torture/rec-field/rec-field-get-name.c,torture/rec-field/rec-field-name.c
torture/rec-field/rec-field-get-value.c,torture/rec-field/rec-field-value.c
doc/gnurec.texi,doc/recutils.texi
lib/getdate.y,lib/parse-datetime.y
m4/getdate.m4,m4/parse-datetime.m4
src/rec-sex.l,src/rec-sex-lex.l
src/rec-sex.y,src/rec-sex-tab.y
lisp/rec-mode.el,experimental/rec-mode.el,etc/rec-mode.el
torture/rec-type-reg/rec-type-reg-register.c,torture/rec-type-reg/rec-type-reg-assoc-anon.c
build-aux/arg-nonnull.h,build-aux/snippet/arg-nonnull.h
build-aux/c++defs.h,build-aux/snippet/c++defs.h
build-aux/warn-on-use.h,build-aux/snippet/warn-on-use.h
torture/rec-mset/rec-mset-get.c,torture/rec-mset/rec-mset-get-at.c
torture/rec-field-name/rec-field-name-part-normalise.c,torture/rec-field-name/rec-field-name-normalise.c
torture/rec-field-name/rec-field-name-part-str-p.c,torture/rec-field-name/rec-field-name-p.c
