io/m_io_bluetooth_ios.h,io/m_io_mfi.h,io/m_io_mfi_int.h
io/m_io_bluetooth_ios.m,io/m_io_mfi.m
io/m_io_bluetooth_ios_ea.h,io/m_io_mfi_ea.h
io/m_io_bluetooth_ios_ea.m,io/m_io_mfi_ea.m
io/test/test_enum.c,io/test/test_hid_enum.c
io/m_io_ble_mac_scan.m,io/m_io_ble_mac_cache.m
io/m_io_ble_mac_scanner.h,io/m_io_ble_mac_manager.h
io/m_io_ble_mac_scanner.m,io/m_io_ble_mac_manager.m
formats/http/http.c,formats/http/m_http.c
formats/http/m_http_data.c,formats/http/m_http_body.c,formats/http/m_http_simple_body.c,formats/http/m_http_body_prelim.c,formats/http/m_http_body.c,formats/http/m_http_simple_body.c,formats/http/m_http_body_prelim.c,formats/http/m_http_body.c
formats/http/m_http_chunk.c,formats/http/m_http_simple_chunk.c,formats/http/m_http_chunk_prelim.c,formats/http/m_http_chunk.c,formats/http/m_http_simple_chunk.c,formats/http/m_http_chunk_prelim.c,formats/http/m_http_chunk.c
formats/http/m_http_headers.c,formats/http/m_http_simple_headers.c,formats/http/m_http_headers_prelim.c,formats/http/m_http_headers.c,formats/http/m_http_simple_headers.c,formats/http/m_http_headers_prelim.c,formats/http/m_http_headers.c
formats/http/m_http_int.h,formats/http/m_http_simple_int.h,formats/http/m_http_prelim_int.h,formats/http/m_http_int.h,formats/http/m_http_simple_int.h,formats/http/m_http_prelim_int.h,formats/http/m_http_int.h
formats/http/m_http_uri.c,formats/http/m_http_simple_uri.c,formats/http/m_http_uri_prelim.c,formats/http/m_http_uri.c,formats/http/m_http_simple_uri.c,formats/http/m_http_uri_prelim.c,formats/http/m_http_uri.c
formats/http/m_http_simple.c,formats/http/m_http_prelim.c
formats/http/m_http_simple_reader.c,formats/http/m_http_reader_prelim.c
CMakeModules/toolchains/windows/cygwin-mingw32.toolchain.cmake,CMakeModules/toolchains/cygwin-win-32
CMakeModules/toolchains/windows/cygwin-mingw64.toolchain.cmake,CMakeModules/toolchains/cygwin-win-64
CMakeModules/toolchains/windows/cygwin-mingw-common.cmake,CMakeModules/toolchains/cygwin-win-common.cmake
base/textcodec/m_textcodec_iso88591.c,base/textcodec/m_textcodec_iso8859_1.c,text/textcodec/m_textcodec_iso8859_1.c
base/textcodec/m_textcodec_iso88592.c,base/textcodec/m_textcodec_iso8859_2.c,text/textcodec/m_textcodec_iso8859_2.c
formats/http/http.c,formats/http/m_http.c
formats/http/m_http_data.c,formats/http/m_http_body.c
formats/http/m_http_simple.c,formats/http/m_http_prelim.c
formats/http/m_http_simple_reader.c,formats/http/m_http_reader_prelim.c
base/data/m_utf8.c,base/utf8/m_utf8.c
base/data/m_utf8_case.c,base/utf8/m_utf8_case.c
base/data/m_utf8_check.c,base/utf8/m_utf8_check.c
base/data/m_utf8_int.h,base/utf8/m_utf8_int.h
base/data/m_utf8_tables.c,base/utf8/m_utf8_tables.c
include/mstdlib/base/m_textcodec.h,include/mstdlib/text/m_textcodec.h
include/mstdlib/formats/m_verify.h,include/mstdlib/text/m_verify.h
test/base/textcodec/check_puny.c,test/text/check_puny.c
test/formats/check_verify.c,test/text/check_verify.c
base/textcodec/m_textcodec.c,text/textcodec/m_textcodec.c
base/textcodec/m_textcodec_ascii.c,text/textcodec/m_textcodec_ascii.c
base/textcodec/m_textcodec_buffer.c,text/textcodec/m_textcodec_buffer.c
base/textcodec/m_textcodec_cp037.c,text/textcodec/m_textcodec_cp037.c
base/textcodec/m_textcodec_cp1250.c,text/textcodec/m_textcodec_cp1250.c
base/textcodec/m_textcodec_cp1251.c,text/textcodec/m_textcodec_cp1251.c
base/textcodec/m_textcodec_cp1252.c,text/textcodec/m_textcodec_cp1252.c
base/textcodec/m_textcodec_cp1253.c,text/textcodec/m_textcodec_cp1253.c
base/textcodec/m_textcodec_cp1254.c,text/textcodec/m_textcodec_cp1254.c
base/textcodec/m_textcodec_cp1255.c,text/textcodec/m_textcodec_cp1255.c
base/textcodec/m_textcodec_cp1256.c,text/textcodec/m_textcodec_cp1256.c
base/textcodec/m_textcodec_cp1257.c,text/textcodec/m_textcodec_cp1257.c
base/textcodec/m_textcodec_cp1258.c,text/textcodec/m_textcodec_cp1258.c
base/textcodec/m_textcodec_cp500.c,text/textcodec/m_textcodec_cp500.c
base/textcodec/m_textcodec_cp874.c,text/textcodec/m_textcodec_cp874.c
base/textcodec/m_textcodec_cp_map.c,text/textcodec/m_textcodec_cp_map.c
base/textcodec/m_textcodec_int.h,text/textcodec/m_textcodec_int.h
base/textcodec/m_textcodec_iso8859_10.c,text/textcodec/m_textcodec_iso8859_10.c
base/textcodec/m_textcodec_iso8859_11.c,text/textcodec/m_textcodec_iso8859_11.c
base/textcodec/m_textcodec_iso8859_13.c,text/textcodec/m_textcodec_iso8859_13.c
base/textcodec/m_textcodec_iso8859_14.c,text/textcodec/m_textcodec_iso8859_14.c
