build.mak,build.mak.txt
pjlib/src/pj++/hash.hpp,pjlib/include/pj++/hash.hpp
pjlib/src/pj++/ioqueue.hpp,pjlib/include/pj++/ioqueue.hpp
pjlib/src/pj++/list.hpp,pjlib/include/pj++/list.hpp
pjlib/src/pj++/os.hpp,pjlib/include/pj++/os.hpp
pjlib/src/pj++/pool.hpp,pjlib/include/pj++/pool.hpp
pjlib/src/pj++/proactor.hpp,pjlib/include/pj++/proactor.hpp
pjlib/src/pj++/scanner.hpp,pjlib/include/pj++/scanner.hpp
pjlib/src/pj++/sock.hpp,pjlib/include/pj++/sock.hpp
pjlib/src/pj++/string.hpp,pjlib/include/pj++/string.hpp
pjlib/src/pj++/timer.hpp,pjlib/include/pj++/timer.hpp
pjlib/src/pj++/tree.hpp,pjlib/include/pj++/tree.hpp
pjlib/src/pj++/types.hpp,pjlib/include/pj++/types.hpp
pjlib/include/pj/md5.h,pjutil/include/pjutil/md5.h,pjlib-util/include/pjutil/md5.h,pjlib-util/include/pjlib-util/md5.h
pjlib/include/pj/scanner.h,pjutil/include/pjutil/scanner.h,pjlib-util/include/pjutil/scanner.h,pjlib-util/include/pjlib-util/scanner.h
pjlib/include/pj/stun.h,pjutil/include/pjutil/stun.h,pjlib-util/include/pjutil/stun.h,pjlib-util/include/pjlib-util/stun.h,pjlib-util/include/pjlib-util/stun_simple.h
pjlib/include/pj/xml.h,pjutil/include/pjutil/xml.h,pjlib-util/include/pjutil/xml.h,pjlib-util/include/pjlib-util/xml.h
pjlib/src/pjlib-test/xml.c,pjutil/src/pjutil-test/xml.c,pjlib-util/src/pjutil-test/xml.c,pjlib-util/src/pjlib-util-test/xml.c
pjlib/src/pj/md5.c,pjutil/src/pjutil/md5.c,pjlib-util/src/pjutil/md5.c,pjlib-util/src/pjlib-util/md5.c
pjlib/src/pj/scanner.c,pjutil/src/pjutil/scanner.c,pjlib-util/src/pjutil/scanner.c,pjlib-util/src/pjlib-util/scanner.c
pjlib/src/pj/stun.c,pjutil/src/pjutil/stun.c,pjlib-util/src/pjutil/stun.c,pjlib-util/src/pjlib-util/stun.c,pjlib-util/src/pjlib-util/stun_simple.c
pjlib/src/pj/stun_client.c,pjutil/src/pjutil/stun_client.c,pjlib-util/src/pjutil/stun_client.c,pjlib-util/src/pjlib-util/stun_client.c,pjlib-util/src/pjlib-util/stun_simple_client.c
pjlib/src/pj/xml.c,pjutil/src/pjutil/xml.c,pjlib-util/src/pjutil/xml.c,pjlib-util/src/pjlib-util/xml.c
pjlib/build/pjlibpp.dsp,pjlib/build/pjlib++.dsp
pjlib/build/pjlibpp.vcproj,pjlib/build/pjlib++.vcproj
pjsip/src/pjsip_simple/event_notify.h,pjsip/include/pjsip-simple/event_notify.h
pjsip/src/pjsip_simple/event_notify_msg.h,pjsip/include/pjsip-simple/event_notify_msg.h,pjsip/include/pjsip-simple/evsub_msg.h
pjsip/src/pjsip_simple/messaging.h,pjsip/include/pjsip-simple/messaging.h
pjsip/src/pjsip_simple/pidf.h,pjsip/include/pjsip-simple/pidf.h
pjsip/src/pjsip_simple/presence.h,pjsip/include/pjsip-simple/presence.h
pjsip/src/pjsip_simple/xpidf.h,pjsip/include/pjsip-simple/xpidf.h
pjsip/src/pjsip_mod_ua/sip_dialog.h,pjsip/include/pjsip-ua/sip_dialog.h
pjsip/src/pjsip_mod_ua/sip_reg.h,pjsip/include/pjsip-ua/sip_regc.h
pjsip/src/pjsip_mod_ua/sip_ua.h,pjsip/include/pjsip-ua/sip_ua.h,pjsip/include/pjsip/sip_ua_layer.h
pjsip/src/pjsip/sip_config.h,pjsip/include/pjsip/sip_config.h
pjsip/src/pjsip/sip_endpoint.h,pjsip/include/pjsip/sip_endpoint.h
pjsip/src/pjsip/sip_event.h,pjsip/include/pjsip/sip_event.h
pjsip/src/pjsip/sip_misc.h,pjsip/include/pjsip/sip_misc.h,pjsip/include/pjsip/sip_util.h
pjsip/src/pjsip/sip_module.h,pjsip/include/pjsip/sip_module.h
pjsip/src/pjsip/sip_msg.h,pjsip/include/pjsip/sip_msg.h
pjsip/src/pjsip/sip_msg_i.h,pjsip/include/pjsip/sip_msg_i.h
pjsip/src/pjsip/sip_parser.h,pjsip/include/pjsip/sip_parser.h
pjsip/src/pjsip/sip_private.h,pjsip/include/pjsip/sip_private.h
pjsip/src/pjsip/sip_resolve.h,pjsip/include/pjsip/sip_resolve.h
pjsip/src/pjsip/sip_transaction.h,pjsip/include/pjsip/sip_transaction.h
pjsip/src/pjsip/sip_transport.h,pjsip/include/pjsip/sip_transport.h
pjsip/src/pjsip/sip_types.h,pjsip/include/pjsip/sip_types.h
pjsip/src/pjsip/sip_uri.h,pjsip/include/pjsip/sip_uri.h
pjsip/src/pjsip/sip_auth.h,pjsip/include/sip_auth.h,pjsip/include/pjsip/sip_auth.h
