myrealloc.c,misc/myrealloc.c
build/trigger.c,build/parseTrigger.c
popt/Makefile,popt/Makefile.in
build/macro.h,build/rpmmacro.h,lib/rpmmacro.h
build/spec.h,build/rpmspec.h,include/rpm/rpmspec.h
build/macro.c,lib/macro.c
popt/popt.spec.in,popt/popt.spec
query.c,lib/query.c,lib/query.cc
lib-rpmrc.in,rpmrc.in
docs/buildroot,doc/manual/buildroot,doc/manual/buildroot.md,docs/manual/buildroot.md
docs/dependencies,doc/manual/dependencies,doc/manual/dependencies.md,docs/manual/dependencies.md
docs/format,doc/manual/format,doc/manual/format.md,docs/manual/format.md,docs/manual/format_v3.md
docs/macros,doc/manual/macros,doc/manual/macros.md,docs/manual/macros.md
docs/queryformat,doc/manual/queryformat,doc/manual/queryformat.md,docs/manual/queryformat.md
docs/relocatable,doc/manual/relocatable,doc/manual/relocatable.md,docs/manual/relocatable.md
docs/signatures,doc/manual/signatures,doc/manual/signatures.md,docs/manual/signatures.md
docs/spec,doc/manual/spec,doc/manual/spec.md,docs/manual/spec.md
docs/triggers,doc/manual/triggers,doc/manual/triggers.md,docs/manual/triggers.md
rpm.8,doc/rpm.8,docs/rpm.8,docs/man/rpm.8
rpm2cpio.8,doc/rpm2cpio.8,docs/rpm2cpio.8,docs/man/rpm2cpio.8
rpm.8ru,doc/ru/rpm.8,docs/ru/rpm.8,docs/man/ru/rpm.8
rpm2cpio.8ru,doc/ru/rpm2cpio.8,docs/ru/rpm2cpio.8,docs/man/ru/rpm2cpio.8
rpmpopt,rpmpopt.in
lib/db0.c,lib/db1.c,rpmdb/db1.c
lib/rpmio.h,rpmio/rpmio.h,include/rpm/rpmio.h
lib/rpmurl.h,rpmio/rpmurl.h,include/rpm/rpmurl.h
lib/url.c,rpmio/url.c,rpmio/url.cc
Perl-RPM/utils/rpmprune.PL,Perl-RPM/utils/rpmprune
lib/stubs.c,rpmio/stubs.c
lib/install.c,lib/psm.c,lib/psm.cc
lib/install.h,lib/scriptlet.h
lib/db2.c,rpmdb/db2.c
lib/db3.c,rpmdb/db3.c,lib/backend/db3.c
lib/dbconfig.c,rpmdb/dbconfig.c,lib/backend/dbconfig.c,lib/backend/dbi.c,lib/backend/dbi.cc
lib/falloc.c,rpmdb/falloc.c
lib/falloc.h,rpmdb/falloc.h
lib/rpmdb.c,rpmdb/rpmdb.c,lib/rpmdb.c,lib/rpmdb.cc
lib/rpmdb.h,rpmdb/rpmdb.h,lib/rpmdb.h,include/rpm/rpmdb.h
lib/tagName.c,rpmdb/tagname.c,lib/tagname.c,lib/tagname.cc
lib/poptBT.c,build/poptBT.c
lib/hdrinline.h,rpmdb/hdrinline.h
lib/header.c,rpmdb/header.c,lib/header.c,lib/header.cc
lib/header.h,rpmdb/header.h,lib/header.h,include/rpm/header.h
lib/header_internal.c,rpmdb/header_internal.c,lib/header_internal.c
lib/header_internal.h,rpmdb/header_internal.h,lib/header_internal.h,lib/header_internal.hh
beecrypt/config.gnu.h.in,beecrypt/config.h.in
lib/problems.c,lib/rpmps.c,lib/rpmps.cc
python/db-py.h,python/rpmdb-py.h
python/rpmdb/rpmdb.py,python/rpmdb/db.py
python/rpmdb/rpmdbobj.py,python/rpmdb/dbobj.py
python/rpmdb/rpmdbrecio.py,python/rpmdb/dbrecio.py
python/rpmdb/rpmdbshelve.py,python/rpmdb/dbshelve.py
python/rpmdb/rpmdbtables.py,python/rpmdb/dbtables.py
python/rpmdb/rpmdbutils.py,python/rpmdb/dbutils.py
beecrypt/config.gas.h,beecrypt/beecrypt.gas.h
beecrypt/config.win.h,beecrypt/beecrypt.win.h
beecrypt/gas/fips180opt.i586.S,beecrypt/gas/sha1opt.i586.S
beecrypt/masm/fips180opt.i586.asm,beecrypt/masm/sha1opt.i586.asm
beecrypt/mwerks/fips180opt.i586.asm,beecrypt/mwerks/sha1opt.i586.asm
beecrypt/fips180.c,beecrypt/sha1.c
beecrypt/fips180.h,beecrypt/sha1.h
beecrypt/fips180opt.h,beecrypt/sha1opt.h
