grocy.php,Grocy.php
views/consumption.js,views/consume.js,views/viewjs/consume.js,public/viewjs/consume.js
views/consumption.php,views/consume.php,views/consume.blade.php
views/dashboard.js,views/stockoverview.js,views/viewjs/stockoverview.js,public/viewjs/stockoverview.js
views/dashboard.php,views/stockoverview.php,views/stockoverview.blade.php
GrocyLogicBatteries.php,services/BatteriesService.php
GrocyLogicHabits.php,services/HabitsService.php
GrocyLogicStock.php,services/StockService.php
views/layout.php,views/layout/default.php,views/layout/default.blade.php
views/batteries.js,views/viewjs/batteries.js,public/viewjs/batteries.js
views/batteriesoverview.js,views/viewjs/batteriesoverview.js,public/viewjs/batteriesoverview.js
views/batteryform.js,views/viewjs/batteryform.js,public/viewjs/batteryform.js
views/batterytracking.js,views/viewjs/batterytracking.js,public/viewjs/batterytracking.js
views/habitform.js,views/viewjs/habitform.js,public/viewjs/habitform.js
views/habits.js,views/viewjs/habits.js,public/viewjs/habits.js,public/viewjs/chores.js
views/habitsoverview.js,views/viewjs/habitsoverview.js,public/viewjs/habitsoverview.js,public/viewjs/choresoverview.js
views/habittracking.js,views/viewjs/habittracking.js,public/viewjs/habittracking.js
views/inventory.js,views/viewjs/inventory.js,public/viewjs/inventory.js
views/locationform.js,views/viewjs/locationform.js,public/viewjs/locationform.js
views/locations.js,views/viewjs/locations.js,public/viewjs/locations.js
views/login.js,views/viewjs/login.js,public/viewjs/login.js
views/productform.js,views/viewjs/productform.js,public/viewjs/productform.js
views/products.js,views/viewjs/products.js,public/viewjs/products.js
views/purchase.js,views/viewjs/purchase.js,public/viewjs/purchase.js
views/quantityunitform.js,views/viewjs/quantityunitform.js,public/viewjs/quantityunitform.js
views/quantityunits.js,views/viewjs/quantityunits.js,public/viewjs/quantityunits.js
views/shoppinglist.js,views/viewjs/shoppinglist.js,public/viewjs/shoppinglist.js
views/shoppinglistform.js,views/viewjs/shoppinglistform.js,public/viewjs/shoppinglistform.js
GrocyDbMigrator.php,services/DatabaseMigrationService.php
GrocyDemoDataGenerator.php,services/DemoDataGeneratorService.php
views/batteries.php,views/batteries.blade.php
views/batteriesoverview.php,views/batteriesoverview.blade.php
views/batteryform.php,views/batteryform.blade.php
views/batterytracking.php,views/batterytracking.blade.php
style.css,views/css/grocy.css,public/css/grocy.css
views/habitform.php,views/habitform.blade.php,views/choreform.blade.php
views/habits.php,views/habits.blade.php,views/chores.blade.php
views/habitsoverview.php,views/habitsoverview.blade.php
views/habittracking.php,views/habittracking.blade.php,views/choretracking.blade.php
grocy.png,views/img/grocy.png,public/img/grocy.png
views/inventory.php,views/inventory.blade.php
grocy.js,views/js/grocy.js,public/js/grocy.js
views/locationform.php,views/locationform.blade.php
views/locations.php,views/locations.blade.php
views/login.php,views/login.blade.php
views/productform.php,views/productform.blade.php
views/products.php,views/products.blade.php
views/purchase.php,views/purchase.blade.php
views/quantityunitform.php,views/quantityunitform.blade.php
views/quantityunits.php,views/quantityunits.blade.php
views/shoppinglist.php,views/shoppinglist.blade.php
views/shoppinglistform.php,views/shoppinglistform.blade.php
GrocyDbMigrator.php,services/DatabaseMigrationService.php
GrocyDemoDataGenerator.php,services/DemoDataGeneratorService.php
views/batteries.php,views/batteries.blade.php
views/batteriesoverview.php,views/batteriesoverview.blade.php
views/batteryform.php,views/batteryform.blade.php
views/batterytracking.php,views/batterytracking.blade.php
views/consume.php,views/consume.blade.php
style.css,views/css/grocy.css
views/habitform.php,views/habitform.blade.php
views/habits.php,views/habits.blade.php
views/habitsoverview.php,views/habitsoverview.blade.php
views/habittracking.php,views/habittracking.blade.php
grocy.png,views/img/grocy.png
views/inventory.php,views/inventory.blade.php
grocy.js,views/js/grocy.js
views/layout/default.php,views/layout/default.blade.php
views/locationform.php,views/locationform.blade.php
views/locations.php,views/locations.blade.php
views/login.php,views/login.blade.php
views/productform.php,views/productform.blade.php
views/products.php,views/products.blade.php
views/purchase.php,views/purchase.blade.php
views/quantityunitform.php,views/quantityunitform.blade.php
views/quantityunits.php,views/quantityunits.blade.php
views/shoppinglist.php,views/shoppinglist.blade.php
views/shoppinglistform.php,views/shoppinglistform.blade.php
views/stockoverview.php,views/stockoverview.blade.php
index.php,bootstrap.php,routes.php
robots.txt,public/robots.txt
middleware/SessionMiddleware.php,middleware/SessionAuthMiddleware.php
.htaccess,public/.htaccess
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.eot,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.eot
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.svg,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.svg,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700.svg,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700.svg
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.ttf,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.ttf
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.woff,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.woff
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.woff2,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700.woff2
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.eot,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.eot
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.svg,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.svg,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700italic.svg,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700italic.svg
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.ttf,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.ttf,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700italic.ttf,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700italic.ttf
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.woff,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.woff
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.woff2,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-700italic.woff2
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.eot,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.eot
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.svg,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.svg,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-italic.svg,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-italic.svg
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.ttf,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.ttf,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-italic.ttf,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-italic.ttf
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.woff,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.woff
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.woff2,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-italic.woff2
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.eot,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.eot
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.svg,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.svg,public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-regular.svg,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-regular.svg
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.ttf,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.ttf
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.woff,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.woff
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.woff2,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin-regular.woff2
vendor_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin.css,public/components_unmanaged/noto-sans-v6-latin/noto-sans-v6-latin.css
extensions.php,helpers/extensions.php
bower.json,package.json
controllers/HabitsApiController.php,controllers/ChoresApiController.php
public/viewjs/habitsanalysis.js,public/viewjs/choresanalysis.js
views/habitsanalysis.blade.php,views/choresanalysis.blade.php,views/choresjournal.blade.php
localization/de.php,localization/de/strings.php
localization/en.php,localization/en/component_translations.php
localization/no.php,localization/no/strings.php
public/viewjs/productpresets.js,public/viewjs/stocksettings.js
build_tools/7za.exe,.devtools/tools/7za.exe
build_tools/jq.exe,.devtools/tools/jq.exe
changelog/44_UNRELEASED_0000-00-00.md,changelog/44_2.1.0_2019-03-09.md
changelog/47_UNRELEASED_xxxx-xx-xx.md,changelog/47_2.4.0_2019-05-10.md
changelog/49_2.4.2_xxxx-xx-xx.md,changelog/49_2.4.2_2019-06-09.md
changelog/50_2.4.3_2019-xx-xx.md,changelog/50_2.4.3_2019-07-06.md
localization/chore_types.pot,localization/chore_period_types.pot
localization/da/chore_types.po,localization/da/chore_period_types.po
localization/de/chore_types.po,localization/de/chore_period_types.po
localization/en/chore_types.po,localization/en/chore_period_types.po
localization/en_GB/chore_types.po,localization/en_GB/chore_period_types.po
localization/es/chore_types.po,localization/es/chore_period_types.po
localization/fr/chore_types.po,localization/fr/chore_period_types.po
localization/it/chore_types.po,localization/it/chore_period_types.po
localization/nl/chore_types.po,localization/nl/chore_period_types.po
localization/no/chore_types.po,localization/no/chore_period_types.po
localization/pl/chore_types.po,localization/pl/chore_period_types.po
localization/ru/chore_types.po,localization/ru/chore_period_types.po
localization/sv_SE/chore_types.po,localization/sv_SE/chore_period_types.po
localization/ta/chore_types.po,localization/ta/chore_period_types.po
localization/tr/chore_types.po,localization/tr/chore_period_types.po
changelog/52_UNRELEASED_2019-xx-xx.md,changelog/52_2.5.0_2019-09-22.md
changelog/53_UNRELEASED_2019-xx-xx.md,changelog/53_2.5.1_2019-09-28.md
changelog/54_UNRELEASED_2019-xx-xx.md,changelog/54_2.5.2_2019-10-05.md
changelog/55_UNRELEASED_2019-xx-xx.md,changelog/55_UNRELEASED_2020-01-31.md,changelog/55_2.6.0_2020-01-31.md
public/viewjs/stockdetail.js,public/viewjs/stockentries.js
public/viewjs/stockedit.js,public/viewjs/stockentryform.js
views/stockedit.blade.php,views/stockentryform.blade.php
changelog/56_UNRELEASED_2020-xx-xx.md,changelog/56_2.6.1_2020-03-06.md
changelog/57_UNRELEASED_2020-xx-xx.md,changelog/58_UNRELEASED_2020-xx-xx.md,changelog/58_2.7.0_2020-04-16.md
changelog/57_2.6.2_2020-03-04.md,changelog/57_2.6.2_2020-04-03.md
.github/ISSUE_TEMPLATE/bug-report.md,.github/ISSUE_TEMPLATE/bug_report.md
public/viewjs/productbarcodesform.js,public/viewjs/productbarcodeform.js
views/productbarcodesform.blade.php,views/productbarcodeform.blade.php
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700.eot,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700.eot
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700.ttf,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700.ttf
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700.woff,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700.woff
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700.woff2,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700.woff2
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700italic.eot,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700italic.eot
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700italic.woff,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700italic.woff
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-700italic.woff2,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-700italic.woff2
public/components_unmanaged/noto-sans-v9-latin/noto-sans-v9-latin-italic.eot,public/components_unmanaged/noto-sans-v11-latin/noto-sans-v11-latin-italic.eot
