bonita-connector-webservice-impl/src/main/java/org/bonitasoft/connectors/ws/cxf/SecureWSConnector.java,bonita-connector-webservice-impl/src/main/java/org/bonitasoft/connectors/ws/SecureWSConnector.java,src/main/java/org/bonitasoft/connectors/ws/SecureWSConnector.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/SecureWSConnectorTest.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/SecureWSConnectorTest.java,src/test/java/org/bonitasoft/connectors/ws/SecureWSConnectorTest.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/Server.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/Server.java,src/test/java/org/bonitasoft/connectors/ws/Server.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/ServerThread.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/ServerThread.java,src/test/java/org/bonitasoft/connectors/ws/ServerThread.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/customer/CreateCustomerOrderException.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/customer/CreateCustomerOrderException.java,src/test/java/org/bonitasoft/connectors/ws/customer/CreateCustomerOrderException.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/customer/ManageCustomerOrderInternal.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/customer/ManageCustomerOrderInternal.java,src/test/java/org/bonitasoft/connectors/ws/customer/ManageCustomerOrderInternal.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/customer/ManageCustomerOrderInternalImpl.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/customer/ManageCustomerOrderInternalImpl.java,src/test/java/org/bonitasoft/connectors/ws/customer/ManageCustomerOrderInternalImpl.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/hello/HelloWorld.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/hello/HelloWorld.java,src/test/java/org/bonitasoft/connectors/ws/hello/HelloWorld.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/hello/HelloWorldImpl.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/hello/HelloWorldImpl.java,src/test/java/org/bonitasoft/connectors/ws/hello/HelloWorldImpl.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/helloHeader/HelloHeader.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/helloHeader/HelloHeader.java,src/test/java/org/bonitasoft/connectors/ws/helloHeader/HelloHeader.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/helloHeader/HelloHeaderImpl.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/helloHeader/HelloHeaderImpl.java,src/test/java/org/bonitasoft/connectors/ws/helloHeader/HelloHeaderImpl.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/helloHeader/HttpHeaderInInterceptor.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/helloHeader/HttpHeaderInInterceptor.java,src/test/java/org/bonitasoft/connectors/ws/helloHeader/HttpHeaderInInterceptor.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/helloTimeout/HelloTimeout.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/helloTimeout/HelloTimeout.java,src/test/java/org/bonitasoft/connectors/ws/helloTimeout/HelloTimeout.java
bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/cxf/helloTimeout/HelloTimeoutImpl.java,bonita-connector-webservice-impl/src/test/java/org/bonitasoft/connectors/ws/helloTimeout/HelloTimeoutImpl.java,src/test/java/org/bonitasoft/connectors/ws/helloTimeout/HelloTimeoutImpl.java
bonita-connector-webservice-impl/src/test/resources/org/bonitasoft/connectors/ws/cxf/realm.properties,bonita-connector-webservice-impl/src/test/resources/org/bonitasoft/connectors/ws/realm.properties,src/test/resources/org/bonitasoft/connectors/ws/realm.properties
bonita-connector-webservice-def/src/main/resources/webservice.def,src/main/resources/webservice.def,src/main/resources-filtered/webservice.def
bonita-connector-webservice-impl/src/main/resources/webservice.impl,src/main/resources/webservice.impl
bonita-connector-webservice-def/src/main/resources/webservice.properties,src/main/resources/webservice.properties
bonita-connector-webservice-def/src/main/resources/webservice_es.properties,src/main/resources/webservice_es.properties
bonita-connector-webservice-def/src/main/resources/webservice_fr.properties,src/main/resources/webservice_fr.properties
bonita-connector-webservice-def/src/main/resources/webservice_ja.properties,src/main/resources/webservice_ja.properties
bonita-connector-webservice-def/src/main/resources/ws.png,src/main/resources/ws.png
bonita-connector-webservice-impl/src/test/resources/webapp/WEB-INF/beans.xml,src/test/resources/webapp/WEB-INF/beans.xml
bonita-connector-webservice-impl/src/test/resources/webapp/WEB-INF/web.xml,src/test/resources/webapp/WEB-INF/web.xml
webservice-assembly.xml,src/assembly/webservice-assembly.xml
