chef/data_bags/crowbar/trove.json,chef/data_bags/crowbar/bc-template-trove.json
chef/data_bags/crowbar/trove.schema,chef/data_bags/crowbar/bc-template-trove.schema
chef/roles/trove.rb,chef/roles/trove-server.rb
chef/cookbooks/openstack-database_service/.gitignore,chef/cookbooks/openstack-database-service/.gitignore
chef/cookbooks/openstack-database_service/Berksfile,chef/cookbooks/openstack-database-service/Berksfile,chef/cookbooks/openstack-database/Berksfile
chef/cookbooks/openstack-database_service/Berksfile.lock,chef/cookbooks/openstack-database-service/Berksfile.lock,chef/cookbooks/openstack-database/Berksfile.lock
chef/cookbooks/openstack-database_service/CHANGELOG.md,chef/cookbooks/openstack-database-service/CHANGELOG.md,chef/cookbooks/openstack-database/CHANGELOG.md
chef/cookbooks/openstack-database_service/Gemfile,chef/cookbooks/openstack-database-service/Gemfile,chef/cookbooks/openstack-database/Gemfile
chef/cookbooks/openstack-database_service/Gemfile.lock,chef/cookbooks/openstack-database-service/Gemfile.lock,chef/cookbooks/openstack-database/Gemfile.lock
chef/cookbooks/openstack-database_service/README.md,chef/cookbooks/openstack-database-service/README.md,chef/cookbooks/openstack-database/README.md
chef/cookbooks/openstack-database_service/Strainerfile,chef/cookbooks/openstack-database-service/Strainerfile,chef/cookbooks/openstack-database/Strainerfile
chef/cookbooks/openstack-database_service/attributes/default.rb,chef/cookbooks/openstack-database-service/attributes/default.rb,chef/cookbooks/openstack-database/attributes/default.rb
chef/cookbooks/openstack-database_service/metadata.rb,chef/cookbooks/openstack-database-service/metadata.rb
chef/cookbooks/openstack-database_service/recipes/api.rb,chef/cookbooks/openstack-database-service/recipes/api.rb,chef/cookbooks/openstack-database/recipes/api.rb
chef/cookbooks/openstack-database_service/recipes/conductor.rb,chef/cookbooks/openstack-database-service/recipes/conductor.rb,chef/cookbooks/openstack-database/recipes/conductor.rb
chef/cookbooks/openstack-database_service/recipes/guestagent.rb,chef/cookbooks/openstack-database-service/recipes/guestagent.rb,chef/cookbooks/openstack-database/recipes/guestagent.rb
chef/cookbooks/openstack-database_service/recipes/identity_registration.rb,chef/cookbooks/openstack-database-service/recipes/identity_registration.rb,chef/cookbooks/openstack-database/recipes/identity_registration.rb
chef/cookbooks/openstack-database_service/recipes/taskmanager.rb,chef/cookbooks/openstack-database-service/recipes/taskmanager.rb,chef/cookbooks/openstack-database/recipes/taskmanager.rb
chef/cookbooks/openstack-database_service/run_tests.bash,chef/cookbooks/openstack-database-service/run_tests.bash,chef/cookbooks/openstack-database/run_tests.bash
chef/cookbooks/openstack-database_service/spec/api-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/api-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/api-suse_spec.rb,chef/cookbooks/openstack-database/spec/api-suse_spec.rb
chef/cookbooks/openstack-database_service/spec/conductor-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/conductor-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/conductor-suse_spec.rb,chef/cookbooks/openstack-database/spec/conductor-suse_spec.rb
chef/cookbooks/openstack-database_service/spec/guestagent-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/guestagent-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/guestagent-suse_spec.rb,chef/cookbooks/openstack-database/spec/guestagent-suse_spec.rb
chef/cookbooks/openstack-database_service/spec/spec_helper.rb,chef/cookbooks/openstack-database-service/spec/spec_helper.rb,chef/cookbooks/openstack-database/spec/spec_helper.rb
chef/cookbooks/openstack-database_service/spec/taskmanager-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/taskmanager-opensuse_spec.rb,chef/cookbooks/openstack-database-service/spec/taskmanager-suse_spec.rb,chef/cookbooks/openstack-database/spec/taskmanager-suse_spec.rb
chef/cookbooks/openstack-database_service/templates/default/api-paste.ini.erb,chef/cookbooks/openstack-database-service/templates/default/api-paste.ini.erb,chef/cookbooks/openstack-database/templates/default/api-paste.ini.erb
chef/cookbooks/openstack-database_service/templates/default/trove-conductor.conf.erb,chef/cookbooks/openstack-database-service/templates/default/trove-conductor.conf.erb
chef/cookbooks/openstack-database_service/templates/default/trove-guestagent.conf.erb,chef/cookbooks/openstack-database-service/templates/default/trove-guestagent.conf.erb,chef/cookbooks/openstack-database/templates/default/trove-guestagent.conf.erb
chef/cookbooks/openstack-database_service/templates/default/trove-taskmanager.conf.erb,chef/cookbooks/openstack-database-service/templates/default/trove-taskmanager.conf.erb,chef/cookbooks/openstack-database/templates/default/trove-taskmanager.conf.erb
chef/cookbooks/openstack-database_service/templates/default/trove.conf.erb,chef/cookbooks/openstack-database-service/templates/default/trove.conf.erb,chef/cookbooks/openstack-database/templates/default/trove.conf.erb
crowbar_framework/config/locales/trove.en.yml,crowbar_framework/config/locales/trove/en.yml
chef/data_bags/crowbar/migrate/001_add_configurable_db_attrs.rb,chef/data_bags/crowbar/migrate/trove/001_add_configurable_db_attrs.rb
