test/servlet30/customLifecycle/src/main/webapp/test.jsp,test/servlet30/application/src/main/webapp/appConfig.xhtml,test/javaee8/cdi/src/main/webapp/issue4324.xhtml
test/servlet30/characterCombat/src/main/webapp/index.jsp,test/servlet30/characterCombat/src/main/webapp/index.xhtml,test/servlet30/characterCombat/src/main/webapp/index.jsp
test/servlet30/contractExtended/src/main/webapp/WEB-INF/weblogic.xml,test/servlet30/customViewHandler/src/main/webapp/test.xhtml,impl/src/main/javadoc/jakarta/faces/package.html
test/servlet30/configInJarOnly/src/main/webapp/WEB-INF/weblogic.xml,test/servlet30/disableUnicodeEscaping/src/main/webapp/indexISO8859_1.xhtml,impl/src/main/javadoc/jakarta/faces/lifecycle/package.html
test/servlet30/converter/src/main/webapp/WEB-INF/weblogic.xml,test/servlet30/disableUnicodeEscaping/src/main/webapp/indexUSASCII.xhtml,test/servlet30/customLifecycle/src/main/webapp/test2.jsp
test/servlet30/application/src/main/webapp/appConfig.jsp,test/servlet30/disableUnicodeEscaping/src/main/webapp/indexUTF.xhtml
test/servlet30/configFile/src/main/java/com/sun/faces/test/servlet30/configFile/NonManagedBean.java,test/servlet30/el/src/main/java/com/sun/faces/test/servlet30/el/Init.java
test/servlet30/customPropertyResolverJsp/src/main/webapp/WEB-INF/faces-config.xml,test/servlet30/el/src/main/webapp/issue2566.xhtml
test/servlet30/component/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/el/src/main/webapp/resource1.xhtml
test/servlet30/configBasic/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/el/src/main/webapp/resource2.xhtml
test/servlet30/composite2/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/el/src/main/webapp/resource3.xhtml
test/servlet30/clientsideStateSaving/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/el/src/main/webapp/resource4.xhtml
test/servlet30/renderKit/src/main/webapp/renderkit03A.jsp,test/servlet30/invalidMapping/src/main/webapp/test.xhtml,test/javaee8/searchExpression/src/main/webapp/issue4331.xhtml
test/servlet30/jarOrdering/pom.xml,test/servlet30/jarOrderingMain/CViewHandler/pom.xml,test/servlet31/viewhandler/pom.xml
test/servlet30/listener/src/main/webapp/home.jsp,test/servlet30/jarOrderingMain/CViewHandler/src/main/resources/META-INF/faces-config.xml,impl/src/main/javadoc/jakarta/faces/annotation/package.html
test/servlet30/listener/src/main/webapp/must-login-first.jsp,test/servlet30/jarOrderingMain/aViewHandler/src/main/resources/META-INF/faces-config.xml,test/servlet30/customPropertyResolverJsp/src/main/webapp/WEB-INF/faces-config.xml
test/servlet30/jarOrdering/src/main/webapp/WEB-INF/web.xml,test/servlet30/jarOrderingMain/jarOrdering/src/main/webapp/WEB-INF/web.xml,test/servlet30/jarOrdering/src/main/webapp/WEB-INF/web.xml
test/servlet30/lateBindings/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/jarOrderingMain/jarOrdering/src/main/webapp/test.xhtml,test/servlet30/el/src/main/webapp/resource1.jsp
test/servlet30/jarOrdering/src/test/java/com/sun/faces/test/servlet30/jarordering/JarOrderingIT.java,test/servlet30/jarOrderingMain/jarOrdering/src/test/java/com/sun/faces/test/servlet30/jarordering/JarOrderingIT.java,test/servlet30/jarOrdering/src/test/java/com/sun/faces/test/servlet30/jarordering/JarOrderingIT.java
test/servlet30/lateBindings/src/main/webapp/Test.jsp,test/servlet30/lateBindings/src/main/webapp/Test.xhtml,test/servlet30/lateBindings/src/main/webapp/Test.jsp
test/servlet30/neverUnwrapExceptions/src/main/webapp/test.jsp,test/servlet30/listener/src/main/webapp/home.xhtml,test/servlet30/annotationRestrictions/src/main/webapp/test.xhtml
test/servlet30/navigation/src/main/webapp/viewParams1b.jsp,test/servlet30/navigation/src/main/webapp/viewParams1.xhtml,test/servlet30/navigation/src/main/webapp/viewParams1b.jsp
test/servlet30/navigation/src/main/webapp/viewParams1.jsp,test/servlet30/navigation/src/main/webapp/viewParams1b.xhtml,test/servlet30/navigation/src/main/webapp/viewParams1.jsp
test/servlet30/flashBasic/src/main/webapp/WEB-INF/glassfish-web.xml,test/servlet30/nestedLoadBundles/src/main/webapp/bar01.xhtml,test/javaee8/websocket/src/main/webapp/issue4332.xhtml
test/servlet30/jarOrdering/src/main/webapp/test.jsp,test/servlet30/neverUnwrapExceptions/src/main/webapp/test.xhtml,test/servlet30/el/src/main/webapp/valueBindingSet2.xhtml
test/servlet30/invalidMapping/src/main/webapp/test.jsp,test/servlet30/renderKit/src/main/webapp/renderkit03A.xhtml,test/servlet30/el/src/main/webapp/valueBindingSet1.xhtml
test/servlet30/viewExpiredException/src/main/webapp/test.jsp,test/servlet30/viewExpiredException/src/main/webapp/test.xhtml
test/servlet30/systest/pom.xml,test/servlet30-isolated2/systest/pom.xml,test/servlet30/systest/pom.xml
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBean.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedBean.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBean.java
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehavior.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehavior.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehavior.java
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehaviorRenderer.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehaviorRenderer.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedBehaviorRenderer.java
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponent.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponent.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponent.java
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponentSystemEvent.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponentSystemEvent.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedComponentSystemEvent.java
test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedConverter.java,test/servlet30-isolated2/systest/src/main/java/com/sun/faces/annotation/AnnotatedConverter.java,test/servlet30/systest/src/main/java/com/sun/faces/annotation/AnnotatedConverter.java
