bin/varnishd/_stevedore.h,bin/varnishd/stevedore.h,bin/varnishd/storage.h,bin/varnishd/storage/storage.h
include/vcl_lang.h,include/vcl.h
bin/varnishd/cache_shmlog.h,bin/varnishd/common.h,bin/varnishd/common/common.h
bin/varnishd/cache_shmlog.c,bin/varnishd/shmlog.c,bin/varnishd/cache_shmlog.c,bin/varnishd/cache/cache_shmlog.c
lib/libvcl/vcl_fixed_token.c,lib/libvcl/vcc_fixed_token.c
lib/libvcl/vcl_gen_fixed_token.tcl,lib/libvcl/vcc_gen_fixed_token.tcl
lib/libvcl/vcl_priv.h,lib/libvcl/vcc_priv.h
lib/libvcl/vcl_token_defs.h,lib/libvcl/vcc_token_defs.h
bin/varnishd/cli_event.h,bin/varnishd/common_cli.h,include/cli_common.h,include/vcli_common.h
bin/varnishd/common_cli.c,lib/libvarnish/cli_common.c
include/sbuf.h,include/vsb.h
lib/libsbuf/sbuf.3,lib/libvarnish/vsb.3
debian/postrm,debian/varnish.postrm
lib/libcompat/Makefile.am,lib/libvarnishcompat/Makefile.am
lib/libcompat/asprintf.c,lib/libvarnishcompat/asprintf.c
lib/libcompat/setproctitle.c,lib/libvarnishcompat/setproctitle.c
lib/libcompat/srandomdev.c,lib/libvarnishcompat/srandomdev.c,lib/libvarnish/vrnd.c
lib/libcompat/strlcat.c,lib/libvarnishcompat/strlcat.c
lib/libcompat/strlcpy.c,lib/libvarnishcompat/strlcpy.c
lib/libcompat/strndup.c,lib/libvarnishcompat/strndup.c
lib/libcompat/vasprintf.c,lib/libvarnishcompat/vasprintf.c
lib/libcompat/vis.c,lib/libvarnishcompat/vis.c
debian/libvarnish-dev.dirs,debian/libvarnish0-dev.dirs
debian/libvarnish-dev.install,debian/libvarnish0-dev.install
debian/libvarnish.dirs,debian/libvarnish0.dirs
debian/libvarnish.install,debian/libvarnish0.install
bin/varnishtest/tests/c00017.vtc,bin/varnishtest/tests/v00011.vtc
man/vcl.7,man/vcl.7so
bin/varnishd/tcp.c,lib/libvarnish/tcp.c,lib/libvarnish/vtcp.c
bin/varnishtest/c00019.vtc,bin/varnishtest/tests/c00019.vtc
bin/varnishd/param.h,bin/varnishd/vparam.h,bin/varnishd/mgt/mgt_param.h
bin/varnishtest/tests/v00416.vtc,bin/varnishtest/tests/r00416.vtc
bin/varnishd/cache_acceptor.h,bin/varnishd/cache_waiter.h,bin/varnishd/waiter/cache_waiter.h,bin/varnishd/waiter/waiter.h
bin/varnishd/cache_acceptor_epoll.c,bin/varnishd/cache_waiter_epoll.c,bin/varnishd/waiter/cache_waiter_epoll.c
bin/varnishd/cache_acceptor_kqueue.c,bin/varnishd/cache_waiter_kqueue.c,bin/varnishd/waiter/cache_waiter_kqueue.c
bin/varnishd/cache_acceptor_poll.c,bin/varnishd/cache_waiter_poll.c,bin/varnishd/waiter/cache_waiter_poll.c
bin/varnishd/cache_acceptor_ports.c,bin/varnishd/cache_waiter_ports.c,bin/varnishd/waiter/cache_waiter_ports.c
bin/varnishd/cache_vrt_esi.c,bin/varnishd/cache_esi.c
bin/varnishtest/tests/r00433.vcl,bin/varnishtest/tests/r00433.vtc
bin/varnishtest/tests/p0000.vtc,bin/varnishtest/tests/p00000.vtc
bin/varnishtest/tests/p0001.vtc,bin/varnishtest/tests/p00001.vtc
bin/varnishtest/tests/r00445,bin/varnishtest/tests/r00445.vtc
lib/libvarnishapi/instance.c,lib/libvarnish/vin.c
lib/libvarnishapi/vsl.h,lib/libvarnishapi/vslapi.h,lib/libvarnishapi/vsm_api.h,lib/libvarnishapi/vsc_priv.h
include/stats.h,include/vsc.h,include/vapi/vsc_int.h
include/shmlog.h,include/vsl.h,include/vapi/vsl_int.h
include/shmlog_tags.h,include/vsl_tags.h,include/tbl/vsl_tags.h
lib/libvarnishapi/vsl.c,lib/libvarnishapi/vsm.c
lib/libvarnishapi/vsl_stat.c,lib/libvarnishapi/vsc.c
lib/libvarnishapi/vsl_log.c,lib/libvarnishapi/vsl.c
lib/libvmod_std/vmod.spec,lib/libvmod_std/vmod.vcc,lib/libvmod_std/vmod_std.vcc,vmod/vmod_std.vcc
doc/sphinx/Makefile,doc/sphinx/Makefile.am
include/purge_vars.h,include/ban_vars.h,include/tbl/ban_vars.h
lib/libvgz/zlib.h,lib/libvgz/vgz.h
doc/sphinx/conf.py,doc/sphinx/conf.py.in
include/argv.h,include/vav.h
lib/libvarnishapi/base64.c,bin/varnishncsa/base64.c,bin/varnishncsa/b64.c
include/cli.h,include/vcli.h
bin/varnishtest/tests/r00971.vtc,bin/varnishtest/tests.disabled/r00971.vtc,bin/varnishtest/tests/r00971.vtc
include/vsc_all.h,include/tbl/vsc_all.h
include/vsc_fields.h,include/tbl/vsc_fields.h
include/http_headers.h,include/tbl/http_headers.h
include/http_response.h,include/tbl/http_response.h
bin/varnishd/acct_fields.h,include/tbl/acct_fields.h,include/tbl/acct_fields_req.h
bin/varnishd/cache_backend_poll.h,include/tbl/backend_poll.h
bin/varnishd/body_status.h,include/tbl/body_status.h
bin/varnishd/locks.h,include/tbl/locks.h
bin/varnishd/steps.h,include/tbl/steps.h
lib/libvcl/vcc_types.h,include/tbl/vcc_types.h
include/varnishapi.h,include/vapi/vsl.h
lib/libvarnish/assert.c,lib/libvarnish/vas.c
lib/libvarnish/argv.c,lib/libvarnish/vav.c
lib/libvarnish/subproc.c,lib/libvarnish/vsub.c
