extra/lrshift~/rlshift~-help.pd,extra/lrshift~/lrshift~-help.pd
linux/makefile.gnu,src/makefile.gnu
src/makefile.nt,src/makefile.msvc
src/x_qlist.c,src/x_text.c
doc/5.reference/metro.pd,doc/5.reference/metro-help.pd
doc/5.reference/drawnumber-help.pd,doc/5.reference/drawtext-help.pd
deken-plugin.tcl,tcl/pd_deken.tcl
extra/expr~/vexp.c,src/x_vexp.c
extra/expr~/vexp.h,src/x_vexp.h
extra/expr~/vexp_fun.c,src/x_vexp_fun.c
extra/expr~/vexp_if.c,src/x_vexp_if.c
doc/5.reference/clone.pd,doc/5.reference/clone-help.pd
portaudio/LICENSE.txt,portaudio/portaudio/LICENSE.txt
portaudio/Makefile.dist,portaudio/portaudio/Makefile.dist
portaudio/config.guess,portaudio/portaudio/config.guess
portaudio/config.sub,portaudio/portaudio/config.sub
portaudio/configure.in,portaudio/portaudio/configure.in
portaudio/include/pa_asio.h,portaudio/portaudio/include/pa_asio.h
portaudio/include/pa_jack.h,portaudio/portaudio/include/pa_jack.h
portaudio/include/pa_linux_alsa.h,portaudio/portaudio/include/pa_linux_alsa.h
portaudio/include/pa_mac_core.h,portaudio/portaudio/include/pa_mac_core.h
portaudio/include/pa_win_waveformat.h,portaudio/portaudio/include/pa_win_waveformat.h
portaudio/include/pa_win_wmme.h,portaudio/portaudio/include/pa_win_wmme.h
portaudio/include/portaudio.h,portaudio/portaudio/include/portaudio.h
portaudio/install-sh,portaudio/portaudio/install-sh
portaudio/portaudio-2.0.pc.in,portaudio/portaudio/portaudio-2.0.pc.in
portaudio/src/common/pa_allocation.c,portaudio/portaudio/src/common/pa_allocation.c
portaudio/src/common/pa_allocation.h,portaudio/portaudio/src/common/pa_allocation.h
portaudio/src/common/pa_converters.c,portaudio/portaudio/src/common/pa_converters.c
portaudio/src/common/pa_converters.h,portaudio/portaudio/src/common/pa_converters.h
portaudio/src/common/pa_cpuload.c,portaudio/portaudio/src/common/pa_cpuload.c
portaudio/src/common/pa_cpuload.h,portaudio/portaudio/src/common/pa_cpuload.h
portaudio/src/common/pa_debugprint.c,portaudio/portaudio/src/common/pa_debugprint.c
portaudio/src/common/pa_debugprint.h,portaudio/portaudio/src/common/pa_debugprint.h
portaudio/src/common/pa_dither.c,portaudio/portaudio/src/common/pa_dither.c
portaudio/src/common/pa_dither.h,portaudio/portaudio/src/common/pa_dither.h
portaudio/src/common/pa_endianness.h,portaudio/portaudio/src/common/pa_endianness.h
portaudio/src/common/pa_front.c,portaudio/portaudio/src/common/pa_front.c
portaudio/src/common/pa_hostapi.h,portaudio/portaudio/src/common/pa_hostapi.h
portaudio/src/common/pa_memorybarrier.h,portaudio/portaudio/src/common/pa_memorybarrier.h
portaudio/src/common/pa_process.c,portaudio/portaudio/src/common/pa_process.c
portaudio/src/common/pa_process.h,portaudio/portaudio/src/common/pa_process.h
portaudio/src/common/pa_ringbuffer.c,portaudio/portaudio/src/common/pa_ringbuffer.c
portaudio/src/common/pa_ringbuffer.h,portaudio/portaudio/src/common/pa_ringbuffer.h
portaudio/src/common/pa_stream.c,portaudio/portaudio/src/common/pa_stream.c
portaudio/src/common/pa_stream.h,portaudio/portaudio/src/common/pa_stream.h
portaudio/src/common/pa_trace.c,portaudio/portaudio/src/common/pa_trace.c
portaudio/src/common/pa_trace.h,portaudio/portaudio/src/common/pa_trace.h
portaudio/src/common/pa_types.h,portaudio/portaudio/src/common/pa_types.h
