import/INSTALLATION,INSTALLATION
import/LICENSE,LICENSE
import/NOTICE,NOTICE
import/managementnode/INSTALL,managementnode/INSTALL
import/managementnode/bin/S99vclclient.linux,managementnode/bin/S99vclclient.linux
import/managementnode/bin/S99vclclient.solaris,managementnode/bin/S99vclclient.solaris
import/managementnode/bin/S99vcld.linux,managementnode/bin/S99vcld.linux
import/managementnode/bin/health_check.pl,managementnode/bin/health_check.pl
import/managementnode/bin/monitor_vcld.pl,managementnode/bin/monitor_vcld.pl
import/managementnode/bin/search-replace,managementnode/bin/search-replace
import/managementnode/bin/vclclientd,managementnode/bin/vclclientd
import/managementnode/bin/vcld,managementnode/bin/vcld
import/managementnode/bin/vcld_cron_check,managementnode/bin/vcld_cron_check
import/managementnode/etc/vcl/vcld.conf,managementnode/etc/vcl/vcld.conf
import/managementnode/legacy_vcl_vbs_scripts/RandPass.wsf,managementnode/legacy_vcl_vbs_scripts/RandPass.wsf
import/managementnode/legacy_vcl_vbs_scripts/VCLprepare1.vbs,managementnode/legacy_vcl_vbs_scripts/VCLprepare1.vbs
import/managementnode/legacy_vcl_vbs_scripts/VCLprepare2.vbs,managementnode/legacy_vcl_vbs_scripts/VCLprepare2.vbs
import/managementnode/legacy_vcl_vbs_scripts/add_user.vbs,managementnode/legacy_vcl_vbs_scripts/add_user.vbs
import/managementnode/legacy_vcl_vbs_scripts/auto_create_image.vbs,managementnode/legacy_vcl_vbs_scripts/auto_create_image.vbs
import/managementnode/legacy_vcl_vbs_scripts/auto_prepare_for_image.vbs,managementnode/legacy_vcl_vbs_scripts/auto_prepare_for_image.vbs
import/managementnode/legacy_vcl_vbs_scripts/create_image.vbs,managementnode/legacy_vcl_vbs_scripts/create_image.vbs
import/managementnode/legacy_vcl_vbs_scripts/del_user.vbs,managementnode/legacy_vcl_vbs_scripts/del_user.vbs
import/managementnode/legacy_vcl_vbs_scripts/disWAN.vbs,managementnode/legacy_vcl_vbs_scripts/disWAN.vbs
import/managementnode/legacy_vcl_vbs_scripts/enWAN.vbs,managementnode/legacy_vcl_vbs_scripts/enWAN.vbs
import/managementnode/legacy_vcl_vbs_scripts/list_users.vbs,managementnode/legacy_vcl_vbs_scripts/list_users.vbs
import/managementnode/legacy_vcl_vbs_scripts/prepare_for_image.vbs,managementnode/legacy_vcl_vbs_scripts/prepare_for_image.vbs
import/managementnode/legacy_vcl_vbs_scripts/reboot.vbs,managementnode/legacy_vcl_vbs_scripts/reboot.vbs
import/managementnode/legacy_vcl_vbs_scripts/release_computer_vcl,managementnode/legacy_vcl_vbs_scripts/release_computer_vcl
import/managementnode/legacy_vcl_vbs_scripts/reserve_computer_vcl,managementnode/legacy_vcl_vbs_scripts/reserve_computer_vcl
import/managementnode/legacy_vcl_vbs_scripts/setpass.vbs,managementnode/legacy_vcl_vbs_scripts/setpass.vbs
import/managementnode/legacy_vcl_vbs_scripts/virt_lab_status_vcl,managementnode/legacy_vcl_vbs_scripts/virt_lab_status_vcl
import/managementnode/lib/VCL/.perltidyrc,managementnode/lib/VCL/.perltidyrc,managementnode/etc/vcl/.perltidyrc
import/managementnode/lib/VCL/DataStructure.pm,managementnode/lib/VCL/DataStructure.pm
import/managementnode/lib/VCL/Module.pm,managementnode/lib/VCL/Module.pm
import/managementnode/lib/VCL/Module/OS.pm,managementnode/lib/VCL/Module/OS.pm
import/managementnode/lib/VCL/Module/OS/Linux.pm,managementnode/lib/VCL/Module/OS/Linux.pm
import/managementnode/lib/VCL/Module/OS/Windows.pm,managementnode/lib/VCL/Module/OS/Windows.pm
import/managementnode/lib/VCL/Module/OS/Windows/Desktop.pm,managementnode/lib/VCL/Module/OS/Windows/Desktop.pm
import/managementnode/lib/VCL/Module/OS/Windows/Desktop/Vista.pm,managementnode/lib/VCL/Module/OS/Windows/Desktop/Vista.pm
import/managementnode/lib/VCL/Module/OS/Windows/Desktop/XP.pm,managementnode/lib/VCL/Module/OS/Windows/Desktop/XP.pm
import/managementnode/lib/VCL/Module/Predictive.pm,managementnode/lib/VCL/Module/Predictive.pm
import/managementnode/lib/VCL/Module/Predictive/Level_0.pm,managementnode/lib/VCL/Module/Predictive/Level_0.pm
import/managementnode/lib/VCL/Module/Predictive/Level_1.pm,managementnode/lib/VCL/Module/Predictive/Level_1.pm
import/managementnode/lib/VCL/Module/Provisioning.pm,managementnode/lib/VCL/Module/Provisioning.pm
import/managementnode/lib/VCL/Module/Provisioning/Lab.pm,managementnode/lib/VCL/Module/Provisioning/Lab.pm
import/managementnode/lib/VCL/Module/Provisioning/vmware.pm,managementnode/lib/VCL/Module/Provisioning/vmware.pm
import/managementnode/lib/VCL/Module/Provisioning/xCAT.pm,managementnode/lib/VCL/Module/Provisioning/xCAT.pm
import/managementnode/lib/VCL/Module/State.pm,managementnode/lib/VCL/Module/State.pm
import/managementnode/lib/VCL/Module/Utils/Logging.pm,managementnode/lib/VCL/Module/Utils/Logging.pm
import/managementnode/lib/VCL/Module/Utils/SCP.pm,managementnode/lib/VCL/Module/Utils/SCP.pm
import/managementnode/lib/VCL/Module/Utils/SSH.pm,managementnode/lib/VCL/Module/Utils/SSH.pm
import/managementnode/lib/VCL/blockrequest.pm,managementnode/lib/VCL/blockrequest.pm
import/managementnode/lib/VCL/healthcheck.pm,managementnode/lib/VCL/healthcheck.pm
import/managementnode/lib/VCL/image.pm,managementnode/lib/VCL/image.pm
import/managementnode/lib/VCL/inuse.pm,managementnode/lib/VCL/inuse.pm
import/managementnode/lib/VCL/makeproduction.pm,managementnode/lib/VCL/makeproduction.pm
import/managementnode/lib/VCL/new.pm,managementnode/lib/VCL/new.pm
import/managementnode/lib/VCL/reclaim.pm,managementnode/lib/VCL/reclaim.pm
import/managementnode/lib/VCL/reserved.pm,managementnode/lib/VCL/reserved.pm
import/managementnode/lib/VCL/utils.pm,managementnode/lib/VCL/utils.pm
import/managementnode/tools/Sysprep/Scripts/VCLcleanup.cmd,managementnode/tools/Sysprep/Scripts/VCLcleanup.cmd
import/managementnode/tools/Sysprep/Scripts/VCLprepare.cmd,managementnode/tools/Sysprep/Scripts/VCLprepare.cmd
import/managementnode/tools/Sysprep/Scripts/VCLrcboot.cmd,managementnode/tools/Sysprep/Scripts/VCLrcboot.cmd
import/managementnode/tools/Sysprep/Scripts/enablepagefile.vbs,managementnode/tools/Sysprep/Scripts/enablepagefile.vbs
import/managementnode/tools/Sysprep/Scripts/networkinfo.bat,managementnode/tools/Sysprep/Scripts/networkinfo.bat
import/managementnode/tools/Sysprep/Scripts/networkinfosetfw.vbs,managementnode/tools/Sysprep/Scripts/networkinfosetfw.vbs
import/managementnode/tools/Sysprep/Scripts/postconfig.vbs,managementnode/tools/Sysprep/Scripts/postconfig.vbs
import/managementnode/tools/Sysprep/Scripts/setfw.bat,managementnode/tools/Sysprep/Scripts/setfw.bat
import/managementnode/tools/Sysprep/Scripts/setsyslog.bat,managementnode/tools/Sysprep/Scripts/setsyslog.bat
import/managementnode/tools/Sysprep/Scripts/unsetautologon.vbs,managementnode/tools/Sysprep/Scripts/unsetautologon.vbs
import/managementnode/tools/Sysprep/Scripts/updatecygwin.vbs,managementnode/tools/Sysprep/Scripts/updatecygwin.vbs
import/managementnode/tools/Sysprep/Utilities/CleanUp.exe,managementnode/tools/Sysprep/Utilities/CleanUp.exe
import/managementnode/tools/Sysprep/Utilities/EmptyRecycleBin.exe,managementnode/tools/Sysprep/Utilities/EmptyRecycleBin.exe
import/managementnode/tools/Sysprep/Utilities/spdrvscn.exe,managementnode/tools/Sysprep/Utilities/spdrvscn.exe
import/managementnode/tools/Sysprep/i386/$oem$/cmdlines.txt,managementnode/tools/Sysprep/i386/$oem$/cmdlines.txt
import/managementnode/tools/Sysprep/i386/$oem$/nodyndns.reg,managementnode/tools/Sysprep/i386/$oem$/nodyndns.reg
import/managementnode/tools/Sysprep/i386/$oem$/setautologon.vbs,managementnode/tools/Sysprep/i386/$oem$/setautologon.vbs
import/managementnode/tools/Sysprep/i386/$oem$/setname.vbs,managementnode/tools/Sysprep/i386/$oem$/setname.vbs
import/managementnode/tools/Sysprep/i386/$oem$/wsname.exe,managementnode/tools/Sysprep/i386/$oem$/wsname.exe
import/managementnode/tools/Sysprep/sysprep.cmd,managementnode/tools/Sysprep/sysprep.cmd
import/managementnode/tools/Sysprep/sysprep.inf,managementnode/tools/Sysprep/sysprep.inf
import/managementnode/tools/Sysprep_2003/Scripts/VCLcleanup.cmd,managementnode/tools/Sysprep_2003/Scripts/VCLcleanup.cmd
import/managementnode/tools/Sysprep_2003/Scripts/VCLprepare.cmd,managementnode/tools/Sysprep_2003/Scripts/VCLprepare.cmd
import/managementnode/tools/Sysprep_2003/Scripts/VCLrcboot.cmd,managementnode/tools/Sysprep_2003/Scripts/VCLrcboot.cmd
import/managementnode/tools/Sysprep_2003/Scripts/enablepagefile.vbs,managementnode/tools/Sysprep_2003/Scripts/enablepagefile.vbs
import/managementnode/tools/Sysprep_2003/Scripts/networkinfo.bat,managementnode/tools/Sysprep_2003/Scripts/networkinfo.bat
import/managementnode/tools/Sysprep_2003/Scripts/networkinfosetfw.vbs,managementnode/tools/Sysprep_2003/Scripts/networkinfosetfw.vbs
import/managementnode/tools/Sysprep_2003/Scripts/setfw.bat,managementnode/tools/Sysprep_2003/Scripts/setfw.bat
import/managementnode/tools/Sysprep_2003/Scripts/setsyslog.bat,managementnode/tools/Sysprep_2003/Scripts/setsyslog.bat
import/managementnode/tools/Sysprep_2003/Scripts/unsetautologon.vbs,managementnode/tools/Sysprep_2003/Scripts/unsetautologon.vbs
import/managementnode/tools/Sysprep_2003/Scripts/updatecygwin.vbs,managementnode/tools/Sysprep_2003/Scripts/updatecygwin.vbs
import/managementnode/tools/Sysprep_2003/Utilities/CleanUp ReadMe.txt,managementnode/tools/Sysprep_2003/Utilities/CleanUp ReadMe.txt
import/managementnode/tools/Sysprep_2003/Utilities/CleanUp.exe,managementnode/tools/Sysprep_2003/Utilities/CleanUp.exe
import/managementnode/tools/Sysprep_2003/Utilities/EmptyRecycleBin ReadMe.txt,managementnode/tools/Sysprep_2003/Utilities/EmptyRecycleBin ReadMe.txt
import/managementnode/tools/Sysprep_2003/Utilities/EmptyRecycleBin.exe,managementnode/tools/Sysprep_2003/Utilities/EmptyRecycleBin.exe
import/managementnode/tools/Sysprep_2003/Utilities/spdrvscn.exe,managementnode/tools/Sysprep_2003/Utilities/spdrvscn.exe
import/managementnode/tools/Sysprep_2003/i386/$oem$/cmdlines.txt,managementnode/tools/Sysprep_2003/i386/$oem$/cmdlines.txt
import/managementnode/tools/Sysprep_2003/i386/$oem$/nodyndns.reg,managementnode/tools/Sysprep_2003/i386/$oem$/nodyndns.reg
import/managementnode/tools/Sysprep_2003/i386/$oem$/setautologon.vbs,managementnode/tools/Sysprep_2003/i386/$oem$/setautologon.vbs
import/managementnode/tools/Sysprep_2003/i386/$oem$/wsname.exe,managementnode/tools/Sysprep_2003/i386/$oem$/wsname.exe
import/managementnode/tools/Sysprep_2003/sysprep.cmd,managementnode/tools/Sysprep_2003/sysprep.cmd
import/managementnode/tools/Sysprep_2003/sysprep.inf,managementnode/tools/Sysprep_2003/sysprep.inf
import/managementnode/tools/Sysprep_vmware/i386/$oem$/cmdlines.txt,managementnode/tools/Sysprep_vmware/i386/$oem$/cmdlines.txt
import/managementnode/tools/Sysprep_vmware/i386/$oem$/nodyndns.reg,managementnode/tools/Sysprep_vmware/i386/$oem$/nodyndns.reg
import/managementnode/tools/Sysprep_vmware/i386/$oem$/setautologon.vbs,managementnode/tools/Sysprep_vmware/i386/$oem$/setautologon.vbs
import/managementnode/tools/Sysprep_vmware/i386/$oem$/wsname.exe,managementnode/tools/Sysprep_vmware/i386/$oem$/wsname.exe
import/managementnode/tools/Sysprep_vmware/sysprep.cmd,managementnode/tools/Sysprep_vmware/sysprep.cmd
import/managementnode/tools/Sysprep_vmware/sysprep.inf,managementnode/tools/Sysprep_vmware/sysprep.inf
import/managementnode/tools/Sysprep_vmware/sysprep.vbs,managementnode/tools/Sysprep_vmware/sysprep.vbs
import/managementnode/tools/VCLprep1.vbs,managementnode/tools/VCLprep1.vbs
import/managementnode/tools/VCLrcboot.cmd,managementnode/tools/VCLrcboot.cmd
import/managementnode/tools/auto_create_image.vbs,managementnode/tools/auto_create_image.vbs
import/managementnode/tools/check_ssh,managementnode/tools/check_ssh
import/managementnode/tools/default.tmpl,managementnode/tools/default.tmpl
import/managementnode/tools/disablenetbios.vbs,managementnode/tools/disablenetbios.vbs
import/managementnode/tools/perltidy/.perltidyrc,managementnode/tools/perltidy/.perltidyrc
import/managementnode/tools/perltidy/perltidy,managementnode/tools/perltidy/perltidy
import/managementnode/tools/perltidy/runperltidy,managementnode/tools/perltidy/runperltidy
import/managementnode/tools/setpass.vbs,managementnode/tools/setpass.vbs
import/managementnode/tools/xcat_postscripts/addhttpdiptables,managementnode/tools/xcat_postscripts/addhttpdiptables
import/managementnode/tools/xcat_postscripts/checksmp,managementnode/tools/xcat_postscripts/checksmp
import/managementnode/tools/xcat_postscripts/checkswap,managementnode/tools/xcat_postscripts/checkswap
import/managementnode/tools/xcat_postscripts/correctresolv-conf,managementnode/tools/xcat_postscripts/correctresolv-conf
import/managementnode/tools/xcat_postscripts/defaultshell-tcsh,managementnode/tools/xcat_postscripts/defaultshell-tcsh
import/managementnode/tools/xcat_postscripts/disipv6,managementnode/tools/xcat_postscripts/disipv6
import/managementnode/tools/xcat_postscripts/eths4dhcp,managementnode/tools/xcat_postscripts/eths4dhcp
import/managementnode/tools/xcat_postscripts/gpfs31,managementnode/tools/xcat_postscripts/gpfs31
import/managementnode/tools/xcat_postscripts/hosts4dhcp,managementnode/tools/xcat_postscripts/hosts4dhcp
import/managementnode/tools/xcat_postscripts/makesshgkh,managementnode/tools/xcat_postscripts/makesshgkh
import/managementnode/tools/xcat_postscripts/mysyncdirs,managementnode/tools/xcat_postscripts/mysyncdirs
import/managementnode/tools/xcat_postscripts/name4dhcp,managementnode/tools/xcat_postscripts/name4dhcp
import/managementnode/tools/xcat_postscripts/openafs,managementnode/tools/xcat_postscripts/openafs
import/managementnode/tools/xcat_postscripts/otherrpms,managementnode/tools/xcat_postscripts/otherrpms
import/managementnode/tools/xcat_postscripts/otherrpms-lamp,managementnode/tools/xcat_postscripts/otherrpms-lamp
import/managementnode/tools/xcat_postscripts/private.hardeths,managementnode/tools/xcat_postscripts/private.hardeths
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh,managementnode/tools/xcat_postscripts/remoteshell-dblssh
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp,managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp-new,managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp-new
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp-test,managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp-test
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp.bak,managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp.bak
import/managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp.bak2,managementnode/tools/xcat_postscripts/remoteshell-dblssh-dhcp.bak2
