public/js/app.01e9551704e374b48feb.js,public/js/app.eab28b8b9e5d46aef6e3.js,public/js/app.8eb40bd05248d2dc6060.js
public/js/app.1668f0f896d96dd53cd4.js,public/js/app.821075ee6c6f58bd3226.js
public/js/app.06e6d274507771969174.js,public/js/app.036cbb342643d434fde9.js
public/js/app.6a6e62df7b72668d1fd6.js,public/js/app.6ddece030c7126d73470.js
resources/views/guest-app.blade.php,resources/views/layouts/guest.blade.php
resources/assets/js/components/CategoryHot.vue,resources/assets/js/components/CategorySubmissions.vue,resources/assets/js/components/ChannelSubmissions.vue
resources/assets/js/components/HomeHot.vue,resources/assets/js/components/HomeSubmissions.vue
public/icons/css/fontello.6.css,public/icons/css/fontello.7.css,resources/assets/sass/icons/css/fontello.css
public/js/app.13984527efb5429a0bf2.js,public/js/app.955b12d9f635419348fc.js,public/js/app.7c86f0e473d2e101b9fb.js,public/js/app.0077dac6cc53d7ee8b27.js
public/js/app.3865898a899ee42159fd.js,public/js/app.4be4e7e1603a0cb2a4ef.js
resources/views/backend/index.blade.php,resources/views/backend/forbidden-names.blade.php,resources/views/backend/firewall.blade.php
resources/views/emails/new-registeration.blade.php,resources/views/emails/new-registration.blade.php
app/Listeners/UpdatedComment.php,app/Listeners/UpdatedCategory.php
public/icons/font/fontello.eot,public/fonts/fontello.eot
public/icons/font/fontello.svg,public/fonts/fontello.svg
public/icons/font/fontello.ttf,public/fonts/fontello.ttf
public/icons/LICENSE.txt,resources/assets/sass/icons/LICENSE.txt
public/icons/README.txt,resources/assets/sass/icons/README.txt
public/icons/config.json,resources/assets/sass/icons/config.json
public/icons/css/animation.css,resources/assets/sass/icons/css/animation.css
public/icons/css/fontello-codes.css,resources/assets/sass/icons/css/fontello-codes.css
public/icons/css/fontello-ie7-codes.css,resources/assets/sass/icons/css/fontello-ie7-codes.css
public/icons/css/fontello-ie7.css,resources/assets/sass/icons/css/fontello-ie7.css
public/icons/demo.html,resources/assets/sass/icons/demo.html
.env.circle,.env.dusk.testing
resources/views/backend/spam.blade.php,resources/views/backend/spams/multiple-accounts.blade.php
resources/assets/js/components/Icons/Help.vue,resources/assets/js/components/Icons/HelpIcon.vue
resources/assets/js/components/Subscribe-button.vue,resources/assets/js/components/SubscribeButton.vue
resources/assets/js/components/CategoryHeaderMobile.vue,resources/assets/js/components/SubmissionCategoryHeader.vue,resources/assets/js/components/SubmissionChannelHeader.vue
resources/assets/js/components/UserSettingsEditFeed.vue,resources/assets/js/components/FeedSettings.vue
resources/assets/js/components/Submit.vue,resources/assets/js/components/NewSubmission.vue
app/Category.php,app/Channel.php
app/CategoryForbiddenName.php,app/ChannelForbiddenName.php
app/Events/CategoryWasUpdated.php,app/Events/ChannelWasUpdated.php
app/Http/Controllers/BlockCategoriesController.php,app/Http/Controllers/BlockChannelsController.php
app/Http/Controllers/CategoryController.php,app/Http/Controllers/ChannelController.php
app/Mail/CategoryRemovalWarning.php,app/Mail/ChannelRemovalWarning.php
database/factories/Category.php,database/factories/Channel.php
database/migrations/2016_06_12_220510_create_categories_table.php,database/migrations/2016_06_12_220510_create_channels_table.php
database/migrations/2017_01_07_003759_create_category_forbidden_names_table.php,database/migrations/2017_01_07_003759_create_channel_forbidden_names_table.php
database/migrations/2017_09_09_112644_create_hidden_categories_table.php,database/migrations/2017_09_09_112644_create_hidden_channels_table.php
resources/assets/js/components/AdminPanelSuggestedCategories.vue,resources/assets/js/components/AdminPanelSuggestedChannels.vue
resources/assets/js/components/BookmarkedCategory.vue,resources/assets/js/components/BookmarkedChannel.vue
resources/assets/js/components/BookmarkedCategories.vue,resources/assets/js/components/BookmarkedChannels.vue
resources/assets/js/components/Category.vue,resources/assets/js/components/Channel.vue
resources/assets/js/components/CategoryAvatar.vue,resources/assets/js/components/ChannelAvatar.vue
resources/assets/js/components/CategoryHeader.vue,resources/assets/js/components/ChannelHeader.vue
resources/assets/js/components/CategorySearchItem.vue,resources/assets/js/components/ChannelSearchItem.vue
resources/assets/js/components/CategorySettings.vue,resources/assets/js/components/ChannelSettings.vue
resources/assets/js/components/FindCategories.vue,resources/assets/js/components/FindChannels.vue
resources/assets/js/components/FindCategoriesItem.vue,resources/assets/js/components/FindChannelsItem.vue
resources/assets/js/components/NewCategory.vue,resources/assets/js/components/NewChannel.vue
resources/assets/js/components/SubscribedCategories.vue,resources/assets/js/components/SubscribedChannels.vue
resources/assets/js/components/SuggestedCategory.vue,resources/assets/js/components/SuggestedChannel.vue
resources/assets/js/store/bookmarkedCategories.js,resources/assets/js/store/bookmarkedChannels.js
resources/assets/js/store/category.js,resources/assets/js/store/channel.js
resources/assets/sass/inc/category.scss,resources/assets/sass/inc/channel.scss
resources/views/backend/category.blade.php,resources/views/backend/channel.blade.php
resources/views/backend/categories.blade.php,resources/views/backend/channels.blade.php
resources/views/emails/category-removal-warning.blade.php,resources/views/emails/channel-removal-warning.blade.php
resources/views/sitemaps/categories.blade.php,resources/views/sitemaps/channels.blade.php
resources/assets/js/components/Icons/ProfileIcon.vue,resources/assets/js/components/Icons/UserIcon.vue
resources/assets/js/components/LoginModal.vue,resources/assets/js/components/AuthinticationModal.vue,resources/assets/js/components/AuthenticationModal.vue
resources/assets/js/components/Settings.vue,resources/assets/js/components/Preferences.vue
app/Http/Middleware/MustBeAdministrator.php,app/Http/Middleware/MustBeVotenAdministrator.php
