expat/copying.txt,expat/COPYING
expat/xmltok/ascii.h,expat/lib/ascii.h
expat/xmltok/asciitab.h,expat/lib/asciitab.h
expat/xmlparse/xmlparse.h,expat/lib/expat.h
expat/xmltok/iasciitab.h,expat/lib/iasciitab.h
expat/xmltok/latin1tab.h,expat/lib/latin1tab.h
expat/xmltok/utf8tab.h,expat/lib/utf8tab.h
expat/xmltok/xmldef.h,expat/lib/xmldef.h
expat/xmlparse/xmlparse.c,expat/lib/xmlparse.c
expat/xmltok/xmlrole.c,expat/lib/xmlrole.c
expat/xmltok/xmlrole.h,expat/lib/xmlrole.h
expat/xmltok/xmltok.h,expat/lib/xmltok.h
expat/xmltok/xmltok_impl.c,expat/lib/xmltok_impl.c
expat/xmltok/xmltok_impl.h,expat/lib/xmltok_impl.h
expat/xmltok/xmltok_ns.c,expat/lib/xmltok_ns.c
expat/ChangeLog,expat/Changes
expat/lib/expat.h.in,expat/lib/expat.h
expat/bcb5/expat.bpr,expat/bcb5/libexpat.bpr
expat/bcb5/expat.mak,expat/bcb5/libexpat.mak
expat/bcb5/expatw.bpr,expat/bcb5/libexpatw.bpr
expat/bcb5/expatw.mak,expat/bcb5/libexpatw.mak
expat/lib/external.h,expat/lib/expat_external.h
expat/configure.in,expat/configure.ac
expat/doc/xmlwf.sgml,expat/doc/xmlwf.xml
expat/doc/Makefile,expat/doc/doc.mk
expat/conftools/expat-compiler-supports-visibility.mp4,expat/conftools/expatcfg-compiler-supports-visibility.m4
ci_expat_config_h/expat_config_h_cmake__expected.txt,.github/workflows/data/expat_config_h_cmake__expected.txt
ci_expat_config_h/expat_config_h_in__expected.txt,.github/workflows/data/expat_config_h_in__expected.txt
ci_expat_config_h/list_exported_macros.sh,.github/workflows/scripts/list_exported_macros.sh
expat/cmake/autotools/expat-noconfig.cmake.in,expat/cmake/autotools/expat-noconfig__linux.cmake.in
expat/lib/libexpat.def,expat/lib/libexpat.def.cmake
.travis.sh,.ci.sh
expat/tests/runtestspp.cpp,expat/tests/runtests_cxx.cpp
expat/win32/version.rc,expat/win32/version.rc.cmake
