folly/experimental/Gen-inl.h,folly/gen/Base-inl.h
folly/experimental/CombineGen-inl.h,folly/gen/Combine-inl.h
folly/experimental/FileGen-inl.h,folly/gen/File-inl.h
folly/experimental/StringGen-inl.h,folly/gen/String-inl.h
folly/experimental/test/GenTest.cpp,folly/gen/test/BaseTest.cpp
folly/detail/Malloc.cpp,folly/detail/MallocImpl.cpp,folly/memory/detail/MallocImpl.cpp
folly/wangle/detail.h,folly/wangle/detail/State.h,folly/wangle/detail/Core.h,folly/wangle/futures/detail/Core.h,folly/futures/detail/Core.h
folly/experimental/wangle/channel/ChannelTest.cpp,folly/experimental/wangle/channel/ChannelPipelineTest.cpp
folly/wangle/test/LaterTest.cpp,folly/wangle/test/ViaTest.cpp,folly/wangle/futures/test/ViaTest.cpp,folly/futures/test/ViaTest.cpp
folly/wangle/Executor.h,folly/Executor.h
folly/wangle/Deprecated.h,folly/wangle/futures/Deprecated.h,folly/futures/Deprecated.h
folly/wangle/Future-inl.h,folly/wangle/futures/Future-inl.h,folly/futures/Future-inl.h
folly/wangle/Future.h,folly/wangle/futures/Future.h,folly/futures/Future.h
folly/wangle/InlineExecutor.cpp,folly/wangle/futures/InlineExecutor.cpp,folly/futures/InlineExecutor.cpp,folly/executors/InlineExecutor.cpp
folly/wangle/InlineExecutor.h,folly/wangle/futures/InlineExecutor.h,folly/futures/InlineExecutor.h,folly/executors/InlineExecutor.h
folly/wangle/ManualExecutor.cpp,folly/wangle/futures/ManualExecutor.cpp,folly/futures/ManualExecutor.cpp,folly/executors/ManualExecutor.cpp
folly/wangle/ManualExecutor.h,folly/wangle/futures/ManualExecutor.h,folly/futures/ManualExecutor.h,folly/executors/ManualExecutor.h
folly/wangle/OpaqueCallbackShunt.h,folly/wangle/futures/OpaqueCallbackShunt.h,folly/futures/OpaqueCallbackShunt.h
folly/wangle/Promise-inl.h,folly/wangle/futures/Promise-inl.h,folly/futures/Promise-inl.h
folly/wangle/Promise.h,folly/wangle/futures/Promise.h,folly/futures/Promise.h
folly/wangle/QueuedImmediateExecutor.cpp,folly/wangle/futures/QueuedImmediateExecutor.cpp,folly/futures/QueuedImmediateExecutor.cpp,folly/executors/QueuedImmediateExecutor.cpp
folly/wangle/QueuedImmediateExecutor.h,folly/wangle/futures/QueuedImmediateExecutor.h,folly/futures/QueuedImmediateExecutor.h,folly/executors/QueuedImmediateExecutor.h
folly/wangle/README.md,folly/wangle/futures/README.md,folly/futures/README.md
folly/wangle/ScheduledExecutor.h,folly/wangle/futures/ScheduledExecutor.h,folly/futures/ScheduledExecutor.h,folly/executors/ScheduledExecutor.h
folly/wangle/Try-inl.h,folly/wangle/futures/Try-inl.h,folly/futures/Try-inl.h,folly/Try-inl.h
folly/wangle/Try.h,folly/wangle/futures/Try.h,folly/futures/Try.h,folly/Try.h
folly/wangle/WangleException.h,folly/wangle/futures/WangleException.h,folly/futures/WangleException.h,folly/futures/FutureException.h
folly/wangle/detail/Dummy.cpp,folly/wangle/futures/detail/Dummy.cpp,folly/wangle/futures/detail/Types.h,folly/futures/detail/Types.h
folly/wangle/detail/FSM.h,folly/wangle/futures/detail/FSM.h,folly/futures/detail/FSM.h
folly/wangle/test/Benchmark.cpp,folly/wangle/futures/test/Benchmark.cpp,folly/futures/test/Benchmark.cpp
folly/wangle/test/ClientCompile.cpp,folly/wangle/futures/test/ClientCompile.cpp,folly/futures/test/ClientCompile.cpp,folly/futures/test/HeaderCompileTest.cpp
folly/wangle/test/ExecutorTest.cpp,folly/wangle/futures/test/ExecutorTest.cpp,folly/futures/test/ExecutorTest.cpp,folly/executors/test/ExecutorTest.cpp
folly/wangle/test/FSM.cpp,folly/wangle/futures/test/FSM.cpp,folly/futures/test/FSM.cpp,folly/futures/test/FSMTest.cpp
folly/wangle/test/FutureTest.cpp,folly/wangle/futures/test/FutureTest.cpp,folly/futures/test/FutureTest.cpp
folly/wangle/test/Interrupts.cpp,folly/wangle/futures/test/Interrupts.cpp,folly/futures/test/Interrupts.cpp,folly/futures/test/InterruptTest.cpp
folly/wangle/test/Thens.cpp,folly/wangle/futures/test/Thens.cpp,folly/futures/test/Thens.cpp,folly/futures/test/ThenCompileTest.cpp
folly/wangle/test/Thens.h,folly/wangle/futures/test/Thens.h,folly/futures/test/Thens.h,folly/futures/test/ThenCompileTest.h
folly/wangle/test/Try.cpp,folly/wangle/futures/test/Try.cpp,folly/futures/test/Try.cpp,folly/futures/test/TryTest.cpp,folly/test/TryTest.cpp
folly/wangle/test/main.cpp,folly/wangle/futures/test/main.cpp,folly/futures/test/main.cpp,folly/futures/test/CoreTest.cpp
folly/wangle/test/thens.rb,folly/wangle/futures/test/thens.rb,folly/futures/test/thens.rb,folly/futures/test/then_compile_test.rb
folly/experimental/wangle/acceptor/Acceptor.cpp,folly/wangle/acceptor/Acceptor.cpp
folly/experimental/wangle/acceptor/Acceptor.h,folly/wangle/acceptor/Acceptor.h
folly/experimental/wangle/acceptor/ConnectionCounter.h,folly/wangle/acceptor/ConnectionCounter.h
folly/experimental/wangle/ConnectionManager.cpp,folly/wangle/acceptor/ConnectionManager.cpp
folly/experimental/wangle/ConnectionManager.h,folly/wangle/acceptor/ConnectionManager.h
folly/experimental/wangle/acceptor/DomainNameMisc.h,folly/wangle/acceptor/DomainNameMisc.h
folly/experimental/wangle/acceptor/LoadShedConfiguration.cpp,folly/wangle/acceptor/LoadShedConfiguration.cpp
folly/experimental/wangle/acceptor/LoadShedConfiguration.h,folly/wangle/acceptor/LoadShedConfiguration.h
folly/experimental/wangle/ManagedConnection.cpp,folly/wangle/acceptor/ManagedConnection.cpp
folly/experimental/wangle/ManagedConnection.h,folly/wangle/acceptor/ManagedConnection.h
folly/experimental/wangle/acceptor/NetworkAddress.h,folly/wangle/acceptor/NetworkAddress.h
folly/experimental/wangle/acceptor/ServerSocketConfig.h,folly/wangle/acceptor/ServerSocketConfig.h
folly/experimental/wangle/acceptor/SocketOptions.cpp,folly/wangle/acceptor/SocketOptions.cpp
folly/experimental/wangle/acceptor/SocketOptions.h,folly/wangle/acceptor/SocketOptions.h
folly/experimental/wangle/acceptor/TransportInfo.cpp,folly/wangle/acceptor/TransportInfo.cpp
folly/experimental/wangle/acceptor/TransportInfo.h,folly/wangle/acceptor/TransportInfo.h
folly/experimental/wangle/bootstrap/BootstrapTest.cpp,folly/wangle/bootstrap/BootstrapTest.cpp
folly/experimental/wangle/bootstrap/ClientBootstrap.h,folly/wangle/bootstrap/ClientBootstrap.h
folly/experimental/wangle/bootstrap/ServerBootstrap-inl.h,folly/wangle/bootstrap/ServerBootstrap-inl.h
folly/experimental/wangle/bootstrap/ServerBootstrap.cpp,folly/wangle/bootstrap/ServerBootstrap.cpp
folly/experimental/wangle/bootstrap/ServerBootstrap.h,folly/wangle/bootstrap/ServerBootstrap.h
folly/experimental/wangle/channel/AsyncSocketHandler.h,folly/wangle/channel/AsyncSocketHandler.h
