sample.js,samples/sax.js
tests/fixtures/sax_parser_test.xml,spec/fixtures/sax_parser_test.xml,spec/fixtures/sax_parser.xml,test/fixtures/sax_parser.xml
tests/helpers.js,spec/helpers.js
tests/sax_parser_string_test.js,spec/sax_parser_string_test.js
tests/tacular.js,spec/tacular.js
src/attribute.cc,src/xml_attribute.cc
src/attribute.h,src/xml_attribute.h
src/document.cc,src/xml_document.cc
src/document.h,src/xml_document.h
src/document.js,src/xml_document.js,lib/xml_document.js
src/element.cc,src/xml_element.cc
src/element.h,src/xml_element.h
src/element.js,src/xml_element.js,lib/xml_element.js
src/namespace.cc,src/xml_namespace.cc
src/namespace.h,src/xml_namespace.h
src/node.cc,src/xml_node.cc
src/node.h,src/xml_node.h
src/parser.cc,src/xml_parser.cc
src/parser.h,src/xml_parser.h
src/sax_parser.cc,src/xml_sax_parser.cc
src/sax_parser.h,src/xml_sax_parser.h
src/sax_parser.js,src/xml_sax_parser.js,lib/xml_sax_parser.js,lib/sax_parser.js,lib/sax.ts
spec/fixtures/html_parser_test.html,spec/fixtures/parser_test.html,spec/fixtures/parser.html,test/fixtures/parser.html
spec/spec_parser.js,spec/spec_xml_parser.js
spec/spec_sax_parser.js,spec/spec_xml_sax_parser.js
spec/fixtures/parser_test.xml,spec/fixtures/parser.xml,test/fixtures/parser.xml
spec/spec_attribute.js,test/attribute.js
spec/spec_document.js,test/document.js
spec/fixtures/errors/comment.xml,test/fixtures/errors/comment.xml
spec/fixtures/warnings/amp.html,test/fixtures/warnings/amp.html
spec/fixtures/warnings/ent9.xml,test/fixtures/warnings/ent9.xml
spec/spec_namespaces.js,test/namespace.js
src/libxmljs.h,src/include/libxmljs.h
src/xml_syntax_error.h,src/include/xml_syntax_error.h
test/comment.js,test/comment.ts
test/memory_management.js,test/memory_management.ts
test/z_memory_leak.js,test/z_memory_leak.ts
vendor/libxml/config.h,vendor/libxml2.config/config.h
vendor/libxml/include/libxml/xmlversion.h,vendor/libxml2.config/libxml/xmlversion.h
.github/workflows/upload-assets.yml,.github/workflows/test-deploy.yml
scripts/init.js,scripts/preinstall.js
