inc/amqp_definitions.h,inc/azure_uamqp_c/amqp_definitions.h
inc/amqp_frame_codec.h,inc/azure_uamqp_c/amqp_frame_codec.h
inc/amqp_management.h,inc/azure_uamqp_c/amqp_management.h
inc/amqp_types.h,inc/azure_uamqp_c/amqp_types.h
inc/amqpalloc.h,inc/azure_uamqp_c/amqpalloc.h
inc/amqpvalue.h,inc/azure_uamqp_c/amqpvalue.h
inc/amqpvalue_to_string.h,inc/azure_uamqp_c/amqpvalue_to_string.h
inc/cbs.h,inc/azure_uamqp_c/cbs.h
inc/connection.h,inc/azure_uamqp_c/connection.h
inc/consolelogger.h,inc/azure_uamqp_c/consolelogger.h
inc/frame_codec.h,inc/azure_uamqp_c/frame_codec.h
inc/header_detect_io.h,inc/azure_uamqp_c/header_detect_io.h
inc/link.h,inc/azure_uamqp_c/link.h
inc/logger.h,inc/azure_uamqp_c/logger.h
inc/message.h,inc/azure_uamqp_c/message.h
inc/message_receiver.h,inc/azure_uamqp_c/message_receiver.h
inc/message_sender.h,inc/azure_uamqp_c/message_sender.h
inc/messaging.h,inc/azure_uamqp_c/messaging.h
inc/sasl_anonymous.h,inc/azure_uamqp_c/sasl_anonymous.h
inc/sasl_frame_codec.h,inc/azure_uamqp_c/sasl_frame_codec.h
inc/sasl_mechanism.h,inc/azure_uamqp_c/sasl_mechanism.h
inc/sasl_mssbcbs.h,inc/azure_uamqp_c/sasl_mssbcbs.h
inc/sasl_plain.h,inc/azure_uamqp_c/sasl_plain.h
inc/saslclientio.h,inc/azure_uamqp_c/saslclientio.h
inc/session.h,inc/azure_uamqp_c/session.h
inc/socket_listener.h,inc/azure_uamqp_c/socket_listener.h
inc/wsio.h,inc/azure_uamqp_c/wsio.h
build/mbed/azure_uamqp_filelist.txt,build/mbed/azure_uamqp_c_filelist.txt,build_all/mbed/azure_uamqp_c_filelist.txt
build/mbed/CMakeLists.txt,build_all/mbed/CMakeLists.txt
build/linux_c.sh,jenkins/linux_c.sh
build/mbed_c.cmd,jenkins/mbed_c.cmd
build/ubuntu1510_c.sh,jenkins/ubuntu1510_c.sh,jenkins/ubuntu_c.sh
build/windows_c.cmd,jenkins/windows_c.cmd
tests/amqp_frame_codec_unittests/CMakeLists.txt,tests/amqp_frame_codec_ut/CMakeLists.txt
tests/amqp_frame_codec_unittests/amqp_frame_codec_unittests.cpp,tests/amqp_frame_codec_ut/amqp_frame_codec_ut.cpp,tests/amqp_frame_codec_ut/amqp_frame_codec_ut.c
tests/amqpvalue_unittests/main.c,tests/amqp_frame_codec_ut/main.c
tests/amqpvalue_unittests/CMakeLists.txt,tests/amqpvalue_ut/CMakeLists.txt
tests/amqpvalue_unittests/amqpvalue_unittests.cpp,tests/amqpvalue_ut/amqpvalue_ut.cpp
tests/wsio_unittests/main.c,tests/amqpvalue_ut/main.c
tests/connection_unittests/CMakeLists.txt,tests/connection_ut/CMakeLists.txt
tests/connection_unittests/connection_unittests.cpp,tests/connection_ut/connection_ut.cpp,tests/connection_ut/connection_ut.c
tests/session_unittests/main.c,tests/connection_ut/main.c
tests/frame_codec_unittests/CMakeLists.txt,tests/frame_codec_ut/CMakeLists.txt
tests/frame_codec_unittests/frame_codec_unittests.cpp,tests/frame_codec_ut/frame_codec_ut.cpp,tests/frame_codec_ut/frame_codec_ut.c
tests/message_unittests/main.c,tests/frame_codec_ut/main.c
tests/message_unittests/CMakeLists.txt,tests/message_ut/CMakeLists.txt
tests/message_unittests/message_unittests.cpp,tests/message_ut/message_ut.cpp,tests/message_ut/message_ut.c
tests/sasl_anonymous_unittests/CMakeLists.txt,tests/sasl_anonymous_ut/CMakeLists.txt
tests/sasl_anonymous_unittests/sasl_anonymous_unittests.cpp,tests/sasl_anonymous_ut/sasl_anonymous_ut.cpp,tests/sasl_anonymous_ut/sasl_anonymous_ut.c
tests/sasl_frame_codec_unittests/CMakeLists.txt,tests/sasl_frame_codec_ut/CMakeLists.txt
tests/sasl_frame_codec_unittests/sasl_frame_codec_unittests.cpp,tests/sasl_frame_codec_ut/sasl_frame_codec_ut.cpp,tests/sasl_frame_codec_ut/sasl_frame_codec_ut.c
tests/sasl_mechanism_unittests/CMakeLists.txt,tests/sasl_mechanism_ut/CMakeLists.txt
tests/sasl_mechanism_unittests/sasl_mechanism_unittests.cpp,tests/sasl_mechanism_ut/sasl_mechanism_ut.cpp,tests/sasl_mechanism_ut/sasl_mechanism_ut.c
tests/sasl_plain_unittests/CMakeLists.txt,tests/sasl_plain_ut/CMakeLists.txt
tests/sasl_plain_unittests/sasl_plain_unittests.cpp,tests/sasl_plain_ut/sasl_plain_ut.cpp,tests/sasl_plain_ut/sasl_plain_ut.c
tests/saslclientio_unittests/CMakeLists.txt,tests/saslclientio_ut/CMakeLists.txt
tests/saslclientio_unittests/saslclientio_unittests.cpp,tests/saslclientio_ut/saslclientio_ut.cpp,tests/saslclientio_ut/saslclientio_ut.c
tests/session_unittests/CMakeLists.txt,tests/session_ut/CMakeLists.txt
tests/session_unittests/session_unittests.cpp,tests/session_ut/session_ut.cpp,tests/session_ut/session_ut.c
tests/socketio_win32_unittests/CMakeLists.txt,tests/socketio_win32_ut/CMakeLists.txt
tests/socketio_win32_unittests/socketio_win32_unittests.cpp,tests/socketio_win32_ut/socketio_win32_ut.cpp
tests/wsio_unittests/CMakeLists.txt,tests/wsio_ut/CMakeLists.txt
tests/wsio_unittests/wsio_unittests.cpp,tests/wsio_ut/wsio_ut.cpp
jenkins/osx_c.sh,jenkins/osx_xcode_native.sh
devdoc/amqp_value_requirements.md,devdoc/amqpvalue_requirements.md
jenkins/raspberrpypi_c_buster.sh,jenkins/raspberrypi_c_buster.sh
