src/normalize.c,src/check.c,src/hrtf/check.c
src/test_sort.c,src/test_lookup.c,src/tests/lookup.c
src/btree.c,src/hdf/btree.c
src/dataobject.c,src/hdf/dataobject.c
src/fractalhead.c,src/hdf/fractalhead.c
src/gcol.c,src/hdf/gcol.c
src/gunzip.c,src/hdf/gunzip.c
src/reader.h,src/hdf/reader.h
src/superblock.c,src/hdf/superblock.c
src/easy.c,src/hrtf/easyapi.c,src/hrtf/easy.c
src/interpolate.c,src/hrtf/interpolate.c
src/kdtree.c,src/hrtf/kdtree.c
src/kdtree.h,src/hrtf/kdtree.h
src/lookup.c,src/hrtf/lookup.c
src/loudness.c,src/hrtf/loudness.c
src/minphase.c,src/hrtf/minphase.c
src/mysofa.h,src/hrtf/mysofa.h
src/neighbors.c,src/hrtf/neighbors.c
src/mysofa.c,src/hrtf/reader.c
src/resample.c,src/hrtf/resample.c
src/spherical.c,src/hrtf/spherical.c
src/tools.c,src/hrtf/tools.c
src/tools.h,src/hrtf/tools.h
src/test_interpolate.c,src/tests/interpolate.c
src/json.c,src/tests/json.c
src/test_loudness.c,src/tests/loudness.c
src/test_neighbors.c,src/tests/neighbors.c
src/test_resample.c,src/tests/resample.c
src/sofa2json.c,src/tests/sofa2json.c
src/test_easy.c,src/tests/test_easy.c,src/tests/easy.c
tests/sofa2json.linux.64bit,tests/s2j/sofa2json
tests/sofa_api_mo_test/MIT_KEMAR_normal_pinna.sofa,tests/MIT_KEMAR_normal_pinna.sofa,share/MIT_KEMAR_normal_pinna.sofa
tests/default.sofa,share/default.sofa
libmysofa.sln,windows/libmysofa.sln
libmysofa.vcxproj,windows/libmysofa.vcxproj
libmysofa.vcxproj.filters,windows/libmysofa.vcxproj.filters
tests/testApp/stdafx.cpp,windows/testApp/stdafx.cpp
tests/testApp/stdafx.h,windows/testApp/stdafx.h
tests/testApp/targetver.h,windows/testApp/targetver.h
tests/testApp/testApp.cpp,windows/testApp/testApp.cpp
tests/testApp/testApp.m,windows/testApp/testApp.m
tests/testApp/testApp.sln,windows/testApp/testApp.sln
tests/testApp/testApp.vcxproj,windows/testApp/testApp.vcxproj
tests/testApp/testApp.vcxproj.filters,windows/testApp/testApp.vcxproj.filters
third-party/sys/time.cpp,windows/third-party/sys/time.cpp
third-party/sys/time.h,windows/third-party/sys/time.h
third-party/sys/times.h,windows/third-party/sys/times.h
third-party/zlib-1.2.11/zconf.h,windows/third-party/zlib-1.2.11/zconf.h,windows/third-party/zlib-1.2.11/include/zconf.h
third-party/zlib-1.2.11/zlib.h,windows/third-party/zlib-1.2.11/zlib.h,windows/third-party/zlib-1.2.11/include/zlib.h
tests/LICENSE.MIT_KEMAR_large_pinna,tests/LICENSE.MIT_KEMAR_pinnae
windows/third-party/zlib-1.2.11/zconf.h,windows/third-party/zlib-1.2.11/include/zconf.h
windows/third-party/zlib-1.2.11/zlib.h,windows/third-party/zlib-1.2.11/include/zlib.h
appveyor.yml,.appveyor.yml
src/tests/tests.c,src/tests/internal.c
tests/MIT_KEMAR_large_pinna.json.bz2,tests/MIT_KEMAR_large_pinna.old.json.bz2,tests/MIT_KEMAR_large_pinna.json.bz2
tests/MIT_KEMAR_large_pinna.sofa,tests/MIT_KEMAR_large_pinna.old.sofa,tests/MIT_KEMAR_large_pinna.sofa
tests/MIT_KEMAR_large_pinna.new.json.bz2,tests/MIT_KEMAR_normal_pinna.json.bz2
tests/json-diffIgnoreNew.sh,tests/json-diffIgnoreNew.js
