LICENCE,LICENSE
app/src/main/res/layout/share_dialog.xml,app/src/main/res/layout/activity_share.xml
app/src/main/java/com/dimtion/shaarlier/AccountsManagementActivity.java,app/src/main/java/com/dimtion/shaarlier/activities/AccountsManagementActivity.java
app/src/main/java/com/dimtion/shaarlier/AddAccountActivity.java,app/src/main/java/com/dimtion/shaarlier/activities/AddAccountActivity.java
app/src/main/java/com/dimtion/shaarlier/HttpSchemeHandlerActivity.java,app/src/main/java/com/dimtion/shaarlier/activities/HttpSchemeHandlerActivity.java
app/src/main/java/com/dimtion/shaarlier/MainActivity.java,app/src/main/java/com/dimtion/shaarlier/activities/MainActivity.java
app/src/main/java/com/dimtion/shaarlier/ShareActivity.java,app/src/main/java/com/dimtion/shaarlier/activities/ShareActivity.java
app/src/main/java/com/dimtion/shaarlier/AccountsSource.java,app/src/main/java/com/dimtion/shaarlier/helpers/AccountsSource.java,app/src/main/java/com/dimtion/shaarlier/dao/AccountsSource.java
app/src/main/java/com/dimtion/shaarlier/AutoCompleteWrapper.java,app/src/main/java/com/dimtion/shaarlier/helpers/AutoCompleteWrapper.java,app/src/main/java/com/dimtion/shaarlier/helper/AutoCompleteWrapper.java
app/src/main/java/com/dimtion/shaarlier/DebugHelper.java,app/src/main/java/com/dimtion/shaarlier/helpers/DebugHelper.java,app/src/main/java/com/dimtion/shaarlier/helper/DebugHelper.java
app/src/main/java/com/dimtion/shaarlier/EncryptionHelper.java,app/src/main/java/com/dimtion/shaarlier/helpers/EncryptionHelper.java,app/src/main/java/com/dimtion/shaarlier/helper/EncryptionHelper.java
app/src/main/java/com/dimtion/shaarlier/MySQLiteHelper.java,app/src/main/java/com/dimtion/shaarlier/helpers/MySQLiteHelper.java,app/src/main/java/com/dimtion/shaarlier/dao/MySQLiteHelper.java
app/src/main/java/com/dimtion/shaarlier/NetworkManager.java,app/src/main/java/com/dimtion/shaarlier/helpers/NetworkManager.java,app/src/main/java/com/dimtion/shaarlier/network/NetworkManager.java
app/src/main/java/com/dimtion/shaarlier/TagsSource.java,app/src/main/java/com/dimtion/shaarlier/helpers/TagsSource.java,app/src/main/java/com/dimtion/shaarlier/dao/TagsSource.java
app/src/main/java/com/dimtion/shaarlier/NetworkService.java,app/src/main/java/com/dimtion/shaarlier/services/NetworkService.java
app/src/main/java/com/dimtion/shaarlier/Link.java,app/src/main/java/com/dimtion/shaarlier/utils/Link.java,app/src/main/java/com/dimtion/shaarlier/models/Link.java
app/src/main/java/com/dimtion/shaarlier/ShaarliAccount.java,app/src/main/java/com/dimtion/shaarlier/utils/ShaarliAccount.java,app/src/main/java/com/dimtion/shaarlier/models/ShaarliAccount.java
app/src/main/java/com/dimtion/shaarlier/Tag.java,app/src/main/java/com/dimtion/shaarlier/utils/Tag.java,app/src/main/java/com/dimtion/shaarlier/models/Tag.java
app/src/main/java/com/dimtion/shaarlier/UserPreferences.java,app/src/main/java/com/dimtion/shaarlier/utils/UserPreferences.java
app/src/androidTest/java/com/dimtion/shaarlier/helpers/NetworkUtilsTest.java,app/src/androidTest/java/com/dimtion/shaarlier/network/NetworkUtilsTest.java
app/src/androidTest/java/com/dimtion/shaarlier/helpers/RestAPINetworkManagerTest.java,app/src/androidTest/java/com/dimtion/shaarlier/network/RestAPINetworkManagerTest.java
app/src/main/java/com/dimtion/shaarlier/helpers/MockNetworkManager.java,app/src/main/java/com/dimtion/shaarlier/network/MockNetworkManager.java
app/src/main/java/com/dimtion/shaarlier/helpers/NetworkUtils.java,app/src/main/java/com/dimtion/shaarlier/network/NetworkUtils.java
app/src/main/java/com/dimtion/shaarlier/helpers/PasswordNetworkManager.java,app/src/main/java/com/dimtion/shaarlier/network/PasswordNetworkManager.java
app/src/main/java/com/dimtion/shaarlier/helpers/RestAPINetworkManager.java,app/src/main/java/com/dimtion/shaarlier/network/RestAPINetworkManager.java
