cmd/pkg/main.go,cmd/packager/main.go,cmd/nfpm/main.go
deb/testdata/fake,testdata/fake
deb/testdata/main.go,testdata/main.go
deb/testdata/whatever.conf,testdata/whatever.conf
pkg.go,nfpm.go
rpm/testdata/spec.golden,rpm/testdata/spec_4.12.x.golden
pkgutil/testdata/a/b/test_b.txt,pkgutil/testdata/dir_a/dir_b/test_b.txt,glob/testdata/dir_a/dir_b/test_b.txt,internal/glob/testdata/dir_a/dir_b/test_b.txt
pkgutil/testdata/a/c/test_c.txt,pkgutil/testdata/dir_a/dir_c/test_c.txt,glob/testdata/dir_a/dir_c/test_c.txt,internal/glob/testdata/dir_a/dir_c/test_c.txt
pkgutil/pkgutil.go,glob/glob.go,internal/glob/glob.go
pkgutil/pkgutil_test.go,glob/glob_test.go,internal/glob/glob_test.go
acceptance/testdata/complex_deb.yaml,acceptance/testdata/complex.yaml
acceptance/testdata/complex_deb.dockerfile,acceptance/testdata/deb.dockerfile,testdata/acceptance/deb.dockerfile
acceptance/testdata/simple_rpm.dockerfile,acceptance/testdata/rpm.dockerfile,testdata/acceptance/rpm.dockerfile
acceptance/testdata/simple_deb.yaml,acceptance/testdata/simple.yaml,testdata/acceptance/simple.yaml,testdata/acceptance/core.simple.yaml
acceptance/acceptance.go,acceptance/acceptance_test.go,acceptance_test.go
testdata/{file}*,testdata/{file}[
acceptance/testdata/.gitignore,testdata/acceptance/.gitignore
acceptance/testdata/apk.386.complex.dockerfile,testdata/acceptance/apk.386.complex.dockerfile
acceptance/testdata/apk.386.dockerfile,testdata/acceptance/apk.386.dockerfile
acceptance/testdata/apk.arm64.dockerfile,testdata/acceptance/apk.arm64.dockerfile
acceptance/testdata/apk.changelog.dockerfile,testdata/acceptance/apk.changelog.dockerfile
acceptance/testdata/apk.complex.dockerfile,testdata/acceptance/apk.complex.dockerfile
acceptance/testdata/apk.dockerfile,testdata/acceptance/apk.dockerfile
acceptance/testdata/apk.env-var-version.dockerfile,testdata/acceptance/apk.env-var-version.dockerfile
acceptance/testdata/apk.meta.dockerfile,testdata/acceptance/apk.meta.dockerfile
acceptance/testdata/apk.min.dockerfile,testdata/acceptance/apk.min.dockerfile
acceptance/testdata/apk.overrides.dockerfile,testdata/acceptance/apk.overrides.dockerfile
acceptance/testdata/apk.ppc64le.dockerfile,testdata/acceptance/apk.ppc64le.dockerfile
acceptance/testdata/apk.signed.dockerfile,testdata/acceptance/apk.signed.dockerfile
acceptance/testdata/apk.symlink.dockerfile,testdata/acceptance/apk.symlink.dockerfile
acceptance/testdata/breaks.yaml,testdata/acceptance/breaks.yaml,testdata/acceptance/deb.breaks.yaml
acceptance/testdata/config-noreplace-old.yaml,testdata/acceptance/config-noreplace-old.yaml,testdata/acceptance/rpm.config-noreplace-old.yaml
acceptance/testdata/config-noreplace.yaml,testdata/acceptance/config-noreplace.yaml,testdata/acceptance/rpm.config-noreplace.yaml
acceptance/testdata/deb.386.complex.dockerfile,testdata/acceptance/deb.386.complex.dockerfile
acceptance/testdata/deb.386.dockerfile,testdata/acceptance/deb.386.dockerfile
