board/at91sam9260ek/at91sam9260df_defconfig,board/at91sam9260ek/at91sam9260ekdf_uboot_defconfig
board/at91sam9260ek/at91sam9260nf_defconfig,board/at91sam9260ek/at91sam9260eknf_uboot_defconfig
board/at91sam9261ek/at91sam9261df_defconfig,board/at91sam9261ek/at91sam9261ekdf_linux_defconfig,board/at91sam9261ek/at91sam9261ekdf_linux_uimage_defconfig
board/at91sam9261ek/at91sam9261ek_defconfig,board/at91sam9261ek/at91sam9261ekdf_uboot_defconfig
board/at91sam9xeek/at91sam9xenf_defconfig,board/at91sam9261ek/at91sam9261eknf_linux_defconfig,board/at91sam9261ek/at91sam9261eknf_linux_uimage_defconfig
board/at91sam9261ek/at91sam9261nf_defconfig,board/at91sam9261ek/at91sam9261eknf_uboot_defconfig
board/at91sam9263ek/at91sam9263ek_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_uimage_defconfig
board/at91sam9263ek/at91sam9263df_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_dt_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_uimage_dt_defconfig
board/at91sam9263ek/at91sam9263dfc_defconfig,board/at91sam9263ek/at91sam9263ekdf_uboot_defconfig
board/at91sam9263ek/at91sam9263nf_defconfig,board/at91sam9263ek/at91sam9263eknf_uboot_defconfig
board/at91sam9g10ek/at91sam9g10df_defconfig,board/at91sam9g10ek/at91sam9g10ekdf_linux_defconfig,board/at91sam9g10ek/at91sam9g10ekdf_linux_uimage_defconfig
board/at91sam9g10ek/at91sam9g10ek_defconfig,board/at91sam9g10ek/at91sam9g10ekdf_uboot_defconfig
board/at91sam9g10ek/at91sam9g10nf_defconfig,board/at91sam9g10ek/at91sam9g10eknf_uboot_defconfig
board/at91sam9g10ek/at91sam9g10sd_defconfig,board/at91sam9g10ek/at91sam9g10eksd_linux_defconfig,board/at91sam9g10ek/at91sam9g10eksd_linux_uimage_defconfig
board/at91sam9g20ek/at91sam9g20ek_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_uimage_defconfig
board/at91sam9xeek/at91sam9xedf_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_dt_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_uimage_dt_defconfig
board/at91sam9g20ek/at91sam9g20df_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_uboot_defconfig
board/at91sam9g20ek/at91sam9g20nf_defconfig,board/at91sam9g20ek/at91sam9g20eknf_uboot_defconfig
board/at91sam9g20ek/at91sam9g20sd_defconfig,board/at91sam9g20ek/at91sam9g20eksd_linux_defconfig,board/at91sam9g20ek/at91sam9g20eksd_linux_uimage_defconfig
board/at91sam9g45ekes/at91sam9g45dfes_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_uimage_defconfig
board/at91sam9g45ekes/at91sam9g45ekes_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_uimage_dt_defconfig
board/at91sam9g45ek/at91sam9g45df_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_uboot_defconfig
board/at91sam9g45ek/at91sam9g45nf_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eknf_uboot_defconfig
board/at91sam9m10ek/at91sam9m10sd_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_uimage_defconfig
board/at91sam9m10ekes/at91sam9m10sdes_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_uimage_dt_defconfig
board/at91sam9g45ekes/at91sam9g45nfes_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_uboot_defconfig
board/at91sam9g45ek/at91sam9g45ek_defconfig,board/at91sam9n12ek/at91sam9n12ekdf_uboot_defconfig
board/at91sam9m10ek/at91sam9m10nf_defconfig,board/at91sam9n12ek/at91sam9n12eknf_uboot_defconfig
board/at91sam9g45ek/at91sam9g45sd_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_uimage_defconfig
board/at91sam9g45ekes/at91sam9g45sdes_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_dt_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_uimage_dt_defconfig
board/at91sam9rlek/at91sam9rlek_defconfig,board/at91sam9rlek/at91sam9rlekdf_linux_defconfig,board/at91sam9rlek/at91sam9rlekdf_linux_uimage_defconfig
board/at91sam9rlek/at91sam9rldf_defconfig,board/at91sam9rlek/at91sam9rlekdf_uboot_defconfig
board/at91sam9rlek/at91sam9rlnf_defconfig,board/at91sam9rlek/at91sam9rleknf_uboot_defconfig
board/at91sam9rlek/at91sam9rlsd_defconfig,board/at91sam9rlek/at91sam9rleksd_linux_defconfig,board/at91sam9rlek/at91sam9rleksd_linux_uimage_defconfig
board/at91sam9x5ek/at91sam9x5df_defconfig,board/at91sam9x5ek/at91sam9x5ekdf_uboot_defconfig
board/at91sam9m10ekes/at91sam9m10nfes_defconfig,board/at91sam9x5ek/at91sam9x5eknf_linux_defconfig,board/at91sam9x5ek/at91sam9x5eknf_linux_uimage_defconfig
board/at91sam9x5ek/at91sam9x5nf_defconfig,board/at91sam9x5ek/at91sam9x5eknf_uboot_defconfig
board/at91sam9x5ek/at91sam9x5sd_defconfig,board/at91sam9x5ek/at91sam9x5eksd_linux_defconfig,board/at91sam9x5ek/at91sam9x5eksd_linux_uimage_defconfig
board/at91sam9x5ek/at91sam9x5sduboot_defconfig,board/at91sam9x5ek/at91sam9x5eksd_uboot_defconfig
board/at91sam9m10ek/at91sam9m10ek_defconfig,board/at91sama5d3xek/at91sama5d3xekdf_uboot_defconfig,board/sama5d3xek/at91sama5d3xekdf_uboot_defconfig,board/sama5d3xek/sama5d3xekdf_uboot_defconfig
include/MEDSdcard.h,driver/at91_slowclk.c
driver/user_hw_init.c,driver/hw_init_hook.c
include/rstc.h,fs/include/media.h
include/sddrc.h,include/arch/at91_slowclk.h
include/nand_ids.h,include/arch/at91_wdt.h
include/main.h,include/board.h
driver/bitops.c,include/slowclk.h
include/ddr2.h,include/timer.h
board/at91sama5d3xek/at91sama5d3xpdanf_android_dt_defconfig,board/at91sama5d3xek/at91sama5d3xeknf_pda_android_dt_defconfig
board/at91sama5d3xek/at91sama5d3xpdasd_android_dt_defconfig,board/at91sama5d3xek/at91sama5d3xeksd_pda_android_dt_defconfig
board/at91sama5d3xek/at91sama5d3xek.c,board/sama5d3xek/at91sama5d3xek.c,board/sama5d3xek/sama5d3xek.c
board/at91sama5d3xek/at91sama5d3xek.h,board/sama5d3xek/at91sama5d3xek.h,board/sama5d3xek/sama5d3xek.h
board/at91sama5d3xek/at91sama5d3xekdf_linux_dt_defconfig,board/sama5d3xek/at91sama5d3xekdf_linux_dt_defconfig,board/sama5d3xek/sama5d3xekdf_linux_dt_defconfig,board/sama5d3xek/sama5d3xekdf_linux_uimage_dt_defconfig
board/at91sama5d3xek/at91sama5d3xeknf_android_dt_defconfig,board/sama5d3xek/at91sama5d3xeknf_android_dt_defconfig,board/sama5d3xek/sama5d3xeknf_android_dt_defconfig,board/sama5d3xek/sama5d3xeknf_android_uimage_dt_defconfig
board/at91sama5d3xek/at91sama5d3xeknf_linux_dt_defconfig,board/sama5d3xek/at91sama5d3xeknf_linux_dt_defconfig,board/sama5d3xek/sama5d3xeknf_linux_dt_defconfig,board/sama5d3xek/sama5d3xeknf_linux_uimage_dt_defconfig
board/at91sama5d3xek/at91sama5d3xeknf_uboot_defconfig,board/sama5d3xek/at91sama5d3xeknf_uboot_defconfig,board/sama5d3xek/sama5d3xeknf_uboot_defconfig
board/at91sama5d3xek/at91sama5d3xeksd_android_dt_defconfig,board/sama5d3xek/at91sama5d3xeksd_android_dt_defconfig,board/sama5d3xek/sama5d3xeksd_android_dt_defconfig,board/sama5d3xek/sama5d3xeksd_android_uimage_dt_defconfig
board/at91sama5d3xek/at91sama5d3xeksd_linux_dt_defconfig,board/sama5d3xek/at91sama5d3xeksd_linux_dt_defconfig,board/sama5d3xek/sama5d3xeksd_linux_dt_defconfig,board/sama5d3xek/sama5d3xeksd_linux_uimage_dt_defconfig
board/at91sama5d3xek/at91sama5d3xeksd_uboot_defconfig,board/sama5d3xek/at91sama5d3xeksd_uboot_defconfig,board/sama5d3xek/sama5d3xeksd_uboot_defconfig
board/at91sama5d3xek/board.mk,board/sama5d3xek/board.mk
include/arch/at91sama5_smc.h,include/arch/sama5_smc.h
include/arch/at91sama5d3x.h,include/arch/sama5d3x.h
driver/dbgu.c,driver/at91_usart.c
include/dbgu.h,include/usart.h
board/at91sam9263ek/at91sam9263eknf_linux_defconfig,board/at91sam9263ek/at91sam9263eknf_linux_uimage_defconfig
board/at91sam9263ek/at91sam9263eknf_linux_dt_defconfig,board/at91sam9263ek/at91sam9263eknf_linux_uimage_dt_defconfig
board/at91sam9263ek/at91sam9263eksd_linux_defconfig,board/at91sam9263ek/at91sam9263eksd_linux_uimage_defconfig
board/at91sam9263ek/at91sam9263eksd_linux_dt_defconfig,board/at91sam9263ek/at91sam9263eksd_linux_uimage_dt_defconfig
board/at91sam9g10ek/at91sam9g10eknf_linux_defconfig,board/at91sam9g10ek/at91sam9g10eknf_linux_uimage_defconfig
board/at91sam9g20ek/at91sam9g20eknf_linux_defconfig,board/at91sam9g20ek/at91sam9g20eknf_linux_uimage_defconfig
board/at91sam9g20ek/at91sam9g20eknf_linux_dt_defconfig,board/at91sam9g20ek/at91sam9g20eknf_linux_uimage_dt_defconfig
board/at91sam9g20ek/at91sam9g20eksd_linux_dt_defconfig,board/at91sam9g20ek/at91sam9g20eksd_linux_uimage_dt_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_uimage_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_uimage_dt_defconfig
board/at91sam9n12ek/at91sam9n12ekdf_linux_defconfig,board/at91sam9n12ek/at91sam9n12ekdf_linux_uimage_defconfig
board/at91sam9n12ek/at91sam9n12ekdf_linux_dt_defconfig,board/at91sam9n12ek/at91sam9n12ekdf_linux_uimage_dt_defconfig
board/at91sam9n12ek/at91sam9n12eknf_linux_defconfig,board/at91sam9n12ek/at91sam9n12eknf_linux_uimage_defconfig
board/at91sam9n12ek/at91sam9n12eknf_linux_dt_defconfig,board/at91sam9n12ek/at91sam9n12eknf_linux_uimage_dt_defconfig
board/at91sam9rlek/at91sam9rleknf_linux_defconfig,board/at91sam9rlek/at91sam9rleknf_linux_uimage_defconfig
board/at91sam9x5ek/at91sam9x5ekdf_linux_defconfig,board/at91sam9x5ek/at91sam9x5ekdf_linux_uimage_defconfig
board/at91sam9x5ek/at91sam9x5ekdf_linux_dt_defconfig,board/at91sam9x5ek/at91sam9x5ekdf_linux_uimage_dt_defconfig
board/at91sam9x5ek/at91sam9x5eknf_linux_dt_defconfig,board/at91sam9x5ek/at91sam9x5eknf_linux_uimage_dt_defconfig
board/at91sam9x5ek/at91sam9x5eksd_linux_dt_defconfig,board/at91sam9x5ek/at91sam9x5eksd_linux_uimage_dt_defconfig
include/onewire_info.h,include/board_hw_info.h
board/at91sam9261ek/at91sam9261ekdf_linux_zimage_defconfig,board/at91sam9261ek/at91sam9261ekdf_linux_image_defconfig
board/at91sam9261ek/at91sam9261eknf_linux_zimage_defconfig,board/at91sam9261ek/at91sam9261eknf_linux_image_defconfig
board/at91sam9263ek/at91sam9263ekdf_linux_zimage_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_image_defconfig
board/at91sam9263ek/at91sam9263ekdf_linux_zimage_dt_defconfig,board/at91sam9263ek/at91sam9263ekdf_linux_image_dt_defconfig
board/at91sam9263ek/at91sam9263eknf_linux_zimage_defconfig,board/at91sam9263ek/at91sam9263eknf_linux_image_defconfig
board/at91sam9263ek/at91sam9263eknf_linux_zimage_dt_defconfig,board/at91sam9263ek/at91sam9263eknf_linux_image_dt_defconfig
board/at91sam9263ek/at91sam9263eksd_linux_zimage_defconfig,board/at91sam9263ek/at91sam9263eksd_linux_image_defconfig
board/at91sam9263ek/at91sam9263eksd_linux_zimage_dt_defconfig,board/at91sam9263ek/at91sam9263eksd_linux_image_dt_defconfig
board/at91sam9g10ek/at91sam9g10ekdf_linux_zimage_defconfig,board/at91sam9g10ek/at91sam9g10ekdf_linux_image_defconfig
board/at91sam9g10ek/at91sam9g10eknf_linux_zimage_defconfig,board/at91sam9g10ek/at91sam9g10eknf_linux_image_defconfig
board/at91sam9g10ek/at91sam9g10eksd_linux_zimage_defconfig,board/at91sam9g10ek/at91sam9g10eksd_linux_image_defconfig
board/at91sam9g20ek/at91sam9g20ekdf_linux_zimage_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_image_defconfig
board/at91sam9g20ek/at91sam9g20ekdf_linux_zimage_dt_defconfig,board/at91sam9g20ek/at91sam9g20ekdf_linux_image_dt_defconfig
board/at91sam9g20ek/at91sam9g20eknf_linux_zimage_defconfig,board/at91sam9g20ek/at91sam9g20eknf_linux_image_defconfig
board/at91sam9g20ek/at91sam9g20eknf_linux_zimage_dt_defconfig,board/at91sam9g20ek/at91sam9g20eknf_linux_image_dt_defconfig
board/at91sam9g20ek/at91sam9g20eksd_linux_zimage_defconfig,board/at91sam9g20ek/at91sam9g20eksd_linux_image_defconfig
board/at91sam9g20ek/at91sam9g20eksd_linux_zimage_dt_defconfig,board/at91sam9g20ek/at91sam9g20eksd_linux_image_dt_defconfig
board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_zimage_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_image_defconfig
board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_zimage_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45ekdf_linux_image_dt_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_zimage_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_image_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_zimage_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eknf_linux_image_dt_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_zimage_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_image_defconfig
board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_zimage_dt_defconfig,board/at91sam9m10g45ek/at91sam9m10g45eksd_linux_image_dt_defconfig
board/at91sam9n12ek/at91sam9n12ekdf_linux_zimage_defconfig,board/at91sam9n12ek/at91sam9n12ekdf_linux_image_defconfig
board/at91sam9n12ek/at91sam9n12ekdf_linux_zimage_dt_defconfig,board/at91sam9n12ek/at91sam9n12ekdf_linux_image_dt_defconfig
board/at91sam9n12ek/at91sam9n12eknf_linux_zimage_defconfig,board/at91sam9n12ek/at91sam9n12eknf_linux_image_defconfig
board/at91sam9n12ek/at91sam9n12eknf_linux_zimage_dt_defconfig,board/at91sam9n12ek/at91sam9n12eknf_linux_image_dt_defconfig
board/at91sam9n12ek/at91sam9n12eksd_linux_zimage_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_image_defconfig
board/at91sam9n12ek/at91sam9n12eksd_linux_zimage_dt_defconfig,board/at91sam9n12ek/at91sam9n12eksd_linux_image_dt_defconfig
board/at91sam9rlek/at91sam9rlekdf_linux_zimage_defconfig,board/at91sam9rlek/at91sam9rlekdf_linux_image_defconfig
board/at91sam9rlek/at91sam9rleknf_linux_zimage_defconfig,board/at91sam9rlek/at91sam9rleknf_linux_image_defconfig
board/at91sam9rlek/at91sam9rleksd_linux_zimage_defconfig,board/at91sam9rlek/at91sam9rleksd_linux_image_defconfig
board/at91sam9x5ek/at91sam9x5ekdf_linux_zimage_dt_defconfig,board/at91sam9x5ek/at91sam9x5ekdf_linux_image_dt_defconfig
board/at91sam9x5ek/at91sam9x5eknf_linux_zimage_defconfig,board/at91sam9x5ek/at91sam9x5eknf_linux_image_defconfig
board/at91sam9x5ek/at91sam9x5eknf_linux_zimage_dt_defconfig,board/at91sam9x5ek/at91sam9x5eknf_linux_image_dt_defconfig
