exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
translate.c,translate-all.c,accel/tcg/translate-all.c
linux_boot.S,pc-bios/linux_boot.S
target-ppc/hw.c,hw/ppc_prep.c,hw/ppc/prep.c
amd64.ld,x86_64.ld,ldscripts/x86_64.ld
linux-user/arm-semi.c,arm-semi.c,target-arm/arm-semi.c,target/arm/arm-semi.c,hw/semihosting/arm-compat-semi.c,semihosting/arm-compat-semi.c
ecc.h,hw/ecc.c,hw/block/ecc.c
block-raw.c,block-raw-posix.c,block/raw-posix.c,block/file-posix.c
hw/omap.c,hw/omap1.c,hw/arm/omap1.c
hw/omap1_clk.c,hw/omap_clk.c,hw/misc/omap_clk.c
target-arm/nwfpe/double_cpdo.c,linux-user/arm/nwfpe/double_cpdo.c
target-arm/nwfpe/extended_cpdo.c,linux-user/arm/nwfpe/extended_cpdo.c
target-arm/nwfpe/fpa11.c,linux-user/arm/nwfpe/fpa11.c
target-arm/nwfpe/fpa11.h,linux-user/arm/nwfpe/fpa11.h
target-arm/nwfpe/fpa11.inl,linux-user/arm/nwfpe/fpa11.inl
target-arm/nwfpe/fpa11_cpdo.c,linux-user/arm/nwfpe/fpa11_cpdo.c
target-arm/nwfpe/fpa11_cpdt.c,linux-user/arm/nwfpe/fpa11_cpdt.c
target-arm/nwfpe/fpa11_cprt.c,linux-user/arm/nwfpe/fpa11_cprt.c
target-arm/nwfpe/fpopcode.c,linux-user/arm/nwfpe/fpopcode.c
target-arm/nwfpe/fpopcode.h,linux-user/arm/nwfpe/fpopcode.h
target-arm/nwfpe/fpsr.h,linux-user/arm/nwfpe/fpsr.h
target-arm/nwfpe/single_cpdo.c,linux-user/arm/nwfpe/single_cpdo.c
audio/sys-queue.h,sys-queue.h,qemu-queue.h,include/qemu/queue.h
pc-bios/bios.diff,pc-bios/bios-pq/0002_e820-high-mem.patch
hw/slavio_serial.c,hw/escc.c,hw/char/escc.c
hw/ppc_chrp.c,hw/ppc_newworld.c,hw/ppc/mac_newworld.c
pc-bios/bios-pq/0009_kvm-bios-resolve-memory-device-roll-over-reporting--issues-with-32g-guests.patch,pc-bios/bios-pq/0004_kvm-bios-resolve-memory-device-roll-over-reporting--issues-with-32g-guests.patch
pc-bios/bios-pq/0010_kvm-bios-fix-smbios-memory-device-length-boundary--condition.patch,pc-bios/bios-pq/0005_kvm-bios-fix-smbios-memory-device-length-boundary--condition.patch
block-bochs.c,block/bochs.c
block-cloop.c,block/cloop.c
block-cow.c,block/cow.c
block-dmg.c,block/dmg.c
block-nbd.c,block/nbd.c
block-parallels.c,block/parallels.c
block-qcow.c,block/qcow.c
block-qcow2.c,block/qcow2.c
block-raw-win32.c,block/raw-win32.c,block/file-win32.c
block-vmdk.c,block/vmdk.c
block-vpc.c,block/vpc.c
block-vvfat.c,block/vvfat.c
keymaps/ar,pc-bios/keymaps/ar
keymaps/common,pc-bios/keymaps/common
keymaps/da,pc-bios/keymaps/da
keymaps/de,pc-bios/keymaps/de
keymaps/de-ch,pc-bios/keymaps/de-ch
keymaps/en-gb,pc-bios/keymaps/en-gb
keymaps/en-us,pc-bios/keymaps/en-us
keymaps/es,pc-bios/keymaps/es
keymaps/et,pc-bios/keymaps/et
keymaps/fi,pc-bios/keymaps/fi
keymaps/fo,pc-bios/keymaps/fo
keymaps/fr,pc-bios/keymaps/fr
