infrastructure/docker/Dockerfile,infrastructure/backend/Dockerfile
infrastructure/docker/docker-compose.yml,infrastructure/backend/docker-compose.yml
requirements.txt,infrastructure/backend/requirements.txt,requirements.txt
infrastructure/scripts/entrypoint.sh,infrastructure/backend/scripts/entrypoint.sh
infrastructure/scripts/tests/urls.sh,infrastructure/backend/scripts/tests/urls.sh
infrastructure/scripts/tests/views.sh,infrastructure/backend/scripts/tests/views.sh
infrastructure/nginx/default.conf,infrastructure/frontend/default.conf
infrastructure/docker/Dockerfile,infrastructure/backend/Dockerfile
infrastructure/docker/docker-compose.yml,infrastructure/backend/docker-compose.yml
requirements.txt,infrastructure/backend/requirements.txt
infrastructure/scripts/entrypoint.sh,infrastructure/backend/scripts/entrypoint.sh
infrastructure/scripts/tests/urls.sh,infrastructure/backend/scripts/tests/urls.sh
infrastructure/scripts/tests/views.sh,infrastructure/backend/scripts/tests/views.sh
infrastructure/nginx/default.conf,infrastructure/frontend/default.conf
ui/static/css/tailwind.css,frontend/static/css/tailwind.css
ui/static/css/tailwind.output.css,frontend/static/css/tailwind.output.css
ui/static/img/create-account-office-dark.jpeg,frontend/static/img/create-account-office-dark.jpeg
ui/static/img/create-account-office.jpeg,frontend/static/img/create-account-office.jpeg
ui/static/img/dashboard.png,frontend/static/img/dashboard.png
ui/static/img/forgot-password-office-dark.jpeg,frontend/static/img/forgot-password-office-dark.jpeg
ui/static/img/forgot-password-office.jpeg,frontend/static/img/forgot-password-office.jpeg
ui/static/img/github.svg,frontend/static/img/github.svg
ui/static/img/login-office-dark.jpeg,frontend/static/img/login-office-dark.jpeg
ui/static/img/login-office.jpeg,frontend/static/img/login-office.jpeg
ui/static/img/login_image.jpg,frontend/static/img/login_image.jpg
ui/static/img/twitter.svg,frontend/static/img/twitter.svg
ui/static/js/charts-bars.js,frontend/static/js/charts-bars.js
ui/static/js/charts-lines.js,frontend/static/js/charts-lines.js
ui/static/js/charts-pie.js,frontend/static/js/charts-pie.js
ui/static/js/focus-trap.js,frontend/static/js/focus-trap.js
ui/static/js/init-alpine.js,frontend/static/js/init-alpine.js
ui/templates/core/components/buttons/brand-button.html,frontend/templates/core/components/buttons/brand-button.html,frontend/templates/components/buttons/brand-button.html
ui/templates/core/components/buttons/save_all.html,frontend/templates/core/components/buttons/save_all.html,frontend/templates/components/buttons/save_all.html
ui/templates/core/components/containers/dark_main.html,frontend/templates/core/components/containers/dark_main.html,frontend/templates/components/containers/dark_main.html
ui/templates/core/components/form/toggle.html,frontend/templates/core/components/form/toggle.html,frontend/templates/components/form/toggle.html
ui/templates/core/components/icon.html,frontend/templates/core/components/icon.html,frontend/templates/components/icon.html
ui/templates/core/pages/base.html,frontend/templates/core/pages/base.html,frontend/templates/pages/base.html
ui/templates/core/pages/create_account.html,frontend/templates/core/pages/create_account.html,frontend/templates/pages/create_account.html
ui/templates/core/pages/dashboard.html,frontend/templates/core/pages/dashboard.html
ui/templates/core/pages/forgot_password.html,frontend/templates/core/pages/forgot_password.html,frontend/templates/pages/forgot_password.html
ui/templates/core/pages/index.html,frontend/templates/core/pages/index.html,frontend/templates/pages/index.html,frontend/templates/pages/landing/landing_base.html
ui/templates/core/pages/login.html,frontend/templates/core/pages/login.html,frontend/templates/pages/login.html
ui/templates/core/pages/reset_password.html,frontend/templates/core/pages/reset_password.html,frontend/templates/pages/reset_password.html
ui/templates/core/partials/base/_head.html,frontend/templates/core/partials/base/_head.html,frontend/templates/partials/base/_head.html
