.DS_Store,.gitignore.swp
media/img/admin/icon-calendar.gif,media/img/icon-calendar.gif
media/img/admin/icon-minus.gif,media/img/icon-minus.gif
media/img/admin/icon-plus.gif,media/img/icon-plus.gif
application/config/email.php,application/config/email.template.php
media/js/OpenLayers/img/blank.gif,media/img/openlayers/blank.gif
media/js/OpenLayers/img/cloud-popup-relative.png,media/img/openlayers/cloud-popup-relative.png
media/js/OpenLayers/img/drag-rectangle-off.png,media/img/openlayers/drag-rectangle-off.png
media/js/OpenLayers/img/drag-rectangle-on.png,media/img/openlayers/drag-rectangle-on.png
media/js/OpenLayers/img/east-mini.png,media/img/openlayers/east-mini.png
media/js/OpenLayers/img/layer-switcher-maximize.png,media/img/openlayers/layer-switcher-maximize.png
media/js/OpenLayers/img/layer-switcher-minimize.png,media/img/openlayers/layer-switcher-minimize.png
media/js/OpenLayers/img/loading.gif,media/img/openlayers/loading.gif
media/js/OpenLayers/img/marker-blue.png,media/img/openlayers/marker-blue.png
media/js/OpenLayers/img/marker-gold.png,media/img/openlayers/marker-gold.png
media/js/OpenLayers/img/marker-green.png,media/img/openlayers/marker-green.png
media/js/OpenLayers/img/marker.png,media/img/openlayers/marker.png
media/js/OpenLayers/img/measuring-stick-off.png,media/img/openlayers/measuring-stick-off.png
media/js/OpenLayers/img/measuring-stick-on.png,media/img/openlayers/measuring-stick-on.png
media/js/OpenLayers/img/north-mini.png,media/img/openlayers/north-mini.png
media/js/OpenLayers/img/panning-hand-off.png,media/img/openlayers/panning-hand-off.png
media/js/OpenLayers/img/panning-hand-on.png,media/img/openlayers/panning-hand-on.png
media/js/OpenLayers/img/slider.png,media/img/openlayers/slider.png
media/js/OpenLayers/img/south-mini.png,media/img/openlayers/south-mini.png
media/js/OpenLayers/img/west-mini.png,media/img/openlayers/west-mini.png
media/js/OpenLayers/img/zoom-minus-mini.png,media/img/openlayers/zoom-minus-mini.png
media/js/OpenLayers/img/zoom-plus-mini.png,media/img/openlayers/zoom-plus-mini.png
media/js/OpenLayers/img/zoom-world-mini.png,media/img/openlayers/zoom-world-mini.png
media/js/OpenLayers/img/zoombar.png,media/img/openlayers/zoombar.png
