src/AUTHORS.txt,AUTHORS.txt,docs/AUTHORS.txt
src/LICENSE.txt,LICENSE.txt,LICENSE-MIT.txt,docs/LICENSE-MIT.txt,LICENSE-MIT
src/README.txt,README.txt
src/basic_client.py,basic_client.py,tuf/client/basic_client.py,tuf/scripts/basic_client.py,tuf/scripts/client.py
src/docs/papers/attacks-package-managers-ccs2008.pdf,docs/papers/attacks-package-managers-ccs2008.pdf
src/docs/papers/package-management-security-tr08-02.pdf,docs/papers/package-management-security-tr08-02.pdf
src/docs/papers/survivable-key-compromise-ccs2010.pdf,docs/papers/survivable-key-compromise-ccs2010.pdf
src/docs/tuf-client-spec.pdf,docs/tuf-client-spec.pdf
src/docs/tuf-server-spec.pdf,docs/tuf-server-spec.pdf
src/docs/tuf-spec.txt,docs/tuf-spec.txt
src/evpy/__init__.py,evpy/__init__.py
src/evpy/cipher.py,evpy/cipher.py
src/evpy/envelope.py,evpy/envelope.py
src/evpy/evp.py,evpy/evp.py
src/evpy/signature.py,evpy/signature.py
src/evpy/test.py,evpy/test.py
src/example_client.py,example_client.py,tuf/examples/example_client.py,examples/client/example_client.py
src/quickstart.py,quickstart.py,tuf/repo/quickstart.py
src/setup.py,setup.py
src/simplejson/__init__.py,simplejson/__init__.py
src/simplejson/_speedups.c,simplejson/_speedups.c
src/simplejson/decoder.py,simplejson/decoder.py
src/simplejson/encoder.py,simplejson/encoder.py
src/simplejson/ordered_dict.py,simplejson/ordered_dict.py
src/simplejson/scanner.py,simplejson/scanner.py
src/simplejson/tool.py,simplejson/tool.py
src/tuf/__init__.py,tuf/__init__.py
src/tuf/aggregate_tests.py,tuf/aggregate_tests.py
src/tuf/build_updater.py,tuf/build_updater.py
src/tuf/client/__init__.py,tuf/client/__init__.py
src/tuf/client/updater.py,tuf/client/updater.py
src/tuf/conf.py,tuf/conf.py,tuf/settings.py
src/tuf/download.py,tuf/download.py
src/tuf/examples/repository_basic/client/metadata/current/release.txt,tuf/examples/repository_basic/client/metadata/current/release.txt
src/tuf/examples/repository_basic/client/metadata/current/root.txt,tuf/examples/repository_basic/client/metadata/current/root.txt
src/tuf/examples/repository_basic/client/metadata/current/targets.txt,tuf/examples/repository_basic/client/metadata/current/targets.txt
src/tuf/examples/repository_basic/client/metadata/current/timestamp.txt,tuf/examples/repository_basic/client/metadata/current/timestamp.txt
src/tuf/examples/repository_basic/client/metadata/previous/release.txt,tuf/examples/repository_basic/client/metadata/previous/release.txt
src/tuf/examples/repository_basic/client/metadata/previous/root.txt,tuf/examples/repository_basic/client/metadata/previous/root.txt
src/tuf/examples/repository_basic/client/metadata/previous/targets.txt,tuf/examples/repository_basic/client/metadata/previous/targets.txt
src/tuf/examples/repository_basic/client/metadata/previous/timestamp.txt,tuf/examples/repository_basic/client/metadata/previous/timestamp.txt
src/tuf/examples/repository_basic/keystore/4ac0adf8fac99d3603b02ee88715b0b18ab9203c639a220f3db7aff78d784ab2.key,tuf/examples/repository_basic/keystore/4ac0adf8fac99d3603b02ee88715b0b18ab9203c639a220f3db7aff78d784ab2.key
src/tuf/examples/repository_basic/keystore/7e6d7b7d2d60f175d4e48b11347f8f648e2c58093cd47986531e80747bd2c559.key,tuf/examples/repository_basic/keystore/7e6d7b7d2d60f175d4e48b11347f8f648e2c58093cd47986531e80747bd2c559.key
src/tuf/examples/repository_basic/keystore/86e0a0c096d2244436911f15d89ee3a647b6978ca156f93b7eba730038e5327b.key,tuf/examples/repository_basic/keystore/86e0a0c096d2244436911f15d89ee3a647b6978ca156f93b7eba730038e5327b.key
src/tuf/examples/repository_basic/keystore/9411398cb36dbce77727208a3ed8f634a194134a117c5980d3ff22bc54a25de4.key,tuf/examples/repository_basic/keystore/9411398cb36dbce77727208a3ed8f634a194134a117c5980d3ff22bc54a25de4.key
src/tuf/examples/repository_basic/keystore/c57c4439c8cd88e0571d651696b17c069702b637d59f2e9c4f88894d2cb5cabf.key,tuf/examples/repository_basic/keystore/c57c4439c8cd88e0571d651696b17c069702b637d59f2e9c4f88894d2cb5cabf.key
src/tuf/examples/repository_basic/repository/config.cfg,tuf/examples/repository_basic/repository/config.cfg
src/tuf/examples/repository_basic/repository/metadata/release.txt,tuf/examples/repository_basic/repository/metadata/release.txt
src/tuf/examples/repository_basic/repository/metadata/root.txt,tuf/examples/repository_basic/repository/metadata/root.txt
src/tuf/examples/repository_basic/repository/metadata/targets.txt,tuf/examples/repository_basic/repository/metadata/targets.txt
src/tuf/examples/repository_basic/repository/metadata/timestamp.txt,tuf/examples/repository_basic/repository/metadata/timestamp.txt
src/tuf/examples/repository_basic/repository/targets/LICENSE.txt,tuf/examples/repository_basic/repository/targets/LICENSE.txt
src/tuf/examples/repository_basic/repository/targets/helloworld.py,tuf/examples/repository_basic/repository/targets/helloworld.py
src/tuf/examples/repository_delegations/client/metadata/current/release.txt,tuf/examples/repository_delegations/client/metadata/current/release.txt
src/tuf/examples/repository_delegations/client/metadata/current/root.txt,tuf/examples/repository_delegations/client/metadata/current/root.txt
src/tuf/examples/repository_delegations/client/metadata/current/targets.txt,tuf/examples/repository_delegations/client/metadata/current/targets.txt
src/tuf/examples/repository_delegations/client/metadata/current/timestamp.txt,tuf/examples/repository_delegations/client/metadata/current/timestamp.txt
src/tuf/examples/repository_delegations/client/metadata/previous/release.txt,tuf/examples/repository_delegations/client/metadata/previous/release.txt
src/tuf/examples/repository_delegations/client/metadata/previous/root.txt,tuf/examples/repository_delegations/client/metadata/previous/root.txt
src/tuf/examples/repository_delegations/client/metadata/previous/targets.txt,tuf/examples/repository_delegations/client/metadata/previous/targets.txt
src/tuf/examples/repository_delegations/client/metadata/previous/timestamp.txt,tuf/examples/repository_delegations/client/metadata/previous/timestamp.txt
src/tuf/examples/repository_delegations/keystore/026d535ad9bd3a7b9dd399612f264fb4be4aa88f9668ac6fb86bfc1f891458d8.key,tuf/examples/repository_delegations/keystore/026d535ad9bd3a7b9dd399612f264fb4be4aa88f9668ac6fb86bfc1f891458d8.key
