include/zs.h,include/zmq.h,c/zmq.h,bindings/c/zmq.h,include/zmq.h
include/zs.hpp,include/zmq.hpp,cpp/zmq.hpp,bindings/cpp/zmq.hpp,include/zmq.hpp
src/zs.cpp,src/zmq.cpp
src/dispatcher.cpp,src/context.cpp,src/dispatcher.cpp,src/ctx.cpp
src/dispatcher.hpp,src/context.hpp,src/dispatcher.hpp,src/ctx.hpp
src/req.cpp,src/i_socket.hpp,src/zmq_listener.cpp
src/msg.hpp,src/msg_content.hpp,src/msg.hpp
src/zmq_init.hpp,src/zmq_connecter_init.hpp
devices/forwarder/forwarder.cpp,devices/zmq_forwarder/zmq_forwarder.cpp
msvc/forwarder/forwarder.vcproj,msvc/zmq_forwarder/zmq_forwarder.vcproj,builds/msvc/zmq_forwarder/zmq_forwarder.vcproj
java/Context.cpp,bindings/java/Context.cpp
java/Makefile.am,bindings/java/Makefile.am
java/Socket.cpp,bindings/java/Socket.cpp
java/org/zmq/Context.java,bindings/java/org/zmq/Context.java
java/org/zmq/Socket.java,bindings/java/org/zmq/Socket.java
python/Makefile.am,bindings/python/Makefile.am
python/pyzmq.cpp,bindings/python/pyzmq.cpp
python/setup.py.in,bindings/python/setup.py.in
ruby/Makefile.am,bindings/ruby/Makefile.am
ruby/extconf.rb,bindings/ruby/extconf.rb
ruby/rbzmq.cpp,bindings/ruby/rbzmq.cpp
msvc/c_local_lat/c_local_lat.vcproj,builds/msvc/c_local_lat/c_local_lat.vcproj
msvc/c_local_thr/c_local_thr.vcproj,builds/msvc/c_local_thr/c_local_thr.vcproj
msvc/c_remote_lat/c_remote_lat.vcproj,builds/msvc/c_remote_lat/c_remote_lat.vcproj
msvc/c_remote_thr/c_remote_thr.vcproj,builds/msvc/c_remote_thr/c_remote_thr.vcproj
msvc/cpp_local_lat/cpp_local_lat.vcproj,builds/msvc/cpp_local_lat/cpp_local_lat.vcproj
msvc/cpp_local_thr/cpp_local_thr.vcproj,builds/msvc/cpp_local_thr/cpp_local_thr.vcproj
msvc/cpp_remote_lat/cpp_remote_lat.vcproj,builds/msvc/cpp_remote_lat/cpp_remote_lat.vcproj
msvc/cpp_remote_thr/cpp_remote_thr.vcproj,builds/msvc/cpp_remote_thr/cpp_remote_thr.vcproj
msvc/j_local_lat/j_local_lat.vcproj,builds/msvc/j_local_lat/j_local_lat.vcproj
msvc/j_local_thr/j_local_thr.vcproj,builds/msvc/j_local_thr/j_local_thr.vcproj
msvc/j_remote_lat/j_remote_lat.vcproj,builds/msvc/j_remote_lat/j_remote_lat.vcproj
msvc/j_remote_thr/j_remote_thr.vcproj,builds/msvc/j_remote_thr/j_remote_thr.vcproj
msvc/java/java.vcproj,builds/msvc/java/java.vcproj
msvc/libzmq/libzmq.vcproj,builds/msvc/libzmq/libzmq.vcproj
msvc/msvc.sln,builds/msvc/msvc.sln,builds/msvc/vs2008/libzmq.sln,builds/deprecated-msvc/vs2008/libzmq.sln
msvc/platform.hpp,builds/msvc/platform.hpp,builds/deprecated-msvc/platform.hpp
msvc/python/python.vcproj,builds/msvc/python/python.vcproj
foreign/openpgm/create_custom_gsi.patch,foreign/openpgm/create_custom_gsi_1.patch
src/zmq_listener_init.hpp,src/zmq_init.hpp
packages/debian/README.Debian,debian/README.Debian
packages/debian/changelog,debian/changelog
packages/debian/cl-zeromq.files,debian/cl-zeromq.files
packages/debian/cl-zeromq.install,debian/cl-zeromq.install
packages/debian/cl-zeromq.links,debian/cl-zeromq.links
packages/debian/compat,debian/compat
packages/debian/control,debian/control
packages/debian/copyright,debian/copyright
packages/debian/dirs,debian/dirs
packages/debian/docs,debian/docs
packages/debian/libzeromq-dev.files,debian/libzeromq-dev.files
packages/debian/libzeromq-dev.install,debian/libzeromq-dev.install
packages/debian/libzeromq-python.files,debian/libzeromq-python.files
packages/debian/libzeromq-python.install,debian/libzeromq-python.install
packages/debian/libzeromq-ruby.files,debian/libzeromq-ruby.files
packages/debian/libzeromq-ruby.install,debian/libzeromq-ruby.install
packages/debian/libzeromq0.files,debian/libzeromq0.files
packages/debian/libzeromq0.install,debian/libzeromq0.install
packages/debian/rules,debian/rules
packages/debian/shlibs.local,debian/shlibs.local
packages/debian/zeromq-examples.files,debian/zeromq-examples.files
packages/debian/zeromq-examples.install,debian/zeromq-examples.install
packages/debian/zeromq-perf.files,debian/zeromq-perf.files
packages/debian/zeromq-perf.install,debian/zeromq-perf.install
packages/debian/zeromq-utils.files,debian/zeromq-utils.files
packages/debian/zeromq-utils.install,debian/zeromq-utils.install
man/man7/zmq.7,doc/zmq.txt,doc/zmq.adoc
man/man3/zmq_flush.3,doc/zmq_flush.txt
man/man7/zmq_inproc.7,doc/zmq_inproc.txt,doc/zmq_inproc.adoc
man/man7/zmq_ipc.7,doc/zmq_ipc.txt,doc/zmq_ipc.adoc
man/man7/zmq_pgm.7,doc/zmq_pgm.txt,doc/zmq_pgm.adoc
man/man3/zmq_recv.3,doc/zmq_recv.txt,doc/zmq_recv.adoc
man/man3/zmq_setsockopt.3,doc/zmq_setsockopt.txt,doc/zmq_setsockopt.adoc
man/man7/zmq_tcp.7,doc/zmq_tcp.txt,doc/zmq_tcp.adoc
man/man7/zmq_udp.7,doc/zmq_udp.txt,doc/zmq_udp.adoc
perf/c/local_lat.c,perf/local_lat.c,perf/local_lat.cpp
perf/c/local_thr.c,perf/local_thr.c,perf/local_thr.cpp
perf/c/remote_lat.c,perf/remote_lat.c,perf/remote_lat.cpp
perf/c/remote_thr.c,perf/remote_thr.c,perf/remote_thr.cpp
src/p2p.cpp,src/pair.cpp
src/p2p.hpp,src/pair.hpp
src/fd_signaler.cpp,src/signaler.cpp,src/mailbox.cpp
src/fd_signaler.hpp,src/signaler.hpp,src/mailbox.hpp
perf/helpers.h,include/zmq_utils.h
src/upstream.cpp,src/pull.cpp
src/upstream.hpp,src/pull.hpp
src/downstream.cpp,src/push.cpp
src/downstream.hpp,src/push.hpp
src/msg_store.cpp,src/swap.cpp
src/msg_store.hpp,src/swap.hpp
src/prefix_tree.cpp,src/trie.cpp
src/prefix_tree.hpp,src/trie.hpp
tests/simple.cpp,tests/test_pair_inproc.cpp
src/zmq_decoder.cpp,src/decoder.cpp
src/zmq_encoder.cpp,src/encoder.cpp,src/v2_encoder.cpp
src/yarray.hpp,src/array.hpp
src/queue.cpp,src/device.cpp,src/proxy.cpp
src/queue.hpp,src/device.hpp,src/proxy.hpp
builds/redhat/zeromq.spec,builds/redhat/zeromq.spec.in,packaging/redhat/zeromq.spec.in,packaging/redhat/zeromq.spec
src/generic.cpp,src/router.cpp
src/generic.hpp,src/router.hpp
src/zmq_engine.hpp,src/tcp_engine.hpp,src/stream_engine.hpp,src/stream_engine_base.hpp
src/tcp_engine.cpp,src/stream_engine.cpp
src/session.cpp,src/session_base.cpp
src/session.hpp,src/session_base.hpp
doc/zmq_getmsgopt.txt,doc/zmq_msg_peek.txt,doc/zmq_msg_get.txt,doc/zmq_msg_get.adoc
doc/zmq_msg_poke.txt,doc/zmq_msg_set.txt,doc/zmq_msg_set.adoc
src/xreq.cpp,src/dealer.cpp
src/xreq.hpp,src/dealer.hpp
src/xrep.cpp,src/router.cpp
src/xrep.hpp,src/router.hpp
doc/zmq_monitor.txt,doc/zmq_ctx_set_monitor.txt
tests/test_router_behavior.cpp,tests/test_router_mandatory.cpp
NSIS.template32.in,cmake/NSIS.template32.in,builds/cmake/NSIS.template32.in
NSIS.template64.in,cmake/NSIS.template64.in,builds/cmake/NSIS.template64.in
configure.in,configure.ac
src/v1_protocol.hpp,src/v2_protocol.hpp
.travis.yaml,.travis.yml
tests/test_router_probe.cpp,tests/test_probe_router.cpp
README,README.md
cmake/Modules/FindAsciiDoc.cmake,builds/cmake/Modules/FindAsciiDoc.cmake
cmake/Modules/TestZMQVersion.cmake,builds/cmake/Modules/TestZMQVersion.cmake
cmake/Modules/ZMQSourceRunChecks.cmake,builds/cmake/Modules/ZMQSourceRunChecks.cmake
tests/test_req_send_resets.cpp,tests/test_req_strict.cpp,tests/test_req_relaxed.cpp
tests/test_inproc_connect_before_bind.cpp,tests/test_inproc_connect.cpp
tests/test_connect_delay.cpp,tests/test_immediate.cpp
tests/test_req_request_ids.cpp,tests/test_req_correlate.cpp
tools/curve_keygen.c,tools/curve_keygen.cpp
tests/test_stream_disconnect_notifications.cpp,tests/test_stream_disconnect.cpp
builds/msvc/c_local_lat/c_local_lat.vcxproj,builds/msvc/vs2010/c_local_lat/c_local_lat.vcxproj
builds/msvc/c_remote_lat/c_remote_lat.vcxproj,builds/msvc/vs2010/c_remote_lat/c_remote_lat.vcxproj
builds/msvc/msvc10.sln,builds/msvc/vs2010/libzmq.sln,builds/deprecated-msvc/vs2010/libzmq.sln
builds/msvc/properties/Common.props,builds/msvc/vs2010/properties/Common.props,builds/msvc/properties/Common.props,builds/deprecated-msvc/properties/Common.props
builds/msvc/properties/Debug.props,builds/msvc/vs2010/properties/Debug.props,builds/msvc/properties/Debug.props,builds/deprecated-msvc/properties/Debug.props
builds/msvc/properties/Dynamic.props,builds/msvc/vs2010/properties/Dynamic.props,builds/msvc/properties/Dynamic.props,builds/msvc/properties/DLL.props,builds/deprecated-msvc/properties/DLL.props
builds/msvc/properties/Executable.props,builds/msvc/vs2010/properties/Executable.props,builds/msvc/vs2010/properties/Console.props,builds/msvc/properties/Console.props,builds/msvc/properties/EXE.props,builds/deprecated-msvc/properties/EXE.props
builds/msvc/properties/Precompiled.props,builds/msvc/vs2010/properties/Precompiled.props
builds/msvc/properties/Release.props,builds/msvc/vs2010/properties/Release.props,builds/msvc/properties/Release.props,builds/deprecated-msvc/properties/Release.props
builds/msvc/properties/Static.props,builds/msvc/vs2010/properties/Static.props,builds/msvc/properties/Static.props,builds/msvc/properties/LIB.props,builds/deprecated-msvc/properties/LIB.props
builds/msvc/properties/Win32.props,builds/msvc/vs2010/properties/Win32.props,builds/msvc/properties/Win32.props,builds/deprecated-msvc/properties/Win32.props
builds/msvc/properties/Win32_Release.props,builds/msvc/vs2010/properties/Win32_Release.props
builds/msvc/properties/WithOpenPGM.props,builds/msvc/vs2010/properties/WithOpenPGM.props
builds/msvc/properties/ZeroMQ.props,builds/msvc/vs2010/properties/ZeroMQ.props
builds/msvc/properties/ZeroMQ_Static.props,builds/msvc/vs2010/properties/ZeroMQ_Static.props
