packages/web/lib/fog/ModuleStatusByHost.class.php,packages/web/lib/fog/ModuleAssociation.class.php,packages/web/lib/fog/moduleassociation.class.php
packages/web/lib/fog/Capone.class.php,packages/web/lib/plugins/Capone.class.php,packages/web/lib/plugins/capone/Capone.class.php
packages/web/lib/fog/CaponeManager.class.php,packages/web/lib/plugins/CaponeManager.class.php,packages/web/lib/plugins/capone/CaponeManager.class.php
packages/web/lib/fog/Example.class.php,packages/web/lib/plugins/Example.class.php,packages/web/lib/plugins/example/Example.class.php
packages/web/lib/fog/ExampleManager.class.php,packages/web/lib/plugins/ExampleManager.class.php,packages/web/lib/plugins/example/ExampleManager.class.php
packages/web/lib/fog/Location.class.php,packages/web/lib/plugins/Location.class.php,packages/web/lib/plugins/location/Location.class.php
packages/web/lib/fog/LocationAssociation.class.php,packages/web/lib/plugins/LocationAssociation.class.php,packages/web/lib/plugins/location/LocationAssociation.class.php
packages/web/lib/fog/LocationAssociationManager.class.php,packages/web/lib/plugins/LocationAssociationManager.class.php,packages/web/lib/plugins/location/LocationAssociationManager.class.php
packages/web/lib/fog/LocationManager.class.php,packages/web/lib/plugins/LocationManager.class.php,packages/web/lib/plugins/location/LocationManager.class.php
packages/web/management/plugins/capone/plugin.config.php,packages/web/lib/plugins/capone/config/plugin.config.php
packages/web/management/plugins/capone/images/capone.jpg,packages/web/lib/plugins/capone/html/images/capone.jpg
packages/web/management/plugins/example/plugin.config.php,packages/web/lib/plugins/example/config/plugin.config.php
packages/web/management/plugins/example/images/example.png,packages/web/lib/plugins/example/html/images/example.png
packages/web/management/plugins/example/run.php,packages/web/lib/plugins/example/html/run.php
packages/web/management/plugins/location/plugin.config.php,packages/web/lib/plugins/location/config/plugin.config.php
packages/web/management/plugins/location/images/location.png,packages/web/lib/plugins/location/html/images/location.png
packages/web/lib/hooks/Example.ChangeData.hook.php,packages/web/lib/hooks/ChangeHostname.hook.php,packages/web/lib/hooks/changehostname.hook.php
packages/web/lib/hooks/Example.ChangeTableHeader.hook.php,packages/web/lib/hooks/ChangeTableHeader.hook.php,packages/web/lib/hooks/changetableheader.hook.php
packages/web/lib/hooks/Example.SideMenuChange.hook.php,packages/web/lib/hooks/SubMenuData.class.php
bin/install.sh,bin/.install.sh
packages/web/commons/config.php,packages/web/lib/fog/Config.class.php
packages/web/lib/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/removemenuitems.hook.php
packages/web/management/lib/ReportMaker.class.php,packages/web/lib/fog/ReportMaker.class.php,packages/web/lib/fog/reportmaker.class.php
packages/web/management/lib/UserLoginEntry.class.php,packages/web/lib/fog/UserLoginEntry.class.php
packages/web/management/lib/jpgraph/2.2/src/flags.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb100x100.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb100x100.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb35x35.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb35x35.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb60x60.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb60x60.dat
packages/web/management/lib/jpgraph/2.2/src/jpgraph_antispam.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_antispam.php
packages/web/management/lib/jpgraph/2.2/src/jpgraph_flags.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_flags.php
packages/web/management/lib/jpgraph/2.2/src/lang/en.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/en.inc.php
packages/web/management/lib/jpgraph/2.2/src/lang/prod.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/prod.inc.php
packages/web/management/images/force.png,packages/web/mobile/images/force.png,packages/web/mobile/css/images/force.png
packages/web/management/images/menubar/color/home.png,packages/web/mobile/images/icon-home.png,packages/web/mobile/css/images/icon-home.png
packages/web/management/images/menubar/color/host.png,packages/web/mobile/images/icon-host.png,packages/web/mobile/css/images/icon-host.png
packages/web/management/images/menubar/color/logout.png,packages/web/mobile/images/icon-logout.png,packages/web/mobile/css/images/icon-logout.png
packages/web/management/images/menubar/color/star.png,packages/web/mobile/images/icon-tasks.png,packages/web/mobile/css/images/icon-tasks.png
packages/web/management/images/menubar/color/report.png,packages/web/mobile/images/kill.png,packages/web/mobile/css/images/kill.png
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/AbstractFOGTrayModule.cs,FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule.cs,FOGService/src/AbstractFOGTrayModule/AbstractFOGTrayModule.cs,FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule.cs
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/AbstractFOGTrayModule.csproj,FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule.csproj,FOGService/src/AbstractFOGTrayModule/AbstractFOGTrayModule.csproj,FOGService/AbstractService/AbstractService.csproj,FOGService/AbstractModule/AbstractModule.csproj
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/Properties/AssemblyInfo.cs,FOG Service/src/AbstractFOGTrayModule/Properties/AssemblyInfo.cs,FOGService/src/AbstractFOGTrayModule/Properties/AssemblyInfo.cs,FOG Service/src/AbstractFOGTrayModule/Properties/AssemblyInfo.cs
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/obj/AbstractFOGTrayModule.csproj.FileList.txt,FOG Service/src/AbstractFOGTrayModule/obj/AbstractFOGTrayModule.csproj.FileList.txt,FOGService/src/AbstractFOGTrayModule/obj/AbstractFOGTrayModule.csproj.FileList.txt,FOG Service/src/AbstractFOGTrayModule/obj/AbstractFOGTrayModule.csproj.FileList.txt
FOG Service/src/FOGTray/FOGTray/bin/Release/AbstractFOGTrayModule.dll,FOG Service/src/AbstractFOGTrayModule/obj/Debug/AbstractFOGTrayModule.dll,FOGService/src/AbstractFOGTrayModule/obj/Debug/AbstractFOGTrayModule.dll,FOG Service/src/AbstractFOGTrayModule/obj/Debug/AbstractFOGTrayModule.dll
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/bin/Release/AbstractFOGTrayModule.dll,FOG Service/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.dll,FOGService/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.dll,FOG Service/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.dll
FOG Service/src/AbstractFOGTrayModule/AbstractFOGTrayModule/bin/Release/AbstractFOGTrayModule.pdb,FOG Service/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.pdb,FOGService/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.pdb,FOG Service/src/AbstractFOGTrayModule/obj/Release/AbstractFOGTrayModule.pdb
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/FOGSetup.csproj,FOG Service/src/FOGServiceConfiguration/FOGSetup.csproj,FOGService/src/FOGServiceConfiguration/FOGSetup.csproj,FOG Service/src/FOGServiceConfiguration/FOGSetup.csproj
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/FrmSetup.Designer.cs,FOG Service/src/FOGServiceConfiguration/FrmSetup.Designer.cs,FOGService/src/FOGServiceConfiguration/FrmSetup.Designer.cs,FOG Service/src/FOGServiceConfiguration/FrmSetup.Designer.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/FrmSetup.cs,FOG Service/src/FOGServiceConfiguration/FrmSetup.cs,FOGService/src/FOGServiceConfiguration/FrmSetup.cs,FOG Service/src/FOGServiceConfiguration/FrmSetup.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/FrmSetup.resx,FOG Service/src/FOGServiceConfiguration/FrmSetup.resx,FOGService/src/FOGServiceConfiguration/FrmSetup.resx,FOG Service/src/FOGServiceConfiguration/FrmSetup.resx
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Program.cs,FOG Service/src/FOGServiceConfiguration/Program.cs,FOGService/src/FOGServiceConfiguration/Program.cs,FOG Service/src/FOGServiceConfiguration/Program.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Properties/AssemblyInfo.cs,FOG Service/src/FOGServiceConfiguration/Properties/AssemblyInfo.cs,FOGService/src/FOGServiceConfiguration/Properties/AssemblyInfo.cs,FOG Service/src/FOGServiceConfiguration/Properties/AssemblyInfo.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Properties/Resources.Designer.cs,FOG Service/src/FOGServiceConfiguration/Properties/Resources.Designer.cs,FOGService/src/FOGServiceConfiguration/Properties/Resources.Designer.cs,FOG Service/src/FOGServiceConfiguration/Properties/Resources.Designer.cs
