js/magic-1.15.js,js/magic-1.18.js,js/magic-1.19.js,js/magic-1.20.js,js/magic-1.2.js,js/1.2/magic.js,js/1.3/magic.js,js/1.3.1/magic.js,js/magic.js
app/admin/export-database/generate-hosts.php,app/admin/import-export/generate-hosts.php
app/admin/export-database/generate-mysql.php,app/admin/import-export/generate-mysql.php
app/admin/export-database/generate-xls.php,app/admin/import-export/generate-xls.php
config.php,config.dist.php
functions/phpMailer/LICENSE,functions/PHPMailer/LICENSE
functions/phpMailer/PHPMailerAutoload.php,functions/PHPMailer/PHPMailerAutoload.php
functions/phpMailer/README.md,functions/PHPMailer/README.md
functions/phpMailer/class.phpmailer.php,functions/PHPMailer/class.phpmailer.php
functions/phpMailer/class.pop3.php,functions/PHPMailer/class.pop3.php
functions/phpMailer/composer.json,functions/PHPMailer/composer.json
css/bootstrap/bootstrap-colorpicker.min.css,css/1.2/bootstrap/bootstrap-colorpicker.min.css,css/1.3/bootstrap/bootstrap-colorpicker.min.css,css/1.3.1/bootstrap/bootstrap-colorpicker.min.css,css/bootstrap/bootstrap-colorpicker.min.css
css/bootstrap/bootstrap-custom.css,css/1.2/bootstrap/bootstrap-custom.css,css/1.3/bootstrap/bootstrap-custom.css,css/1.3.1/bootstrap/bootstrap-custom.css,css/bootstrap/bootstrap-custom.css
css/bootstrap/bootstrap-datetimepicker.min.css,css/1.2/bootstrap/bootstrap-datetimepicker.min.css,css/1.3/bootstrap/bootstrap-datetimepicker.min.css,css/1.3.1/bootstrap/bootstrap-datetimepicker.min.css,css/bootstrap/bootstrap-datetimepicker.min.css
css/bootstrap/bootstrap-switch.min.css,css/1.2/bootstrap/bootstrap-switch.min.css,css/1.3/bootstrap/bootstrap-switch.min.css,css/1.3.1/bootstrap/bootstrap-switch.min.css,css/bootstrap/bootstrap-switch.min.css
css/bootstrap/bootstrap.min.css,css/1.2/bootstrap/bootstrap.min.css,css/1.3/bootstrap/bootstrap.min.css,css/1.3.1/bootstrap/bootstrap.min.css,css/bootstrap/bootstrap.min.css
css/font-awesome/font-awesome.min.css,css/1.2/font-awesome/font-awesome.min.css,css/1.3/font-awesome/font-awesome.min.css,css/1.3.1/font-awesome/font-awesome.min.css,css/font-awesome/font-awesome.min.css
css/fonts/FontAwesome.otf,css/1.2/fonts/FontAwesome.otf,css/1.3/fonts/FontAwesome.otf,css/1.3.1/fonts/FontAwesome.otf,css/fonts/FontAwesome.otf
css/fonts/fontawesome-webfont.eot,css/1.2/fonts/fontawesome-webfont.eot,css/1.3/fonts/fontawesome-webfont.eot,css/1.3.1/fonts/fontawesome-webfont.eot,css/fonts/fontawesome-webfont.eot
css/fonts/fontawesome-webfont.svg,css/1.2/fonts/fontawesome-webfont.svg,css/1.3/fonts/fontawesome-webfont.svg,css/1.3.1/fonts/fontawesome-webfont.svg,css/fonts/fontawesome-webfont.svg
css/fonts/fontawesome-webfont.ttf,css/1.2/fonts/fontawesome-webfont.ttf,css/1.3/fonts/fontawesome-webfont.ttf,css/1.3.1/fonts/fontawesome-webfont.ttf,css/fonts/fontawesome-webfont.ttf
css/fonts/fontawesome-webfont.woff,css/1.2/fonts/fontawesome-webfont.woff,css/1.3/fonts/fontawesome-webfont.woff,css/1.3.1/fonts/fontawesome-webfont.woff,css/fonts/fontawesome-webfont.woff
css/fonts/fontawesome-webfont.woff2,css/1.2/fonts/fontawesome-webfont.woff2,css/1.3/fonts/fontawesome-webfont.woff2,css/1.3.1/fonts/fontawesome-webfont.woff2,css/fonts/fontawesome-webfont.woff2
css/fonts/source_sans_pro/SourceSansPro-Light.woff,css/1.2/fonts/source_sans_pro/SourceSansPro-Light.woff
css/fonts/source_sans_pro/SourceSansPro-Regular.woff,css/1.2/fonts/source_sans_pro/SourceSansPro-Regular.woff
