features/the forbidden secret.js,features/the-forbidden-secret.js
features/the forbidden secret.js,features/the-forbidden-secret.js
features.json,features/features.json
features/unbold-forum-topics.js,features/unbold-site-text.js
hide-stickies.js,features/hide-stickies.js
.github/ISSUE_TEMPLATE/workflows/prettier.yml,.github/workflows/prettier.yml
features/host-images-in-forums-with-assets.js,features/upload-img-directly.js
features/unlisted-projects.js,features/unlisted-projects/script.js
extras/icon128.png,extras/icons/icon128.png
extras/icon16.png,extras/icons/icon16.png
extras/icon48.png,extras/icons/icon48.png
extras/icontrans128.png,extras/icons/icontrans128.png
extras/mini-logo.svg,extras/icons/mini-logo.svg
extras/purple-128.png,extras/icons/purple-128.png
extras/purple-16.png,extras/icons/purple-16.png
extras/purple-48.png,extras/icons/purple-48.png
extras/purple.png,extras/icons/purple.png
extras/search.svg,extras/icons/search.svg
extras/search2.svg,extras/icons/search2.svg
extras/settings-icon.svg,extras/icons/settings-icon.svg
extras/settings.svg,extras/icons/settings.svg
extras/popup.js,extras/popup/popup.js
extras/stsettings.css,extras/style.css
features/images/collapse-blocks.png,onboarding/images/collapse-blocks.png
features/images/search-context-menus.png,onboarding/images/search-context-menus.png
features/compact-buttons/unshare.svg,features/compact-buttons/icons/unshare.svg
features/compact-buttons/upload.svg,features/compact-buttons/icons/upload.svg
themes/index.html,themes/settings/index.html
themes/style.css,themes/settings/style.css
themes/svgData.svg,themes/settings/svgData.svg
features/isonline/locales/en.json,feature-locales/isonline/en.json
features/message-count/locales/en.json,feature-locales/message-count/en.json
features/statistics/locales/en.json,feature-locales/statistics/en.json
features/Full Size Trending Projects/data.json,features/better-trending-thumbnails/data.json
features/Full Size Trending Projects/style.css,features/better-trending-thumbnails/style.css
