t/get-http-basic-auth.pl,t/net/http-get-auth.t
t/get-http.pl,t/net/http-get.t
t/post-http.pl,t/net/http-post.t
t/timeout-http.pl,t/net/http-timeout.t
t/moved.pl,t/net/moved.t
t/get-proxy.pl,t/net/proxy.t
lib/Font/makefont.pl,lib/Font/make_metrics.pl
bin/dl.PL,bin/lwp-download.PL,bin/lwp-download
t/base/uri.t,t/uri/base.t
t/base/uri-extra.t,t/uri/rel-base.t
ChangeLog,Changes
bin/lwp-mirror.PL,bin/lwp-mirror
bin/lwp-request.PL,bin/lwp-request
bin/lwp-rget.PL,bin/lwp-rget
t/live/activestate.t,t/live/apache.t
.cvsignore,.gitignore
t/local/chunked.t,t/chunked.t
t/local/http.t,t/basic.t
