src/connection.c,src/connection.cpp
src/log.c,src/log.cpp
src/revregex.c,src/revregex.cpp,src/Revregex.cpp
src/config_files/fuzz_payloads,src/config_files/fuzzing_payloads.txt
src/config_files/nmapfuzzsignatures,src/nmapfuzzsignatures
src/config_files/nmapfuzzsignatures2,src/nmapfuzzsignatures2
src/config_files/nmapfuzzsignatures3,src/nmapfuzzsignatures3
src/config_files/nmapfuzzsignatures4,src/nmapfuzzsignatures4
src/config_files/nmapfuzzsignatures_acu,src/nmapfuzzsignatures_acu
src/config_files/nmapfuzzsignatures_http,src/nmapfuzzsignatures_http
src/config_files/nmapfuzzsignatures_nessus,src/nmapfuzzsignatures_nessus
src/config_files/target_list,src/src/config_files/target_list
src/connection.c,src/src/connection.c
src/log.c,src/src/log.c
src/revregex.c,src/src/revregex.c
src/config_files/XSS.txt,src/extra_files/XSS.txt
src/config_files/cmd_exec.txt,src/extra_files/cmd_exec.txt
src/config_files/fuzz_nmap_signatures,src/extra_files/fuzz_nmap_signatures
src/config_files/fuzz_payloads,src/extra_files/fuzz_payloads
src/config_files/ipt,system_files/iptables-config
src/config_files/signatures,tools/portspoof_signatures
src/portspoof.cpp,src/Portspoof.cpp
src/portspoof.h,src/Portspoof.cpp
src/threads.h,src/Threads.h
src/revregex.c,src/revregex.cpp
src/revregex.h,src/Revregex.h
system_files/init.d/portspoof_improved.sh,system_files/improved/etc/init.d/portspoof
