models/shortcuts.py,models/bookmarks.py
templatetags/shortcuts.py,templatetags/bookmarks.py
templatetags/grappelli_search_fields.py,templatetags/search_fields.py
grappelli/templates/admin/base_index.html,grappelli/templates/admin/_grappelli/index.html
grappelli/media/js/grappelli.change_list.js,grappelli/media/jquery/ui/js/jquery.grp_change_list.js
grappelli/media/js/grappelli.timepicker.js,grappelli/media/jquery/ui/js/jquery.grp_timepicker.js
grappelli/media/js/grappelli.change_list.js,grappelli/media/jquery/ui/js/jquery.grp_change_list.js
grappelli/media/js/grappelli.timepicker.js,grappelli/media/jquery/ui/js/jquery.grp_timepicker.js
grappelli/media/js/bookmarks.js,grappelli/media/js/grappelli_admin_tools/bookmarks.js,grappelli/media/js/grappelli_admintools/bookmarks.js
grappelli/media/js/grappelli_admin_tools/grappelli_admintools_utils.js,grappelli/media/js/grappelli_admintools/grappelli_admintools_utils.js
grappelli/media/js/grappelli_admin_tools/jquery.cookie.min.js,grappelli/media/js/grappelli_admintools/jquery.cookie.min.js
grappelli/media/js/grappelli_admin_tools/jquery.grp_admintools_deletable.js,grappelli/media/js/grappelli_admintools/jquery.grp_admintools_deletable.js
grappelli/media/js/grappelli_admin_tools/jquery.grp_admintools_editmode.js,grappelli/media/js/grappelli_admintools/jquery.grp_admintools_editmode.js
grappelli/media/js/grappelli_admin_tools/jquery.grp_admintools_menu.js,grappelli/media/js/grappelli_admintools/jquery.grp_admintools_menu.js
grappelli/media/js/grappelli_admin_tools/json.min.js,grappelli/media/js/grappelli_admintools/json.min.js
grappelli/media/js/grappelli_admin_tools/menu.js,grappelli/media/js/grappelli_admintools/menu.js
grappelli/static/grappelli/css/admin-tools.css,grappelli/static/admin/css/admin-tools.css,grappelli/static/grappelli/css/admin-tools.css
grappelli/static/grappelli/css/base.css,grappelli/static/admin/css/base.css,grappelli/static/grappelli/css/base.css
grappelli/static/grappelli/css/buttons.css,grappelli/static/admin/css/buttons.css,grappelli/static/grappelli/css/buttons.css
grappelli/static/grappelli/css/components.css,grappelli/static/admin/css/components.css,grappelli/static/grappelli/css/components.css
grappelli/static/grappelli/css/datepicker/grappelli-theme-extensions.css,grappelli/static/admin/css/datepicker/grappelli-theme-extensions.css,grappelli/static/grappelli/css/datepicker/grappelli-theme-extensions.css
grappelli/static/grappelli/css/forms.css,grappelli/static/admin/css/forms.css,grappelli/static/grappelli/css/forms.css
grappelli/static/grappelli/css/grappelli-skin-basic.css,grappelli/static/admin/css/grappelli-skin-basic.css,grappelli/static/grappelli/css/grappelli-skin-basic.css
grappelli/static/grappelli/css/grappelli-skin-default.css,grappelli/static/admin/css/grappelli-skin-default.css,grappelli/static/grappelli/css/grappelli-skin-default.css
grappelli/static/grappelli/css/jquery-ui-grappelli-extensions.css,grappelli/static/admin/css/jquery-ui-grappelli-extensions.css,grappelli/static/grappelli/css/jquery-ui-grappelli-extensions.css
grappelli/static/grappelli/css/reset.css,grappelli/static/admin/css/reset.css,grappelli/static/grappelli/css/reset.css
grappelli/static/grappelli/css/structures.css,grappelli/static/admin/css/structures.css,grappelli/static/grappelli/css/structures.css
grappelli/static/grappelli/css/tables.css,grappelli/static/admin/css/tables.css,grappelli/static/grappelli/css/tables.css
grappelli/static/grappelli/css/tools.css,grappelli/static/admin/css/tools.css,grappelli/static/grappelli/css/tools.css
grappelli/static/grappelli/css/typography.css,grappelli/static/admin/css/typography.css,grappelli/static/grappelli/css/typography.css
grappelli/static/grappelli/img/admin/icon-no.gif,grappelli/static/admin/img/admin/icon-no.gif,grappelli/static/grappelli/img/admin/icon-no.gif
grappelli/static/grappelli/img/admin/icon-unknown.gif,grappelli/static/admin/img/admin/icon-unknown.gif,grappelli/static/grappelli/img/admin/icon-unknown.gif
grappelli/static/grappelli/img/admin/icon-yes.gif,grappelli/static/admin/img/admin/icon-yes.gif,grappelli/static/grappelli/img/admin/icon-yes.gif
grappelli/static/grappelli/img/admin/icon_addlink.gif,grappelli/static/admin/img/admin/icon_addlink.gif,grappelli/static/grappelli/img/admin/icon_addlink.gif
grappelli/static/grappelli/img/admin/selector-add.gif,grappelli/static/admin/img/admin/selector-add.gif,grappelli/static/grappelli/img/admin/selector-add.gif
grappelli/static/grappelli/img/admin/selector-search.gif,grappelli/static/admin/img/admin/selector-search.gif,grappelli/static/grappelli/img/admin/selector-search.gif
grappelli/static/grappelli/img/backgrounds/autocomplete.png,grappelli/static/admin/img/backgrounds/autocomplete.png,grappelli/static/grappelli/img/backgrounds/autocomplete.png
grappelli/static/grappelli/img/backgrounds/changelist-results.png,grappelli/static/admin/img/backgrounds/changelist-results.png,grappelli/static/grappelli/img/backgrounds/changelist-results.png,grappelli/static/grappelli/images/backgrounds/changelist-results.png
grappelli/static/grappelli/img/backgrounds/loading-small.gif,grappelli/static/admin/img/backgrounds/loading-small.gif,grappelli/static/grappelli/img/backgrounds/loading-small.gif,grappelli/static/grappelli/images/backgrounds/loading-small.gif
grappelli/static/grappelli/img/backgrounds/tooltip-pointer.png,grappelli/static/admin/img/backgrounds/tooltip-pointer.png,grappelli/static/grappelli/img/backgrounds/tooltip-pointer.png
grappelli/static/grappelli/img/backgrounds/ui-sortable-placeholder.png,grappelli/static/admin/img/backgrounds/ui-sortable-placeholder.png,grappelli/static/grappelli/img/backgrounds/ui-sortable-placeholder.png,grappelli/static/grappelli/images/backgrounds/ui-sortable-placeholder.png
grappelli/static/grappelli/img/grappelli-icon.png,grappelli/static/admin/img/grappelli-icon.png,grappelli/static/grappelli/img/grappelli-icon.png
grappelli/static/grappelli/img/icons/icon-actionlist_addlink-hover.png,grappelli/static/admin/img/icons/icon-actionlist_addlink-hover.png,grappelli/static/grappelli/img/icons/icon-actionlist_addlink-hover.png
grappelli/static/grappelli/img/icons/icon-actionlist_addlink.png,grappelli/static/admin/img/icons/icon-actionlist_addlink.png,grappelli/static/grappelli/img/icons/icon-actionlist_addlink.png
grappelli/static/grappelli/img/icons/icon-actionlist_changelink-hover.png,grappelli/static/admin/img/icons/icon-actionlist_changelink-hover.png,grappelli/static/grappelli/img/icons/icon-actionlist_changelink-hover.png
grappelli/static/grappelli/img/icons/icon-actionlist_changelink.png,grappelli/static/admin/img/icons/icon-actionlist_changelink.png,grappelli/static/grappelli/img/icons/icon-actionlist_changelink.png
grappelli/static/grappelli/img/icons/icon-actionlist_deletelink.png,grappelli/static/admin/img/icons/icon-actionlist_deletelink.png,grappelli/static/grappelli/img/icons/icon-actionlist_deletelink.png
grappelli/static/grappelli/img/icons/icon-actions-add-link-hover.png,grappelli/static/admin/img/icons/icon-actions-add-link-hover.png,grappelli/static/grappelli/img/icons/icon-actions-add-link-hover.png
grappelli/static/grappelli/img/icons/icon-actions-add-link.png,grappelli/static/admin/img/icons/icon-actions-add-link.png,grappelli/static/grappelli/img/icons/icon-actions-add-link.png
grappelli/static/grappelli/img/icons/icon-actions-change-link-hover.png,grappelli/static/admin/img/icons/icon-actions-change-link-hover.png,grappelli/static/grappelli/img/icons/icon-actions-change-link-hover.png
grappelli/static/grappelli/img/icons/icon-actions-change-link.png,grappelli/static/admin/img/icons/icon-actions-change-link.png,grappelli/static/grappelli/img/icons/icon-actions-change-link.png
grappelli/static/grappelli/img/icons/icon-actions-delete-link.png,grappelli/static/admin/img/icons/icon-actions-delete-link.png,grappelli/static/grappelli/img/icons/icon-actions-delete-link.png
grappelli/static/grappelli/img/icons/icon-actions_changelist.png,grappelli/static/admin/img/icons/icon-actions_changelist.png,grappelli/static/grappelli/img/icons/icon-actions_changelist.png
grappelli/static/grappelli/img/icons/icon-add_another-hover.png,grappelli/static/admin/img/icons/icon-add_another-hover.png,grappelli/static/grappelli/img/icons/icon-add_another-hover.png
grappelli/static/grappelli/img/icons/icon-add_another.png,grappelli/static/admin/img/icons/icon-add_another.png,grappelli/static/grappelli/img/icons/icon-add_another.png
grappelli/static/grappelli/img/icons/icon-addlink-hover.png,grappelli/static/admin/img/icons/icon-addlink-hover.png,grappelli/static/grappelli/img/icons/icon-addlink-hover.png
grappelli/static/grappelli/img/icons/icon-addlink.png,grappelli/static/admin/img/icons/icon-addlink.png,grappelli/static/grappelli/img/icons/icon-addlink.png
grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active-hover.png,grappelli/static/admin/img/icons/icon-admin_tools-dropdown-active-hover.png,grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active-hover.png
grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active.png,grappelli/static/admin/img/icons/icon-admin_tools-dropdown-active.png,grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-active.png
grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-hover.png,grappelli/static/admin/img/icons/icon-admin_tools-dropdown-hover.png,grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown-hover.png
grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown.png,grappelli/static/admin/img/icons/icon-admin_tools-dropdown.png,grappelli/static/grappelli/img/icons/icon-admin_tools-dropdown.png
grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove-hover.png,grappelli/static/admin/img/icons/icon-autocomplete-fk-remove-hover.png,grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove-hover.png
grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove.png,grappelli/static/admin/img/icons/icon-autocomplete-fk-remove.png,grappelli/static/grappelli/img/icons/icon-autocomplete-fk-remove.png
grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove-hover.png,grappelli/static/admin/img/icons/icon-autocomplete-m2m-remove-hover.png,grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove-hover.png
grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove.png,grappelli/static/admin/img/icons/icon-autocomplete-m2m-remove.png,grappelli/static/grappelli/img/icons/icon-autocomplete-m2m-remove.png
grappelli/static/grappelli/img/icons/icon-bookmark_add-hover.png,grappelli/static/admin/img/icons/icon-bookmark_add-hover.png,grappelli/static/grappelli/img/icons/icon-bookmark_add-hover.png
grappelli/static/grappelli/img/icons/icon-bookmark_add-inactive.png,grappelli/static/admin/img/icons/icon-bookmark_add-inactive.png,grappelli/static/grappelli/img/icons/icon-bookmark_add-inactive.png
grappelli/static/grappelli/img/icons/icon-bookmark_add.png,grappelli/static/admin/img/icons/icon-bookmark_add.png,grappelli/static/grappelli/img/icons/icon-bookmark_add.png
grappelli/static/grappelli/img/icons/icon-bookmark_manage-hover.png,grappelli/static/admin/img/icons/icon-bookmark_manage-hover.png,grappelli/static/grappelli/img/icons/icon-bookmark_manage-hover.png
grappelli/static/grappelli/img/icons/icon-bookmark_manage.png,grappelli/static/admin/img/icons/icon-bookmark_manage.png,grappelli/static/grappelli/img/icons/icon-bookmark_manage.png
grappelli/static/grappelli/img/icons/icon-bookmark_remove-hover.png,grappelli/static/admin/img/icons/icon-bookmark_remove-hover.png,grappelli/static/grappelli/img/icons/icon-bookmark_remove-hover.png
grappelli/static/grappelli/img/icons/icon-bookmark_remove-inactive.png,grappelli/static/admin/img/icons/icon-bookmark_remove-inactive.png,grappelli/static/grappelli/img/icons/icon-bookmark_remove-inactive.png
grappelli/static/grappelli/img/icons/icon-bookmark_remove.png,grappelli/static/admin/img/icons/icon-bookmark_remove.png,grappelli/static/grappelli/img/icons/icon-bookmark_remove.png
grappelli/static/grappelli/img/icons/icon-calendar-hover.png,grappelli/static/admin/img/icons/icon-calendar-hover.png,grappelli/static/grappelli/img/icons/icon-calendar-hover.png
grappelli/static/grappelli/img/icons/icon-calendar.png,grappelli/static/admin/img/icons/icon-calendar.png,grappelli/static/grappelli/img/icons/icon-calendar.png
grappelli/static/grappelli/img/icons/icon-calendarnav_next.png,grappelli/static/admin/img/icons/icon-calendarnav_next.png,grappelli/static/grappelli/img/icons/icon-calendarnav_next.png
grappelli/static/grappelli/img/icons/icon-calendarnav_previous.png,grappelli/static/admin/img/icons/icon-calendarnav_previous.png,grappelli/static/grappelli/img/icons/icon-calendarnav_previous.png
grappelli/static/grappelli/img/icons/icon-changelink-hover.png,grappelli/static/admin/img/icons/icon-changelink-hover.png,grappelli/static/grappelli/img/icons/icon-changelink-hover.png
grappelli/static/grappelli/img/icons/icon-changelink.png,grappelli/static/admin/img/icons/icon-changelink.png,grappelli/static/grappelli/img/icons/icon-changelink.png
grappelli/static/grappelli/img/icons/icon-changelist-actions.png,grappelli/static/admin/img/icons/icon-changelist-actions.png,grappelli/static/grappelli/img/icons/icon-changelist-actions.png
grappelli/static/grappelli/img/icons/icon-clock-hover.png,grappelli/static/admin/img/icons/icon-clock-hover.png,grappelli/static/grappelli/img/icons/icon-clock-hover.png
grappelli/static/grappelli/img/icons/icon-clock.png,grappelli/static/admin/img/icons/icon-clock.png,grappelli/static/grappelli/img/icons/icon-clock.png
grappelli/static/grappelli/img/icons/icon-date-hierarchy-back-hover.png,grappelli/static/admin/img/icons/icon-date-hierarchy-back-hover.png,grappelli/static/grappelli/img/icons/icon-date-hierarchy-back-hover.png
grappelli/static/grappelli/img/icons/icon-date-hierarchy-back.png,grappelli/static/admin/img/icons/icon-date-hierarchy-back.png,grappelli/static/grappelli/img/icons/icon-date-hierarchy-back.png
grappelli/static/grappelli/img/icons/icon-datepicker-hover.png,grappelli/static/admin/img/icons/icon-datepicker-hover.png,grappelli/static/grappelli/img/icons/icon-datepicker-hover.png
grappelli/static/grappelli/img/icons/icon-datepicker.png,grappelli/static/admin/img/icons/icon-datepicker.png,grappelli/static/grappelli/img/icons/icon-datepicker.png
grappelli/static/grappelli/img/icons/icon-dropdown-hover.png,grappelli/static/admin/img/icons/icon-dropdown-hover.png,grappelli/static/grappelli/img/icons/icon-dropdown-hover.png
grappelli/static/grappelli/img/icons/icon-dropdown.png,grappelli/static/admin/img/icons/icon-dropdown.png,grappelli/static/grappelli/img/icons/icon-dropdown.png
