docs/man/man5/ansible-modules.1.asciidoc,docs/man/man5/ansible-modules.5.asciidoc
docs/man/man5/ansible-playbook.1.asciidoc,docs/man/man5/ansible-playbook.5.asciidoc
bin/ans-command,bin/ansible-command
bin/ans-playbook,bin/ansible-playbook
docs/comparisons.html,docs/comparisons.md
html/YAMLScripts.html,YAMLScripts.html,YAMLSyntax.html
html/_static/basic.css,_static/basic.css
html/_static/bootstrap-dropdown.js,_static/bootstrap-dropdown.js
html/_static/bootstrap-scrollspy.js,_static/bootstrap-scrollspy.js
html/_static/bootstrap-sphinx.css,_static/bootstrap-sphinx.css
html/_static/bootstrap.css,_static/bootstrap.css
html/_static/default.css,_static/default.css
html/_static/doctools.js,_static/doctools.js
html/_static/file.png,_static/file.png
html/_static/jquery.js,_static/jquery.js
html/_static/minus.png,_static/minus.png
html/_static/plus.png,_static/plus.png
html/_static/pygments.css,_static/pygments.css
html/_static/searchtools.js,_static/searchtools.js
html/_static/sidebar.js,_static/sidebar.js
html/_static/underscore.js,_static/underscore.js
html/ansible_arch.jpg,ansible_arch.jpg
html/api.html,api.html
html/examples.html,examples.html
html/faq.html,faq.html
html/genindex.html,genindex.html
html/gettingstarted.html,gettingstarted.html
html/man.html,man.html
html/man/ansible-playbook.1.html,man/ansible-playbook.1.html
html/man/ansible.1.html,man/ansible.1.html
html/modules.html,modules.html
html/mpd_rings.jpg,mpd_rings.jpg
html/mpd_tubes.jpg,mpd_tubes.jpg
html/mpd_tunnel.jpg,mpd_tunnel.jpg
html/patterns.html,patterns.html
html/playbooks.html,playbooks.html
html/search.html,search.html
examples/hosts,examples/etc_ansible_hosts,examples/hosts
examples/handlers.yml,examples/playbooks/handlers/handlers.yml
examples/playbook.yml,examples/playbooks/playbook.yml,examples/playbooks/intro_example.yml
examples/playbook2.yml,examples/playbooks/playbook2.yml,examples/playbooks/intermediate_example.yml
examples/base.yml,examples/playbooks/tasks/base.yml
examples/foo.j2,examples/playbooks/templates/foo.j2
examples/external_vars.yml,examples/playbooks/vars/external_vars.yml
examples/uptime.py,examples/scripts/uptime.py
examples/playbooks/playbook3.yml,examples/playbooks/conditionals_part1.yml
examples/playbooks/playbook4.yml,examples/playbooks/conditionals_part2.yml
test/playbook4.yml,examples/playbooks/user_commands.yml
favicon.ico,_static/favicon.ico
docs/man/man1/ansible-playbook.1.asciidoc,docs/man/man1/ansible-playbook.1.asciidoc.in
docs/man/man1/ansible.1.asciidoc,docs/man/man1/ansible.1.asciidoc.in
ansible.spec,packaging/rpm/ansible.spec
debian/ansible.dirs,packaging/debian/ansible.dirs,packaging/debian/ansible-base.dirs,packaging/debian/ansible-core.dirs
debian/ansible.install,packaging/debian/ansible.install,packaging/debian/ansible-base.install,packaging/debian/ansible-core.install
debian/changelog,packaging/debian/changelog
debian/compat,packaging/debian/compat
debian/control,packaging/debian/control
debian/copyright,packaging/debian/copyright
debian/docs,packaging/debian/docs
