services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/track-changes/test/unit/coffee/ConcatManager/ConcatManagerTests.coffee,services/track-changes/test/unit/coffee/HistoryBuilder/HistoryBuilderTests.coffee
server-ce/config/settings.testing.coffee,server-ce/config/settings.development.coffee,server-ce/config/settings.development.coffee.example
services/web/public/img/arrow-up.png,services/web/public/img/silk/arrow-up.png
services/web/public/img/created.png,services/web/public/img/silk/created.png
services/web/public/img/deleted.png,services/web/public/img/silk/deleted.png
services/web/public/img/moved.png,services/web/public/img/silk/moved.png
services/web/public/img/icons/16/code.png,services/web/public/img/pictos/code.png,services/web/public/brand/pictos/code.png
services/web/public/img/icons/16/collaborators.png,services/web/public/img/pictos/collaborators.png,services/web/public/brand/pictos/collaborators.png
services/web/public/img/icons/16/history.png,services/web/public/img/pictos/history.png,services/web/public/brand/pictos/history.png
services/web/public/img/icons/16/projects.png,services/web/public/img/pictos/projects.png,services/web/public/brand/pictos/projects.png
services/web/public/img/icons/16/settings.png,services/web/public/img/pictos/settings.png,services/web/public/brand/pictos/settings.png
services/web/public/img/icons/16/subscription.png,services/web/public/img/pictos/subscription.png,services/web/public/brand/pictos/subscription.png
services/web/public/img/doc.png,services/web/public/img/nide/doc.png
services/web/public/img/down-arrow.png,services/web/public/img/nide/down-arrow.png
services/web/public/img/folder.png,services/web/public/img/nide/folder.png
services/web/public/img/right-arrow.png,services/web/public/img/nide/right-arrow.png
services/web/public/img/fit-to-height.png,services/web/public/img/iconshock/fit-to-height.png
services/web/public/img/fit-to-width.png,services/web/public/img/iconshock/fit-to-width.png
services/web/public/img/save.png,services/web/public/img/iconshock/save.png
services/web/public/img/zoom-in.png,services/web/public/img/iconshock/zoom-in.png
services/web/public/img/zoom-out.png,services/web/public/img/iconshock/zoom-out.png
services/web/public/img/logo/facebook-32.png,services/web/public/img/social/facebook-32.png
services/web/public/img/logo/link-32.png,services/web/public/img/social/link-32.png
services/web/public/img/logo/mail-32.png,services/web/public/img/social/mail-32.png
