icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4j/src/com/ibm/demo/RuleBasedBreakIte,icu4j/src/com/ibm/demo/rbbi/english.dict
icu4j/src/makefile,icu4j/src/makefile.gmk,icu4j/src/GNUmakefile
icu4j/src/makefile.nmk,icu4j/src/makefile
icu4j/src/com/ibm/demo/rbbi/BreakIteratorRules_en_US_TEST.java,icu4j/src/com/ibm/demo/rbbi/BreakIteratorRules_en_US_DEMO.java
icu4c/source/config/Makefile.in,icu4c/source/config/Makefile.inc.in
icu4c/source/i18n/unicode/urep.h,icu4c/source/common/unicode/urep.h
icu4c/source/test/testdata/importtest.txt,icu4c/source/test/testdata/importtest.bin
icu4c/source/tools/icupkg.inc.in,icu4c/source/data/icupkg.inc.in
icu4c/source/tools/gencnval/gencnval.1.in,icu4c/source/tools/gencnval/gencnval.8.in,icu4c/source/tools/gencnval/gencnval.1.in
icu4c/source/tools/genrb/genrb.1.in,icu4c/source/tools/genrb/genrb.8.in,icu4c/source/tools/genrb/genrb.1.in
icu4c/source/config/mh-freebsd,icu4c/source/config/mh-bsd-gcc
icu4c/packaging/rpm/icu-1.6.0.1-1.spec,icu4c/packaging/rpm/icu.spec
icu4c/debian/libicu16.prerm,icu4c/debian/libicu16.prerm.in,icu4c/debian/libicu.prerm.in
icu4c/debian/control,icu4c/debian/control.in,icu4c/debian/control
icu4c/debian/libicu16.postinst,icu4c/debian/libicu.postinst
icu4c/source/layout/AlternateSubstitutionSubtables.cpp,icu4c/source/layout/AlternateSubstSubtables.cpp
icu4c/source/layout/AlternateSubstitutionSubtables.h,icu4c/source/layout/AlternateSubstSubtables.h
icu4c/source/layout/AttachmentPositioningSubtables.h,icu4c/source/layout/AttachmentPosnSubtables.h
icu4c/source/layout/ContextualGlyphSubstitutionProcessor.cpp,icu4c/source/layout/ContextualGlyphSubstProc.cpp
icu4c/source/layout/ContextualGlyphSubstitutionProcessor.h,icu4c/source/layout/ContextualGlyphSubstProc.h
icu4c/source/layout/ContextualSubstitutionSubtables.cpp,icu4c/source/layout/ContextualSubstSubtables.cpp
icu4c/source/layout/ContextualSubstitutionSubtables.h,icu4c/source/layout/ContextualSubstSubtables.h
