opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRank.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaObjectType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaObjectType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableNode.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaVariableType.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/annotations/UaVariableType.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaInputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaInputArgument.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaMethod.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaMethod.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/util/UaOutputArgument.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/annotations/UaOutputArgument.java
milo-examples/helloworld/pom.xml,milo-examples/server-examples/pom.xml
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleNamespace.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleNamespace.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/ExampleServer.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/ExampleServer.java
milo-examples/client-examples/src/main/java/org/eclipse/milo/examples/client/server/methods/SqrtMethod.java,milo-examples/server-examples/src/main/java/org/eclipse/milo/examples/server/methods/SqrtMethod.java
opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServerTest.java,opc-ua-stack/stack-tests/src/test/java/org/eclipse/milo/opcua/stack/server/tcp/SocketServersTest.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/NamespaceTable.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/NamespaceTable.java,opc-ua-stack/stack-core/src/main/java/org/eclipse/milo/opcua/stack/core/NamespaceTable.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/NumericRange.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/NumericRange.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/Reference.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/Reference.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/ServerTable.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/ServerTable.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRanks.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/ValueRanks.java
opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/core/WriteMask.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/WriteMask.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/DataTypeNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/nodes/DataTypeNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/DataTypeNode.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/MethodNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/nodes/MethodNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/MethodNode.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/Node.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/nodes/Node.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/Node.java
opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/ObjectNode.java,opc-ua-sdk/sdk-server/src/main/java/org/eclipse/milo/opcua/sdk/server/api/nodes/ObjectNode.java,opc-ua-sdk/sdk-core/src/main/java/org/eclipse/milo/opcua/sdk/core/nodes/ObjectNode.java
