doc/Makefile,docs/Makefile
doc/_static/.gitignore,docs/_static/.gitignore
doc/_themes/armstrong/LICENSE,docs/_themes/armstrong/LICENSE
doc/_themes/armstrong/layout.html,docs/_themes/armstrong/layout.html
doc/_themes/armstrong/rtd-themes.conf,docs/_themes/armstrong/rtd-themes.conf
doc/_themes/armstrong/static/rtd.css_t,docs/_themes/armstrong/static/rtd.css_t
doc/_themes/armstrong/theme.conf,docs/_themes/armstrong/theme.conf
doc/_themes/armstrong/theme.conf.orig,docs/_themes/armstrong/theme.conf.orig
doc/conf.py,docs/conf.py
doc/developer/analysis/ct_body.rst,docs/dev/analysis/schema/ct_body.rst
doc/developer/analysis/ct_p.rst,docs/dev/analysis/schema/ct_p.rst
doc/developer/analysis/ct_ppr.rst,docs/dev/analysis/schema/ct_ppr.rst
doc/developer/analysis/ct_styles.rst,docs/dev/analysis/schema/ct_styles.rst
doc/developer/design_narratives.rst,docs/dev/design_narratives.rst
doc/developer/index.rst,docs/dev/index.rst
doc/index.rst,docs/index.rst
docx/oxml/base.py,docx/oxml/shared.py,src/docx/oxml/shared.py
docx/oxml/parts.py,docx/oxml/parts/document.py,docx/oxml/document.py,src/docx/oxml/document.py
docx/parts.py,docx/parts/document.py,src/docx/parts/document.py
tests/oxml/test_parts.py,tests/oxml/parts/test_document.py
tests/oxml/unitdata/parts.py,tests/oxml/parts/unitdata/document.py
tests/test_parts.py,tests/parts/test_document.py
docx/exceptions.py,docx/image/exceptions.py,src/docx/image/exceptions.py
docx/exc.py,docx/exceptions.py,src/docx/exceptions.py
tests/unitutil.py,tests/unitutil/mock.py
docx/text.py,docx/text/__init__.py,src/docx/text/__init__.py
docx/oxml/text.py,docx/oxml/text/__init__.py,src/docx/oxml/text/__init__.py
tests/oxml/test_text.py,tests/oxml/text/test_run.py
tests/test_text.py,tests/text/test_paragraph.py
docs/user/styles.rst,docs/user/styles-understanding.rst
docs/dev/analysis/features/doc-styles.rst,docs/dev/analysis/features/styles/index.rst
docx/oxml/parts/styles.py,docx/oxml/styles.py,src/docx/oxml/styles.py
docs/dev/analysis/features/breaks.rst,docs/dev/analysis/features/text/breaks.rst
docs/dev/analysis/features/char-style.rst,docs/dev/analysis/features/text/char-style.rst
docs/dev/analysis/features/bool-run-props.rst,docs/dev/analysis/features/text/font.rst
docs/dev/analysis/features/par-alignment.rst,docs/dev/analysis/features/text/par-alignment.rst
docs/dev/analysis/features/run-content.rst,docs/dev/analysis/features/text/run-content.rst
docs/dev/analysis/features/underline.rst,docs/dev/analysis/features/text/underline.rst
features/run-bool-props.feature,features/txt-font-props.feature
features/api-add-paragraph.feature,features/doc-add-paragraph.feature
features/api-add-page-break.feature,features/doc-add-page-break.feature
features/api-add-picture.feature,features/doc-add-picture.feature
features/api-add-table.feature,features/doc-add-table.feature
features/num-get-numbering-part.feature,features/num-access-numbering-part.feature
docx/oxml/parts/coreprops.py,docx/oxml/coreprops.py,src/docx/oxml/coreprops.py
docx/oxml/parts/numbering.py,docx/oxml/numbering.py,src/docx/oxml/numbering.py
docs/dev/analysis/features/cell-merge.rst,docs/dev/analysis/features/table/cell-merge.rst
docs/dev/analysis/features/table.rst,docs/dev/analysis/features/table/index.rst
docs/dev/analysis/features/table-cell.rst,docs/dev/analysis/features/table/table-cell.rst
docs/dev/analysis/features/table-props.rst,docs/dev/analysis/features/table/table-props.rst
