src/js/lib/jquery.xpath.js,src/js/lib/xpath.js
src/js/test/tests/core.js,test/tests/core.js,test/tests/operations/FlowControl.js,test/tests/operations/FlowControl.mjs
src/js/test/tests/operations/Base58.js,test/tests/operations/Base58.js,test/tests/operations/Base58.mjs,tests/operations/tests/Base58.mjs
src/js/test/tests/operations/MorseCode.js,test/tests/operations/MorseCode.js,test/tests/operations/MorseCode.mjs,tests/operations/tests/MorseCode.mjs
src/html/test.html,test/test.html
src/js/.eslintrc.json,src/.eslintrc.json,.eslintrc.json
src/js/core/Chef.js,src/core/Chef.js
src/js/core/Dish.js,src/core/Dish.js
src/js/core/FlowControl.js,src/core/FlowControl.js,src/core/operations/legacy/FlowControl.js
src/js/core/Ingredient.js,src/core/Ingredient.js
src/js/core/Operation.js,src/core/Operation.js
src/js/core/Recipe.js,src/core/Recipe.js
src/js/core/Utils.js,src/core/Utils.js,src/core/Utils.mjs
src/js/config/Categories.js,src/core/config/Categories.js
src/js/config/OperationConfig.js,src/core/config/OperationConfig.js,src/core/config/generateConfig.mjs,src/core/config/scripts/generateConfig.mjs
src/js/lib/bzip2.js,src/core/lib/bzip2.js,src/core/vendor/bzip2.js,src/core/vendor/bzip2.mjs
src/js/lib/canvascomponents.js,src/core/lib/canvascomponents.js,src/core/vendor/canvascomponents.js
src/js/lib/uas_parser.js,src/core/lib/uas_parser.js
src/js/operations/Base.js,src/core/operations/Base.js,src/core/operations/legacy/Base.js
src/js/operations/Base58.js,src/core/operations/Base58.js,src/core/operations/legacy/Base58.js
src/js/operations/Base64.js,src/core/operations/Base64.js,src/core/lib/Base64.mjs
src/js/operations/BitwiseOp.js,src/core/operations/BitwiseOp.js,src/core/operations/legacy/BitwiseOp.js
src/js/operations/ByteRepr.js,src/core/operations/ByteRepr.js,src/core/operations/legacy/ByteRepr.js
src/js/operations/CharEnc.js,src/core/operations/CharEnc.js,src/core/operations/legacy/CharEnc.js
src/js/operations/Checksum.js,src/core/operations/Checksum.js,src/core/operations/legacy/Checksum.js
src/js/operations/Cipher.js,src/core/operations/Cipher.js,src/core/operations/legacy/Cipher.js
src/js/operations/Code.js,src/core/operations/Code.js,src/core/operations/legacy/Code.js
src/js/operations/Compress.js,src/core/operations/Compress.js,src/core/operations/legacy/Compress.js
src/js/operations/Convert.js,src/core/operations/Convert.js,src/core/operations/legacy/Convert.js
src/js/operations/DateTime.js,src/core/operations/DateTime.js,src/core/operations/legacy/DateTime.js
src/js/operations/Endian.js,src/core/operations/Endian.js,src/core/operations/legacy/Endian.js
src/js/operations/Entropy.js,src/core/operations/Entropy.js,src/core/operations/legacy/Entropy.js
src/js/operations/Extract.js,src/core/operations/Extract.js,src/core/operations/legacy/Extract.js
src/js/operations/FileType.js,src/core/operations/FileType.js,src/core/operations/legacy/FileType.js
src/js/operations/HTML.js,src/core/operations/HTML.js,src/core/operations/legacy/HTML.js
src/js/operations/HTTP.js,src/core/operations/HTTP.js,src/core/operations/legacy/HTTP.js
src/js/operations/Hash.js,src/core/operations/Hash.js,src/core/operations/legacy/Hash.js
src/js/operations/Hexdump.js,src/core/operations/Hexdump.js,src/core/operations/legacy/Hexdump.js
src/js/operations/IP.js,src/core/operations/IP.js,src/core/operations/legacy/IP.js
src/js/operations/JS.js,src/core/operations/JS.js,src/core/operations/legacy/JS.js
src/js/operations/MAC.js,src/core/operations/MAC.js,src/core/operations/legacy/MAC.js
src/js/operations/MorseCode.js,src/core/operations/MorseCode.js,src/core/operations/legacy/MorseCode.js
src/js/operations/NetBIOS.js,src/core/operations/NetBIOS.js,src/core/operations/legacy/NetBIOS.js
src/js/operations/Numberwang.js,src/core/operations/Numberwang.js,src/core/operations/legacy/Numberwang.js
src/js/operations/OS.js,src/core/operations/OS.js,src/core/operations/legacy/OS.js
src/js/operations/PublicKey.js,src/core/operations/PublicKey.js,src/core/operations/legacy/PublicKey.js
src/js/operations/Punycode.js,src/core/operations/Punycode.js,src/core/operations/legacy/Punycode.js
src/js/operations/QuotedPrintable.js,src/core/operations/QuotedPrintable.js,src/core/operations/legacy/QuotedPrintable.js
src/js/operations/Rotate.js,src/core/operations/Rotate.js,src/core/operations/legacy/Rotate.js
src/js/operations/SeqUtils.js,src/core/operations/SeqUtils.js,src/core/operations/legacy/SeqUtils.js
src/js/operations/StrUtils.js,src/core/operations/StrUtils.js,src/core/operations/legacy/StrUtils.js
src/js/operations/Tidy.js,src/core/operations/Tidy.js,src/core/operations/legacy/Tidy.js
src/js/operations/URL.js,src/core/operations/URL.js,src/core/operations/legacy/URL.js
src/js/operations/UUID.js,src/core/operations/UUID.js,src/core/operations/legacy/UUID.js
