tests/fastcgi-11.conf,tests/fastcgi-auth.conf
tests/fastcgi-12.conf,tests/fastcgi-responder.conf
doc/authentification.txt,doc/authentication.txt,doc/outdated/authentication.txt
src/config.c,src/configfile.c
configure.in,configure.ac
doc/rc.lighttpd,doc/initscripts/rc.lighttpd
doc/rc.lighttpd.redhat,doc/initscripts/rc.lighttpd.redhat
doc/sysconfig.lighttpd,doc/initscripts/sysconfig.lighttpd
doc/rrdtool-graph.sh,doc/scripts/rrdtool-graph.sh
doc/spawn-php.sh,doc/scripts/spawn-php.sh
doc/access.txt,doc/outdated/access.txt
doc/accesslog.txt,doc/outdated/accesslog.txt
doc/alias.txt,doc/outdated/alias.txt
doc/cgi.txt,doc/outdated/cgi.txt
doc/cml.txt,doc/outdated/cml.txt
doc/compress.txt,doc/outdated/compress.txt
doc/configuration.txt,doc/outdated/configuration.txt
doc/dirlisting.txt,doc/outdated/dirlisting.txt
doc/evhost.txt,doc/outdated/evhost.txt
doc/expire.txt,doc/outdated/expire.txt
doc/extforward.txt,doc/outdated/extforward.txt
doc/fastcgi-state.dot,doc/outdated/fastcgi-state.dot
doc/fastcgi-state.txt,doc/outdated/fastcgi-state.txt
doc/fastcgi.txt,doc/outdated/fastcgi.txt
doc/features.txt,doc/outdated/features.txt
doc/magnet.txt,doc/outdated/magnet.txt
doc/mysqlvhost.txt,doc/outdated/mysqlvhost.txt
doc/performance.txt,doc/outdated/performance.txt
doc/plugins.txt,doc/outdated/plugins.txt
doc/proxy.txt,doc/outdated/proxy.txt
doc/redirect.txt,doc/outdated/redirect.txt
doc/rewrite.txt,doc/outdated/rewrite.txt
doc/rrdtool.txt,doc/outdated/rrdtool.txt
doc/scgi.txt,doc/outdated/scgi.txt
doc/secdownload.txt,doc/outdated/secdownload.txt
doc/security.txt,doc/outdated/security.txt
doc/setenv.txt,doc/outdated/setenv.txt
doc/simple-vhost.txt,doc/outdated/simple-vhost.txt
doc/skeleton.txt,doc/outdated/skeleton.txt
doc/ssi.txt,doc/outdated/ssi.txt
doc/ssl.txt,doc/outdated/ssl.txt
doc/state.dot,doc/outdated/state.dot
doc/state.txt,doc/outdated/state.txt
doc/status.txt,doc/outdated/status.txt
doc/traffic-shaping.txt,doc/outdated/traffic-shaping.txt
doc/trigger_b4_dl.txt,doc/outdated/trigger_b4_dl.txt
doc/userdir.txt,doc/outdated/userdir.txt
doc/webdav.txt,doc/outdated/webdav.txt
m4/ax_prog_cc_for_build.m4,doc/scripts/ax_prog_cc_for_build.m4,ax_prog_cc_for_build.m4,scripts/m4/ax_prog_cc_for_build.m4
cmake/FindLibEV.cmake,scripts/cmake/FindLibEV.cmake
cmake/LighttpdMacros.cmake,scripts/cmake/LighttpdMacros.cmake
src/test_base64.c,src/t/test_base64.c
src/test_buffer.c,src/t/test_buffer.c
src/test_configfile.c,src/t/test_configfile.c
src/test_request.c,src/t/test_request.c
doc/geoip.txt,doc/outdated/geoip.txt
ci-build.sh,scripts/ci-build.sh
doc/config/conf.d/compress.conf,doc/config/conf.d/deflate.conf
tests/mod-compress.conf,tests/mod-deflate.conf
tests/mod-compress.t,tests/mod-deflate.t
src/md5.c,src/algo_md5.c
src/md5.h,src/algo_md5.h
src/splaytree.c,src/algo_splaytree.c
src/splaytree.h,src/algo_splaytree.h
src/fastcgi.h,src/compat/fastcgi.h
src/http_auth.c,src/mod_auth_api.c
src/http_auth.h,src/mod_auth_api.h
src/http_vhostdb.c,src/mod_vhostdb_api.c
src/http_vhostdb.h,src/mod_vhostdb_api.h
tests/docroot/www/404.html,tests/docroot/404.html
tests/docroot/www/404.pl,tests/docroot/404.pl
tests/docroot/www/cgi.pl,tests/docroot/cgi.pl
tests/docroot/www/exec-date.shtml,tests/docroot/exec-date.shtml
tests/docroot/www/index.html,tests/docroot/index.html
tests/docroot/www/index.txt,tests/docroot/index.txt
tests/docroot/www/prefix.fcgi,tests/docroot/prefix.fcgi
tests/docroot/www/ssi-include.shtml,tests/docroot/ssi-include.shtml
tests/docroot/www/ssi-include.txt,tests/docroot/ssi-include.txt
tests/docroot/www/ssi.shtml,tests/docroot/ssi.shtml
src/compat/_WIN32/sys/queue.h,src/compat/sys/queue.h
.github/workflows/meson.yml,.github/workflows/pr.yml,.github/workflows/ci.yml
doc/config/lighttpd.conf,doc/config/lighttpd.annotated.conf
