src/config/linuxbios_c.ld,src/config/linuxbios_ram.ld,src/config/coreboot_ram.ld,src/arch/i386/coreboot_ram.ld,src/arch/x86/coreboot_ram.ld,src/arch/x86/ramstage.ld
src/mainboard/embeddedplanet/ep405pc/pci_bridge.c,src/cpu/ppc/ppc4xx/pci_bridge.c
src/northbridge/emulation/qemu-i386/Config.lb,src/cpu/emulation/qemu-i386/Config.lb,src/cpu/emulation/qemu-x86/Config.lb
src/northbridge/emulation/qemu-i386/northbridge.c,src/cpu/emulation/qemu-i386/northbridge.c,src/cpu/emulation/qemu-x86/northbridge.c,src/mainboard/emulation/qemu-x86/northbridge.c,src/mainboard/emulation/qemu-i440fx/northbridge.c
src/northbridge/emulation/qemu-i386/northbridge.h,src/cpu/emulation/qemu-i386/northbridge.h
src/arch/ppc/lib/setup.c,src/pmc/altimus/mpc7410/setup.c
util/flash_and_burn/82802ab.c,util/flashrom/82802ab.c
util/flash_and_burn/82802ab.h,util/flashrom/82802ab.h
util/flash_and_burn/Makefile,util/flashrom/Makefile
util/flash_and_burn/README,util/flashrom/README
util/flash_and_burn/am29f040b.c,util/flashrom/am29f040b.c
util/flash_and_burn/am29f040b.h,util/flashrom/am29f040b.h
util/flash_and_burn/flash.h,util/flashrom/flash.h
util/flash_and_burn/flash_enable.c,util/flashrom/flash_enable.c,util/flashrom/chipset_enable.c
util/flash_and_burn/flash_on.c,util/flashrom/flash_on.c
util/flash_and_burn/flash_rom.c,util/flashrom/flash_rom.c,util/flashrom/flashrom.c
util/flash_and_burn/jedec.c,util/flashrom/jedec.c
util/flash_and_burn/jedec.h,util/flashrom/jedec.h
util/flash_and_burn/m29f400bt.c,util/flashrom/m29f400bt.c
util/flash_and_burn/m29f400bt.h,util/flashrom/m29f400bt.h
util/flash_and_burn/msys_doc.c,util/flashrom/msys_doc.c
util/flash_and_burn/msys_doc.h,util/flashrom/msys_doc.h
util/flash_and_burn/mx29f002.c,util/flashrom/mx29f002.c
util/flash_and_burn/mx29f002.h,util/flashrom/mx29f002.h
util/flash_and_burn/pm49fl004.c,util/flashrom/pm49fl004.c
util/flash_and_burn/pm49fl004.h,util/flashrom/pm49fl004.h
util/flash_and_burn/sst28sf040.c,util/flashrom/sst28sf040.c
util/flash_and_burn/sst28sf040.h,util/flashrom/sst28sf040.h
util/flash_and_burn/sst39sf020.c,util/flashrom/sst39sf020.c
util/flash_and_burn/sst39sf020.h,util/flashrom/sst39sf020.h
util/flash_and_burn/sst49lf040.c,util/flashrom/sst49lf040.c
util/flash_and_burn/sst49lf040.h,util/flashrom/sst49lf040.h
util/flash_and_burn/sst_fwhub.c,util/flashrom/sst_fwhub.c
util/flash_and_burn/sst_fwhub.h,util/flashrom/sst_fwhub.h
util/flash_and_burn/udelay.c,util/flashrom/udelay.c
util/flash_and_burn/w49f002u.c,util/flashrom/w49f002u.c
util/flash_and_burn/w49f002u.h,util/flashrom/w49f002u.h
src/mainboard/island/aruma/Config.lb,src/mainboard/agami/aruma/Config.lb
src/mainboard/island/aruma/Options.lb,src/mainboard/agami/aruma/Options.lb
src/mainboard/island/aruma/acpi_tables.c,src/mainboard/agami/aruma/acpi_tables.c
src/mainboard/island/aruma/auto.c,src/mainboard/agami/aruma/auto.c
src/mainboard/island/aruma/chip.h,src/mainboard/agami/aruma/chip.h
src/mainboard/island/aruma/cmos.layout,src/mainboard/agami/aruma/cmos.layout
src/mainboard/island/aruma/dsdt.c,src/mainboard/agami/aruma/dsdt.c
src/mainboard/island/aruma/fadt.c,src/mainboard/agami/aruma/fadt.c
src/mainboard/island/aruma/failover.c,src/mainboard/agami/aruma/failover.c
src/mainboard/island/aruma/hyperclocking.diff,src/mainboard/agami/aruma/hyperclocking.diff
src/mainboard/island/aruma/irq_tables.c,src/mainboard/agami/aruma/irq_tables.c
src/mainboard/island/aruma/mainboard.c,src/mainboard/agami/aruma/mainboard.c
