test/GameOntology v1.owl,test/GameOntologyv1.owl,src/test/resources/GameOntologyv1.owl
Project/src/htmlfromowlgenerator/Configuration.java,src/main/java/htmlfromowlgenerator/Configuration.java,src/main/java/widoco/ReadConfigurationFileOld.java
Project/src/htmlfromowlgenerator/TemplateGenerator.java,src/main/java/htmlfromowlgenerator/TemplateGenerator.java,src/main/java/widoco/TemplateGeneratorOLD.java
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.form,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.form,src/main/java/widoco/gui/WidocoGUI.form,src/main/java/widoco/gui/WidocoGUIOLD.form
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.java,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.java,src/main/java/widoco/gui/WidocoGUI.java,src/main/java/widoco/gui/WidocoGUIOLD.java
Project/src/htmlfromowlgenerator/TextConstants.java,src/main/java/htmlfromowlgenerator/TextConstants.java,src/main/java/widoco/TextConstants.java,src/main/java/widoco/Constants.java
Project/config/config-default.properties,src/main/resources/config/config-default.properties
Project/config/config.properties,src/main/resources/config/config.properties
Project/config/configRTVE.properties,src/main/resources/config/configRTVE.properties
Project/config/configWFFD.properties,src/main/resources/config/configWFFD.properties
Project/src/htmlfromowlgenerator/Configuration.java,src/main/java/htmlfromowlgenerator/Configuration.java
Project/src/htmlfromowlgenerator/TemplateGenerator.java,src/main/java/htmlfromowlgenerator/TemplateGenerator.java
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.form,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.form
Project/src/htmlfromowlgenerator/TemplateGeneratorGUI.java,src/main/java/htmlfromowlgenerator/TemplateGeneratorGUI.java
Project/src/htmlfromowlgenerator/TextConstants.java,src/main/java/htmlfromowlgenerator/TextConstants.java
Project/config/config-default.properties,src/main/resources/config/config-default.properties
Project/config/config.properties,src/main/resources/config/config.properties
Project/config/configRTVE.properties,src/main/resources/config/configRTVE.properties
Project/config/configWFFD.properties,src/main/resources/config/configWFFD.properties
test/GameOntologyv1.owl,src/test/resources/GameOntologyv1.owl
JAR/dependency-jars/owlapi-api-3.5.0.jar,JAR/dependency-jars/owlapi-api-3.5.1.jar
src/main/java/widoco/gui/GuiStep4.form,src/main/java/widoco/gui/GuiStep4_dprctd.form
src/main/java/widoco/gui/GuiStep4.java,src/main/java/widoco/gui/GuiStep4_dprctd.java
src/main/resources/lode/Primer.css,src/main/resources/lode/lodeprimer.css
src/main/resources/widoco/readme.md,src/main/resources/readme.md,src/main/resources/widoco/readme.md
JAR/config/config.properties,ConfigSamples/config/config.properties,doc/configurationSamples/config/config.properties
JAR/sampleConsoleExecution.txt,ConfigSamples/sampleConsoleExecution.txt,doc/configurationSamples/sampleConsoleExecution.txt
src/main/resources/config/test.properties,config/test.properties
benchmark/Disk/disk.ttl,doc/benchmark/Disk/disk.ttl
