ref/nistrng/rng.c,ref/rng.c,ref/nistkat/rng.c
ref/nistrng/rng.h,ref/rng.h,ref/nistkat/rng.h
ref/test/PQCgenKAT_kem.c,avx2/PQCgenKAT_kem.c
avx2/test/speed.c,avx2/speed.c
ref/test/test_kex.c,avx2/test_kex.c
avx2/test/test_kyber.c,avx2/test_kyber.c
ref/test/testvectors.c,avx2/testvectors.c
ref/test/speed.c,ref/speed.c
avx2/test/test_kex.c,ref/test_kex.c
ref/test/test_kyber.c,ref/test_kyber.c,ref/test/test_kyber.c
avx2/test/testvectors.c,ref/testvectors.c,ref/test_vectors.c,ref/test/test_vectors.c
avx2/invnttasm.s,avx2/invntt.s,avx2/invntt.S
avx2/nttasm.s,avx2/ntt.s,avx2/ntt.S
avx2/basemul.s,avx2/basemul.S
avx2/basemul.s,avx2/basemul.S
avx2/fq.s,avx2/fq.S
avx2/fq.h,avx2/fq.inc
avx2/shuffle.s,avx2/shuffle.S
avx2/shuffle.h,avx2/shuffle.inc
avx2/keccak4x/SIMD256-config.h,avx2/keccak4x/KeccakP-SIMD256-config.h
avx2/keccak4x/align.h,avx2/keccak4x/KeccakP-align.h
avx2/keccak4x/brg_endian.h,avx2/keccak4x/KeccakP-brg_endian.h
ref/PQCgenKAT_kem.c,ref/nistkat/PQCgenKAT_kem.c
ref/cpucycles.c,ref/test/cpucycles.c
ref/cpucycles.h,ref/test/cpucycles.h
ref/speed_print.c,ref/test/speed_print.c
ref/speed_print.h,ref/test/speed_print.h
ref/test_speed.c,ref/test/test_speed.c
