README,README.md
src/fapolicyd-cli.c,src/cli/fapolicyd-cli.c
src/daemon-config.c,src/daemon/daemon-config.c,src/library/daemon-config.c
src/fapolicyd.c,src/daemon/fapolicyd.c
src/fd-fgets.c,src/daemon/fd-fgets.c,src/library/fd-fgets.c
src/fd-fgets.h,src/daemon/fd-fgets.h,src/library/fd-fgets.h
src/mounts.c,src/daemon/mounts.c
src/mounts.h,src/daemon/mounts.h
src/notify.c,src/daemon/notify.c
src/notify.h,src/daemon/notify.h
src/avl.c,src/library/avl.c
src/avl.h,src/library/avl.h
src/daemon-config.h,src/library/conf.h
src/database.c,src/library/database.c
src/database.h,src/library/database.h
src/event.c,src/library/event.c
src/event.h,src/library/event.h
src/fapolicyd-defs.h,src/library/fapolicyd-defs.h
src/file.c,src/library/file.c
src/file.h,src/library/file.h
src/lru.c,src/library/lru.c
src/lru.h,src/library/lru.h
src/message.c,src/library/message.c
src/message.h,src/library/message.h
src/nv.h,src/library/nv.h
src/object-attr.c,src/library/object-attr.c
src/object-attr.h,src/library/object-attr.h
src/object.c,src/library/object.c
src/object.h,src/library/object.h
src/policy.c,src/library/policy.c
src/policy.h,src/library/policy.h
src/process.c,src/library/process.c
src/process.h,src/library/process.h
src/queue.c,src/library/queue.c
src/queue.h,src/library/queue.h
src/rules.c,src/library/rules.c
src/rules.h,src/library/rules.h
src/subject-attr.c,src/library/subject-attr.c
src/subject-attr.h,src/library/subject-attr.h
src/subject.c,src/library/subject.c
src/subject.h,src/library/subject.h
src/temporary_db.c,src/library/temporary_db.c,src/library/llist.c
src/temporary_db.h,src/library/temporary_db.h,src/library/llist.h
init/fapolicyd.rules,init/fapolicyd.rules.restrictive
src/library/file-backend.h,src/library/trust-file.h
.github/workflows/rawhide-fedora-build.yml,.github/workflows/.rawhide-fedora-build
src/daemon/daemon-config.h,src/library/daemon-config.h
rules.d/30-dracut.rules,rules.d/20-dracut.rules
rules.d/30-updaters.rules,rules.d/21-updaters.rules
rules.d/20-patterns.rules,rules.d/30-patterns.rules
.github/workflows/centos-build.yml,.github/workflows/almalinux.yml,.github/workflows/almalinux8.yml
doc/fapolicyd-cli.1,doc/fapolicyd-cli.8
init/rpm-filter.conf,init/fapolicyd.filter,init/fapolicyd-filter.conf
src/library/rpm-filter.c,src/library/filter.c
src/library/rpm-filter.h,src/library/filter.h
doc/fapolicyd.filter.5,doc/fapolicyd-filter.conf.5
