www/CHANGELOG.TXT,CHANGELOG.md
www/RELEASE.TXT,RELEASE.TXT
www/go/modules/community/imapauth/model/Domain.php,www/go/modules/community/imapauthenticator/model/Domain.php
www/go/modules/community/imapauth/model/Server.php,www/go/modules/community/imapauthenticator/model/Server.php,www/go/modules/community/imapauthenticator/model/ImapAuthServer.php,www/go/modules/community/imapauthenticator/model/Server.php
www/go/modules/community/imapauthenticator/controller/ImapAuthServer.php,www/go/modules/community/imapauthenticator/controller/Server.php
www/go/modules/community/ldapauthenticator/model/LdapAuthServer.php,www/go/modules/community/ldapauthenticator/model/Server.php
www/install/config.php,www/install/configfile.php
www/language/common/ar.php,www/go/modules/core/core/language/ar.php,www/go/core/language/ar.php
www/language/common/bg.php,www/go/modules/core/core/language/bg.php,www/go/core/language/bg.php
www/language/common/bn_BD.php,www/go/modules/core/core/language/bn_BD.php,www/go/modules/core/core/language/bn_bd.php,www/go/core/language/bn_bd.php
www/language/common/ca.php,www/go/modules/core/core/language/ca.php,www/go/core/language/ca.php
www/language/common/cn.php,www/go/modules/core/core/language/cn.php,www/go/core/language/cn.php
www/language/common/cs.php,www/go/modules/core/core/language/cs.php,www/go/core/language/cs.php
www/language/common/da.php,www/go/modules/core/core/language/da.php,www/go/core/language/da.php
www/language/common/de.php,www/go/modules/core/core/language/de.php,www/go/core/language/de.php
www/language/common/el.php,www/go/modules/core/core/language/el.php,www/go/core/language/el.php
www/language/common/es.php,www/go/modules/core/core/language/es.php,www/go/core/language/es.php
www/language/common/et.php,www/go/modules/core/core/language/et.php,www/go/core/language/et.php
www/language/common/fi.php,www/go/modules/core/core/language/fi.php,www/go/core/language/fi.php
www/language/common/fr.php,www/go/modules/core/core/language/fr.php,www/go/core/language/fr.php
www/language/common/hr.php,www/go/modules/core/core/language/hr.php,www/go/core/language/hr.php
www/language/common/hu.php,www/go/modules/core/core/language/hu.php,www/go/core/language/hu.php
www/language/common/it.php,www/go/modules/core/core/language/it.php,www/go/core/language/it.php
www/language/common/ko.php,www/go/modules/core/core/language/ko.php,www/go/core/language/ko.php
www/language/common/nb.php,www/go/modules/core/core/language/nb.php,www/go/core/language/nb.php
www/language/common/nl.php,www/go/modules/core/core/language/nl.php,www/go/core/language/nl.php
www/language/common/pl.php,www/go/modules/core/core/language/pl.php,www/go/core/language/pl.php
www/language/common/pt_BR.php,www/go/modules/core/core/language/pt_BR.php,www/go/modules/core/core/language/pt_br.php,www/go/core/language/pt_br.php
www/language/common/ro.php,www/go/modules/core/core/language/ro.php,www/go/core/language/ro.php
www/language/common/ru.php,www/go/modules/core/core/language/ru.php,www/go/core/language/ru.php
www/language/common/sv.php,www/go/modules/core/core/language/sv.php,www/go/core/language/sv.php
www/language/common/th.php,www/go/modules/core/core/language/th.php,www/go/core/language/th.php
www/language/common/tr.php,www/go/modules/core/core/language/tr.php,www/go/core/language/tr.php
www/language/common/zh-tw.php,www/go/modules/core/core/language/zh-tw.php
www/views/Extjs3/javascript/go/form/FormWindow.js,www/views/Extjs3/javascript/go/form/Dialog.js,www/go/core/views/extjs3/form/Dialog.js
www/go/modules/community/multi_instance/config.ini.tpl,www/go/modules/community/multi_instance/config.php.tpl
www/modules/users/TimeZones.js,www/views/Extjs3/javascript/go/TimeZones.js,www/go/core/views/extjs3/TimeZones.js
www/go/core/auth/model/Group.php,www/go/modules/core/groups/model/Group.php,www/go/core/model/Group.php
www/go/core/auth/model/User.php,www/go/modules/core/users/model/User.php,www/go/core/model/User.php
www/go/core/auth/model/UserGroup.php,www/go/modules/core/users/model/UserGroup.php,www/go/core/model/UserGroup.php
www/go/core/links/Link.php,www/go/modules/core/links/model/Link.php,www/go/core/model/Link.php
www/go/core/module/model/Module.php,www/go/modules/core/modules/model/Module.php,www/go/core/model/Module.php
www/go/core/search/Search.php,www/go/modules/core/search/model/Search.php,www/go/core/model/Search.php
www/go/modules/community/ldapauthenticator/controller/LdapAuthServer.php,www/go/modules/community/ldapauthenticator/controller/Server.php
www/go/modules/community/ldapauthenticator/controller/LdapAuthServer.php,www/go/modules/community/ldapauthenticator/controller/Server.php
www/sounds/desktop-login.mp3,www/views/Extjs3/themes/Paper/sounds/desktop-login.mp3
www/sounds/desktop-login.ogg,www/views/Extjs3/themes/Paper/sounds/desktop-login.ogg
www/sounds/desktop-logout.mp3,www/views/Extjs3/themes/Paper/sounds/desktop-logout.mp3
www/sounds/desktop-logout.ogg,www/views/Extjs3/themes/Paper/sounds/desktop-logout.ogg
www/sounds/dialog-question.mp3,www/views/Extjs3/themes/Paper/sounds/dialog-question.mp3
www/sounds/dialog-question.ogg,www/views/Extjs3/themes/Paper/sounds/dialog-question.ogg
www/sounds/message-new-email.mp3,www/views/Extjs3/themes/Paper/sounds/message-new-email.mp3
www/sounds/message-new-email.ogg,www/views/Extjs3/themes/Paper/sounds/message-new-email.ogg
www/modules/tasks/views/Extjs3/themes/Default/images/call.png,www/modules/tasks/themes/Default/images/call.png
www/modules/tasks/views/Extjs3/themes/Default/images/complete.png,www/modules/tasks/themes/Default/images/complete.png
www/modules/tasks/views/Extjs3/themes/Default/images/newtask.png,www/modules/tasks/themes/Default/images/newtask.png
www/modules/tasks/views/Extjs3/themes/Default/images/phone-add.png,www/modules/tasks/themes/Default/images/phone-add.png
www/modules/tasks/views/Extjs3/themes/Default/images/tasks.png,www/modules/tasks/themes/Default/images/tasks.png
www/modules/tasks/views/Extjs3/themes/Default/style.css,www/modules/tasks/themes/Default/style.css
www/modules/site/views/Extjs3/themes/Default/images/content.png,www/modules/site/themes/Default/images/content.png
www/modules/site/views/Extjs3/themes/Default/images/layout.png,www/modules/site/themes/Default/images/layout.png
www/modules/site/views/Extjs3/themes/Default/images/menu.png,www/modules/site/themes/Default/images/menu.png
www/modules/site/views/Extjs3/themes/Default/images/menu_blue.png,www/modules/site/themes/Default/images/menu_blue.png
www/modules/site/views/Extjs3/themes/Default/images/menuitem.png,www/modules/site/themes/Default/images/menuitem.png
www/modules/site/views/Extjs3/themes/Default/images/site.png,www/modules/site/themes/Default/images/site.png
www/modules/site/views/Extjs3/themes/Default/style.css,www/modules/site/themes/Default/style.css
www/modules/cron/views/Extjs3/themes/Default/images/add-cron.png,www/modules/cron/themes/Default/images/add-cron.png
www/modules/cron/views/Extjs3/themes/Default/images/cron.png,www/modules/cron/themes/Default/images/cron.png
www/modules/cron/views/Extjs3/themes/Default/style.css,www/modules/cron/themes/Default/style.css
www/modules/cron/views/Extjs3/themes/ExtJS/images/add-cron.png,www/modules/cron/themes/ExtJS/images/add-cron.png
www/modules/cron/views/Extjs3/themes/ExtJS/images/cron.png,www/modules/cron/themes/ExtJS/images/cron.png
www/modules/cron/views/Extjs3/themes/ExtJS/style.css,www/modules/cron/themes/ExtJS/style.css
www/go/modules/community/addressbook/controller/AddressBook.php,www/go/modules/community/addressbook-bak/controller/AddressBook.php
www/go/modules/community/addressbook/model/AddressBook.php,www/go/modules/community/addressbook-bak/model/AddressBook.php
www/go/modules/community/addressbook/model/Phone.php,www/go/modules/community/addressbook/model/PhoneNumber.php
www/go/modules/community/devtools/Controller.tpl,www/go/modules/community/dev/Controller.tpl
www/go/modules/community/devtools/controller/Module.php,www/go/modules/community/dev/controller/Module.php,www/go/modules/community/dev/cli/controller/Module.php
www/go/core/customfields/datatype/Base.php,www/go/modules/core/customfields/datatype/Base.php,www/go/modules/core/customfields/type/Base.php,www/go/core/customfield/Base.php
www/go/core/customfields/datatype/FunctionField.php,www/go/modules/core/customfields/datatype/FunctionField.php,www/go/modules/core/customfields/type/FunctionField.php,www/go/core/customfield/FunctionField.php
www/views/Extjs3/javascript/go/CustomFields.js,www/go/modules/core/customfields/views/extjs3/CustomFields.js,www/go/core/views/extjs3/customfields/CustomFields.js
www/go/modules/community/addressbook/views/extjs3/CustomFieldCategoryPanel.js,www/go/modules/core/customfields/views/extjs3/SystemSettingsPanel.js,www/go/core/views/extjs3/customfields/SystemSettingsPanel.js
www/go/modules/community/addressbook/views/extjs3/module.js,www/go/modules/community/addressbook/views/extjs3/Module.js
www/views/Extjs3/javascript/go/usersettings/AccountSettingsPanel.js,www/go/modules/core/users/views/extjs3/AccountSettingsPanel.js,www/views/Extjs3/javascript/go/usersettings/AccountSettingsPanel.js,www/go/core/views/extjs3/usersettings/AccountSettingsPanel.js
www/views/Extjs3/javascript/go/usersettings/LookAndFeelPanel.js,www/go/modules/core/users/views/extjs3/LookAndFeelPanel.js,www/views/Extjs3/javascript/go/usersettings/LookAndFeelPanel.js,www/go/core/views/extjs3/usersettings/LookAndFeelPanel.js
www/go/modules/core/customfields/datatype/Checkbox.php,www/go/modules/core/customfields/type/Checkbox.php,www/go/core/customfield/Checkbox.php
www/go/modules/core/customfields/datatype/Date.php,www/go/modules/core/customfields/type/Date.php,www/go/core/customfield/Date.php
www/go/modules/core/customfields/datatype/DateTime.php,www/go/modules/core/customfields/type/DateTime.php,www/go/core/customfield/DateTime.php
www/go/modules/core/customfields/datatype/Html.php,www/go/modules/core/customfields/type/Html.php,www/go/core/customfield/Html.php
www/go/modules/core/customfields/datatype/MultiSelect.php,www/go/modules/core/customfields/type/MultiSelect.php,www/go/core/customfield/MultiSelect.php
www/go/modules/core/customfields/datatype/Number.php,www/go/modules/core/customfields/type/Number.php,www/go/core/customfield/Number.php
www/go/modules/core/customfields/datatype/Select.php,www/go/modules/core/customfields/type/Select.php,www/go/core/customfield/Select.php
www/go/modules/core/customfields/datatype/TextArea.php,www/go/modules/core/customfields/type/TextArea.php,www/go/core/customfield/TextArea.php
www/go/modules/core/customfields/datatype/YesNo.php,www/go/modules/core/customfields/type/YesNo.php,www/go/core/customfield/YesNo.php
www/go/core/acl/model/AclEntity.php,www/go/core/acl/model/AclOwnerEntity.php
www/go/modules/core/core/language/en_UK.php,www/go/modules/core/core/language/en_uk.php,www/go/core/language/en_uk.php
www/go/modules/community/notes/language/bn_BD.php,www/go/modules/community/notes/language/bn_bd.php
www/go/modules/community/notes/language/pt_BR.php,www/go/modules/community/notes/language/pt_br.php
www/go/modules/core/customfields/language/bn_BD.php,www/go/modules/core/customfields/language/bn_bd.php
www/go/modules/core/groups/language/bn_BD.php,www/go/modules/core/groups/language/bn_bd.php
www/go/modules/core/groups/language/pt_BR.php,www/go/modules/core/groups/language/pt_br.php
www/go/modules/core/modules/language/bn_BD.php,www/go/modules/core/modules/language/bn_bd.php
www/go/modules/core/modules/language/pt_BR.php,www/go/modules/core/modules/language/pt_br.php
www/go/modules/core/users/language/bn_BD.php,www/go/modules/core/users/language/bn_bd.php
www/go/modules/core/users/language/pt_BR.php,www/go/modules/core/users/language/pt_br.php
www/language/holidays/bn_BD.php,www/language/holidays/bn_bd.php
www/language/holidays/en_UK.php,www/language/holidays/en_uk.php
www/language/holidays/pt_BR.php,www/language/holidays/pt_br.php
www/modules/addressbook/language/bn_BD.php,www/modules/addressbook/language/bn_bd.php
www/modules/addressbook/language/pt_BR.php,www/modules/addressbook/language/pt_br.php
www/modules/bookmarks/language/bn_BD.php,www/modules/bookmarks/language/bn_bd.php
www/modules/caldav/language/pt_BR.php,www/modules/caldav/language/pt_br.php
www/modules/calendar/language/bn_BD.php,www/modules/calendar/language/bn_bd.php
www/modules/calendar/language/pt_BR.php,www/modules/calendar/language/pt_br.php
www/modules/carddav/language/pt_BR.php,www/modules/carddav/language/pt_br.php
www/modules/comments/language/bn_BD.php,www/modules/comments/language/bn_bd.php
www/modules/comments/language/pt_BR.php,www/modules/comments/language/pt_br.php
www/modules/cron/language/bn_BD.php,www/modules/cron/language/bn_bd.php
www/modules/customcss/language/bn_BD.php,www/modules/customcss/language/bn_bd.php
www/modules/customcss/language/pt_BR.php,www/modules/customcss/language/pt_br.php
www/modules/dav/language/bn_BD.php,www/modules/dav/language/bn_bd.php
www/modules/dav/language/pt_BR.php,www/modules/dav/language/pt_br.php
www/modules/defaultsite/language/bn_BD.php,www/modules/defaultsite/language/bn_bd.php
www/modules/demodata/language/bn_BD.php,www/modules/demodata/language/bn_bd.php
www/modules/email/language/bn_BD.php,www/modules/email/language/bn_bd.php
www/modules/email/language/pt_BR.php,www/modules/email/language/pt_br.php
www/modules/favorites/language/bn_BD.php,www/modules/favorites/language/bn_bd.php
www/modules/files/language/bn_BD.php,www/modules/files/language/bn_bd.php
www/modules/files/language/pt_BR.php,www/modules/files/language/pt_br.php
www/modules/freebusypermissions/language/bn_BD.php,www/modules/freebusypermissions/language/bn_bd.php
www/modules/freebusypermissions/language/pt_BR.php,www/modules/freebusypermissions/language/pt_br.php
www/modules/ipwhitelist/language/bn_BD.php,www/modules/ipwhitelist/language/bn_bd.php
www/modules/log/language/bn_BD.php,www/modules/log/language/bn_bd.php
www/modules/log/language/pt_BR.php,www/modules/log/language/pt_br.php
www/modules/modules/language/bn_BD.php,www/modules/modules/language/bn_bd.php
www/modules/modules/language/pt_BR.php,www/modules/modules/language/pt_br.php
www/modules/phpbb3/language/bn_BD.php,www/modules/phpbb3/language/bn_bd.php
www/modules/postfixadmin/language/bn_BD.php,www/modules/postfixadmin/language/bn_bd.php
www/modules/reminders/language/bn_BD.php,www/modules/reminders/language/bn_bd.php
www/modules/reminders/language/pt_BR.php,www/modules/reminders/language/pt_br.php
www/modules/search/language/bn_BD.php,www/modules/search/language/bn_bd.php
