server/dbus/sssd_dbus_client.c,server/dbus/sssd_dbus_connection.c,server/sbus/sssd_dbus_connection.c,src/sbus/sssd_dbus_connection.c
server/dbus/sssd_dbus.h,server/sbus/sssd_dbus.h,src/sbus/sssd_dbus.h
server/dbus/sssd_dbus_common.c,server/sbus/sssd_dbus_common.c,src/sbus/sssd_dbus_common.c
server/dbus/sssd_dbus_private.h,server/sbus/sssd_dbus_private.h,src/sbus/sssd_dbus_private.h
server/dbus/sssd_dbus_server.c,server/sbus/sssd_dbus_server.c,src/sbus/sssd_dbus_server.c
server/dbus/tests/test_client.c,server/sbus/tests/test_client.c
server/server.c,server/util/server.c,src/util/server.c
events/Makefile.in,tevent/Makefile.in
events/autogen.sh,tevent/autogen.sh
events/build_macros.m4,tevent/build_macros.m4
events/config.guess,tevent/config.guess
events/config.sub,tevent/config.sub
events/configure.ac,tevent/configure.ac
events/install-sh,tevent/install-sh
events/libtalloc.m4,tevent/libtalloc.m4
events/pkg.m4,tevent/pkg.m4
events/rules.mk,tevent/rules.mk
events/tests.py,tevent/tests.py
events/testsuite.c,tevent/testsuite.c
events/events.c,tevent/tevent.c
events/events.h,tevent/tevent.h
events/events.pc.in,tevent/tevent.pc.in
events/events_aio.c,tevent/tevent_aio.c
events/events_debug.c,tevent/tevent_debug.c
events/events_epoll.c,tevent/tevent_epoll.c
events/events_internal.h,tevent/tevent_internal.h
events/events_liboop.c,tevent/tevent_liboop.c
events/events_s4.c,tevent/tevent_s4.c
events/events_select.c,tevent/tevent_select.c
events/events_signal.c,tevent/tevent_signal.c
events/events_standard.c,tevent/tevent_standard.c
events/events_timed.c,tevent/tevent_timed.c
events/events_util.c,tevent/tevent_util.c
events/events_util.h,tevent/tevent_util.h
server/providers/ldap_provider.c,server/providers/proxy.c,src/providers/proxy.c,src/providers/proxy/proxy.c
server/monitor.c,server/monitor/monitor.c,src/monitor/monitor.c
server/monitor.h,server/monitor/monitor.h,src/monitor/monitor.h,src/providers/be_netlink.h
server/sbus_interfaces.h,server/monitor/monitor_interfaces.h,src/monitor/monitor_interfaces.h
server/nss/nsssrv_packet.c,server/responder/common/responder_packet.c,src/responder/common/responder_packet.c
server/nss/nsssrv.c,server/responder/nss/nsssrv.c,src/responder/nss/nsssrv.c
server/nss/nsssrv.h,server/responder/nss/nsssrv.h,src/responder/nss/nsssrv.h
server/nss/nsssrv_cmd.c,server/responder/nss/nsssrv_cmd.c,src/responder/nss/nsssrv_cmd.c
server/nss/nsssrv_dp.c,server/responder/nss/nsssrv_dp.c
nss_client/Makefile.in,sss_client/Makefile.in
nss_client/autogen.sh,sss_client/autogen.sh,server/sss_client/autogen.sh
nss_client/common.c,sss_client/common.c,server/sss_client/common.c,src/sss_client/common.c
nss_client/config.guess,sss_client/config.guess,server/sss_client/config.guess
nss_client/config.sub,sss_client/config.sub,server/sss_client/config.sub
nss_client/configure.ac,sss_client/configure.ac,server/sss_client/configure.ac
