prog/morphtest3.c,prog/binmorph1_reg.c
prog/cctest.c,prog/cctest1.c
prog/cmapquanttest.c,prog/cmapquant_reg.c
prog/equaltest.c,prog/equal_reg.c
prog/fhmtautotest.c,prog/fhmtauto_reg.c
prog/fmorphautotest.c,prog/fmorphauto_reg.c
prog/morphgraytest.c,prog/graymorph_reg.c,prog/graymorph1_reg.c
prog/ioformats.c,prog/ioformats_reg.c
prog/morphseqtest.c,prog/morphseq_reg.c
prog/fliptest.c,prog/pagesegtest1.c
prog/docseg2.c,prog/pagesegtest3.c
prog/painttest.c,prog/paint_reg.c
prog/pixatest.c,prog/pixa_reg.c,prog/pixa1_reg.c
prog/morphtest2.c,prog/rasterop_reg.c
prog/rotatetest2.c,prog/rotate_reg.c
prog/rotateorthtest2.c,prog/rotateorth_reg.c
prog/scaletest3.c,prog/scale_reg.c
prog/weasel-4c.png,prog/weasel2.4c.png
prog/weasel-16c.png,prog/weasel4.16c.png
prog/weasel-240c.png,prog/weasel8.240c.png
prog/numatest2.c,prog/extrematest.c,prog/extrema_reg.c
prog/adaptthresh.c,prog/rank_reg.c
prog/colormaptest.c,prog/removecmap.c
prog/stringtest.c,prog/string_reg.c
prog/weasel-4g-almost.png,prog/weasel2.4g-almost.png
prog/weasel-16g-almost.png,prog/weasel4.16g-almost.png
src/box.c,src/boxfunc.c
prog/lucasta.jpg,prog/lucasta-frag.jpg
prog/morphseqtest.c,prog/dwamorph1_reg.c
src/conncomp.h,endiantest.c
prog/gifiotest.c,prog/gifio_reg.c
prog/seliotest.c,prog/selio_reg.c
src/arrayaccess.h.ms60,src/arrayaccess.h.vc
src/colorquant.c,src/colorquant1.c
src/numafunc.c,src/numafunc1.c
prog/thresholdtest.c,prog/grayquant_reg.c
prog/ptratest.c,prog/ptra1_reg.c
src/pheap.c,src/heap.c
src/pheap.h,src/heap.h
src/pixafunc.c,src/pixafunc1.c
src/pqueue.c,src/queue.c
src/pqueue.h,src/queue.h
src/leptonlib.dsp,leptonlib.dsp
src/leptonlib.dsw,leptonlib.dsw
src/leptonlib.sln,leptonlib.sln
src/leptonlib.vcproj,leptonlib.vcproj
prog/heaptest.c,prog/heap_reg.c
src/psio.c,src/psio2.c
src/psiostub.c,src/psio2stub.c
prog/otsutest.c,prog/otsutest1.c
src/jmorecfg.h,src/jmorecfg.h.hide
src/pts.c,src/ptafunc1.c
prog/Makefile,prog/makefile.static
src/Makefile,src/makefile.static
prog/blend_reg.c,prog/blend1_reg.c
prog/new/license.2,prog/converttopdf.c
prog/xvdisp.c,prog/displaypix.c
prog/fonts/chars-10.pixa,prog/fonts/chars-10.pa
prog/fonts/chars-12.pixa,prog/fonts/chars-12.pa
prog/fonts/chars-14.pixa,prog/fonts/chars-14.pa
prog/fonts/chars-16.pixa,prog/fonts/chars-16.pa
prog/fonts/chars-18.pixa,prog/fonts/chars-18.pa
prog/fonts/chars-20.pixa,prog/fonts/chars-20.pa
prog/fonts/chars-4.pixa,prog/fonts/chars-4.pa
prog/fonts/chars-6.pixa,prog/fonts/chars-6.pa
prog/fonts/chars-8.pixa,prog/fonts/chars-8.pa
prog/fpix_reg.c,prog/fpix1_reg.c
prog/inserttest.c,prog/insert_reg.c
prog/license.2,prog/leptonica-license.txt
prog/numa_reg.c,prog/numa1_reg.c
prog/shear_reg.c,prog/shear1_reg.c
prog/testangle.numa,prog/testangle.na
prog/testscore.numa,prog/testscore.na
prog/converttobmp.c,src/jp2kiostub.c
prog/bilateral_reg.c,prog/bilateral1_reg.c
prog/lyra-5.numa,prog/lyra.5.na
src/pdfio.c,src/pdfio1.c
src/pdfiostub.c,src/pdfio1stub.c
prog/brev06.75.jpg,prog/brev.06.75.jpg
prog/brev10.75.jpg,prog/brev.10.75.jpg
prog/brev14.75.jpg,prog/brev.14.75.jpg
prog/brev20.75.jpg,prog/brev.20.75.jpg
prog/brev36.75.jpg,prog/brev.36.75.jpg
prog/brev53.75.jpg,prog/brev.53.75.jpg
prog/brev56.75.jpg,prog/brev.56.75.jpg
prog/breviar38.150.jpg,prog/breviar.38.150.jpg
prog/1555-3.jpg,prog/1555.003.jpg
prog/1555-7.jpg,prog/1555.007.jpg
prog/candelabrum-11.jpg,prog/candelabrum.011.jpg
prog/cat-7.jpg,prog/cat.007.jpg
prog/cat-35.jpg,prog/cat.035.jpg
prog/lucasta-47.jpg,prog/lucasta.047.jpg
src/sarray.c,src/sarray1.c
prog/dithertest.c,prog/dither_reg.c
src/viewfiles.c,prog/htmlviewer.c
src/utils.c,src/utils2.c
prog/lineremoval.c,prog/lineremoval_reg.c
prog/baselinetest.c,prog/baseline_reg.c
prog/recog/bootnums/pagenum.29.png,prog/recog/digits/page.306.png
prog/recog/bootnums/pagenum.25.png,prog/recog/digits/page.590.png
prog/mtifftest.c,prog/mtiff_reg.c
prog/quadtreetest.c,prog/quadtree_reg.c
src/scale.c,src/scale1.c
prog/watershedtest.c,prog/watershed_reg.c
autobuild,autogen.sh
prog/recog_bootnum.c,prog/recog_bootnum1.c
prog/byteatest.c,prog/bytea_reg.c
prog/pdfiotest.c,prog/pdfio2_reg.c
.github/workflows/mac.yml,.github/workflows/macos.yml
.github/workflows/sw.yml,.github/workflows/windows.yml,.github/workflows/sw.yml
prog/hashtest.c,prog/hash_reg.c
prog/croptest.c,prog/crop_reg.c
prog/colorinfo_reg.c,prog/colorfill_reg.c
src/colorinfo.c,src/colorfill.c
src/colorinfo.h,src/colorfill.h
prog/fuzzing/recog_basic.cc,prog/fuzzing/recog_basic_fuzzer.cc
prog/flipselgen.c,prog/flipselgen.c.notused
src/fliphmtgen.c,src/flipdetectdwa.c.notused
prog/concatpdf.c,prog/compresspdf.c
prog/findpattern_reg.c,prog/findpattern1_reg.c
