src/lib-imap/imap-message-send.c,src/lib-mail/message-send.c
src/lib-imap/imap-message-send.h,src/lib-mail/message-send.h
src/lib-index/mail-messageset.c,src/lib-storage/index/index-messageset.c
src/lib/temp-mempool.c,src/lib/data-stack.c
src/lib/gmtoff.c,src/lib/utc-offset.c
src/lib-index/mbox/mbox-fsck.c,src/lib-index/mbox/mbox-sync-full.c
src/lib-charset/charset-ascii.c,src/lib-charset/charset-utf8.c
src/lib/mycrypt.c,src/auth/mycrypt.c,src/lib-auth/mycrypt.c
src/lib/mycrypt.h,src/auth/mycrypt.h,src/lib-auth/mycrypt.h
src/lib/iobuffer.c,src/lib/iostream.c
src/lib/ibuffer-data.c,src/lib/istream-data.c
src/lib-mail/rfc822-address.c,src/lib-mail/message-address.c
src/lib-mail/rfc822-date.c,src/lib-mail/message-date.c
src/lib-mail/rfc822-tokenize.c,src/lib-mail/message-tokenize.c
src/lib-mail/rfc822-tokenize.h,src/lib-mail/message-tokenize.h
src/lib-storage/index/index-fetch-section.c,src/imap/imap-fetch-body-section.c
src/lib-storage/mail-sort.c,src/imap/imap-sort.c
src/lib-storage/mail-thread.c,src/imap/imap-thread.c,src/lib-storage/index/index-thread.c
src/auth/auth-cyrus-sasl2.c,src/auth/mech-cyrus-sasl2.c
src/auth/auth-digest-md5.c,src/auth/mech-digest-md5.c
src/auth/userinfo-pam.c,src/auth/passdb-pam.c
src/auth/userinfo-shadow.c,src/auth/passdb-shadow.c
src/login/.cvsignore,src/imap-login/.cvsignore
src/login/Makefile.am,src/imap-login/Makefile.am
src/login/client-authenticate.c,src/imap-login/client-authenticate.c
src/login/client.c,src/imap-login/client.c,src/imap-login/imap-login-client.c
src/login/client.h,src/imap-login/client.h,src/imap-login/imap-login-client.h
src/login/common.h,src/imap-login/common.h
src/login/auth-connection.c,src/login-common/auth-connection.c
src/login/auth-connection.h,src/login-common/auth-connection.h
src/login/main.c,src/login-common/main.c
src/login/master.c,src/login-common/master.c
src/login/master.h,src/login-common/master.h
src/login/ssl-proxy-gnutls.c,src/login-common/ssl-proxy-gnutls.c
src/login/ssl-proxy-openssl.c,src/login-common/ssl-proxy-openssl.c
src/login/ssl-proxy.c,src/login-common/ssl-proxy.c
src/login/ssl-proxy.h,src/login-common/ssl-proxy.h
src/master/imap-process.c,src/master/mail-process.c
src/master/settings.c,src/master/master-settings.c
src/master/settings.h,src/master/master-settings.h
src/auth/passwd-file.c,src/auth/db-passwd-file.c
src/auth/passwd-file.h,src/auth/db-passwd-file.h
src/auth/password-verify.c,src/auth/password-scheme.c,src/lib-auth/password-scheme.c
src/auth/password-verify.h,src/auth/password-scheme.h,src/lib-auth/password-scheme.h
src/lib-storage/index/index-save.c,src/lib-storage/mail-save.c
src/lib-index/maildir/maildir-rebuild.c,src/lib-index/mail-index-rebuild.c
src/imap/rawlog.c,src/util/rawlog.c
src/auth/md5crypt.c,src/auth/password-scheme-md5crypt.c,src/lib-auth/password-scheme-md5crypt.c
doc/dovecot-pgsql.conf,doc/dovecot-sql.conf,doc/dovecot-sql-example.conf,doc/example-config/dovecot-sql.conf,doc/example-config/dovecot-sql.conf.ext
src/lib-storage/index/mbox/mbox-sync-md5.c,src/lib-storage/index/mbox/mbox-md5.c,src/lib-storage/index/mbox/mbox-md5-apop3d.c
src/auth/userdb-passdb.c,src/auth/userdb-prefetch.c
src/lib/safe-open.c,src/lib/nfs-workarounds.c
dovecot-config.in,dovecot-config.in.in
src/lib-storage/index/maildir/maildir-list.c,src/lib-storage/list/mailbox-list-maildir-iter.c
src/lib-storage/subscription-file/subscription-file.c,src/lib-storage/list/subscription-file.c
src/lib-storage/subscription-file/subscription-file.h,src/lib-storage/list/subscription-file.h
doc/dovecot-ldap.conf,doc/dovecot-ldap-example.conf,doc/example-config/dovecot-ldap.conf,doc/example-config/dovecot-ldap.conf.ext
src/imap/namespace.c,src/lib-storage/mail-namespace.c
src/lib-mail/message-body-search.c,src/lib-mail/message-search.c
src/lib-storage/index/mbox/mbox-from.c,src/lib-mail/mbox-from.c
src/lib-storage/index/mbox/mbox-from.c,src/lib-mail/mbox-from.c
src/imap/imap-messageset.c,src/lib-imap/imap-messageset.c
src/imap/imap-messageset.c,src/lib-imap/imap-messageset.c
src/imap/imap-thread-finish.c,src/lib-storage/index/index-thread-finish.c
src/imap/imap-thread-private.h,src/lib-storage/index/index-thread-private.h
doc/dovecot-db.conf,doc/dovecot-db-example.conf,doc/example-config/dovecot-db.conf,doc/example-config/dovecot-db.conf.ext
src/plugins/fts-solr/schema.xml,doc/solr-schema.xml
src/imap/imap-search.c,src/imap/imap-search-args.c
src/imap/imap-search.h,src/imap/imap-search-args.h
src/lib-storage/index/dbox/dbox-index.c,src/lib-storage/index/dbox/dbox-map.c,src/lib-storage/index/dbox-multi/mdbox-map.c
src/deliver/Makefile.am,src/lda/Makefile.am
src/deliver/deliver.c,src/lda/main.c
src/deliver/duplicate.c,src/lib-lda/duplicate.c,src/lib-storage/duplicate.c,src/lib-storage/mail-duplicate.c
src/deliver/duplicate.h,src/lib-lda/duplicate.h,src/lib-storage/duplicate.h
src/deliver/deliver-settings.c,src/lib-lda/lda-settings.c
src/deliver/deliver-settings.h,src/lib-lda/lda-settings.h
src/deliver/mail-send.c,src/lib-lda/mail-send.c
src/deliver/smtp-client.c,src/lib-lda/smtp-client.c,src/lib-lda/smtp-submit.c,src/lib-smtp/smtp-submit.c
src/deliver/smtp-client.h,src/lib-lda/smtp-client.h
src/auth/auth-client-interface.h,src/lib-auth/auth-client-interface.h,src/lib-auth-client/auth-client-interface.h
src/auth/common.h,src/auth/auth-common.h
src/auth/otp-skey-common.c,src/auth/mech-otp-skey-common.c,src/auth/mech-otp-common.c
src/auth/otp-skey-common.h,src/auth/mech-otp-skey-common.h,src/auth/mech-otp-common.h
src/auth/plain-common.c,src/auth/mech-plain-common.c
src/auth/plain-common.h,src/auth/mech-plain-common.h
src/imap/client.c,src/imap/imap-client.c
src/imap/client.h,src/imap/imap-client.h
src/imap/commands-util.c,src/imap/imap-commands-util.c
src/imap/commands-util.h,src/imap/imap-commands-util.h
src/imap/commands.c,src/imap/imap-commands.c
src/imap/commands.h,src/imap/imap-commands.h
src/imap/common.h,src/imap/imap-common.h
src/pop3/capability.h,src/pop3/pop3-capability.h,src/lib-pop3/pop3-capability.h
src/pop3/client.c,src/pop3/pop3-client.c
src/pop3/client.h,src/pop3/pop3-client.h
src/pop3/commands.c,src/pop3/pop3-commands.c
src/pop3/commands.h,src/pop3/pop3-commands.h
src/pop3/common.h,src/pop3/pop3-common.h
src/tests/test-imap.c,src/lib-imap/test-imap.c,src/lib-imap/test-imap-match.c
src/tests/test-mail.c,src/lib-mail/test-mail.c
src/tests/test-common.c,src/lib-test/test-common.c
src/tests/test-common.h,src/lib-test/test-common.h
src/tests/test-istream.c,src/lib/test-istream.c,src/lib/test-istream-crlf.c
src/tests/test-lib.c,src/lib/test-lib.c
src/tests/test-lib.h,src/lib/test-lib.h
src/lib-index/test-transaction-log-view.c,src/lib-index/test-mail-transaction-log-view.c
dovecot-master-example.conf,doc/example-config/conf.d/master.conf,doc/example-config/conf.d/10-master.conf
doc/dovecot-dict-sql-example.conf,doc/example-config/dovecot-dict-sql.conf,doc/example-config/dovecot-dict-sql.conf.ext
src/lib-storage/index/dbox/Makefile.am,src/lib-storage/index/dbox-common/Makefile.am
src/lib-storage/index/dbox/dbox-file-fix.c,src/lib-storage/index/dbox-common/dbox-file-fix.c
src/lib-storage/index/dbox/dbox-file.c,src/lib-storage/index/dbox-common/dbox-file.c
src/lib-storage/index/dbox/dbox-file.h,src/lib-storage/index/dbox-common/dbox-file.h
src/lib-storage/index/dbox/dbox-map-private.h,src/lib-storage/index/dbox-multi/mdbox-map-private.h
src/lib-storage/index/dbox/dbox-map.h,src/lib-storage/index/dbox-multi/mdbox-map.h
src/lib-storage/index/dbox/dbox-storage-rebuild.c,src/lib-storage/index/dbox-multi/mdbox-storage-rebuild.c
src/util/doveadm.c,src/doveadm/doveadm-mail.c
src/util/dovecotpw.c,src/doveadm/doveadm-pw.c
src/master/askpass.c,src/lib/askpass.c
src/master/askpass.h,src/lib/askpass.h
src/util/authtest.c,src/doveadm/doveadm-auth.c
src/util/idxview.c,src/doveadm/doveadm-dump-index.c
src/util/logview.c,src/doveadm/doveadm-dump-log.c
src/util/mailboxlogview.c,src/doveadm/doveadm-dump-mailboxlog.c
src/util/threadview.c,src/doveadm/doveadm-dump-thread.c
doc/example-config/dovecot.conf,doc/example-config/dovecot.conf.ext,doc/example-config/dovecot.conf,doc/example-config/dovecot.conf.in
src/login-common/common.h,src/login-common/login-common.h
doc/example-config/conf.d/auth.conf,doc/example-config/conf.d/10-auth.conf
doc/example-config/conf.d/logging.conf,doc/example-config/conf.d/10-logging.conf
doc/example-config/conf.d/mail.conf,doc/example-config/conf.d/10-mail.conf
doc/example-config/conf.d/ssl.conf,doc/example-config/conf.d/10-ssl.conf
doc/example-config/conf.d/lda.conf,doc/example-config/conf.d/15-lda.conf
doc/example-config/conf.d/imap.conf,doc/example-config/conf.d/20-imap.conf
doc/example-config/conf.d/lmtp.conf,doc/example-config/conf.d/20-lmtp.conf
doc/example-config/conf.d/pop3.conf,doc/example-config/conf.d/20-pop3.conf
doc/example-config/conf.d/plugin.conf,doc/example-config/conf.d/90-plugin.conf
src/util/script.c,src/util/script-login.c
src/plugins/mbox-snarf/Makefile.am,src/plugins/snarf/Makefile.am
src/lib-storage/index/index-fetch.c,src/lib-storage/mailbox-get.c
src/lib-storage/index/test-index-fetch.c,src/lib-storage/test-mailbox-get.c
src/plugins/fts/fts-build.c,src/plugins/fts/fts-build-mail.c
src/plugins/fts/fts-build-indexer.c,src/plugins/fts/fts-indexer.c
src/lib/ioloop-internal.h,src/lib/ioloop-private.h
src/lib/iostream-internal.h,src/lib/iostream-private.h
src/lib/istream-internal.h,src/lib/istream-private.h
src/lib/ostream-internal.h,src/lib/ostream-private.h
src/lib-storage/index/imapc/imapc-client-private.h,src/lib-imap-client/imapc-client-private.h
src/lib-storage/index/imapc/imapc-client.c,src/lib-imap-client/imapc-client.c
src/lib-storage/index/imapc/imapc-client.h,src/lib-imap-client/imapc-client.h
src/lib-storage/index/imapc/imapc-connection.c,src/lib-imap-client/imapc-connection.c
src/lib-storage/index/imapc/imapc-connection.h,src/lib-imap-client/imapc-connection.h
src/lib-storage/index/imapc/imapc-msgmap.c,src/lib-imap-client/imapc-msgmap.c
src/lib-storage/index/imapc/imapc-msgmap.h,src/lib-imap-client/imapc-msgmap.h
src/lib-storage/list/index-mailbox-list-status.c,src/lib-storage/list/mailbox-list-index-status.c
src/lib-storage/list/index-mailbox-list.c,src/lib-storage/list/mailbox-list-index.c
src/lib-storage/list/index-mailbox-list.h,src/lib-storage/list/mailbox-list-index.h
src/dsync/Makefile.am,src/doveadm/dsync/Makefile.am
src/dsync/dsync-brain-msgs-new.c,src/doveadm/dsync/dsync-brain-msgs-new.c
src/dsync/dsync-brain-msgs.c,src/doveadm/dsync/dsync-brain-msgs.c
src/dsync/dsync-brain-private.h,src/doveadm/dsync/dsync-brain-private.h
src/dsync/dsync-brain.c,src/doveadm/dsync/dsync-brain.c
src/dsync/dsync-brain.h,src/doveadm/dsync/dsync-brain.h
src/dsync/dsync-data.c,src/doveadm/dsync/dsync-data.c
src/dsync/dsync-data.h,src/doveadm/dsync/dsync-data.h
src/dsync/dsync-proxy-client.c,src/doveadm/dsync/dsync-proxy-client.c
src/dsync/dsync-proxy-server-cmd.c,src/doveadm/dsync/dsync-proxy-server-cmd.c
src/dsync/dsync-proxy-server.c,src/doveadm/dsync/dsync-proxy-server.c
src/dsync/dsync-proxy-server.h,src/doveadm/dsync/dsync-proxy-server.h
src/dsync/dsync-proxy.c,src/doveadm/dsync/dsync-proxy.c
src/dsync/dsync-proxy.h,src/doveadm/dsync/dsync-proxy.h
src/dsync/dsync-worker-local.c,src/doveadm/dsync/dsync-worker-local.c
src/dsync/dsync-worker-private.h,src/doveadm/dsync/dsync-worker-private.h
src/dsync/dsync-worker.c,src/doveadm/dsync/dsync-worker.c
src/dsync/dsync-worker.h,src/doveadm/dsync/dsync-worker.h
src/dsync/test-dsync-brain-msgs.c,src/doveadm/dsync/test-dsync-brain-msgs.c
src/dsync/test-dsync-brain.c,src/doveadm/dsync/test-dsync-brain.c
src/dsync/test-dsync-common.c,src/doveadm/dsync/test-dsync-common.c
src/dsync/test-dsync-common.h,src/doveadm/dsync/test-dsync-common.h
src/dsync/test-dsync-proxy-server-cmd.c,src/doveadm/dsync/test-dsync-proxy-server-cmd.c
src/dsync/test-dsync-proxy.c,src/doveadm/dsync/test-dsync-proxy.c
src/dsync/test-dsync-worker.c,src/doveadm/dsync/test-dsync-worker.c
src/dsync/test-dsync-worker.h,src/doveadm/dsync/test-dsync-worker.h
src/lib-storage/test-mail-storage.c,src/lib-storage/fail-mail-storage.c
src/lib-storage/test-mail.c,src/lib-storage/fail-mail.c
src/lib-storage/test-mailbox.c,src/lib-storage/fail-mailbox.c
src/doveadm/doveadm-mail-list-iter.c,src/doveadm/doveadm-mailbox-list-iter.c
src/lib-storage/index/istream-attachment.c,src/lib/istream-sized.c
src/plugins/zlib/istream-bzlib.c,src/lib-compression/istream-bzlib.c
src/plugins/zlib/istream-zlib.c,src/lib-compression/istream-zlib.c
src/plugins/zlib/istream-zlib.h,src/lib-compression/istream-zlib.h
src/plugins/zlib/ostream-bzlib.c,src/lib-compression/ostream-bzlib.c
src/plugins/zlib/ostream-zlib.c,src/lib-compression/ostream-zlib.c
src/plugins/zlib/ostream-zlib.h,src/lib-compression/ostream-zlib.h
src/lib/istream-base64-encoder.h,src/lib/istream-base64.h
src/doveadm/doveadm-mail-move.c,src/doveadm/doveadm-mail-copymove.c
src/lib-storage/mailbox-list-iter.c,src/lib-storage/list/mailbox-list-iter.c
src/doveadm/dsync/dsync-slave-io.c,src/doveadm/dsync/dsync-slave-stream.c,src/doveadm/dsync/dsync-ibc-stream.c
src/lib-storage/index/dbox-common/dbox-sync-rebuild.c,src/lib-storage/index/index-rebuild.c
src/lib/network.c,src/lib/net.c
src/lib/network.h,src/lib/net.h
src/plugins/zlib/doveadm-zlib.c,src/doveadm/doveadm-zlib.c,src/doveadm/doveadm-compress.c
configure.in,configure.ac
src/auth/auth-stream.c,src/auth/auth-fields.c
src/doveadm/dsync/doveadm-dsync.c,src/doveadm/doveadm-dsync.c
src/doveadm/dsync/doveadm-dsync.h,src/doveadm/doveadm-dsync.h
src/lib-fts/fts-filter-normalizer.c,src/lib-fts/fts-filter-normalizer-icu.c
src/lib/test-network.c,src/lib/test-net.c
src/lib-fs/fs-compress.c,src/lib-compression/fs-compress.c,src/plugins/fs-compress/fs-compress.c
src/lib-storage/index/index-mailbox-check.c,src/lib-storage/mailbox-watch.c
.hgignore,.gitignore
src/doveadm/dsync/test-dsync-mail.c,src/lib-mail/test-message-header-hash.c
src/stats/mail-server-connection.c,src/stats/fifo-input-connection.c,src/old-stats/fifo-input-connection.c
src/plugins/stats/stats-connection.c,src/lib-stats/stats-connection.c,src/lib-old-stats/stats-connection.c
dovecot.m4,m4/dovecot.m4
src/lib-dict/dict-fs.c,src/lib-dict-extra/dict-fs.c
src/lib-dict/dict-register.c,src/lib-dict-extra/dict-register.c
src/lib-dict/dict-ldap-settings.c,src/lib-dict-extra/dict-ldap-settings.c,src/plugins/dict-ldap/dict-ldap-settings.c,src/lib-dict-backend/dict-ldap-settings.c
src/lib-dict/dict-ldap-settings.h,src/lib-dict-extra/dict-ldap-settings.h,src/plugins/dict-ldap/dict-ldap-settings.h,src/lib-dict-backend/dict-ldap-settings.h
src/lib-dict/dict-ldap.c,src/lib-dict-extra/dict-ldap.c,src/plugins/dict-ldap/dict-ldap.c,src/lib-dict-backend/dict-ldap.c
src/lib-fts/stopwords_en.txt,src/lib-fts/stopwords/stopwords_en.txt
src/lib-fts/stopwords_fi.txt,src/lib-fts/stopwords/stopwords_fi.txt
src/lib-fts/stopwords_fr.txt,src/lib-fts/stopwords/stopwords_fr.txt
src/lib-fts/stopwords_no.txt,src/lib-fts/stopwords/stopwords_no.txt
src/lib-fts/stopwords_sv.txt,src/lib-fts/stopwords/stopwords_sv.txt
src/auth/policy.c,src/auth/auth-policy.c
src/auth/policy.h,src/auth/auth-policy.h
src/lib-lda/lmtp-client.c,src/lib-smtp/lmtp-client.c
src/lib-lda/lmtp-client.h,src/lib-smtp/lmtp-client.h
src/lib/abspath.c,src/lib/path-util.c
src/lib/abspath.h,src/lib/path-util.h
src/lib-lda/test-smtp-client.c,src/lib-lda/test-smtp-submit.c,src/lib-smtp/test-smtp-submit.c
src/lib-lda/smtp-submit.h,src/lib-smtp/smtp-submit.h
src/lib-lda/test-bin/sendmail-exit-1.sh,src/lib-smtp/test-bin/sendmail-exit-1.sh
src/lib-lda/test-bin/sendmail-success.sh,src/lib-smtp/test-bin/sendmail-success.sh
src/lib-dict/dict-cdb.c,src/lib-dict-backend/dict-cdb.c
src/lib-dict/dict-db.c,src/lib-dict-backend/dict-db.c
src/lib-dict/dict-sql-private.h,src/lib-dict-backend/dict-sql-private.h
src/lib-dict/dict-sql-settings.c,src/lib-dict-backend/dict-sql-settings.c
src/lib-dict/dict-sql-settings.h,src/lib-dict-backend/dict-sql-settings.h
src/lib-dict/dict-sql.c,src/lib-dict-backend/dict-sql.c
src/lib-dict/dict-sql.h,src/lib-dict-backend/dict-sql.h
src/lib-dict/dict.conf,src/lib-dict-backend/dict.conf
src/lib-dict/test-dict-sql.c,src/lib-dict-backend/test-dict-sql.c
src/lib/fd-close-on-exec.c,src/lib/fd-util.c
src/doveadm/client-connection.c,src/doveadm/client-connection-tcp.c
src/doveadm/doveadm-stats.c,src/doveadm/doveadm-oldstats.c
src/lib-stats/Makefile.am,src/lib-old-stats/Makefile.am
src/lib-stats/stats-connection.h,src/lib-old-stats/stats-connection.h
src/lib-stats/stats-parser.c,src/lib-old-stats/stats-parser.c
src/lib-stats/stats-parser.h,src/lib-old-stats/stats-parser.h
src/lib-stats/stats.c,src/lib-old-stats/stats.c
src/lib-stats/stats.h,src/lib-old-stats/stats.h
src/stats/Makefile.am,src/old-stats/Makefile.am
src/stats/client-export.c,src/old-stats/client-export.c
src/stats/client-export.h,src/old-stats/client-export.h
src/stats/client-reset.c,src/old-stats/client-reset.c
src/stats/client-reset.h,src/old-stats/client-reset.h
src/stats/client.c,src/old-stats/client.c
src/stats/client.h,src/old-stats/client.h
src/stats/fifo-input-connection.h,src/old-stats/fifo-input-connection.h
src/stats/global-memory.c,src/old-stats/global-memory.c
src/stats/global-memory.h,src/old-stats/global-memory.h
src/stats/mail-command.c,src/old-stats/mail-command.c
src/stats/mail-command.h,src/old-stats/mail-command.h
src/stats/mail-domain.c,src/old-stats/mail-domain.c
src/stats/mail-domain.h,src/old-stats/mail-domain.h
src/stats/mail-ip.c,src/old-stats/mail-ip.c
src/stats/mail-ip.h,src/old-stats/mail-ip.h
src/stats/mail-session.c,src/old-stats/mail-session.c
src/stats/mail-session.h,src/old-stats/mail-session.h
src/stats/mail-stats.c,src/old-stats/mail-stats.c
src/stats/mail-stats.h,src/old-stats/mail-stats.h
src/stats/mail-user.c,src/old-stats/mail-user.c
src/stats/mail-user.h,src/old-stats/mail-user.h
src/stats/main.c,src/old-stats/main.c
src/stats/stats-carbon.c,src/old-stats/stats-carbon.c
src/stats/stats-carbon.h,src/old-stats/stats-carbon.h
src/stats/stats-settings.c,src/old-stats/stats-settings.c
src/stats/stats-settings.h,src/old-stats/stats-settings.h
src/plugins/imap-stats/Makefile.am,src/plugins/imap-old-stats/Makefile.am
src/plugins/imap-stats/imap-stats-plugin.c,src/plugins/imap-old-stats/imap-stats-plugin.c
src/plugins/imap-stats/imap-stats-plugin.h,src/plugins/imap-old-stats/imap-stats-plugin.h
src/plugins/stats/mail-stats-connection.c,src/plugins/old-stats/mail-stats-connection.c
src/plugins/stats/mail-stats-connection.h,src/plugins/old-stats/mail-stats-connection.h
src/plugins/stats/mail-stats-fill.c,src/plugins/old-stats/mail-stats-fill.c
src/plugins/stats/mail-stats.c,src/plugins/old-stats/mail-stats.c
src/plugins/stats/mail-stats.h,src/plugins/old-stats/mail-stats.h
src/plugins/stats/stats-plugin.c,src/plugins/old-stats/stats-plugin.c
src/plugins/stats/stats-plugin.h,src/plugins/old-stats/stats-plugin.h
src/lmtp/lmtp-common.c,src/lmtp/lmtp-recipient.c
src/lmtp/lmtp-common.h,src/lmtp/lmtp-recipient.h
src/lmtp/main.h,src/lmtp/lmtp-common.h
src/lmtp/client.c,src/lmtp/lmtp-client.c
src/lmtp/client.h,src/lmtp/lmtp-client.h
src/lmtp/commands.c,src/lmtp/lmtp-commands.c
src/lmtp/commands.h,src/lmtp/lmtp-commands.h
src/lib-smtp/test-smtp-reply-parser.c,src/lib-smtp/test-smtp-reply.c
src/lib-auth/auth-server-connection.c,src/lib-auth/auth-client-connection.c,src/lib-auth-client/auth-client-connection.c
src/auth/mech-scram-sha1.c,src/auth/mech-scram.c
src/lib-index/mail-cache-compress.c,src/lib-index/mail-cache-purge.c
src/lib/event-filter-parser-lexer.l,src/lib/event-filter-lexer.l
src/lib/event-filter-parser-parser.y,src/lib/event-filter-parser.y
src/plugins/mail-lua/mail-storage-lua.c,src/lib-storage/mail-storage-lua.c
src/plugins/mail-lua/mail-storage-lua.h,src/lib-storage/mail-storage-lua.h
src/doveadm/server-connection.c,src/lib-doveadm/doveadm-client.c
