gerapy/client/src/common/tools/tools_uri.js,gerapy/client/src/common/tools/tools.uri.js,gerapy/client2/src/common/tools/tools.uri.js
gerapy/client/src/common/tools/tools_verify.js,gerapy/client/src/common/tools/tools.verify.js,gerapy/client2/src/common/tools/tools.verify.js
gerapy/client/src/pages/task/list.vue,gerapy/client/src/pages/client/index.vue,gerapy/client2/src/pages/client/index.vue
gerapy/cmd/migrate.py,gerapy/server/__init__.py
gerapy/server/core/templates/static/js/41146473.js,gerapy/server/core/templates/static/js/0965b023.js,gerapy/server/core/templates/static/js/796e7912.js,gerapy/server/core/templates/static/js/24b91982.js,gerapy/server/core/templates/static/js/d4086ad7.js,gerapy/server/core/templates/static/js/ea75bc3c.js
gerapy/client/src/pages/project/create.vue,gerapy/client/src/pages/project/configure.vue,gerapy/client2/src/pages/project/configure.vue
gerapy/server/core/templates/static/css/0b7b0155.css,gerapy/server/core/templates/static/css/11197e76.css,gerapy/server/core/templates/static/css/b28458db.css,gerapy/server/core/templates/static/css/dddbea81.css,gerapy/server/core/templates/static/css/e35e8a8a.css,gerapy/server/core/templates/static/css/631f3db5.css,gerapy/server/core/templates/static/css/c0b7ed40.css,gerapy/server/core/templates/static/css/a10a60eb.css
gerapy/client/static/.gitkeep,gerapy/news/__init__.py
gerapy/templates/spiders/crawlspider.py,gerapy/spiders/crawl.py
gerapy/templates/spiders/jsonspider.py,gerapy/spiders/json.py
gerapy/templates/spiders/spider.py,gerapy/spiders/spider.py
VERSION,gerapy/VERSION
gerapy/server/core/decoder.py,gerapy/server/core/encoder.py
gerapy/server/core/templates/static/js/bb39b0ce.js,gerapy/server/core/templates/static/js/e5ed2852.js,gerapy/server/core/templates/static/js/44626132.js,gerapy/server/core/templates/static/js/7bd96925.js,gerapy/server/core/templates/static/js/375ff51d.js,gerapy/server/core/templates/static/js/ad01f0c6.js,gerapy/server/core/templates/static/build/js/7272bb8b.js,gerapy/server/core/templates/static/build/js/158ae363.js,gerapy/server/core/templates/static/js/3516ab9b.js,gerapy/server/core/templates/static/js/8675de0e.js,gerapy/server/core/templates/static/js/81a796bf.js,gerapy/server/core/templates/static/js/31b6dbdb.js
gerapy/docker/Dockerfile,docker/Dockerfile
gerapy/docker/README.md,docker/README.md
gerapy/docker/run.sh,docker/run.sh
gerapy/server/core/templates/static/js/c32d31bf.js,gerapy/server/core/templates/static/js/9935cbba.js,gerapy/server/core/templates/static/js/e7f4128e.js
Deploy_Python3/roles/python3/files/get-pip.py,Deploy_Python3/roles/supervisor/files/get-pip.py,deploy/roles/supervisor/files/get-pip.py
"""docs/\344\270\255\346\226\207\346\226\207\346\241\243.markdown""",docs/README.md
gerapy/server/core/templates/static/js/2cf212f9.js,gerapy/server/core/templates/static/js/475f3554.js,gerapy/server/core/templates/static/js/1472b3f4.js
gerapy/server/core/templates/static/js/69078666.js,gerapy/server/core/templates/static/js/d929f42b.js
gerapy/server/core/templates/static/fonts/674f50d2.eot,gerapy/server/core/templates/static/build/fonts/674f50d2.eot,gerapy/server/core/templates/static/fonts/674f50d2.eot,gerapy/server/core/templates/static/fonts/fontawesome-webfont.674f50d2.eot
gerapy/server/core/templates/static/fonts/af7ae505.woff2,gerapy/server/core/templates/static/build/fonts/af7ae505.woff2,gerapy/server/core/templates/static/fonts/af7ae505.woff2,gerapy/server/core/templates/static/fonts/fontawesome-webfont.af7ae505.woff2
gerapy/server/core/templates/static/fonts/b02bdc1b.ttf,gerapy/server/core/templates/static/build/fonts/b02bdc1b.ttf,gerapy/server/core/templates/static/fonts/b02bdc1b.ttf
gerapy/server/core/templates/static/fonts/b06871f2.ttf,gerapy/server/core/templates/static/build/fonts/b06871f2.ttf,gerapy/server/core/templates/static/fonts/b06871f2.ttf,gerapy/server/core/templates/static/fonts/fontawesome-webfont.b06871f2.ttf
gerapy/server/core/templates/static/fonts/d2f69a92.woff,gerapy/server/core/templates/static/build/fonts/d2f69a92.woff,gerapy/server/core/templates/static/fonts/d2f69a92.woff
gerapy/server/core/templates/static/fonts/fee66e71.woff,gerapy/server/core/templates/static/build/fonts/fee66e71.woff,gerapy/server/core/templates/static/fonts/fee66e71.woff,gerapy/server/core/templates/static/fonts/fontawesome-webfont.fee66e71.woff
gerapy/server/core/templates/static/images/0aa9679a.png,gerapy/server/core/templates/static/build/images/0aa9679a.png,gerapy/server/core/templates/static/images/0aa9679a.png
gerapy/server/core/templates/static/images/864753ef.svg,gerapy/server/core/templates/static/build/images/864753ef.svg,gerapy/server/core/templates/static/images/864753ef.svg
gerapy/server/core/templates/static/images/912ec66d.svg,gerapy/server/core/templates/static/build/images/912ec66d.svg,gerapy/server/core/templates/static/images/912ec66d.svg,gerapy/server/core/templates/static/img/fontawesome-webfont.912ec66d.svg
gerapy/server/core/templates/static/images/a551c521.png,gerapy/server/core/templates/static/build/images/a551c521.png,gerapy/server/core/templates/static/images/a551c521.png
gerapy/server/core/templates/static/build/js/a9440d64.js,gerapy/server/core/templates/static/build/js/376a2f7b.js
gerapy/server/core/templates/static/css/9f53136f.css,gerapy/server/core/templates/static/css/1af68da0.css,gerapy/server/core/templates/static/css/ef7a1a3d.css,gerapy/server/core/templates/static/css/132d5690.css
gerapy/server/core/templates/static/js/bcb45ae2.js,gerapy/server/core/templates/static/js/bc360bf3.js
gerapy/server/core/scheduler/__init__.py,gerapy/server/core/scheduler_backup/__init__.py
gerapy/server/core/scheduler/scheduler.py,gerapy/server/core/scheduler_backup/scheduler.py
gerapy/server/core/templates/static/js/4d0f1187.js,gerapy/server/core/templates/static/js/dd4fe0ac.js
gerapy/client/src/assets/images/start_loading.svg,gerapy/client/src/assets/images/loading.svg
gerapy/client/src/components/leftSlide/images/logo.png,gerapy/client/src/assets/images/logo.png
gerapy/client/src/lang/en.js,gerapy/client/src/langs/en.js
gerapy/client/src/lang/zh-cn.js,gerapy/client/src/langs/zh.js
gerapy/client/src/pages/project/item.vue,gerapy/client/src/views/project/Item.vue
gerapy/client/.babelrc,gerapy/client2/.babelrc
gerapy/client/.editorconfig,gerapy/client2/.editorconfig
gerapy/client/build/build.js,gerapy/client2/build/build.js
gerapy/client/build/check-versions.js,gerapy/client2/build/check-versions.js
gerapy/client/build/dev-client.js,gerapy/client2/build/dev-client.js
gerapy/client/build/dev-server.js,gerapy/client2/build/dev-server.js
gerapy/client/build/utils.js,gerapy/client2/build/utils.js
gerapy/client/build/vue-loader.conf.js,gerapy/client2/build/vue-loader.conf.js
gerapy/client/build/webpack.base.conf.js,gerapy/client2/build/webpack.base.conf.js
gerapy/client/build/webpack.dev.conf.js,gerapy/client2/build/webpack.dev.conf.js
gerapy/client/build/webpack.prod.conf.js,gerapy/client2/build/webpack.prod.conf.js
gerapy/client/config/dev.env.js,gerapy/client2/config/dev.env.js
gerapy/client/config/index.js,gerapy/client2/config/index.js
gerapy/client/config/prod.env.js,gerapy/client2/config/prod.env.js
gerapy/client/element-variables.css,gerapy/client2/element-variables.css
gerapy/client/server/controller/index.js,gerapy/client2/server/controller/index.js
gerapy/client/server/controller/uri.js,gerapy/client2/server/controller/uri.js
gerapy/client/src/api/client.js,gerapy/client2/src/api/client.js
gerapy/client/src/api/home.js,gerapy/client2/src/api/home.js
gerapy/client/src/api/index.js,gerapy/client2/src/api/index.js
gerapy/client/src/api/monitor.js,gerapy/client2/src/api/monitor.js
gerapy/client/src/api/project.js,gerapy/client2/src/api/project.js
gerapy/client/src/api/task.js,gerapy/client2/src/api/task.js
gerapy/client/src/api/util.js,gerapy/client2/src/api/util.js
gerapy/client/src/assets/images/folder.png,gerapy/client2/src/assets/images/folder.png
gerapy/client/src/assets/js/generator.css.js,gerapy/client2/src/assets/js/generator.css.js
gerapy/client/src/assets/js/generator.xpath.js,gerapy/client2/src/assets/js/generator.xpath.js
gerapy/client/src/common/config/index.js,gerapy/client2/src/common/config/index.js
gerapy/client/src/common/fetch/index.js,gerapy/client2/src/common/fetch/index.js
gerapy/client/src/common/project/rule.js,gerapy/client2/src/common/project/rule.js
gerapy/client/src/common/storage/cookie.js,gerapy/client2/src/common/storage/cookie.js
gerapy/client/src/common/storage/index.js,gerapy/client2/src/common/storage/index.js
gerapy/client/src/common/storage/storage.js,gerapy/client2/src/common/storage/storage.js
