specs/axios.spec.js,test/specs/axios.spec.js
test/unit/forEach.js,test/unit/utils/forEach.js,test/specs/utils/forEach.spec.js
test/unit/merge.js,test/unit/utils/merge.js
sandbox/index.html,sandbox/client.html
sandbox/index.js,sandbox/server.js
lib/buildUrl.js,lib/helpers/buildUrl.js
lib/cookies.js,lib/helpers/cookies.js
lib/parseHeaders.js,lib/helpers/parseHeaders.js
lib/spread.js,lib/helpers/spread.js
lib/transformData.js,lib/helpers/transformData.js,lib/core/transformData.js
lib/urlIsSameOrigin.js,lib/helpers/urlIsSameOrigin.js
test/unit/buildUrl.js,test/unit/helpers/buildUrl.js
test/unit/defaults.js,test/unit/helpers/defaults.js
test/unit/parseHeaders.js,test/unit/helpers/parseHeaders.js
test/unit/spread.js,test/unit/helpers/spread.js,test/specs/helpers/spread.spec.js
test/unit/transformData.js,test/unit/helpers/transformData.js,test/specs/helpers/transformData.spec.js,test/specs/core/transformData.spec.js
lib/helpers/InterceptorManager.js,lib/core/InterceptorManager.js
example/people.json,examples/get/people.json,examples/get/server.js
test/unit/axios/http.js,test/unit/adapters/http.js
test/specs/wrapper.spec.js,test/specs/requests.spec.js
lib/helpers/settle.js,lib/core/settle.js
test/specs/helpers/settle.spec.js,test/specs/core/settle.spec.js
axios.d.ts,index.d.ts
.eslintrc,.eslintrc.js
lib/defaults.js,lib/defaults/index.js
lib/defaults/env/FormData.js,lib/env/classes/FormData.js
karma.conf.js,karma.conf.cjs
UPGRADE_GUIDE.md,"""\bMIGRATION_GUIDE.md""",MIGRATION_GUIDE.md
test/typescript/axios.cts,test/module/typings/cjs/index.ts
test/typescript/axios.ts,test/module/typings/esm/index.ts
bin/githubAPI.js,bin/githubAxios.js
