src/main/java/spark/Context.java,src/main/java/spark/JettyHandler.java,src/main/java/spark/webserver/JettyHandler.java,spark-maven-plugin/src/main/java/spark/webserver/JettyHandler.java,src/main/java/spark/webserver/JettyHandler.java,src/main/java/spark/webserver/jetty/JettyHandler.java,src/main/java/spark/webserver/JettyHandler.java,src/main/java/spark/webserver/jetty/JettyHandler.java,src/main/java/spark/embeddedserver/jetty/JettyHandler.java
src/main/java/spark/routefinder/AnnotationFinder.java,src/main/java/spark/annotation/AnnotationFinder.java,spark-maven-plugin/src/main/java/spark/annotation/AnnotationFinder.java
src/main/java/spark/routefinder/AnnotationFinderFactory.java,src/main/java/spark/annotation/AnnotationFinderFactory.java,spark-maven-plugin/src/main/java/spark/annotation/AnnotationFinderFactory.java
src/main/java/spark/routefinder/ReflectionsAnnotationFinder.java,src/main/java/spark/annotation/ReflectionsAnnotationFinder.java,spark-maven-plugin/src/main/java/spark/annotation/ReflectionsAnnotationFinder.java
src/main/java/spark/routefinder/ScannotationFinder.java,src/main/java/spark/annotation/ScannotationFinder.java,spark-maven-plugin/src/main/java/spark/annotation/ScannotationFinder.java
src/main/java/spark/HttpMethod.java,src/main/java/spark/route/HttpMethod.java,spark-maven-plugin/src/main/java/spark/route/HttpMethod.java,src/main/java/spark/route/HttpMethod.java
src/main/java/spark/Node.java,src/main/java/spark/route/Node.java,spark-maven-plugin/src/main/java/spark/route/Node.java,src/main/java/spark/route/Node.java
src/main/java/spark/RouteMatch.java,src/main/java/spark/route/RouteMatch.java,spark-maven-plugin/src/main/java/spark/route/RouteMatch.java,src/main/java/spark/route/RouteMatch.java,src/main/java/spark/routematch/RouteMatch.java
src/main/java/spark/RouteMatcher.java,src/main/java/spark/route/RouteMatcherImpl.java,spark-maven-plugin/src/main/java/spark/route/RouteMatcherImpl.java,src/main/java/spark/route/RouteMatcherImpl.java
src/main/java/spark/SparkUtils.java,src/main/java/spark/utils/SparkUtils.java,spark-maven-plugin/src/main/java/spark/utils/SparkUtils.java,src/main/java/spark/utils/SparkUtils.java
src/main/java/spark/MatcherFilter.java,src/main/java/spark/webserver/MatcherFilter.java,spark-maven-plugin/src/main/java/spark/webserver/MatcherFilter.java,src/main/java/spark/webserver/MatcherFilter.java
src/main/java/spark/Spark.java,src/main/java/spark/webserver/SparkServerImpl.java,spark-maven-plugin/src/main/java/spark/webserver/SparkServerImpl.java,src/main/java/spark/webserver/SparkServerImpl.java
src/main/java/spark/SparkRunner.java,src/main/java/spark/SparkIgniter.java,spark-maven-plugin/src/main/java/spark/SparkIgniter.java
ignite,spark-maven-plugin/ignite
ignite.bat,spark-maven-plugin/ignite.bat
pom.xml,spark-maven-plugin/pom.xml,pom.xml
src/main/java/org/scannotation/AnnotationDB.java,spark-maven-plugin/src/main/java/org/scannotation/AnnotationDB.java
src/main/java/org/scannotation/ClasspathUrlFinder.java,spark-maven-plugin/src/main/java/org/scannotation/ClasspathUrlFinder.java
src/main/java/org/scannotation/archiveiterator/DirectoryIteratorFactory.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/DirectoryIteratorFactory.java
src/main/java/org/scannotation/archiveiterator/FileIterator.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/FileIterator.java
src/main/java/org/scannotation/archiveiterator/FileProtocolIteratorFactory.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/FileProtocolIteratorFactory.java
src/main/java/org/scannotation/archiveiterator/Filter.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/Filter.java
src/main/java/org/scannotation/archiveiterator/InputStreamWrapper.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/InputStreamWrapper.java
src/main/java/org/scannotation/archiveiterator/IteratorFactory.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/IteratorFactory.java
src/main/java/org/scannotation/archiveiterator/JarIterator.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/JarIterator.java
src/main/java/org/scannotation/archiveiterator/StreamIterator.java,spark-maven-plugin/src/main/java/org/scannotation/archiveiterator/StreamIterator.java
src/main/java/spark/JettyLogger.java,spark-maven-plugin/src/main/java/spark/JettyLogger.java,src/main/java/spark/JettyLogger.java
src/main/java/spark/Route.java,spark-maven-plugin/src/main/java/spark/Route.java,src/main/java/spark/Route.java
src/main/java/spark/RouteTest.java,spark-maven-plugin/src/main/java/spark/RouteTest.java
src/main/java/spark/WebContext.java,spark-maven-plugin/src/main/java/spark/WebContext.java
src/main/java/spark/plugin/SparkMojo.java,spark-maven-plugin/src/main/java/spark/plugin/SparkMojo.java
src/main/java/spark/route/RouteMatcher.java,spark-maven-plugin/src/main/java/spark/route/RouteMatcher.java,src/main/java/spark/route/RouteMatcher.java
src/main/java/spark/route/RouteMatcherFactory.java,spark-maven-plugin/src/main/java/spark/route/RouteMatcherFactory.java
src/main/java/spark/utils/IOUtils.java,spark-maven-plugin/src/main/java/spark/utils/IOUtils.java,src/main/java/spark/utils/IOUtils.java
src/main/java/spark/webserver/SparkServer.java,spark-maven-plugin/src/main/java/spark/webserver/SparkServer.java,src/main/java/spark/webserver/SparkServer.java,src/main/java/spark/webserver/JettySparkServer.java,src/main/java/spark/webserver/jetty/EmbeddedJettyServer.java,src/main/java/spark/embeddedserver/jetty/EmbeddedJettyServer.java
src/main/java/spark/webserver/SparkServerFactory.java,spark-maven-plugin/src/main/java/spark/webserver/SparkServerFactory.java,src/main/java/spark/webserver/SparkServerFactory.java,src/main/java/spark/webserver/jetty/EmbeddedJettyFactory.java,src/main/java/spark/embeddedserver/jetty/EmbeddedJettyFactory.java
src/main/resources/license.txt,spark-maven-plugin/src/main/resources/license.txt,src/main/resources/license.txt
src/main/resources/log4j.properties,spark-maven-plugin/src/main/resources/log4j.properties,src/main/resources/log4j.properties
src/main/java/spark/Function.java,src/main/java/spark/Route.java
src/main/java/spark/SparkTest.java,src/main/java/spark/test/SparkTest.java
src/test/java/spark/SparkIntegrationTest.java,src/test/java/spark/BooksIntegrationTest.java
src/main/java/spark/examples/books/Book.java,src/test/java/spark/examples/books/Book.java
src/main/java/spark/examples/books/Books.java,src/test/java/spark/examples/books/Books.java
src/main/java/spark/examples/filter/FilterExample.java,src/test/java/spark/examples/filter/FilterExample.java
src/main/java/spark/examples/filter/FilterExampleAttributes.java,src/test/java/spark/examples/filter/FilterExampleAttributes.java
src/main/java/spark/examples/filter/FilterExampleWildcard.java,src/test/java/spark/examples/filter/FilterExampleWildcard.java
src/main/java/spark/examples/hello/HelloWorld.java,src/test/java/spark/examples/hello/HelloWorld.java
src/main/java/spark/examples/simple/SimpleExample.java,src/test/java/spark/examples/simple/SimpleExample.java
README,README.md
src/test/java/testutil/MyTestUtil.java,src/test/java/spark/util/SparkTestUtil.java
resources/keystore.jks,src/test/resources/keystore.jks
src/main/java/spark/AbstractRoot.java,src/main/java/spark/AbstractRoute.java
src/main/java/spark/exception/ExceptionHandler.java,src/main/java/spark/exception/ExceptionHandlerImpl.java,src/main/java/spark/ExceptionHandlerImpl.java
src/test/java/spark/examples/templateview/FreeMarkerTemplate.java,src/test/java/spark/examples/templateview/FreeMarkerTemplateEngine.java
src/main/java/spark/webserver/BytesSerializer.java,src/main/java/spark/webserver/serializing/BytesSerializer.java,src/main/java/spark/webserver/serialization/BytesSerializer.java,src/main/java/spark/serialization/BytesSerializer.java
src/main/java/spark/webserver/DefaultSerializer.java,src/main/java/spark/webserver/serializing/DefaultSerializer.java,src/main/java/spark/webserver/serialization/DefaultSerializer.java,src/main/java/spark/serialization/DefaultSerializer.java
src/main/java/spark/webserver/InputStreamSerializer.java,src/main/java/spark/webserver/serializing/InputStreamSerializer.java,src/main/java/spark/webserver/serialization/InputStreamSerializer.java,src/main/java/spark/serialization/InputStreamSerializer.java
src/main/java/spark/webserver/Serializer.java,src/main/java/spark/webserver/serializing/Serializer.java,src/main/java/spark/webserver/serialization/Serializer.java,src/main/java/spark/serialization/Serializer.java
src/main/java/spark/webserver/SerializerChain.java,src/main/java/spark/webserver/serializing/SerializerChain.java,src/main/java/spark/webserver/serialization/SerializerChain.java,src/main/java/spark/serialization/SerializerChain.java
src/main/java/spark/webserver/WebSocketCreatorFactory.java,src/main/java/spark/webserver/websocket/WebSocketCreatorFactory.java,src/main/java/spark/webserver/jetty/websocket/WebSocketCreatorFactory.java,src/main/java/spark/embeddedserver/jetty/websocket/WebSocketCreatorFactory.java
src/main/java/spark/exception/ExceptionMapper.java,src/main/java/spark/ExceptionMapper.java
src/main/java/spark/route/mapping/Routable.java,src/main/java/spark/Routable.java
src/main/java/spark/route/mapping/RouteWrapper.java,src/main/java/spark/RouteWrapper.java
src/main/java/spark/webserver/ssl/SslStores.java,src/main/java/spark/ssl/SslStores.java
src/main/java/spark/servlet/staticfiles/ServletStaticFiles.java,src/main/java/spark/staticfiles/ServletStaticFiles.java,src/main/java/spark/staticfiles/StaticFiles.java,src/main/java/spark/staticfiles/StaticFilesConfiguration.java
src/main/java/spark/webserver/staticfiles/StaticFiles.java,src/main/java/spark/staticfiles/StaticFiles.java
src/main/java/spark/webserver/websocket/WebSocketServletContextHandlerFactory.java,src/main/java/spark/webserver/jetty/websocket/WebSocketServletContextHandlerFactory.java,src/main/java/spark/embeddedserver/jetty/websocket/WebSocketServletContextHandlerFactory.java
src/main/java/spark/webserver/RequestWrapper.java,src/main/java/spark/webserver/matching/RequestWrapper.java,src/main/java/spark/http/matching/RequestWrapper.java
src/main/java/spark/webserver/ResponseWrapper.java,src/main/java/spark/webserver/matching/ResponseWrapper.java,src/main/java/spark/http/matching/ResponseWrapper.java
src/test/java/spark/webserver/websocket/WebSocketCreatorFactoryTest.java,src/test/java/spark/webserver/jetty/websocket/WebSocketCreatorFactoryTest.java,src/test/java/spark/embeddedserver/jetty/websocket/WebSocketCreatorFactoryTest.java
src/test/java/spark/webserver/websocket/WebSocketServletContextHandlerFactoryTest.java,src/test/java/spark/webserver/jetty/websocket/WebSocketServletContextHandlerFactoryTest.java,src/test/java/spark/embeddedserver/jetty/websocket/WebSocketServletContextHandlerFactoryTest.java
src/test/java/spark/websocket/WebSocketTestClient.java,src/test/java/spark/webserver/jetty/websocket/WebSocketTestClient.java,src/test/java/spark/embeddedserver/jetty/websocket/WebSocketTestClient.java
src/test/java/spark/websocket/WebSocketTestHandler.java,src/test/java/spark/webserver/jetty/websocket/WebSocketTestHandler.java,src/test/java/spark/embeddedserver/jetty/websocket/WebSocketTestHandler.java
src/main/java/spark/webserver/EmbeddedServer.java,src/main/java/spark/embeddedserver/EmbeddedServer.java
src/main/java/spark/webserver/EmbeddedServerFactory.java,src/main/java/spark/embeddedserver/EmbeddedServerFactory.java
src/main/java/spark/webserver/EmbeddedServers.java,src/main/java/spark/embeddedserver/EmbeddedServers.java
src/main/java/spark/webserver/HttpRequestWrapper.java,src/main/java/spark/embeddedserver/jetty/HttpRequestWrapper.java
src/main/java/spark/webserver/jetty/JettyServerFactory.java,src/main/java/spark/embeddedserver/jetty/JettyServer.java
src/main/java/spark/webserver/jetty/SocketConnectorFactory.java,src/main/java/spark/embeddedserver/jetty/SocketConnectorFactory.java
src/main/java/spark/webserver/matching/AfterFilters.java,src/main/java/spark/http/matching/AfterFilters.java
src/main/java/spark/webserver/matching/BeforeFilters.java,src/main/java/spark/http/matching/BeforeFilters.java
src/main/java/spark/webserver/matching/Body.java,src/main/java/spark/http/matching/Body.java
src/main/java/spark/webserver/matching/GeneralError.java,src/main/java/spark/http/matching/GeneralError.java
src/main/java/spark/webserver/matching/Halt.java,src/main/java/spark/http/matching/Halt.java
src/main/java/spark/webserver/matching/MatcherFilter.java,src/main/java/spark/http/matching/MatcherFilter.java
src/main/java/spark/webserver/matching/RouteContext.java,src/main/java/spark/http/matching/RouteContext.java
src/main/java/spark/webserver/matching/Routes.java,src/main/java/spark/http/matching/Routes.java
src/test/java/spark/webserver/jetty/JettyServerFactoryTest.java,src/test/java/spark/embeddedserver/jetty/JettyServerTest.java
src/test/java/spark/webserver/jetty/SocketConnectorFactoryTest.java,src/test/java/spark/embeddedserver/jetty/SocketConnectorFactoryTest.java
src/main/java/spark/SparkInstance.java,src/main/java/spark/Service.java
src/main/java/spark/route/RouteMatcherFactory.java,src/main/java/spark/route/ServletRoutes.java
src/test/java/spark/SparkInstanceTest.java,src/test/java/spark/ServiceTest.java
