README,README.md
tests/test1,tests/inputs/test1
tests/test2,tests/inputs/test2
tests/test3,tests/inputs/test3
tests/test4,tests/inputs/test4
tests/test5,tests/inputs/test5
tests/test6,tests/inputs/test6
cJSONConfig.cmake.in,library_config/cJSONConfig.cmake.in
cJSONConfigVersion.cmake.in,library_config/cJSONConfigVersion.cmake.in
libcjson.pc.in,library_config/libcjson.pc.in
libcjson_utils.pc.in,library_config/libcjson_utils.pc.in
fuzzing/cjson_read_fuzzer.cc,fuzzing/cjson_read_fuzzer.c
