xwiki-rendering-tests/pom.xml,xwiki-rendering-integration-tests/pom.xml
xwiki-rendering-tests/src/main/java/org/xwiki/rendering/scaffolding/MockWikiModel.java,xwiki-rendering-integration-tests/src/main/java/org/xwiki/rendering/scaffolding/MockWikiModel.java,xwiki-rendering-test/src/main/java/org/xwiki/rendering/test/MockWikiModel.java
xwiki-rendering-tests/src/main/java/org/xwiki/rendering/scaffolding/RenderingTestCase.java,xwiki-rendering-integration-tests/src/main/java/org/xwiki/rendering/scaffolding/RenderingTestCase.java
xwiki-rendering-tests/src/main/java/org/xwiki/rendering/scaffolding/RenderingTestSuite.java,xwiki-rendering-integration-tests/src/main/java/org/xwiki/rendering/scaffolding/RenderingTestSuite.java
xwiki-rendering-tests/src/main/java/org/xwiki/rendering/scaffolding/SyntaxWrappingListener.java,xwiki-rendering-integration-tests/src/main/java/org/xwiki/rendering/scaffolding/SyntaxWrappingListener.java,xwiki-rendering-test/src/main/java/org/xwiki/rendering/test/integration/SyntaxWrappingListener.java
xwiki-rendering-tests/src/test/java/org/xwiki/rendering/SimpleRenderingTests.java,xwiki-rendering-integration-tests/src/test/java/org/xwiki/rendering/SimpleRenderingTests.java,xwiki-rendering-integration-tests/src/test/java/org/xwiki/rendering/SimpleIntegrationTests.java
xwiki-rendering-tests/src/test/java/org/xwiki/rendering/WikiRenderingTests.java,xwiki-rendering-integration-tests/src/test/java/org/xwiki/rendering/WikiRenderingTests.java,xwiki-rendering-integration-tests/src/test/java/org/xwiki/rendering/WikiIntegrationTests.java
xwiki-rendering-tests/src/test/java/org/xwiki/rendering/internal/parser/DefaultSyntaxFactoryTest.java,xwiki-rendering-integration-tests/src/test/java/org/xwiki/rendering/internal/parser/DefaultSyntaxFactoryTest.java,xwiki-rendering-api/src/test/java/org/xwiki/rendering/internal/syntax/DefaultSyntaxFactoryTest.java
xwiki-rendering-tests/src/test/resources/simple/bold/bold1.test,xwiki-rendering-integration-tests/src/test/resources/simple/bold/bold1.test
xwiki-rendering-tests/src/test/resources/simple/bold/bold2.test,xwiki-rendering-integration-tests/src/test/resources/simple/bold/bold2.test
