lib/group-member.c,lib/group_member.c
m4/do-decl.m4,m4/check-decl.m4
lib/sha.c,lib/sha1.c
m4/sha.m4,m4/sha1.m4
modules/sha,modules/sha1,modules/crypto/sha1
lib/open-safer.c,lib/fd-safer.c
doc/COPYING.LIB,doc/COPYING.LESSER,doc/COPYING.LESSERv2
lib/path-concat.c,lib/filenamecat.c
lib/path-concat.h,lib/filenamecat.h
lib/makepath.c,lib/mkdir-p.c
lib/makepath.h,lib/mkdir-p.h
m4/path-concat.m4,m4/filenamecat.m4
m4/makepath.m4,m4/mkdir-p.m4
modules/makepath,modules/mkdir-p
m4/gc-sha1,m4/gc-sha1.m4
build-aux/Makefile.maint,build-aux/maint.mk,top/maint.mk
m4/full-header-path.m4,m4/absolute-header.m4
modules/stdio-safer,modules/tmpfile-safer
m4/same-inode.m4,m4/argmatch.m4
lib/gettimeofday.h,lib/sys_time_.h,lib/sys_time.in.h
tests/test-isnanl.c,tests/test-isnanl.h
lib/tsearch.h,lib/search_.h,lib/search.in.h
modules/arcfour,modules/crypto/arcfour
modules/arcfour-tests,modules/crypto/arcfour-tests
modules/arctwo,modules/crypto/arctwo
modules/arctwo-tests,modules/crypto/arctwo-tests
modules/des,modules/crypto/des
modules/des-tests,modules/crypto/des-tests
modules/gc-arcfour,modules/crypto/gc-arcfour
modules/gc-arcfour-tests,modules/crypto/gc-arcfour-tests
modules/gc-arctwo,modules/crypto/gc-arctwo
modules/gc-arctwo-tests,modules/crypto/gc-arctwo-tests
modules/gc-des,modules/crypto/gc-des
modules/gc-des-tests,modules/crypto/gc-des-tests
modules/gc-hmac-md5,modules/crypto/gc-hmac-md5
modules/gc-hmac-md5-tests,modules/crypto/gc-hmac-md5-tests
modules/gc-hmac-sha1,modules/crypto/gc-hmac-sha1
modules/gc-hmac-sha1-tests,modules/crypto/gc-hmac-sha1-tests
modules/gc-md2,modules/crypto/gc-md2
modules/gc-md2-tests,modules/crypto/gc-md2-tests
modules/gc-md4,modules/crypto/gc-md4
modules/gc-md4-tests,modules/crypto/gc-md4-tests
modules/gc-md5,modules/crypto/gc-md5
modules/gc-md5-tests,modules/crypto/gc-md5-tests
modules/gc-pbkdf2-sha1,modules/crypto/gc-pbkdf2-sha1
modules/gc-pbkdf2-sha1-tests,modules/crypto/gc-pbkdf2-sha1-tests
modules/gc-random,modules/crypto/gc-random
modules/gc-rijndael,modules/crypto/gc-rijndael
modules/gc-rijndael-tests,modules/crypto/gc-rijndael-tests
modules/gc-sha1,modules/crypto/gc-sha1
modules/gc-sha1-tests,modules/crypto/gc-sha1-tests
modules/gc-tests,modules/crypto/gc-tests
modules/hmac-md5,modules/crypto/hmac-md5
modules/hmac-md5-tests,modules/crypto/hmac-md5-tests
modules/hmac-sha1,modules/crypto/hmac-sha1
modules/hmac-sha1-tests,modules/crypto/hmac-sha1-tests
modules/md2,modules/crypto/md2
modules/md2-tests,modules/crypto/md2-tests
modules/md4,modules/crypto/md4
modules/md4-tests,modules/crypto/md4-tests
modules/md5,modules/crypto/md5
modules/md5-tests,modules/crypto/md5-tests
modules/memxor,modules/crypto/memxor,modules/memxor
modules/rijndael,modules/crypto/rijndael
modules/rijndael-tests,modules/crypto/rijndael-tests
modules/gc,modules/crypto/gc
doc/COPYING,doc/COPYINGv2
doc/gpl.texi,doc/gpl-2.0.texi
doc/lgpl.texi,doc/lgpl-2.1.texi
modules/gpl,modules/gpl-2.0
modules/lgpl,modules/lgpl-2.1
lib/popcount.h,lib/count-one-bits.h
m4/popcount.m4,m4/count-one-bits.m4
modules/popcount,modules/count-one-bits
tests/test-popcount.c,tests/test-count-one-bits.c
lib/mreadlink-with-size.c,lib/areadlink-with-size.c
lib/mreadlink.h,lib/areadlink.h
modules/mreadlink-with-size,modules/areadlink-with-size
lib/__fpending.c,lib/fpending.c
lib/__fpending.h,lib/fpending.h
lib/alloca_.h,lib/alloca.in.h
lib/argz_.h,lib/argz.in.h
lib/byteswap_.h,lib/byteswap.in.h
lib/dirent_.h,lib/dirent.in.h
lib/fcntl_.h,lib/fcntl.in.h
lib/float_.h,lib/float.in.h
lib/fnmatch_.h,lib/fnmatch.in.h
lib/getopt_.h,lib/getopt.in.h
lib/glob_.h,lib/glob.in.h
lib/iconv_.h,lib/iconv.in.h
lib/inttypes_.h,lib/inttypes.in.h
lib/locale_.h,lib/locale.in.h
lib/math_.h,lib/math.in.h
lib/netinet_in_.h,lib/netinet_in.in.h
lib/poll_.h,lib/poll.in.h
lib/signal_.h,lib/signal.in.h
lib/stdbool_.h,lib/stdbool.in.h
lib/stdint_.h,lib/stdint.in.h
lib/stdio_.h,lib/stdio.in.h
lib/stdlib_.h,lib/stdlib.in.h
lib/string_.h,lib/string.in.h
lib/sys_select_.h,lib/sys_select.in.h
lib/sys_socket_.h,lib/sys_socket.in.h
lib/sys_stat_.h,lib/sys_stat.in.h
lib/sysexits_.h,lib/sysexits.in.h
lib/time_.h,lib/time.in.h
lib/unistd_.h,lib/unistd.in.h
lib/wchar_.h,lib/wchar.in.h
lib/wctype_.h,lib/wctype.in.h
tests/test-trunc.c,tests/test-trunc1.c
tests/test-floorf.c,tests/test-floorf1.c
tests/test-ceilf.c,tests/test-ceilf1.c
doc/functions/FD_CLR.texi,doc/posix-functions/FD_CLR.texi
doc/functions/FD_ISSET.texi,doc/posix-functions/FD_ISSET.texi
doc/functions/FD_SET.texi,doc/posix-functions/FD_SET.texi
doc/functions/FD_ZERO.texi,doc/posix-functions/FD_ZERO.texi
doc/functions/_Exit_C99.texi,doc/posix-functions/_Exit_C99.texi
doc/functions/_exit.texi,doc/posix-functions/_exit.texi
doc/functions/_longjmp.texi,doc/posix-functions/_longjmp.texi,doc/pastposix-functions/_longjmp.texi
doc/functions/_setjmp.texi,doc/posix-functions/_setjmp.texi,doc/pastposix-functions/_setjmp.texi
doc/functions/_tolower.texi,doc/posix-functions/_tolower.texi,doc/pastposix-functions/_tolower.texi
doc/functions/_toupper.texi,doc/posix-functions/_toupper.texi,doc/pastposix-functions/_toupper.texi
doc/functions/a64l.texi,doc/posix-functions/a64l.texi
doc/functions/abort.texi,doc/posix-functions/abort.texi
doc/functions/abs.texi,doc/posix-functions/abs.texi
doc/functions/accept.texi,doc/posix-functions/accept.texi
doc/functions/access.texi,doc/posix-functions/access.texi
doc/functions/acos.texi,doc/posix-functions/acos.texi
doc/functions/acosf.texi,doc/posix-functions/acosf.texi
doc/functions/acosh.texi,doc/posix-functions/acosh.texi
doc/functions/acoshf.texi,doc/posix-functions/acoshf.texi
doc/functions/acoshl.texi,doc/posix-functions/acoshl.texi
doc/functions/acosl.texi,doc/posix-functions/acosl.texi
doc/functions/aio_cancel.texi,doc/posix-functions/aio_cancel.texi
doc/functions/aio_error.texi,doc/posix-functions/aio_error.texi
doc/functions/aio_fsync.texi,doc/posix-functions/aio_fsync.texi
doc/functions/aio_read.texi,doc/posix-functions/aio_read.texi
doc/functions/aio_return.texi,doc/posix-functions/aio_return.texi
doc/functions/aio_suspend.texi,doc/posix-functions/aio_suspend.texi
doc/functions/aio_write.texi,doc/posix-functions/aio_write.texi
doc/functions/alarm.texi,doc/posix-functions/alarm.texi
doc/functions/asctime.texi,doc/posix-functions/asctime.texi
doc/functions/asctime_r.texi,doc/posix-functions/asctime_r.texi
doc/functions/asin.texi,doc/posix-functions/asin.texi
doc/functions/asinf.texi,doc/posix-functions/asinf.texi
doc/functions/asinh.texi,doc/posix-functions/asinh.texi
doc/functions/asinhf.texi,doc/posix-functions/asinhf.texi
doc/functions/asinhl.texi,doc/posix-functions/asinhl.texi
doc/functions/asinl.texi,doc/posix-functions/asinl.texi
doc/functions/assert.texi,doc/posix-functions/assert.texi
doc/functions/atan.texi,doc/posix-functions/atan.texi
doc/functions/atan2.texi,doc/posix-functions/atan2.texi
doc/functions/atan2f.texi,doc/posix-functions/atan2f.texi
doc/functions/atan2l.texi,doc/posix-functions/atan2l.texi
doc/functions/atanf.texi,doc/posix-functions/atanf.texi
doc/functions/atanh.texi,doc/posix-functions/atanh.texi
doc/functions/atanhf.texi,doc/posix-functions/atanhf.texi
doc/functions/atanhl.texi,doc/posix-functions/atanhl.texi
doc/functions/atanl.texi,doc/posix-functions/atanl.texi
doc/functions/atexit.texi,doc/posix-functions/atexit.texi
doc/functions/atof.texi,doc/posix-functions/atof.texi
doc/functions/atoi.texi,doc/posix-functions/atoi.texi
doc/functions/atol.texi,doc/posix-functions/atol.texi
doc/functions/atoll.texi,doc/posix-functions/atoll.texi
doc/functions/basename.texi,doc/posix-functions/basename.texi
doc/functions/bcmp.texi,doc/posix-functions/bcmp.texi,doc/pastposix-functions/bcmp.texi
doc/functions/bcopy.texi,doc/posix-functions/bcopy.texi,doc/pastposix-functions/bcopy.texi
doc/functions/bind.texi,doc/posix-functions/bind.texi
doc/functions/bsd_signal.texi,doc/posix-functions/bsd_signal.texi,doc/pastposix-functions/bsd_signal.texi
doc/functions/bsearch.texi,doc/posix-functions/bsearch.texi
doc/functions/btowc.texi,doc/posix-functions/btowc.texi
doc/functions/bzero.texi,doc/posix-functions/bzero.texi,doc/pastposix-functions/bzero.texi
doc/functions/cabs.texi,doc/posix-functions/cabs.texi
doc/functions/cabsf.texi,doc/posix-functions/cabsf.texi
doc/functions/cabsl.texi,doc/posix-functions/cabsl.texi
doc/functions/cacos.texi,doc/posix-functions/cacos.texi
doc/functions/cacosf.texi,doc/posix-functions/cacosf.texi
doc/functions/cacosh.texi,doc/posix-functions/cacosh.texi
doc/functions/cacoshf.texi,doc/posix-functions/cacoshf.texi
doc/functions/cacoshl.texi,doc/posix-functions/cacoshl.texi
doc/functions/cacosl.texi,doc/posix-functions/cacosl.texi
doc/functions/calloc.texi,doc/posix-functions/calloc.texi
doc/functions/carg.texi,doc/posix-functions/carg.texi
doc/functions/cargf.texi,doc/posix-functions/cargf.texi
doc/functions/cargl.texi,doc/posix-functions/cargl.texi
doc/functions/casin.texi,doc/posix-functions/casin.texi
doc/functions/casinf.texi,doc/posix-functions/casinf.texi
doc/functions/casinh.texi,doc/posix-functions/casinh.texi
doc/functions/casinhf.texi,doc/posix-functions/casinhf.texi
doc/functions/casinhl.texi,doc/posix-functions/casinhl.texi
doc/functions/casinl.texi,doc/posix-functions/casinl.texi
doc/functions/catan.texi,doc/posix-functions/catan.texi
doc/functions/catanf.texi,doc/posix-functions/catanf.texi
doc/functions/catanh.texi,doc/posix-functions/catanh.texi
doc/functions/catanhf.texi,doc/posix-functions/catanhf.texi
doc/functions/catanhl.texi,doc/posix-functions/catanhl.texi
doc/functions/catanl.texi,doc/posix-functions/catanl.texi
doc/functions/catclose.texi,doc/posix-functions/catclose.texi
doc/functions/catgets.texi,doc/posix-functions/catgets.texi
doc/functions/catopen.texi,doc/posix-functions/catopen.texi
doc/functions/cbrt.texi,doc/posix-functions/cbrt.texi
doc/functions/cbrtf.texi,doc/posix-functions/cbrtf.texi
doc/functions/cbrtl.texi,doc/posix-functions/cbrtl.texi
doc/functions/ccos.texi,doc/posix-functions/ccos.texi
doc/functions/ccosf.texi,doc/posix-functions/ccosf.texi
doc/functions/ccosh.texi,doc/posix-functions/ccosh.texi
doc/functions/ccoshf.texi,doc/posix-functions/ccoshf.texi
doc/functions/ccoshl.texi,doc/posix-functions/ccoshl.texi
doc/functions/ccosl.texi,doc/posix-functions/ccosl.texi
doc/functions/ceil.texi,doc/posix-functions/ceil.texi
doc/functions/ceilf.texi,doc/posix-functions/ceilf.texi
doc/functions/ceill.texi,doc/posix-functions/ceill.texi
doc/functions/cexp.texi,doc/posix-functions/cexp.texi
doc/functions/cexpf.texi,doc/posix-functions/cexpf.texi
doc/functions/cexpl.texi,doc/posix-functions/cexpl.texi
doc/functions/cfgetispeed.texi,doc/posix-functions/cfgetispeed.texi
doc/functions/cfgetospeed.texi,doc/posix-functions/cfgetospeed.texi
doc/functions/cfsetispeed.texi,doc/posix-functions/cfsetispeed.texi
doc/functions/cfsetospeed.texi,doc/posix-functions/cfsetospeed.texi
doc/functions/chdir.texi,doc/posix-functions/chdir.texi
doc/functions/chmod.texi,doc/posix-functions/chmod.texi
doc/functions/chown.texi,doc/posix-functions/chown.texi
doc/functions/cimag.texi,doc/posix-functions/cimag.texi
doc/functions/cimagf.texi,doc/posix-functions/cimagf.texi
doc/functions/cimagl.texi,doc/posix-functions/cimagl.texi
doc/functions/clearerr.texi,doc/posix-functions/clearerr.texi
doc/functions/clock.texi,doc/posix-functions/clock.texi
doc/functions/clock_getcpuclockid.texi,doc/posix-functions/clock_getcpuclockid.texi
doc/functions/clock_getres.texi,doc/posix-functions/clock_getres.texi
doc/functions/clock_gettime.texi,doc/posix-functions/clock_gettime.texi
doc/functions/clock_nanosleep.texi,doc/posix-functions/clock_nanosleep.texi
doc/functions/clock_settime.texi,doc/posix-functions/clock_settime.texi
doc/functions/clog.texi,doc/posix-functions/clog.texi
