contrib/museum/collection.cgi,contrib/collection.cgi
src/iokit.c,src/apple_sensors.c
contrib/collectd.conf,src/collectd.conf.in
src/liboping/liboping.h,src/liboping/oping.h
src/named.c,src/dns.c
src/dnstop.c,src/utils_dns.c,src/utils/dns/dns.c
src/dnstop.h,src/utils_dns.h,src/utils/dns/dns.h
src/config_list.c,src/utils_ignorelist.c,src/daemon/utils_ignorelist.c,src/utils_ignorelist.c,src/utils/ignorelist/ignorelist.c
src/config_list.h,src/utils_ignorelist.h,src/daemon/utils_ignorelist.h,src/utils_ignorelist.h,src/utils/ignorelist/ignorelist.h
collectd.spec,contrib/fedora/collectd.spec
contrib/init.d-rh7,contrib/fedora/init.d-collectd
src/stderr.c,src/logfile.c
src/traffic.c,src/interface.c
contrib/spec.sles10.1,contrib/sles10.1/collectd.spec
contrib/init.d-sles10.1,contrib/sles10.1/init.d-collectd
contrib/PerlLib/Collectd.pm,bindings/perl/Collectd.pm,bindings/perl/lib/Collectd.pm
contrib/PerlLib/Collectd/Unixsock.pm,bindings/perl/Collectd/Unixsock.pm,bindings/perl/lib/Collectd/Unixsock.pm
src/libvirtstats.c,src/libvirt.c,src/virt.c
src/utils_logtail.c,src/utils_tail_match.c,src/daemon/utils_tail_match.c,src/utils_tail_match.c
src/utils_logtail.h,src/utils_tail_match.h,src/daemon/utils_tail_match.h,src/utils_tail_match.h
src/tss2.c,src/teamspeak2.c
src/desktop_notification.c,src/notify_desktop.c
contrib/collection3/etc/collection3.conf,contrib/collection3/etc/collection.conf
src/qmail.c,src/filecount.c
bindings/java/org/collectd/java/CollectdAPI.java,bindings/java/org/collectd/api/CollectdAPI.java,bindings/java/org/collectd/api/Collectd.java
bindings/java/org/collectd/protocol/PluginData.java,bindings/java/org/collectd/api/PluginData.java
bindings/java/org/collectd/protocol/ValueList.java,bindings/java/org/collectd/api/ValueList.java
src/couchdb.c,src/curl_json.c
src/http.c,src/write_http.c
src/arc.c,src/zfs_arc.c
src/libiptc/Makefile.am,src/owniptc/Makefile.am
src/libiptc/README.collectd,src/owniptc/README.collectd
src/libiptc/ipt_kernel_headers.h,src/owniptc/ipt_kernel_headers.h
src/libiptc/libip4tc.c,src/owniptc/libip4tc.c
src/libiptc/libip6tc.c,src/owniptc/libip6tc.c
src/libiptc/libip6tc.h,src/owniptc/libip6tc.h
src/libiptc/libiptc.c,src/owniptc/libiptc.c
src/libiptc/libiptc.h,src/owniptc/libiptc.h
src/libiptc/libxtc.h,src/owniptc/libxtc.h
src/libiptc/linux_list.h,src/owniptc/linux_list.h
