distribute_setup.py,ez_setup.py,bootstrap.py,bootstraping.py,bootstrapping.py,distribute_setup.py
tests/test_distribute_setup.py,tests/test_ez_setup.py
MERGE.txt,docs/merge.txt
site.py,setuptools/site-patch.py
command/wininst-6.exe,command/wininst-6.0.exe,distutils/command/wininst-6.0.exe,setuptools/_distutils/command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe,distutils/command/wininst-8.0.exe,setuptools/_distutils/command/wininst-8.0.exe
command/wininst-6.exe,command/wininst-6.0.exe
command/wininst-8.exe,command/wininst-8.0.exe
api_tests.txt,tests/api_tests.txt,pkg_resources/api_tests.txt
docs/source/conf.py,docs/conf.py
docs/source/index.txt,docs/index.txt,docs/index.rst
EasyInstall.txt,docs/easy_install.txt,docs/deprecated/easy_install.txt,docs/deprecated/easy_install.rst
pkg_resources.txt,docs/pkg_resources.txt,docs/pkg_resources.rst
setuptools.txt,docs/setuptools.txt,docs/setuptools.rst
travis.yml,.travis.yml
_markerlib/test_markerlib.py,setuptools/tests/test_markerlib.py
setuptools/script template (dev).py,setuptools/script (dev).tmpl
setuptools/script template.py,setuptools/script.tmpl
setuptools/win32.py,setuptools/windows_support.py
six-1.7.3.egg,setuptools/_vendor/six-1.7.3.egg
pkg_resources.py,pkg_resources/__init__.py
setuptools/_vendor/__init__.py,pkg_resources/_vendor/__init__.py,pkg_resources/_vendor/backports/tarfile/compat/__init__.py
setuptools/_vendor/packaging/__about__.py,pkg_resources/_vendor/packaging/__about__.py
setuptools/_vendor/packaging/__init__.py,pkg_resources/_vendor/packaging/__init__.py
setuptools/_vendor/packaging/_compat.py,pkg_resources/_vendor/packaging/_compat.py
setuptools/_vendor/packaging/_structures.py,pkg_resources/_vendor/packaging/_structures.py
setuptools/_vendor/packaging/specifiers.py,pkg_resources/_vendor/packaging/specifiers.py
setuptools/_vendor/packaging/version.py,pkg_resources/_vendor/packaging/version.py
setuptools/_vendor/vendored.txt,pkg_resources/_vendor/vendored.txt
tests/test_pkg_resources.py,pkg_resources/tests/test_pkg_resources.py
setuptools/tests/test_resources.py,pkg_resources/tests/test_resources.py
pkg_resources/extern/packaging.py,pkg_resources/extern/packaging/__init__.py
setuptools/_vendor/six.py,pkg_resources/_vendor/six.py
CHANGES.txt,CHANGES.rst,NEWS.rst
README.txt,README.rst
setuptools/msvc9_support.py,setuptools/msvc.py
setuptools/tests/test_msvc9compiler.py,setuptools/tests/test_msvc.py
clean_install.sh,tests/clean_install.sh
setuptools/tests/test_pep_517.py,setuptools/tests/test_pep517.py,setuptools/tests/test_build_meta.py
setuptools/pep517.py,setuptools/build_meta.py
changelog.d/1665.change.rst,changelog.d/1666.change.rst
changelog.d/1709.bugfix.rst,changelog.d/1709.change.rst
changelog.d/479.bugfix.rst,changelog.d/479.change.rst
tests/requirements.txt,setuptools/tests/requirements.txt
changelog.d/1557.change,changelog.d/1557.change.rst
docs/python3.txt,docs/deprecated/python3.txt,docs/deprecated/python3.rst
docs/formats.txt,docs/python_eggs.txt,docs/deprecated/python_eggs.txt,docs/deprecated/python_eggs.rst
changelog.d/2075.breaking.rst,changelog.d/2075.change.rst
changelog.d/2041.bugfix.rst,changelog.d/2041.misc.rst
docs/userguide/functionalities.txt,docs/userguide/miscellaneous.txt,docs/userguide/miscellaneous.rst
README,distutils/README,setuptools/_distutils/README
__init__.py,distutils/__init__.py,setuptools/_distutils/__init__.py
_msvccompiler.py,distutils/_msvccompiler.py,setuptools/_distutils/_msvccompiler.py
archive_util.py,distutils/archive_util.py,setuptools/_distutils/archive_util.py
bcppcompiler.py,distutils/bcppcompiler.py,setuptools/_distutils/bcppcompiler.py
ccompiler.py,distutils/ccompiler.py,setuptools/_distutils/ccompiler.py
cmd.py,distutils/cmd.py,setuptools/_distutils/cmd.py
command/__init__.py,distutils/command/__init__.py,setuptools/_distutils/command/__init__.py
command/bdist.py,distutils/command/bdist.py,setuptools/_distutils/command/bdist.py
command/bdist_dumb.py,distutils/command/bdist_dumb.py,setuptools/_distutils/command/bdist_dumb.py
command/bdist_msi.py,distutils/command/bdist_msi.py,setuptools/_distutils/command/bdist_msi.py
command/bdist_rpm.py,distutils/command/bdist_rpm.py,setuptools/_distutils/command/bdist_rpm.py
command/bdist_wininst.py,distutils/command/bdist_wininst.py,setuptools/_distutils/command/bdist_wininst.py
command/build.py,distutils/command/build.py,setuptools/_distutils/command/build.py
command/build_clib.py,distutils/command/build_clib.py,setuptools/_distutils/command/build_clib.py
command/build_ext.py,distutils/command/build_ext.py,setuptools/_distutils/command/build_ext.py
command/build_py.py,distutils/command/build_py.py,setuptools/_distutils/command/build_py.py
command/build_scripts.py,distutils/command/build_scripts.py,setuptools/_distutils/command/build_scripts.py
command/check.py,distutils/command/check.py,setuptools/_distutils/command/check.py
command/clean.py,distutils/command/clean.py,setuptools/_distutils/command/clean.py
command/command_template,distutils/command/command_template,setuptools/_distutils/command/command_template
command/config.py,distutils/command/config.py,setuptools/_distutils/command/config.py
command/install.py,distutils/command/install.py,setuptools/_distutils/command/install.py
command/install_data.py,distutils/command/install_data.py,setuptools/_distutils/command/install_data.py
command/install_egg_info.py,distutils/command/install_egg_info.py,setuptools/_distutils/command/install_egg_info.py
command/install_headers.py,distutils/command/install_headers.py,setuptools/_distutils/command/install_headers.py
command/install_lib.py,distutils/command/install_lib.py,setuptools/_distutils/command/install_lib.py
command/install_scripts.py,distutils/command/install_scripts.py,setuptools/_distutils/command/install_scripts.py
command/register.py,distutils/command/register.py,setuptools/_distutils/command/register.py
command/sdist.py,distutils/command/sdist.py,setuptools/_distutils/command/sdist.py
command/upload.py,distutils/command/upload.py,setuptools/_distutils/command/upload.py
command/wininst-10.0-amd64.exe,distutils/command/wininst-10.0-amd64.exe,setuptools/_distutils/command/wininst-10.0-amd64.exe
command/wininst-10.0.exe,distutils/command/wininst-10.0.exe,setuptools/_distutils/command/wininst-10.0.exe
command/wininst-14.0-amd64.exe,distutils/command/wininst-14.0-amd64.exe,setuptools/_distutils/command/wininst-14.0-amd64.exe
command/wininst-14.0.exe,distutils/command/wininst-14.0.exe,setuptools/_distutils/command/wininst-14.0.exe
command/wininst-7.1.exe,distutils/command/wininst-7.1.exe,setuptools/_distutils/command/wininst-7.1.exe
command/wininst-9.0-amd64.exe,distutils/command/wininst-9.0-amd64.exe,setuptools/_distutils/command/wininst-9.0-amd64.exe
command/wininst-9.0.exe,distutils/command/wininst-9.0.exe,setuptools/_distutils/command/wininst-9.0.exe
config.py,distutils/config.py,setuptools/_distutils/config.py
core.py,distutils/core.py,setuptools/_distutils/core.py
cygwinccompiler.py,distutils/cygwinccompiler.py,setuptools/_distutils/cygwinccompiler.py
debug.py,distutils/debug.py,setuptools/_distutils/debug.py
dep_util.py,distutils/dep_util.py,setuptools/_distutils/dep_util.py
dir_util.py,distutils/dir_util.py,setuptools/_distutils/dir_util.py
dist.py,distutils/dist.py,setuptools/_distutils/dist.py
errors.py,distutils/errors.py,setuptools/_distutils/errors.py
extension.py,distutils/extension.py,setuptools/_distutils/extension.py
fancy_getopt.py,distutils/fancy_getopt.py,setuptools/_distutils/fancy_getopt.py
file_util.py,distutils/file_util.py,setuptools/_distutils/file_util.py
filelist.py,distutils/filelist.py,setuptools/_distutils/filelist.py
log.py,distutils/log.py,setuptools/_distutils/log.py
msvc9compiler.py,distutils/msvc9compiler.py,setuptools/_distutils/msvc9compiler.py
msvccompiler.py,distutils/msvccompiler.py,setuptools/_distutils/msvccompiler.py
spawn.py,distutils/spawn.py,setuptools/_distutils/spawn.py
sysconfig.py,distutils/sysconfig.py,setuptools/_distutils/sysconfig.py
tests/Setup.sample,distutils/tests/Setup.sample,setuptools/_distutils/tests/Setup.sample
tests/__init__.py,distutils/tests/__init__.py,setuptools/_distutils/tests/__init__.py
tests/includetest.rst,distutils/tests/includetest.rst,setuptools/_distutils/tests/includetest.rst
tests/support.py,distutils/tests/support.py,setuptools/_distutils/tests/support.py
tests/test_archive_util.py,distutils/tests/test_archive_util.py,setuptools/_distutils/tests/test_archive_util.py
tests/test_bdist.py,distutils/tests/test_bdist.py,setuptools/_distutils/tests/test_bdist.py
tests/test_bdist_dumb.py,distutils/tests/test_bdist_dumb.py,setuptools/_distutils/tests/test_bdist_dumb.py
tests/test_bdist_msi.py,distutils/tests/test_bdist_msi.py,setuptools/_distutils/tests/test_bdist_msi.py
tests/test_bdist_rpm.py,distutils/tests/test_bdist_rpm.py,setuptools/_distutils/tests/test_bdist_rpm.py
tests/test_bdist_wininst.py,distutils/tests/test_bdist_wininst.py,setuptools/_distutils/tests/test_bdist_wininst.py
tests/test_build.py,distutils/tests/test_build.py,setuptools/_distutils/tests/test_build.py
tests/test_build_clib.py,distutils/tests/test_build_clib.py,setuptools/_distutils/tests/test_build_clib.py
tests/test_build_ext.py,distutils/tests/test_build_ext.py,setuptools/_distutils/tests/test_build_ext.py
tests/test_build_py.py,distutils/tests/test_build_py.py,setuptools/_distutils/tests/test_build_py.py
tests/test_build_scripts.py,distutils/tests/test_build_scripts.py,setuptools/_distutils/tests/test_build_scripts.py
tests/test_check.py,distutils/tests/test_check.py,setuptools/_distutils/tests/test_check.py
tests/test_clean.py,distutils/tests/test_clean.py,setuptools/_distutils/tests/test_clean.py
tests/test_cmd.py,distutils/tests/test_cmd.py,setuptools/_distutils/tests/test_cmd.py
tests/test_config.py,distutils/tests/test_config.py,setuptools/_distutils/tests/test_config.py
tests/test_config_cmd.py,distutils/tests/test_config_cmd.py,setuptools/_distutils/tests/test_config_cmd.py
tests/test_core.py,distutils/tests/test_core.py,setuptools/_distutils/tests/test_core.py
tests/test_cygwinccompiler.py,distutils/tests/test_cygwinccompiler.py,setuptools/_distutils/tests/test_cygwinccompiler.py
tests/test_dep_util.py,distutils/tests/test_dep_util.py,setuptools/_distutils/tests/test_dep_util.py
tests/test_dir_util.py,distutils/tests/test_dir_util.py,setuptools/_distutils/tests/test_dir_util.py
tests/test_dist.py,distutils/tests/test_dist.py,setuptools/_distutils/tests/test_dist.py
tests/test_extension.py,distutils/tests/test_extension.py,setuptools/_distutils/tests/test_extension.py
tests/test_file_util.py,distutils/tests/test_file_util.py,setuptools/_distutils/tests/test_file_util.py
tests/test_filelist.py,distutils/tests/test_filelist.py,setuptools/_distutils/tests/test_filelist.py
tests/test_install.py,distutils/tests/test_install.py,setuptools/_distutils/tests/test_install.py
tests/test_install_data.py,distutils/tests/test_install_data.py,setuptools/_distutils/tests/test_install_data.py
tests/test_install_headers.py,distutils/tests/test_install_headers.py,setuptools/_distutils/tests/test_install_headers.py
tests/test_install_lib.py,distutils/tests/test_install_lib.py,setuptools/_distutils/tests/test_install_lib.py
tests/test_install_scripts.py,distutils/tests/test_install_scripts.py,setuptools/_distutils/tests/test_install_scripts.py
tests/test_log.py,distutils/tests/test_log.py,setuptools/_distutils/tests/test_log.py
tests/test_msvc9compiler.py,distutils/tests/test_msvc9compiler.py,setuptools/_distutils/tests/test_msvc9compiler.py
tests/test_msvccompiler.py,distutils/tests/test_msvccompiler.py,setuptools/_distutils/tests/test_msvccompiler.py
tests/test_register.py,distutils/tests/test_register.py,setuptools/_distutils/tests/test_register.py
tests/test_sdist.py,distutils/tests/test_sdist.py,setuptools/_distutils/tests/test_sdist.py
tests/test_spawn.py,distutils/tests/test_spawn.py,setuptools/_distutils/tests/test_spawn.py
tests/test_sysconfig.py,distutils/tests/test_sysconfig.py,setuptools/_distutils/tests/test_sysconfig.py
tests/test_text_file.py,distutils/tests/test_text_file.py,setuptools/_distutils/tests/test_text_file.py
tests/test_unixccompiler.py,distutils/tests/test_unixccompiler.py,setuptools/_distutils/tests/test_unixccompiler.py
tests/test_upload.py,distutils/tests/test_upload.py,setuptools/_distutils/tests/test_upload.py
tests/test_util.py,distutils/tests/test_util.py,setuptools/_distutils/tests/test_util.py
tests/test_version.py,distutils/tests/test_version.py,setuptools/_distutils/tests/test_version.py
tests/test_versionpredicate.py,distutils/tests/test_versionpredicate.py,setuptools/_distutils/tests/test_versionpredicate.py
text_file.py,distutils/text_file.py,setuptools/_distutils/text_file.py
unixccompiler.py,distutils/unixccompiler.py,setuptools/_distutils/unixccompiler.py
util.py,distutils/util.py,setuptools/_distutils/util.py
version.py,distutils/version.py,setuptools/_distutils/version.py
versionpredicate.py,distutils/versionpredicate.py,setuptools/_distutils/versionpredicate.py
changelog.d/1973.breaking.rst,changelog.d/1973.misc.rst
distutils/tests/py35compat.py,setuptools/_distutils/tests/py35compat.py
docs/logo/setup_tools_logo_colour_banner_1line_1000px.png,docs/logo/banner 1 line color.png,docs/logo/setup_tools_logo_colour_banner_1line_1000px.png
docs/logo/setup_tools_logo_colour_banner_1line.svg,docs/logo/banner 1 line color.svg,docs/logo/setup_tools_logo_colour_banner_1line.svg
docs/logo/setup_tools_logo_colour_banner_2lines_1000px.png,docs/logo/banner 2 lines color.png,docs/logo/setup_tools_logo_colour_banner_2lines_1000px.png
docs/logo/setup_tools_logo_colour_banner_2lines.svg,docs/logo/banner 2 lines color.svg,docs/logo/setup_tools_logo_colour_banner_2lines.svg
docs/logo/setup_tools_logo_colour_1000px.png,docs/logo/full color 1000px.png,docs/logo/setup_tools_logo_colour_1000px.png
docs/logo/setup_tools_logo_colour.svg,docs/logo/full color.svg,docs/logo/setup_tools_logo_colour.svg
