miniupnpd/mac/org.tuxfamily.miniupnpd.plist,miniupnpd/mac/org.tuxfamily.miniupnpd.plist.before
miniupnpd/miniupnpd.1,miniupnpd/miniupnpd.8
miniupnpd/.travis.yml,.travis.yml
miniupnpd/.travis.yml,.travis.yml
miniupnpc/declspec.h,miniupnpc/miniupnpc_declspec.h,miniupnpc/include/miniupnpc_declspec.h
miniupnpd/Makefile,miniupnpd/Makefile.bsd
miniupnpd/genconfig.sh,miniupnpd/configure
miniupnpc/msvc/miniupnpc.rc,miniupnpc/miniupnpc.rc
.github/workflows/mingw.yml,.github/workflows/i686-w64-mingw32.yml
miniupnpc/igd_desc_parse.h,miniupnpc/include/igd_desc_parse.h
miniupnpc/miniupnpc.h,miniupnpc/include/miniupnpc.h
miniupnpc/miniupnpctypes.h,miniupnpc/include/miniupnpctypes.h
miniupnpc/miniwget.h,miniupnpc/include/miniwget.h
miniupnpc/portlistingparse.h,miniupnpc/include/portlistingparse.h
miniupnpc/upnpcommands.h,miniupnpc/include/upnpcommands.h
miniupnpc/upnpdev.h,miniupnpc/include/upnpdev.h
miniupnpc/upnperrors.h,miniupnpc/include/upnperrors.h
miniupnpc/upnpreplyparse.h,miniupnpc/include/upnpreplyparse.h
miniupnpc/addr_is_reserved.c,miniupnpc/src/addr_is_reserved.c
miniupnpc/addr_is_reserved.h,miniupnpc/src/addr_is_reserved.h
miniupnpc/codelength.h,miniupnpc/src/codelength.h
miniupnpc/connecthostport.c,miniupnpc/src/connecthostport.c
miniupnpc/connecthostport.h,miniupnpc/src/connecthostport.h
miniupnpc/igd_desc_parse.c,miniupnpc/src/igd_desc_parse.c
miniupnpc/listdevices.c,miniupnpc/src/listdevices.c
miniupnpc/minihttptestserver.c,miniupnpc/src/minihttptestserver.c
miniupnpc/minisoap.c,miniupnpc/src/minisoap.c
miniupnpc/minisoap.h,miniupnpc/src/minisoap.h
miniupnpc/minissdpc.c,miniupnpc/src/minissdpc.c
miniupnpc/minissdpc.h,miniupnpc/src/minissdpc.h
miniupnpc/miniupnpc.c,miniupnpc/src/miniupnpc.c
miniupnpc/miniupnpc_socketdef.h,miniupnpc/src/miniupnpc_socketdef.h
miniupnpc/miniupnpcmodule.c,miniupnpc/src/miniupnpcmodule.c
miniupnpc/miniwget.c,miniupnpc/src/miniwget.c
miniupnpc/miniwget_private.h,miniupnpc/src/miniwget_private.h
miniupnpc/minixml.c,miniupnpc/src/minixml.c
miniupnpc/minixml.h,miniupnpc/src/minixml.h
miniupnpc/minixmlvalid.c,miniupnpc/src/minixmlvalid.c
miniupnpc/portlistingparse.c,miniupnpc/src/portlistingparse.c
miniupnpc/receivedata.c,miniupnpc/src/receivedata.c
miniupnpc/receivedata.h,miniupnpc/src/receivedata.h
miniupnpc/testaddr_is_reserved.c,miniupnpc/src/testaddr_is_reserved.c
miniupnpc/testigddescparse.c,miniupnpc/src/testigddescparse.c
miniupnpc/testminiwget.c,miniupnpc/src/testminiwget.c
miniupnpc/testminixml.c,miniupnpc/src/testminixml.c
miniupnpc/testportlistingparse.c,miniupnpc/src/testportlistingparse.c
miniupnpc/testupnpreplyparse.c,miniupnpc/src/testupnpreplyparse.c
miniupnpc/upnpc.c,miniupnpc/src/upnpc.c
miniupnpc/upnpcommands.c,miniupnpc/src/upnpcommands.c
miniupnpc/upnpdev.c,miniupnpc/src/upnpdev.c
miniupnpc/upnperrors.c,miniupnpc/src/upnperrors.c
miniupnpc/upnpreplyparse.c,miniupnpc/src/upnpreplyparse.c
miniupnpc/win32_snprintf.h,miniupnpc/src/win32_snprintf.h
