rational-schema.prisma,relational-schema.prisma
docs/setup/index.md,docs/setup/overview.md
bot/utils/confirmView.py,bot/utils/views.py
roblox/foreman.toml,foreman.toml
docs/setup/bot/configuration.md,docs/setup/bot/local/configuration.md
docs/setup/bot/database.md,docs/setup/bot/local/database.md
docs/setup/bot/running.md,docs/setup/bot/local/running.md
docs/setup/bot/setup.md,docs/setup/bot/local/setup.md
LICENSE,LICENSE.md
roblox/configs/catppuccin-latte.lua,roblox/configs/catppuccin-latte.luau
roblox/configs/catppuccin-mocha.lua,roblox/configs/catppuccin-mocha.luau
roblox/configs/cyborg.lua,roblox/configs/cyborg.luau
roblox/configs/default.lua,roblox/configs/default.luau
roblox/src/client/init.client.lua,roblox/src/client/init.client.luau
roblox/src/server/init.server.lua,roblox/src/server/init.server.luau
