src/async/smtp/MCSMTPOperation.cpp,src/async/smtp/MCSMTPOperation.cc,src/async/smtp/MCSMTPOperation.cpp
src/async/imap/MCIMAPAsyncSession.cc,src/async/imap/MCIMAPAsyncConnection.cc,src/async/imap/MCIMAPAsyncConnection.cpp
src/async/imap/MCIMAPAsyncSession.h,src/async/imap/MCIMAPAsyncConnection.h
src/async/imap/MCIMAPAccount.cpp,src/async/imap/MCIMAPAsyncSession.cpp,src/async/imap/MCIMAPAsyncSession.cc,src/async/imap/MCIMAPAsyncSession.cpp
src/async/imap/MCIMAPAccount.h,src/async/imap/MCIMAPAsyncSession.h
src/objc/imap/MCOCheckAccountOperation.h,src/objc/imap/MCOIMAPCheckAccountOperation.h
src/objc/imap/MCOCheckAccountOperation.mm,src/objc/imap/MCOIMAPCheckAccountOperation.mm
src/objc/imap/MCOFetchFoldersOperation.h,src/objc/imap/MCOIMAPFetchFoldersOperation.h
src/objc/imap/MCOFetchFoldersOperation.mm,src/objc/imap/MCOIMAPFetchFoldersOperation.mm
src/objc/imap/MCOOperation+Private.h,src/objc/utils/MCOOperation+Private.h
src/objc/imap/MCOOperation.h,src/objc/utils/MCOOperation.h
src/objc/imap/MCOOperation.mm,src/objc/utils/MCOOperation.mm
src/objc/MCOConstants.h,src/objc/abstract/MCOConstants.h
src/mailcore.h,src/MailCore.h
example/ios/iOS UI Test/iOS UI Test/Application.m,example/ios/iOS UI Test/iOS UI Test/Application.mm
src/async/imap/MCIMAPCapabilityOperation.cpp,src/async/imap/MCIMAPCapabilityOperation.cc,src/async/imap/MCIMAPCapabilityOperation.cpp
src/async/pop/MCPOPCheckAccountOperation.cpp,src/async/pop/MCPOPCheckAccountOperation.cc,src/async/pop/MCPOPCheckAccountOperation.cpp
src/core/basetypes/MCIndexSet.cpp,src/core/basetypes/MCIndexSet.cc,src/core/basetypes/MCIndexSet.cpp
src/core/basetypes/MCJSON.cpp,src/core/basetypes/MCJSON.cc,src/core/basetypes/MCJSON.cpp
src/core/basetypes/MCJSONParser.cpp,src/core/basetypes/MCJSONParser.cc,src/core/basetypes/MCJSONParser.cpp
src/core/basetypes/MCMD5.cpp,src/core/basetypes/MCMD5.cc,src/core/basetypes/MCMD5.cpp
src/core/basetypes/MCNull.cpp,src/core/basetypes/MCNull.cc,src/core/basetypes/MCNull.cpp
src/core/imap/MCIMAPSyncResult.cpp,src/core/imap/MCIMAPSyncResult.cc,src/core/imap/MCIMAPSyncResult.cpp
src/core/renderer/MCAddressDisplay.cpp,src/core/renderer/MCAddressDisplay.cc,src/core/renderer/MCAddressDisplay.cpp
src/core/renderer/MCDateFormatter.cpp,src/core/renderer/MCDateFormatter.cc,src/core/renderer/MCDateFormatter.cpp
src/core/renderer/MCHTMLRenderer.cpp,src/core/renderer/MCHTMLRenderer.cc,src/core/renderer/MCHTMLRenderer.cpp
src/core/renderer/MCHTMLRendererCallback.cpp,src/core/renderer/MCHTMLRendererCallback.c,src/core/renderer/MCHTMLRendererCallback.cc,src/core/renderer/MCHTMLRendererCallback.cpp
src/core/renderer/MCSizeFormatter.cpp,src/core/renderer/MCSizeFormatter.cc,src/core/renderer/MCSizeFormatter.cpp
example/ios/iOS UI Test/iOS UI Test/MCTMsgViewController.m,example/ios/iOS UI Test/iOS UI Test/MCTMsgViewController.mm
src/objc/MCOPROVIDER.h,src/objc/MCOProvider.h,src/objc/provider/MCOProvider.h
src/core/basetypes/MCAssert.cc,src/core/basetypes/MCAssert.c
src/core/basetypes/MCLog.cc,src/core/basetypes/MCLog.c,src/core/basetypes/MCLog.cpp
src/core/renderer/MCHTMLBodyRendererCallback.cc,src/core/renderer/MCHTMLBodyRendererTemplateCallback.cc,src/core/renderer/MCHTMLBodyRendererTemplateCallback.cpp
src/core/renderer/MCHTMLBodyRendererCallback.h,src/core/renderer/MCHTMLBodyRendererTemplateCallback.h
src/core/basetypes/MCLibetpan.cpp,src/core/basetypes/MCLibetpan.cc,src/core/basetypes/MCLibetpan.cpp
src/ui/mac/MCOCIDURLProtocol.h,src/ui/common/MCOCIDURLProtocol.h
src/ui/mac/MCOCIDURLProtocol.mm,src/ui/common/MCOCIDURLProtocol.mm
src/async/imap/MCIMAPGetQuotaOperation.cc,src/async/imap/MCIMAPQuotaOperation.cc,src/async/imap/MCIMAPQuotaOperation.cpp
src/async/imap/MCIMAPGetQuotaOperation.h,src/async/imap/MCIMAPQuotaOperation.h
src/objc/imap/MCOIMAPGetQuotaOperation.h,src/objc/imap/MCOIMAPQuotaOperation.h
src/objc/imap/MCOIMAPGetQuotaOperation.mm,src/objc/imap/MCOIMAPQuotaOperation.mm
src/async/imap/MCIMAPNoopOperation.cpp,src/async/imap/MCIMAPNoopOperation.cc,src/async/imap/MCIMAPNoopOperation.cpp
src/async/nntp/MCNNTPAsyncSession.cpp,src/async/nntp/MCNNTPAsyncSession.cc,src/async/nntp/MCNNTPAsyncSession.cpp
src/async/nntp/MCNNTPCheckAccountOperation.cpp,src/async/nntp/MCNNTPCheckAccountOperation.cc,src/async/nntp/MCNNTPCheckAccountOperation.cpp
src/async/nntp/MCNNTPDisconnectOperation.cpp,src/async/nntp/MCNNTPDisconnectOperation.cc,src/async/nntp/MCNNTPDisconnectOperation.cpp
src/async/nntp/MCNNTPFetchMessageOperation.cpp,src/async/nntp/MCNNTPFetchArticleOperation.cc,src/async/nntp/MCNNTPFetchArticleOperation.cpp
src/async/nntp/MCNNTPFetchMessageOperation.h,src/async/nntp/MCNNTPFetchArticleOperation.h
src/async/nntp/MCNNTPFetchMessagesOperation.cpp,src/async/nntp/MCNNTPFetchArticlesOperation.cc,src/async/nntp/MCNNTPFetchAllArticlesOperation.cc,src/async/nntp/MCNNTPFetchAllArticlesOperation.cpp
src/async/nntp/MCNNTPFetchMessagesOperation.h,src/async/nntp/MCNNTPFetchArticlesOperation.h,src/async/nntp/MCNNTPFetchAllArticlesOperation.h
src/async/nntp/MCNNTPFetchHeaderOperation.cpp,src/async/nntp/MCNNTPFetchHeaderOperation.cc,src/async/nntp/MCNNTPFetchHeaderOperation.cpp
src/async/nntp/MCNNTPListNewsgroupsOperation.cpp,src/async/nntp/MCNNTPListNewsgroupsOperation.cc,src/async/nntp/MCNNTPListNewsgroupsOperation.cpp
src/async/nntp/MCNNTPOperation.cpp,src/async/nntp/MCNNTPOperation.cc,src/async/nntp/MCNNTPOperation.cpp
src/core/nntp/MCNNTPGroupInfo.cpp,src/core/nntp/MCNNTPGroupInfo.cc,src/core/nntp/MCNNTPGroupInfo.cpp
src/core/nntp/MCNNTPMessageInfo.cpp,src/core/nntp/MCNNTPMessageInfo.cc,src/core/nntp/MCNNTPArticleInfo.cc
src/core/nntp/MCNNTPSession.cpp,src/core/nntp/MCNNTPSession.cc,src/core/nntp/MCNNTPSession.cpp
src/objc/nntp/MCONNTPFetchMessageOperation.h,src/objc/nntp/MCONNTPFetchArticleOperation.h
src/objc/nntp/MCONNTPFetchMessageOperation.mm,src/objc/nntp/MCONNTPFetchArticleOperation.mm
src/objc/nntp/MCONNTPFetchMessagesOperation.h,src/objc/nntp/MCONNTPFetchArticlesOperation.h,src/objc/nntp/MCONNTPFetchAllArticlesOperation.h
src/objc/nntp/MCONNTPFetchMessagesOperation.mm,src/objc/nntp/MCONNTPFetchArticlesOperation.mm,src/objc/nntp/MCONNTPFetchAllArticlesOperation.mm
src/core/nntp/MCNNTPMessageInfo.h,src/core/nntp/MCNNTPArticleInfo.h
src/objc/nntp/MCONNTPMessageInfo.h,src/objc/nntp/MCONNTPArticleInfo.h
src/objc/nntp/MCONNTPMessageInfo.mm,src/objc/nntp/MCONNTPArticleInfo.mm
src/async/nntp/MCNNTPFetchServerTimeOperation.cpp,src/async/nntp/MCNNTPFetchServerTimeOperation.cc,src/async/nntp/MCNNTPFetchServerTimeOperation.cpp
unittest/data/summary/input/2765-korean-failed.eml,unittest/data/summary/input/2765-korean.eml
unittest/data/summary/input/3424-encoding-failed.eml,unittest/data/summary/input/3424-encoding.eml
unittest/data/summary/input/6094-japanese-1-failed.eml,unittest/data/summary/input/6094-japanese-1.eml
unittest/data/summary/input/989-encoding-5-failed.eml,unittest/data/summary/input/989-encoding-5.eml
src/core/basetypes/MCMainThread.mm,src/core/basetypes/MCMainThreadMac.mm
tests/test-all.mm,tests/test-all.cpp
tests/main.mm,tests/main.cpp
src/async/imap/MCIMAPAppendMessageOperation.cc,src/async/imap/MCIMAPAppendMessageOperation.cpp
src/async/imap/MCIMAPCheckAccountOperation.cc,src/async/imap/MCIMAPCheckAccountOperation.cpp
src/async/imap/MCIMAPConnectOperation.cc,src/async/imap/MCIMAPConnectOperation.cpp
src/async/imap/MCIMAPCopyMessagesOperation.cc,src/async/imap/MCIMAPCopyMessagesOperation.cpp
src/async/imap/MCIMAPCreateFolderOperation.cc,src/async/imap/MCIMAPCreateFolderOperation.cpp
src/async/imap/MCIMAPDeleteFolderOperation.cc,src/async/imap/MCIMAPDeleteFolderOperation.cpp
src/async/imap/MCIMAPDisconnectOperation.cc,src/async/imap/MCIMAPDisconnectOperation.cpp
src/async/imap/MCIMAPExpungeOperation.cc,src/async/imap/MCIMAPExpungeOperation.cpp
src/async/imap/MCIMAPFetchContentOperation.cc,src/async/imap/MCIMAPFetchContentOperation.cpp
src/async/imap/MCIMAPFetchFoldersOperation.cc,src/async/imap/MCIMAPFetchFoldersOperation.cpp
src/async/imap/MCIMAPFetchMessagesOperation.cc,src/async/imap/MCIMAPFetchMessagesOperation.cpp
src/async/imap/MCIMAPFetchNamespaceOperation.cc,src/async/imap/MCIMAPFetchNamespaceOperation.cpp
src/async/imap/MCIMAPFetchParsedContentOperation.cc,src/async/imap/MCIMAPFetchParsedContentOperation.cpp
src/async/imap/MCIMAPFolderInfoOperation.cc,src/async/imap/MCIMAPFolderInfoOperation.cpp
src/async/imap/MCIMAPFolderStatusOperation.cc,src/async/imap/MCIMAPFolderStatusOperation.cpp
src/async/imap/MCIMAPIdentityOperation.cc,src/async/imap/MCIMAPIdentityOperation.cpp
src/async/imap/MCIMAPIdleOperation.cc,src/async/imap/MCIMAPIdleOperation.cpp
src/async/imap/MCIMAPMessageRenderingOperation.cc,src/async/imap/MCIMAPMessageRenderingOperation.cpp
src/async/imap/MCIMAPMultiDisconnectOperation.cc,src/async/imap/MCIMAPMultiDisconnectOperation.cpp
src/async/imap/MCIMAPOperation.cc,src/async/imap/MCIMAPOperation.cpp
src/async/imap/MCIMAPRenameFolderOperation.cc,src/async/imap/MCIMAPRenameFolderOperation.cpp
src/async/imap/MCIMAPSearchOperation.cc,src/async/imap/MCIMAPSearchOperation.cpp
src/async/imap/MCIMAPStoreFlagsOperation.cc,src/async/imap/MCIMAPStoreFlagsOperation.cpp
src/async/imap/MCIMAPStoreLabelsOperation.cc,src/async/imap/MCIMAPStoreLabelsOperation.cpp
src/async/imap/MCIMAPSubscribeFolderOperation.cc,src/async/imap/MCIMAPSubscribeFolderOperation.cpp
src/async/nntp/MCNNTPFetchOverviewOperation.cc,src/async/nntp/MCNNTPFetchOverviewOperation.cpp
src/async/pop/MCPOPAsyncSession.cc,src/async/pop/MCPOPAsyncSession.cpp
src/async/pop/MCPOPDeleteMessagesOperation.cc,src/async/pop/MCPOPDeleteMessagesOperation.cpp
src/async/pop/MCPOPFetchHeaderOperation.cc,src/async/pop/MCPOPFetchHeaderOperation.cpp
src/async/pop/MCPOPFetchMessageOperation.cc,src/async/pop/MCPOPFetchMessageOperation.cpp
src/async/pop/MCPOPFetchMessagesOperation.cc,src/async/pop/MCPOPFetchMessagesOperation.cpp
src/async/pop/MCPOPNoopOperation.cc,src/async/pop/MCPOPNoopOperation.cpp
src/async/pop/MCPOPOperation.cc,src/async/pop/MCPOPOperation.cpp
src/async/smtp/MCSMTPAsyncSession.cc,src/async/smtp/MCSMTPAsyncSession.cpp
src/async/smtp/MCSMTPCheckAccountOperation.cc,src/async/smtp/MCSMTPCheckAccountOperation.cpp
src/async/smtp/MCSMTPDisconnectOperation.cc,src/async/smtp/MCSMTPDisconnectOperation.cpp
src/async/smtp/MCSMTPLoginOperation.cc,src/async/smtp/MCSMTPLoginOperation.cpp
src/async/smtp/MCSMTPNoopOperation.cc,src/async/smtp/MCSMTPNoopOperation.cpp
src/async/smtp/MCSMTPSendWithDataOperation.cc,src/async/smtp/MCSMTPSendWithDataOperation.cpp
src/core/abstract/MCAbstractMessage.cc,src/core/abstract/MCAbstractMessage.cpp
src/core/abstract/MCAbstractMessagePart.cc,src/core/abstract/MCAbstractMessagePart.cpp
src/core/abstract/MCAbstractMultipart.cc,src/core/abstract/MCAbstractMultipart.cpp
src/core/abstract/MCAbstractPart.cc,src/core/abstract/MCAbstractPart.cpp
src/core/abstract/MCAddress.cc,src/core/abstract/MCAddress.cpp
src/core/abstract/MCMessageHeader.cc,src/core/abstract/MCMessageHeader.cpp
src/core/basetypes/MCArray.cc,src/core/basetypes/MCArray.cpp
src/core/basetypes/MCAutoreleasePool.cc,src/core/basetypes/MCAutoreleasePool.cpp
src/core/basetypes/MCConnectionLoggerUtils.cc,src/core/basetypes/MCConnectionLoggerUtils.cpp
src/core/basetypes/MCData.cc,src/core/basetypes/MCData.cpp
src/core/basetypes/MCHTMLCleaner.cc,src/core/basetypes/MCHTMLCleaner.cpp
src/core/basetypes/MCHash.cc,src/core/basetypes/MCHash.cpp
src/core/basetypes/MCHashMap.cc,src/core/basetypes/MCHashMap.cpp
src/core/basetypes/MCObject.cc,src/core/basetypes/MCObject.cpp
src/core/basetypes/MCOperation.cc,src/core/basetypes/MCOperation.cpp
src/core/basetypes/MCOperationQueue.cc,src/core/basetypes/MCOperationQueue.cpp
src/core/basetypes/MCRange.cc,src/core/basetypes/MCRange.cpp
src/core/basetypes/MCSet.cc,src/core/basetypes/MCSet.cpp
