README_cifssrv.txt,README
connect.c,transport.c,transport_tcp.c
srv.c,server.c
transport.h,transport_tcp.h
management/user.h,mgmt/user_config.h
fh.h,vfs_cache.h
transport_smbd.c,transport_rdma.c
transport_smbd.h,transport_rdma.h
build_kcifsd.sh,build_ksmbd.sh
mgmt/cifsd_ida.c,mgmt/smbd_ida.c,mgmt/ksmbd_ida.c
mgmt/cifsd_ida.h,mgmt/smbd_ida.h,mgmt/ksmbd_ida.h
cifsacl.h,smbacl.h
cifsd_work.h,smbd_work.h,ksmbd_work.h
smbd_server.h,ksmbd_server.h,ksmbd_netlink.h
smbd_work.c,ksmbd_work.c
spnego_negtokentarg.asn1,ksmbd_spnego_negtokentarg.asn1
cifsd.rst,ksmbd.rst
