test/adddcoffset.c,examples/adddcoffset.c
test/irixread.c,examples/irixread.c
test/irixtestloop.c,examples/irixtestloop.c
test/linuxtest.c,examples/linuxtest.c
test/power.c,examples/power.c
test/sgi.c,examples/sgi.c
test/sgi.h,examples/sgi.h
.cvsignore,.gitignore
test/.cvsignore,test/.gitignore
win32/.cvsignore,win32/.gitignore
configure.in,configure.ac
libaudiofile/openclose.c,libaudiofile/openclose.cpp
libaudiofile/util.c,libaudiofile/util.cpp
libaudiofile/data.c,libaudiofile/data.cpp
libaudiofile/format.c,libaudiofile/format.cpp
libaudiofile/modules/g711.h,libaudiofile/modules/G711.h
libaudiofile/modules/ima.h,libaudiofile/modules/IMA.h
libaudiofile/modules/msadpcm.h,libaudiofile/modules/MSADPCM.h
libaudiofile/modules/pcm.h,libaudiofile/modules/PCM.h
libaudiofile/pcm.c,libaudiofile/pcm.cpp
libaudiofile/track.c,libaudiofile/track.cpp,libaudiofile/Track.cpp
libaudiofile/aiff.c,libaudiofile/AIFF.cpp
libaudiofile/aiff.h,libaudiofile/AIFF.h
libaudiofile/avr.c,libaudiofile/AVR.cpp
libaudiofile/avr.h,libaudiofile/AVR.h
libaudiofile/avrwrite.c,libaudiofile/AVRWrite.cpp
libaudiofile/iff.c,libaudiofile/IFF.cpp
libaudiofile/iff.h,libaudiofile/IFF.h
libaudiofile/iffwrite.c,libaudiofile/IFFWrite.cpp
libaudiofile/ircam.c,libaudiofile/IRCAM.cpp
libaudiofile/ircam.h,libaudiofile/IRCAM.h
libaudiofile/ircamwrite.c,libaudiofile/IRCAMWrite.cpp
libaudiofile/instrument.c,libaudiofile/Instrument.cpp
libaudiofile/instrument.h,libaudiofile/Instrument.h
libaudiofile/loop.c,libaudiofile/Loop.cpp
libaudiofile/marker.c,libaudiofile/Marker.cpp
libaudiofile/marker.h,libaudiofile/Marker.h
libaudiofile/misc.c,libaudiofile/Miscellaneous.cpp
libaudiofile/nist.c,libaudiofile/NIST.cpp
libaudiofile/nist.h,libaudiofile/NIST.h
libaudiofile/nistwrite.c,libaudiofile/NISTWrite.cpp
libaudiofile/next.c,libaudiofile/NeXT.cpp
libaudiofile/next.h,libaudiofile/NeXT.h
libaudiofile/nextwrite.c,libaudiofile/NeXTWrite.cpp
libaudiofile/raw.c,libaudiofile/Raw.cpp
libaudiofile/raw.h,libaudiofile/Raw.h
libaudiofile/setup.c,libaudiofile/Setup.cpp
libaudiofile/setup.h,libaudiofile/Setup.h
libaudiofile/wave.c,libaudiofile/WAVE.cpp
libaudiofile/wave.h,libaudiofile/WAVE.h
libaudiofile/wavewrite.c,libaudiofile/WAVEWrite.cpp
libaudiofile/aes.c,libaudiofile/aes.cpp
libaudiofile/compression.c,libaudiofile/compression.cpp
libaudiofile/debug.c,libaudiofile/debug.cpp
libaudiofile/query.c,libaudiofile/query.cpp
libaudiofile/units.c,libaudiofile/units.cpp
test/aes.cpp,test/AES.cpp
test/channelmatrix.cpp,test/ChannelMatrix.cpp
test/error.cpp,test/Error.cpp
test/floattoint.cpp,test/FloatToInt.cpp
test/inttofloat.cpp,test/IntToFloat.cpp
test/large.cpp,test/Large.cpp
test/loop.cpp,test/Loop.cpp
test/miscellaneous.cpp,test/Miscellaneous.cpp
test/next.cpp,test/NeXT.cpp
test/pcmdata.cpp,test/PCMData.cpp
test/pcmmapping.cpp,test/PCMMapping.cpp
test/pipe.cpp,test/Pipe.cpp
test/seek.cpp,test/Seek.cpp
test/sign.cpp,test/Sign.cpp
test/virtualfile.cpp,test/VirtualFile.cpp
test/gtest/Makefile.am,gtest/Makefile.am
test/gtest/README.audiofile,gtest/README.audiofile
test/gtest/gtest-all.cpp,gtest/gtest-all.cpp,gtest/gtest-all.cc
test/gtest/gtest.h,gtest/gtest.h
