docs/extensions/math.md,docs/extensions/arithmatex.md,docs/src/markdown/extensions/arithmatex.md
pymdownx/math.py,pymdownx/arithmatex.py
tests/extensions/betterem.html,tests/extensions/betterem (normal).html,tests/extensions/betterem/betterem (normal).html
tests/extensions/betterem.txt,tests/extensions/betterem (normal).txt,tests/extensions/betterem/betterem (normal).txt
LICENSE,LICENSE.md
doc_theme/css/theme_custom.css,doc_theme/extra.css,docs/_theme/extra.css,doc_theme/extra.css
doc_theme/js/uml.js,doc_theme/extra.js,docs/_theme/extra.js,doc_theme/extra.js
tests/extensions/bg.png,tests/extensions/assets/bg.png,tests/extensions/_assets/bg.png
tests/extensions/headeranchor.css,tests/extensions/assets/headeranchor.css,tests/extensions/_assets/headeranchor.css
tests/extensions/progressbar.css,tests/extensions/assets/progressbar.css,tests/extensions/_assets/progressbar.css
tests/extensions/tasklist.css,tests/extensions/assets/tasklist.css,tests/extensions/_assets/tasklist.css
tests/extensions/tasklist_custom.css,tests/extensions/assets/tasklist_custom.css,tests/extensions/_assets/tasklist_custom.css
tests/test_extensions.py,tests/test_syntax.py
spellcheck.py,tests/spellcheck.py
tools/gen_emoji1_3.py,tools/gen_emoji1_legacy.py
tests/extensions/snippets/a.txt,tests/extensions/_snippets/a.txt,tests/test_extensions/_snippets/a.txt
tests/extensions/snippets/b.txt,tests/extensions/_snippets/b.txt,tests/test_extensions/_snippets/b.txt
tests/extensions/snippets/c.txt,tests/extensions/_snippets/c.txt,tests/test_extensions/_snippets/c.txt
tests/extensions/snippets/d.txt,tests/extensions/_snippets/d.txt,tests/test_extensions/_snippets/d.txt
tests/extensions/snippets/loop.txt,tests/extensions/_snippets/loop.txt,tests/test_extensions/_snippets/loop.txt
tests/extensions/snippets/loop_block.txt,tests/extensions/_snippets/loop_block.txt,tests/test_extensions/_snippets/loop_block.txt
tests/extensions/arithmatex (disable).html,tests/extensions/arithmatex/arithmatex (disable).html
tests/extensions/arithmatex (disable).txt,tests/extensions/arithmatex/arithmatex (disable).txt
tests/extensions/arithmatex (script).html,tests/extensions/arithmatex/arithmatex (script).html,tests/extensions/arithmatex/arithmatex (no-preview).html
tests/extensions/arithmatex (script).txt,tests/extensions/arithmatex/arithmatex (script).txt,tests/extensions/arithmatex/arithmatex (no-preview).txt
tests/extensions/arithmatex.html,tests/extensions/arithmatex/arithmatex.html
tests/extensions/arithmatex.txt,tests/extensions/arithmatex/arithmatex.txt
tests/extensions/b64.html,tests/extensions/b64/b64.html
tests/extensions/betterem (reverse).html,tests/extensions/betterem/betterem (reverse).html
tests/extensions/betterem (reverse).txt,tests/extensions/betterem/betterem (reverse).txt
tests/extensions/caret (dumb no sup).html,tests/extensions/caret/caret (dumb no sup).html
tests/extensions/caret (dumb no sup).txt,tests/extensions/caret/caret (dumb no sup).txt
tests/extensions/caret (dumb).html,tests/extensions/caret/caret (dumb).html
tests/extensions/caret (dumb).txt,tests/extensions/caret/caret (dumb).txt
tests/extensions/caret (no insert).html,tests/extensions/caret/caret (no insert).html
tests/extensions/caret (no insert).txt,tests/extensions/caret/caret (no insert).txt
tests/extensions/caret (no sup).html,tests/extensions/caret/caret (no sup).html
tests/extensions/caret (no sup).txt,tests/extensions/caret/caret (no sup).txt
tests/extensions/caret.html,tests/extensions/caret/caret.html
tests/extensions/caret.txt,tests/extensions/caret/caret.txt
tests/extensions/critic (accept).html,tests/extensions/critic/critic (accept).html
tests/extensions/critic (accept).txt,tests/extensions/critic/critic (accept).txt
tests/extensions/critic (reject).html,tests/extensions/critic/critic (reject).html
