src/simditor.format.coffee,src/format.coffee,src/formatter.coffee
src/simditor.util.coffee,src/util.coffee
src/input.coffee,src/inputManager.coffee
src/undo.coffee,src/undoManager.coffee
stylesheets/stylesheet.css,styles/index.css
src/widget.coffee,src/module.coffee
scripts/simditor.js,lib/simditor.js
scripts/jquery-2.0.3.js,externals/jquery-2.0.3.js
images/image.png,docs/assets/images/image.png,site/assets/images/image.png
images/loading-upload.gif,docs/assets/images/loading-upload.gif,site/assets/images/loading-upload.gif
demo.html,docs/index.html,site/index.html
docs/_includes/footer.html,site/_includes/footer.html
docs/assets/_coffee/page-demo.coffee,site/assets/_coffee/page-demo.coffee
docs/assets/_sass/highlight.scss,site/assets/_sass/highlight.scss
docs/assets/_sass/reset.scss,site/assets/_sass/reset.scss
docs/assets/fonts/FontAwesome.otf,site/assets/fonts/FontAwesome.otf
docs/assets/fonts/fontawesome-webfont.eot,site/assets/fonts/fontawesome-webfont.eot
docs/assets/fonts/fontawesome-webfont.svg,site/assets/fonts/fontawesome-webfont.svg
docs/assets/fonts/fontawesome-webfont.ttf,site/assets/fonts/fontawesome-webfont.ttf
docs/assets/fonts/fontawesome-webfont.woff,site/assets/fonts/fontawesome-webfont.woff
docs/assets/scripts/jquery-2.1.0.min.js,site/assets/scripts/jquery-2.1.0.min.js
docs/assets/scripts/page-demo.js,site/assets/scripts/page-demo.js
docs/assets/scripts/page-index.js,site/assets/scripts/page-index.js
docs/assets/scripts/simditor-all.js,site/assets/scripts/simditor-all.js
docs/assets/styles/app.css,site/assets/styles/app.css
docs/assets/styles/font-awesome.css,site/assets/styles/font-awesome.css
docs/assets/styles/simditor.css,site/assets/styles/simditor.css
docs/demo.html,site/demo.html
site/_data/properties.yml,site/_data/configs.yml
externals/express.js,server.js
_config.yml,jekyll.yml
spec/scripts/button-spec.js,spec/lib/buttons-spec.js
spec/scripts/core-spec.js,spec/lib/core-spec.js,spec/core-spec.js
spec/scripts/formatter-spec.js,spec/lib/formatter-spec.js,spec/formatter-spec.js
spec/scripts/keystroke-spec.js,spec/lib/keystroke-spec.js
spec/scripts/selection-spec.js,spec/lib/selection-spec.js
spec/scripts/toolbar-spec.js,spec/lib/toolbar-spec.js
spec/scripts/undoManager-spec.js,spec/lib/undoManager-spec.js
spec/scripts/util-spec.js,spec/lib/util-spec.js
spec/coffee/button-spec.coffee,spec/src/buttons-spec.coffee
spec/coffee/core-spec.coffee,spec/src/core-spec.coffee
spec/coffee/formatter-spec.coffee,spec/src/formatter-spec.coffee
spec/coffee/keystroke-spec.coffee,spec/src/keystroke-spec.coffee
spec/coffee/selection-spec.coffee,spec/src/selection-spec.coffee
spec/coffee/toolbar-spec.coffee,spec/src/toolbar-spec.coffee
spec/coffee/undoManager-spec.coffee,spec/src/undoManager-spec.coffee
spec/coffee/util-spec.coffee,spec/src/util-spec.coffee
src/buttons/fontScale.coffee,src/buttons/font-scale.coffee
