.github/workflows/static_check.yml,.github/workflows/tests.yml,.github/workflows/pythontests.yml
containers/prod.Dockerfile,Dockerfile
containers/docker-compose.bundled.yml,docker-compose.yml
datahub/server/lib/query_executor/connection_string/common.py,datahub/server/lib/query_executor/connection_string/helpers/common.py,querybook/server/lib/query_executor/connection_string/helpers/common.py
datahub/webapp/components/JobStatus/JobStatus.scss,datahub/webapp/components/Task/TaskStatus.scss,querybook/webapp/components/Task/TaskStatus.scss
datahub/webapp/components/JobStatus/JobStatus.tsx,datahub/webapp/components/Task/TaskStatus.tsx,querybook/webapp/components/Task/TaskStatus.tsx
datahub/webapp/components/JobStatus/JobStatusIcon.tsx,datahub/webapp/components/Task/TaskStatusIcon.tsx,querybook/webapp/components/Task/TaskStatusIcon.tsx
datahub/tests/test_lib/query_analysis/__init__.py,datahub/tests/test_lib/test_export/__init__.py,querybook/tests/test_lib/test_export/__init__.py
datahub/tests/test_lib/query_analysis/test_lineage.py,datahub/tests/test_lib/test_query_analysis/test_lineage.py,querybook/tests/test_lib/test_query_analysis/test_lineage.py
datahub/tests/test_lib/query_analysis/test_samples.py,datahub/tests/test_lib/test_query_analysis/test_samples.py,querybook/tests/test_lib/test_query_analysis/test_samples.py
datahub/tests/test_lib/query_analysis/test_templating.py,datahub/tests/test_lib/test_query_analysis/test_templating.py,querybook/tests/test_lib/test_query_analysis/test_templating.py
datahub/webapp/ui/DropdownMenu/DropdownMenu.scss,datahub/webapp/ui/Dropdown/Dropdown.scss,querybook/webapp/ui/Dropdown/Dropdown.scss
datahub/webapp/ui/DropdownMenu/DropdownMenu.tsx,datahub/webapp/ui/Dropdown/Dropdown.tsx,querybook/webapp/ui/Dropdown/Dropdown.tsx
datahub/webapp/ui/Tabs/SelectTabs.tsx,At
datahub/webapp/components/QueryEditor/BindedQueryEditor.tsx,datahub/webapp/components/QueryEditor/BoundQueryEditor.tsx,querybook/webapp/components/QueryEditor/BoundQueryEditor.tsx
datahub/config/default_config.yaml,datahub/config/datahub_default_config.yaml,querybook/config/querybook_default_config.yaml
datahub/webapp/ui/SeeMoreText/SeeMoreText.tsx,datahub/webapp/ui/ShowMoreText/ShowMoreText.tsx,querybook/webapp/ui/ShowMoreText/ShowMoreText.tsx
datahub/webapp/__tests__/ui/SeeMoreText.test.js,datahub/webapp/__tests__/ui/ShowMoreText.test.js,querybook/webapp/__tests__/ui/ShowMoreText.test.js
datahub/webapp/__tests__/ui/__snapshots__/SeeMoreText.test.js.snap,datahub/webapp/__tests__/ui/__snapshots__/ShowMoreText.test.js.snap,querybook/webapp/__tests__/ui/__snapshots__/ShowMoreText.test.js.snap
datahub/webapp/components/AppAdmin/Sidebar.test.js,datahub/webapp/__tests__/ui/Sidebar.test.js,querybook/webapp/__tests__/ui/Sidebar.test.js
datahub/webapp/ui/Tag/Tag.test.js,datahub/webapp/__tests__/ui/Tag.test.js,querybook/webapp/__tests__/ui/Tag.test.js
datahub/webapp/components/AppAdmin/__snapshots__/Sidebar.test.js.snap,datahub/webapp/__tests__/ui/__snapshots__/Sidebar.test.js.snap,querybook/webapp/__tests__/ui/__snapshots__/Sidebar.test.js.snap
datahub/webapp/ui/Tag/__snapshots__/Tag.test.js.snap,datahub/webapp/__tests__/ui/__snapshots__/Tag.test.js.snap,querybook/webapp/__tests__/ui/__snapshots__/Tag.test.js.snap
datahub/webapp/components/AccessRequestPermissionPicker.tsx/AccessRequestPermissionPicker.scss,datahub/webapp/components/DataDocAccessRequestPermissionPicker.tsx/DataDocAccessRequestPermissionPicker.scss,querybook/webapp/components/DataDocAccessRequestPermissionPicker.tsx/DataDocAccessRequestPermissionPicker.scss,querybook/webapp/components/AccessRequestPermissionPicker/AccessRequestPermissionPicker.scss
datahub/webapp/components/AccessRequestPermissionPicker.tsx/AccessRequestPermissionPicker.tsx,datahub/webapp/components/DataDocAccessRequestPermissionPicker.tsx/DataDocAccessRequestPermissionPicker.tsx,querybook/webapp/components/DataDocAccessRequestPermissionPicker.tsx/DataDocAccessRequestPermissionPicker.tsx,querybook/webapp/components/AccessRequestPermissionPicker/AccessRequestPermissionPicker.tsx
datahub/tests/test_datasource/test_datasources/test_user.py,datahub/tests/test_datasources/test_user.py,querybook/tests/test_datasources/test_user.py
datahub/scripts/run_unit_test,datahub/scripts/run_test,querybook/scripts/run_test
docs_website/src/pages/tryout.js,docs_website/src/pages/waitlist.js
datahub/webapp/const/accessRequest.tsx,datahub/webapp/const/accessRequest.ts,querybook/webapp/const/accessRequest.ts
.storybook/webpack.config.js,.storybook/webpack.js
datahub/webapp/ui/Form/Checkbox.scss,datahub/webapp/ui/Checkbox/Checkbox.scss,querybook/webapp/ui/Checkbox/Checkbox.scss
datahub/webapp/ui/Form/Checkbox.tsx,datahub/webapp/ui/Checkbox/Checkbox.tsx,querybook/webapp/ui/Checkbox/Checkbox.tsx
datahub/webapp/ui/GenericCRUD/SingleCRUD.scss,datahub/webapp/ui/GenericCRUD/GenericCRUD.scss,querybook/webapp/ui/GenericCRUD/GenericCRUD.scss
datahub/webapp/lib/draft-js-utils/index.tsx,datahub/webapp/lib/richtext/index.tsx,querybook/webapp/lib/richtext/index.tsx
containers/bundled_datahub_config.yaml,containers/bundled_querybook_config.yaml
datahub/alembic.ini,querybook/alembic.ini
datahub/config/datadoc.yaml,querybook/config/datadoc.yaml
datahub/config/elasticsearch.yaml,querybook/config/elasticsearch.yaml
datahub/config/faqs.yaml,querybook/config/faqs.yaml
datahub/config/impression_item.yaml,querybook/config/impression_item.yaml
datahub/config/loading_hints.yaml,querybook/config/loading_hints.yaml
datahub/config/query_error.yaml,querybook/config/query_error.yaml
datahub/config/datahub_config.yaml,querybook/config/querybook_config.yaml
datahub/config/shortcuts.yaml,querybook/config/shortcuts.yaml
datahub/config/type_info.yaml,querybook/config/type_info.yaml
datahub/config/user_setting.yaml,querybook/config/user_setting.yaml
datahub/migrations/README,querybook/migrations/README
datahub/migrations/env.py,querybook/migrations/env.py
datahub/migrations/script.py.mako,querybook/migrations/script.py.mako
datahub/migrations/versions/0463ffd9a113_tracking_url_to_meta_info.py,querybook/migrations/versions/0463ffd9a113_tracking_url_to_meta_info.py
datahub/migrations/versions/174e15ef7026_update_metastore.py,querybook/migrations/versions/174e15ef7026_update_metastore.py
datahub/migrations/versions/178d6726310a_add_access_request_table.py,querybook/migrations/versions/178d6726310a_add_access_request_table.py
datahub/migrations/versions/1f1bf1af5704_add_table_boost_score.py,querybook/migrations/versions/1f1bf1af5704_add_table_boost_score.py
datahub/migrations/versions/22c9a254b41e_initial_commit.py,querybook/migrations/versions/22c9a254b41e_initial_commit.py
datahub/migrations/versions/31f9e65aef35_add_index_to_admin_log_and_impression.py,querybook/migrations/versions/31f9e65aef35_add_index_to_admin_log_and_impression.py
datahub/migrations/versions/3a40f1143ab4_add_table_warnings.py,querybook/migrations/versions/3a40f1143ab4_add_table_warnings.py
datahub/migrations/versions/3ff3ad7e4669_make_engine_environment_to_many_to_many.py,querybook/migrations/versions/3ff3ad7e4669_make_engine_environment_to_many_to_many.py
datahub/migrations/versions/598d02b40642_add_generic_user_info_field.py,querybook/migrations/versions/598d02b40642_add_generic_user_info_field.py
