src/server/list_link.c,src/lib/Libifl/list_link.c
doc/man8/qmgr.8B,doc/man1/qmgr.1B,doc/man1/qmgr.1.in
src/resmom/cray_cpa.c,src/resmom/cpa/cray_cpa.c,src/resmom/cray_cpa.c
doc/man1/pbs_job_attributes.7B,doc/man7/pbs_job_attributes.7B,doc/man7/pbs_job_attributes.7.in
doc/man1/pbs_queue_attributes.7B,doc/man7/pbs_queue_attributes.7B,doc/man7/pbs_queue_attributes.7.in
doc/man1/pbs_resources_aix4.7B,doc/man7/pbs_resources_aix4.7B,doc/man7/pbs_resources_aix4.7.in
doc/man1/pbs_resources_aix5.7B,doc/man7/pbs_resources_aix5.7B,doc/man7/pbs_resources_aix5.7.in
doc/man1/pbs_resources_darwin.7B,doc/man7/pbs_resources_darwin.7B,doc/man7/pbs_resources_darwin.7.in
doc/man1/pbs_resources_digitalunix.7B,doc/man7/pbs_resources_digitalunix.7B,doc/man7/pbs_resources_digitalunix.7.in
doc/man1/pbs_resources_freebsd.7B,doc/man7/pbs_resources_freebsd.7B,doc/man7/pbs_resources_freebsd.7.in
doc/man1/pbs_resources_freebsd5.7B,doc/man7/pbs_resources_freebsd5.7B,doc/man7/pbs_resources_freebsd5.7.in
doc/man1/pbs_resources_fujitsu.7B,doc/man7/pbs_resources_fujitsu.7B,doc/man7/pbs_resources_fujitsu.7.in
doc/man1/pbs_resources_hpux10.7B,doc/man7/pbs_resources_hpux10.7B,doc/man7/pbs_resources_hpux10.7.in
doc/man1/pbs_resources_hpux11.7B,doc/man7/pbs_resources_hpux11.7B,doc/man7/pbs_resources_hpux11.7.in
doc/man1/pbs_resources_irix5.7B,doc/man7/pbs_resources_irix5.7B,doc/man7/pbs_resources_irix5.7.in
doc/man1/pbs_resources_irix6.7B,doc/man7/pbs_resources_irix6.7B,doc/man7/pbs_resources_irix6.7.in
doc/man1/pbs_resources_irix6array.7B,doc/man7/pbs_resources_irix6array.7B,doc/man7/pbs_resources_irix6array.7.in
doc/man1/pbs_resources_linux.7B,doc/man7/pbs_resources_linux.7B,doc/man7/pbs_resources_linux.7.in
doc/man1/pbs_resources_netbsd.7B,doc/man7/pbs_resources_netbsd.7B,doc/man7/pbs_resources_netbsd.7.in
doc/man1/pbs_resources_solaris5.7B,doc/man7/pbs_resources_solaris5.7B,doc/man7/pbs_resources_solaris5.7.in
doc/man1/pbs_resources_solaris7.7B,doc/man7/pbs_resources_solaris7.7B,doc/man7/pbs_resources_solaris7.7.in
doc/man1/pbs_resources_sp2.7B,doc/man7/pbs_resources_sp2.7B,doc/man7/pbs_resources_sp2.7.in
doc/man1/pbs_resources_sunos4.7B,doc/man7/pbs_resources_sunos4.7B,doc/man7/pbs_resources_sunos4.7.in
doc/man1/pbs_resources_unicos8.7B,doc/man7/pbs_resources_unicos8.7B,doc/man7/pbs_resources_unicos8.7.in
doc/man1/pbs_resources_unicosmk2.7B,doc/man7/pbs_resources_unicosmk2.7B,doc/man7/pbs_resources_unicosmk2.7.in
doc/man1/pbs_server_attributes.7B,doc/man7/pbs_server_attributes.7B,doc/man7/pbs_server_attributes.7.in
src/resmom/linux/cpuset.c,src/resmom/linux/cpuset/cpuset.c,src/resmom/linux/cpuset.c
torquetest.pl,torque.test
src/cmds/pbs_demux.c,src/resmom/pbs_demux.c
t/07_multiple_jobs.t,t/07_job_arrays.t
torque.spec.in,buildutils/torque.spec.in
src/cmds/momctl.c,src/momctl/momctl.c
src/cmds/nqs2pbs,src/cmds/nqs2pbs.in
doc/man1/basl2c.1B,doc/man1/basl2c.1.in
doc/man1/nqs2pbs.1B,doc/man1/nqs2pbs.1.in
doc/man1/pbs.1B,doc/man1/pbs.1.in
doc/man1/pbsdsh.1B,doc/man1/pbsdsh.1.in
doc/man1/qalter.1B,doc/man1/qalter.1.in
doc/man1/qdel.1B,doc/man1/qdel.1.in
doc/man1/qhold.1B,doc/man1/qhold.1.in
doc/man1/qmove.1B,doc/man1/qmove.1.in
doc/man1/qmsg.1B,doc/man1/qmsg.1.in
doc/man1/qorder.1B,doc/man1/qorder.1.in
doc/man1/qrerun.1B,doc/man1/qrerun.1.in
doc/man1/qrls.1B,doc/man1/qrls.1.in
doc/man1/qselect.1B,doc/man1/qselect.1.in
doc/man1/qsig.1B,doc/man1/qsig.1.in
doc/man1/qstat.1B,doc/man1/qstat.1.in
doc/man1/qsub.1B,doc/man1/qsub.1.in
doc/man1/xpbs.1B,doc/man1/xpbs.1.in
doc/man1/xpbsmon.1B,doc/man1/xpbsmon.1.in
doc/man3/pbs_alterjob.3B,doc/man3/pbs_alterjob.3.in
doc/man3/pbs_connect.3B,doc/man3/pbs_connect.3.in
doc/man3/pbs_default.3B,doc/man3/pbs_default.3.in
doc/man3/pbs_deljob.3B,doc/man3/pbs_deljob.3.in
doc/man3/pbs_disconnect.3B,doc/man3/pbs_disconnect.3.in
doc/man3/pbs_geterrmsg.3B,doc/man3/pbs_geterrmsg.3.in
doc/man3/pbs_holdjob.3B,doc/man3/pbs_holdjob.3.in
doc/man3/pbs_locate.3B,doc/man3/pbs_locate.3.in
doc/man3/pbs_manager.3B,doc/man3/pbs_manager.3.in
doc/man3/pbs_movejob.3B,doc/man3/pbs_movejob.3.in
doc/man3/pbs_msgjob.3B,doc/man3/pbs_msgjob.3.in
doc/man3/pbs_orderjob.3B,doc/man3/pbs_orderjob.3.in
doc/man3/pbs_rerunjob.3B,doc/man3/pbs_rerunjob.3.in
doc/man3/pbs_rescquery.3B,doc/man3/pbs_rescquery.3.in
doc/man3/pbs_rescreserve.3B,doc/man3/pbs_rescreserve.3.in
doc/man3/pbs_rlsjob.3B,doc/man3/pbs_rlsjob.3.in
doc/man3/pbs_runjob.3B,doc/man3/pbs_runjob.3.in
doc/man3/pbs_selectjob.3B,doc/man3/pbs_selectjob.3.in
doc/man3/pbs_selstat.3B,doc/man3/pbs_selstat.3.in
doc/man3/pbs_sigjob.3B,doc/man3/pbs_sigjob.3.in
doc/man3/pbs_stagein.3B,doc/man3/pbs_stagein.3.in
doc/man3/pbs_statjob.3B,doc/man3/pbs_statjob.3.in
doc/man3/pbs_statnode.3B,doc/man3/pbs_statnode.3.in
doc/man3/pbs_statque.3B,doc/man3/pbs_statque.3.in
doc/man3/pbs_statserver.3B,doc/man3/pbs_statserver.3.in
doc/man3/pbs_submit.3B,doc/man3/pbs_submit.3.in
doc/man3/pbs_terminate.3B,doc/man3/pbs_terminate.3.in
doc/man8/pbs_mom.8B,doc/man8/pbs_mom.8.in
doc/man8/pbs_sched_basl.8B,doc/man8/pbs_sched_basl.8.in
doc/man8/pbs_sched_cc.8B,doc/man8/pbs_sched_cc.8.in
doc/man8/pbs_sched_tcl.8B,doc/man8/pbs_sched_tcl.8.in
doc/man8/pbs_server.8B,doc/man8/pbs_server.8.in
doc/man8/pbsnodes.8B,doc/man8/pbsnodes.8.in
doc/man8/qdisable.8B,doc/man8/qdisable.8.in
doc/man8/qenable.8B,doc/man8/qenable.8.in
doc/man8/qrun.8B,doc/man8/qrun.8.in
doc/man8/qstart.8B,doc/man8/qstart.8.in
doc/man8/qstop.8B,doc/man8/qstop.8.in
doc/man8/qterm.8B,doc/man8/qterm.8.in
src/include/job.h,src/include/pbs_job.h
test/t/torque/install/config_local_mom_chkpt.t,test/t/torque/install/config_local_mom.t,test/t/torque/install/config_mom.t
test/etc/props/torque.props,test/etc/props/default.props
test/t/torque/commands/momctl/momctl_C.t,test/t/torque/commands/momctl/momctl_cC.t
test/t/torque/commands/momctl/momctl_f_C.t,test/t/torque/commands/momctl/momctl_f_cC.t
test/t/torque/commands/momctl/momctl_h_C.t,test/t/torque/commands/momctl/momctl_h_cC.t
