test/test_converter.py,test/test_unit_converter.py,test/unit/test_converter.py
ocsp_pyopenssl.py,ocsp_pyasn1.py
test/test_ocsp.py,test/test_ocsp_pyasn1.py
test/test_ocsp_asn1crypto.py,test/test_ocsp.py,test/unit/test_ocsp.py
test/test_arrow_pandas.py,test/pandas/test_arrow_pandas.py,test/integ/pandas/test_arrow_pandas.py
test/test_unit_arrow_chunk_iterator.py,test/pandas/test_unit_arrow_chunk_iterator.py,test/integ/pandas/test_unit_arrow_chunk_iterator.py
test/test_unit_arrow_result.py,test/pandas/test_unit_arrow_result.py,test/integ/pandas/test_unit_arrow_result.py
.github/actions/gajira-create/node_modules/lodash/lodash.js,.github/actions/gajira-create/dist/index.js
scripts/build_connector_linux.sh,scripts/build_linux.sh,ci/build_linux.sh
test/test_connection_manual.py,test/sso/test_connection_manual.py,test/integ/sso/test_connection_manual.py
tested_requirements/requirements_38-linux_x86_64.whl.reqs.txt,tested_requirements/requirements_38.txt,tested_requirements/requirements_38.reqs
scripts/anaconda/bld.bat,ci/anaconda/bld.bat
scripts/anaconda/build.sh,ci/anaconda/build.sh
scripts/anaconda/meta.yaml,ci/anaconda/meta.yaml
scripts/build_docker.sh,ci/build_docker.sh
scripts/build_init.sh,ci/build_init.sh
scripts/build_inside_docker.sh,ci/build_inside_docker.sh
scripts/build_pyarrow.bat,ci/build_pyarrow.bat
scripts/build_pyarrow_darwin.sh,ci/build_pyarrow_darwin.sh
scripts/build_pyarrow_linux.sh,ci/build_pyarrow_linux.sh
scripts/conda.sh,ci/conda.sh
scripts/conda_init.sh,ci/conda_init.sh
scripts/install.bat,ci/install.bat
scripts/install.sh,ci/install.sh
scripts/py_exec.sh,ci/py_exec.sh
scripts/run_appveyor.bat,ci/run_appveyor.bat
scripts/run_travis.sh,ci/run_travis.sh
scripts/setenv_python.sh,ci/setenv_python.sh
scripts/svnrevision.sh,ci/svnrevision.sh
scripts/test.bat,ci/test.bat
scripts/test.sh,ci/test.sh
scripts/test_darwin.sh,ci/test_darwin.sh
scripts/test_docker.sh,ci/test_docker.sh
scripts/test_init.sh,ci/test_init.sh
scripts/upload.sh,ci/upload.sh
scripts/upload_init.sh,ci/upload_init.sh
test/test_unit_secret_detector.py,test/test_unit_oob_secret_detector.py,test/unit/test_oob_secret_detector.py
docker/manylinux2010/Dockerfile-x86_64_base,ci/docker/connector_build/Dockerfile
docker/fips_test/scripts/entrypoint.sh,ci/docker/connector_build/scripts/entrypoint.sh
docker/python_connector_tests/Dockerfile-x86_64_base,ci/docker/connector_test/Dockerfile
docker/manylinux2010/scripts/entrypoint.sh,ci/docker/connector_test/scripts/entrypoint.sh
docker/fips_test/Dockerfile,ci/docker/connector_test_fips/Dockerfile
docker/python_connector_tests/scripts/entrypoint.sh,ci/docker/connector_test_fips/scripts/entrypoint.sh
__init__.py,src/snowflake/connector/__init__.py
arrow_context.py,src/snowflake/connector/arrow_context.py
arrow_iterator.pyx,src/snowflake/connector/arrow_iterator.pyx
arrow_result.pyx,src/snowflake/connector/arrow_result.pyx
auth.py,src/snowflake/connector/auth.py,src/snowflake/connector/auth/_auth.py,src/snowflake/connector/auth.py,src/snowflake/connector/auth/_auth.py
auth_by_plugin.py,src/snowflake/connector/auth_by_plugin.py,src/snowflake/connector/auth/by_plugin.py,src/snowflake/connector/auth_by_plugin.py,src/snowflake/connector/auth/by_plugin.py
auth_default.py,src/snowflake/connector/auth_default.py
auth_idtoken.py,src/snowflake/connector/auth_idtoken.py,src/snowflake/connector/auth/idtoken.py,src/snowflake/connector/auth_idtoken.py,src/snowflake/connector/auth/idtoken.py
auth_keypair.py,src/snowflake/connector/auth_keypair.py,src/snowflake/connector/auth/keypair.py,src/snowflake/connector/auth_keypair.py,src/snowflake/connector/auth/keypair.py
auth_oauth.py,src/snowflake/connector/auth_oauth.py,src/snowflake/connector/auth/oauth.py,src/snowflake/connector/auth_oauth.py,src/snowflake/connector/auth/oauth.py
auth_okta.py,src/snowflake/connector/auth_okta.py,src/snowflake/connector/auth/okta.py,src/snowflake/connector/auth_okta.py,src/snowflake/connector/auth/okta.py
auth_webbrowser.py,src/snowflake/connector/auth_webbrowser.py,src/snowflake/connector/auth/webbrowser.py,src/snowflake/connector/auth_webbrowser.py,src/snowflake/connector/auth/webbrowser.py
azure_util.py,src/snowflake/connector/azure_util.py,src/snowflake/connector/azure_util_sdk.py
backport_makefile.py,src/snowflake/connector/backport_makefile.py
chunk_downloader.py,src/snowflake/connector/chunk_downloader.py
compat.py,src/snowflake/connector/compat.py
connection.py,src/snowflake/connector/connection.py
constants.py,src/snowflake/connector/constants.py
converter.py,src/snowflake/connector/converter.py
converter_issue23517.py,src/snowflake/connector/converter_issue23517.py
converter_null.py,src/snowflake/connector/converter_null.py
converter_snowsql.py,src/snowflake/connector/converter_snowsql.py
cpp/ArrowIterator/BinaryConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/BinaryConverter.cpp
cpp/ArrowIterator/BinaryConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/BinaryConverter.hpp
cpp/ArrowIterator/BooleanConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/BooleanConverter.cpp
cpp/ArrowIterator/BooleanConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/BooleanConverter.hpp
cpp/ArrowIterator/CArrowChunkIterator.cpp,src/snowflake/connector/cpp/ArrowIterator/CArrowChunkIterator.cpp
cpp/ArrowIterator/CArrowChunkIterator.hpp,src/snowflake/connector/cpp/ArrowIterator/CArrowChunkIterator.hpp
cpp/ArrowIterator/CArrowIterator.cpp,src/snowflake/connector/cpp/ArrowIterator/CArrowIterator.cpp
cpp/ArrowIterator/CArrowIterator.hpp,src/snowflake/connector/cpp/ArrowIterator/CArrowIterator.hpp
cpp/ArrowIterator/CArrowTableIterator.cpp,src/snowflake/connector/cpp/ArrowIterator/CArrowTableIterator.cpp
cpp/ArrowIterator/CArrowTableIterator.hpp,src/snowflake/connector/cpp/ArrowIterator/CArrowTableIterator.hpp
cpp/ArrowIterator/DateConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/DateConverter.cpp
cpp/ArrowIterator/DateConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/DateConverter.hpp
cpp/ArrowIterator/DecimalConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/DecimalConverter.cpp
cpp/ArrowIterator/DecimalConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/DecimalConverter.hpp
cpp/ArrowIterator/FloatConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/FloatConverter.cpp
cpp/ArrowIterator/FloatConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/FloatConverter.hpp
cpp/ArrowIterator/IColumnConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/IColumnConverter.hpp
cpp/ArrowIterator/IntConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/IntConverter.cpp
cpp/ArrowIterator/IntConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/IntConverter.hpp
cpp/ArrowIterator/Python/Common.cpp,src/snowflake/connector/cpp/ArrowIterator/Python/Common.cpp
cpp/ArrowIterator/Python/Common.hpp,src/snowflake/connector/cpp/ArrowIterator/Python/Common.hpp
cpp/ArrowIterator/Python/Helpers.cpp,src/snowflake/connector/cpp/ArrowIterator/Python/Helpers.cpp
cpp/ArrowIterator/Python/Helpers.hpp,src/snowflake/connector/cpp/ArrowIterator/Python/Helpers.hpp
cpp/ArrowIterator/SnowflakeType.cpp,src/snowflake/connector/cpp/ArrowIterator/SnowflakeType.cpp
cpp/ArrowIterator/SnowflakeType.hpp,src/snowflake/connector/cpp/ArrowIterator/SnowflakeType.hpp
cpp/ArrowIterator/StringConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/StringConverter.cpp
cpp/ArrowIterator/StringConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/StringConverter.hpp
cpp/ArrowIterator/TimeConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/TimeConverter.cpp
cpp/ArrowIterator/TimeConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/TimeConverter.hpp
cpp/ArrowIterator/TimeStampConverter.cpp,src/snowflake/connector/cpp/ArrowIterator/TimeStampConverter.cpp
cpp/ArrowIterator/TimeStampConverter.hpp,src/snowflake/connector/cpp/ArrowIterator/TimeStampConverter.hpp
cpp/ArrowIterator/Util/macros.hpp,src/snowflake/connector/cpp/ArrowIterator/Util/macros.hpp
cpp/ArrowIterator/Util/time.cpp,src/snowflake/connector/cpp/ArrowIterator/Util/time.cpp
cpp/ArrowIterator/Util/time.hpp,src/snowflake/connector/cpp/ArrowIterator/Util/time.hpp
cpp/Logging/logging.cpp,src/snowflake/connector/cpp/Logging/logging.cpp
cpp/Logging/logging.hpp,src/snowflake/connector/cpp/Logging/logging.hpp
cpp/scripts/.clang-format,src/snowflake/connector/cpp/scripts/.clang-format
cpp/scripts/format.sh,src/snowflake/connector/cpp/scripts/format.sh
cursor.py,src/snowflake/connector/cursor.py
dbapi.py,src/snowflake/connector/dbapi.py
description.py,src/snowflake/connector/description.py
encryption_util.py,src/snowflake/connector/encryption_util.py
errorcode.py,src/snowflake/connector/errorcode.py
errors.py,src/snowflake/connector/errors.py
feature.py,src/snowflake/connector/feature.py
file_compression_type.py,src/snowflake/connector/file_compression_type.py
file_transfer_agent.py,src/snowflake/connector/file_transfer_agent.py
file_util.py,src/snowflake/connector/file_util.py
gcs_util.py,src/snowflake/connector/gcs_util.py,src/snowflake/connector/gcs_util_sdk.py
gzip_decoder.py,src/snowflake/connector/gzip_decoder.py
incident.py,src/snowflake/connector/incident.py
json_result.py,src/snowflake/connector/json_result.py
local_util.py,src/snowflake/connector/local_util.py,src/snowflake/connector/local_util_sdk.py
mixin.py,src/snowflake/connector/mixin.py
network.py,src/snowflake/connector/network.py
ocsp_asn1crypto.py,src/snowflake/connector/ocsp_asn1crypto.py
ocsp_snowflake.py,src/snowflake/connector/ocsp_snowflake.py
options.py,src/snowflake/connector/options.py
pandas_tools.py,src/snowflake/connector/pandas_tools.py
proxy.py,src/snowflake/connector/proxy.py
remote_storage_util.py,src/snowflake/connector/remote_storage_util.py,src/snowflake/connector/remote_storage_util_sdk.py
rfc6960.py,src/snowflake/connector/rfc6960.py
s3_util.py,src/snowflake/connector/s3_util.py,src/snowflake/connector/s3_util_sdk.py
secret_detector.py,src/snowflake/connector/secret_detector.py
sfbinaryformat.py,src/snowflake/connector/sfbinaryformat.py
sfdatetime.py,src/snowflake/connector/sfdatetime.py
snow_logging.py,src/snowflake/connector/snow_logging.py
sqlstate.py,src/snowflake/connector/sqlstate.py
ssd_internal_keys.py,src/snowflake/connector/ssd_internal_keys.py
ssl_wrap_socket.py,src/snowflake/connector/ssl_wrap_socket.py
ssl_wrap_util.py,src/snowflake/connector/ssl_wrap_util.py
telemetry.py,src/snowflake/connector/telemetry.py
telemetry_oob.py,src/snowflake/connector/telemetry_oob.py
time_util.py,src/snowflake/connector/time_util.py
tool/__init__.py,src/snowflake/connector/tool/__init__.py
tool/dump_certs.py,src/snowflake/connector/tool/dump_certs.py
tool/dump_ocsp_response.py,src/snowflake/connector/tool/dump_ocsp_response.py
tool/dump_ocsp_response_cache.py,src/snowflake/connector/tool/dump_ocsp_response_cache.py
tool/probe_connection.py,src/snowflake/connector/tool/probe_connection.py
util_text.py,src/snowflake/connector/util_text.py
version.py,src/snowflake/connector/version.py
test_util.py,src/snowflake/connector/test_util.py
.github/ISSUE_TEMPLATE.txt,.github/ISSUE_TEMPLATE/BUG_REPORT.md
benchmark/test_unit_converter.py,benchmark/benchmark_unit_converter.py
test/lambda/test_basic_query.py,test/integ/lambda/test_basic_query.py
test/pandas/test_logging.py,test/integ/pandas/test_logging.py
test/pandas/test_pandas_tools.py,test/integ/pandas/test_pandas_tools.py
test/pandas/test_unit_options.py,test/integ/pandas/test_unit_options.py
test/sso/test_unit_sso_connection.py,test/integ/sso/test_unit_sso_connection.py
test/test_arrow_result.py,test/integ/test_arrow_result.py
test/test_autocommit.py,test/integ/test_autocommit.py
test/test_bindings.py,test/integ/test_bindings.py
test/test_boolean.py,test/integ/test_boolean.py
test/test_client_session_keep_alive.py,test/integ/test_client_session_keep_alive.py
test/test_concurrent_create_objects.py,test/integ/test_concurrent_create_objects.py
test/test_concurrent_insert.py,test/integ/test_concurrent_insert.py
test/test_connection.py,test/integ/test_connection.py
test/test_converter.py,test/integ/test_converter.py
test/test_converter_more_timestamp.py,test/integ/test_converter_more_timestamp.py
test/test_converter_null.py,test/integ/test_converter_null.py
test/test_cursor.py,test/integ/test_cursor.py
test/test_cursor_binding.py,test/integ/test_cursor_binding.py
test/test_cursor_context_manager.py,test/integ/test_cursor_context_manager.py
test/test_dataintegrity.py,test/integ/test_dataintegrity.py
test/test_daylight_savings.py,test/integ/test_daylight_savings.py
test/test_dbapi.py,test/integ/test_dbapi.py
test/test_errors.py,test/integ/test_errors.py
test/test_execute_multi_statements.py,test/integ/test_execute_multi_statements.py
test/test_incident.py,test/integ/test_incident.py
test/test_key_pair_authentication.py,test/integ/test_key_pair_authentication.py
test/test_large_put.py,test/integ/test_large_put.py
test/test_large_result_set.py,test/integ/test_large_result_set.py
test/test_load_unload.py,test/integ/test_load_unload.py
test/test_network.py,test/integ/test_network.py
test/test_numpy_binding.py,test/integ/test_numpy_binding.py
test/test_pickle_timestamp_tz.py,test/integ/test_pickle_timestamp_tz.py
test/test_put_get.py,test/integ/test_put_get.py
test/test_put_get_for_gcp_account.py,test/integ/test_put_get_for_gcp_account.py,test/integ/test_put_get_with_gcp_account.py
test/test_put_get_medium.py,test/integ/test_put_get_medium.py
test/test_put_get_snow_4525.py,test/integ/test_put_get_snow_4525.py
test/test_put_get_user_stage.py,test/integ/test_put_get_user_stage.py
test/test_put_get_with_aws_token.py,test/integ/test_put_get_with_aws_token.py
test/test_put_get_with_azure_token.py,test/integ/test_put_get_with_azure_token.py
test/test_put_windows_path.py,test/integ/test_put_windows_path.py
test/test_qmark.py,test/integ/test_qmark.py
test/test_query_cancelling.py,test/integ/test_query_cancelling.py
test/test_results.py,test/integ/test_results.py
test/test_reuse_cursor.py,test/integ/test_reuse_cursor.py
test/test_session_parameters.py,test/integ/test_session_parameters.py
test/test_snowsql_timestamp_format.py,test/integ/test_snowsql_timestamp_format.py
test/test_statement_parameter_binding.py,test/integ/test_statement_parameter_binding.py
test/test_transaction.py,test/integ/test_transaction.py
test/test_unit_auth.py,test/unit/test_auth.py
test/test_unit_auth_oauth.py,test/unit/test_auth_oauth.py
test/test_unit_auth_okta.py,test/unit/test_auth_okta.py
test/test_unit_auth_webbrowser.py,test/unit/test_auth_webbrowser.py
test/test_unit_binaryformat.py,test/unit/test_binaryformat.py
test/test_unit_connection.py,test/unit/test_connection.py
test/test_unit_construct_hostname.py,test/unit/test_construct_hostname.py
test/test_unit_datetime.py,test/unit/test_datetime.py
test/test_unit_encryption_util.py,test/unit/test_encryption_util.py
test/test_unit_log_secret_detector.py,test/unit/test_log_secret_detector.py
test/test_unit_parse_account.py,test/unit/test_parse_account.py
test/test_unit_proxies.py,test/unit/test_proxies.py
test/test_unit_put_get.py,test/unit/test_put_get.py
test/test_unit_renew_session.py,test/unit/test_renew_session.py
test/test_unit_retry_network.py,test/unit/test_retry_network.py
test/test_unit_s3_util.py,test/unit/test_s3_util.py
test/test_unit_split_statement.py,test/unit/test_split_statement.py
test/test_unit_telemetry.py,test/unit/test_telemetry.py
test/test_unit_telemetry_oob.py,test/unit/test_telemetry_oob.py
tested_requirements/requirements_35.txt,tested_requirements/requirements_35.reqs
tested_requirements/requirements_36.txt,tested_requirements/requirements_36.reqs
tested_requirements/requirements_37.txt,tested_requirements/requirements_37.reqs
.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
DESCRIPTION.rst,DESCRIPTION.md
src/snowflake/connector/vendored/urllib3/packages/ssl_match_hostname/_implementation.py,src/snowflake/connector/vendored/urllib3/util/ssl_match_hostname.py
src/snowflake/connector/auth_usrpwdmfa.py,src/snowflake/connector/auth/usrpwdmfa.py,src/snowflake/connector/auth_usrpwdmfa.py,src/snowflake/connector/auth/usrpwdmfa.py
test/stress/test_data,test/stress/stress_test_data/test_data_all_types
